"payload_id","relative_path","bytes","sha256","role","authority_basis","scope","continuation_cursor","public_caveat_code","supersedes"
"SGA2-VIII-P32S-PUBLIC-011","FORMULA_SYMBOL_NOTE_STRUCTURE_COMPARISON.csv","7220","3DA3D6DE35B68B5B9493804EAB352BAF4047983377541DFA94FDDA5DADF07ED1","machine_readable_evidence","corrected_French_TeX_arxiv_math0511279v1_same_edition_PDF_locator_only","French2888-2899_print97_physical84_running76","French_line2901_proof","bounded_checkpoint_not_complete_volume_rights_caveat_same_edition_nonindependent_F_closed_Option_A_normalization_Z_R_setminus_disclosed","none_new_bounded_checkpoint"
"SGA2-VIII-P32S-PUBLIC-012","INDEPENDENT_BUILD_REPRODUCIBILITY.md","1411","41E598E2E88DD111A62E9D776EECDA7EDF1412FA036F8638CEE3EB1F525E4F8A","review_documentation","corrected_French_TeX_arxiv_math0511279v1_same_edition_PDF_locator_only","French2888-2899_print97_physical84_running76","French_line2901_proof","bounded_checkpoint_not_complete_volume_rights_caveat_same_edition_nonindependent_F_closed_Option_A_normalization_Z_R_setminus_disclosed","none_new_bounded_checkpoint"
"SGA2-VIII-P32S-PUBLIC-013","INDEPENDENT_REVIEW.md","3060","0A93C2DD6DA933067A3DB8E9930D451AB108EE0132070FFD03780AD5975D8845","review_documentation","corrected_French_TeX_arxiv_math0511279v1_same_edition_PDF_locator_only","French2888-2899_print97_physical84_running76","French_line2901_proof","bounded_checkpoint_not_complete_volume_rights_caveat_same_edition_nonindependent_F_closed_Option_A_normalization_Z_R_setminus_disclosed","none_new_bounded_checkpoint"
"SGA2-VIII-P32S-PUBLIC-014","LICENSE_AND_ATTRIBUTION_CAVEATS.md","1249","C01CEDC2A6ED79FE7F99B89D062CCB051D1032FED5018DC8C27E8C7A40168842","review_documentation","corrected_French_TeX_arxiv_math0511279v1_same_edition_PDF_locator_only","French2888-2899_print97_physical84_running76","French_line2901_proof","bounded_checkpoint_not_complete_volume_rights_caveat_same_edition_nonindependent_F_closed_Option_A_normalization_Z_R_setminus_disclosed","none_new_bounded_checkpoint"
"SGA2-VIII-P32S-PUBLIC-015","MACHINE_READABLE_EVIDENCE_SCHEMA.md","942","8E6FD6677F483D14B5348C10ADF6AF9F8ED25950ECAF78E8E1B169D2243C4523","review_documentation","corrected_French_TeX_arxiv_math0511279v1_same_edition_PDF_locator_only","French2888-2899_print97_physical84_running76","French_line2901_proof","bounded_checkpoint_not_complete_volume_rights_caveat_same_edition_nonindependent_F_closed_Option_A_normalization_Z_R_setminus_disclosed","none_new_bounded_checkpoint"
"SGA2-VIII-P32S-PUBLIC-016","MACHINE_READABLE_VALIDATION.json","7248","5E972C79BDE8C165357FC0C7115E8B32E636B84E816F7A3A1E66DB7D5B5CC0CF","machine_readable_evidence","corrected_French_TeX_arxiv_math0511279v1_same_edition_PDF_locator_only","French2888-2899_print97_physical84_running76","French_line2901_proof","bounded_checkpoint_not_complete_volume_rights_caveat_same_edition_nonindependent_F_closed_Option_A_normalization_Z_R_setminus_disclosed","none_new_bounded_checkpoint"
"SGA2-VIII-P32S-PUBLIC-017","PDFFONTS.txt","1805","404600DD843A8CB0DF2B5A8B929B0704F86FE0C947ECD1DC28FD2FB9179F0579","public_safe_build_evidence","corrected_French_TeX_arxiv_math0511279v1_same_edition_PDF_locator_only","French2888-2899_print97_physical84_running76","French_line2901_proof","bounded_checkpoint_not_complete_volume_rights_caveat_same_edition_nonindependent_F_closed_Option_A_normalization_Z_R_setminus_disclosed","none_new_bounded_checkpoint"
"SGA2-VIII-P32S-PUBLIC-018","PDFINFO.txt","681","E25C80B7F0E2F10691D021EA44178EC8AE644361AE51A6CCA6463FE2046D6E69","public_safe_build_evidence","corrected_French_TeX_arxiv_math0511279v1_same_edition_PDF_locator_only","French2888-2899_print97_physical84_running76","French_line2901_proof","bounded_checkpoint_not_complete_volume_rights_caveat_same_edition_nonindependent_F_closed_Option_A_normalization_Z_R_setminus_disclosed","none_new_bounded_checkpoint"
"SGA2-VIII-P32S-PUBLIC-019","PUBLICATION_READINESS.md","2073","D1CC92C41817E12B0D548A9F82F9953AC413F2AF91D4F69F877B0ECDAB0E35FE","review_documentation","corrected_French_TeX_arxiv_math0511279v1_same_edition_PDF_locator_only","French2888-2899_print97_physical84_running76","French_line2901_proof","bounded_checkpoint_not_complete_volume_rights_caveat_same_edition_nonindependent_F_closed_Option_A_normalization_Z_R_setminus_disclosed","none_new_bounded_checkpoint"
"SGA2-VIII-P32S-PUBLIC-020","RENDERED_VISUAL_QA.md","1178","BEBA03D03881235C872F26E5CA89EC77383A0C0A14D0E23FB58A22D4DE80CFD6","review_documentation","corrected_French_TeX_arxiv_math0511279v1_same_edition_PDF_locator_only","French2888-2899_print97_physical84_running76","French_line2901_proof","bounded_checkpoint_not_complete_volume_rights_caveat_same_edition_nonindependent_F_closed_Option_A_normalization_Z_R_setminus_disclosed","none_new_bounded_checkpoint"
"SGA2-VIII-P32S-PUBLIC-021","REVIEW_FREEZE.md","1055","7E516FFD50F07F70BD1535ED1D2060240901673BAC489682C65D1DD0601B9168","review_documentation","corrected_French_TeX_arxiv_math0511279v1_same_edition_PDF_locator_only","French2888-2899_print97_physical84_running76","French_line2901_proof","bounded_checkpoint_not_complete_volume_rights_caveat_same_edition_nonindependent_F_closed_Option_A_normalization_Z_R_setminus_disclosed","none_new_bounded_checkpoint"
"SGA2-VIII-P32S-PUBLIC-022","SGA2_Expose_VIII_Proposition_3_2_Statement_English_SourceAligned.pdf","252594","2F2C1049289DC9400DEAAA7F29B9D2AF2A9376859B5D6F269A17B66A3C4C8E85","compiled_english_target","corrected_French_TeX_arxiv_math0511279v1_same_edition_PDF_locator_only","French2888-2899_print97_physical84_running76","French_line2901_proof","bounded_checkpoint_not_complete_volume_rights_caveat_same_edition_nonindependent_F_closed_Option_A_normalization_Z_R_setminus_disclosed","none_new_bounded_checkpoint"
"SGA2-VIII-P32S-PUBLIC-023","SGA2_Expose_VIII_Proposition_3_2_Statement_English_SourceAligned.tex","2215","0CA96E488EEA989BD02230DC1047705A0A85F3F6DFE826EE0F0F2F94F6DFFFE3","editable_english_target","corrected_French_TeX_arxiv_math0511279v1_same_edition_PDF_locator_only","French2888-2899_print97_physical84_running76","French_line2901_proof","bounded_checkpoint_not_complete_volume_rights_caveat_same_edition_nonindependent_F_closed_Option_A_normalization_Z_R_setminus_disclosed","none_new_bounded_checkpoint"
"SGA2-VIII-P32S-PUBLIC-024","SOURCE_ALIGNMENT_COVERAGE_ID_QA.png","140911","8BFAC59C7BA4278CD984D54351CA6C2E6BA66952765A02DC62E8FCDD7308192F","machine_ledger_visual_QA","corrected_French_TeX_arxiv_math0511279v1_same_edition_PDF_locator_only","French2888-2899_print97_physical84_running76","French_line2901_proof","bounded_checkpoint_not_complete_volume_rights_caveat_same_edition_nonindependent_F_closed_Option_A_normalization_Z_R_setminus_disclosed","none_new_bounded_checkpoint"
"SGA2-VIII-P32S-PUBLIC-025","SOURCE_ALIGNMENT_COVERAGE.csv","4783","DE23368B5292367B9ED8E796E4241B83F39726E779B6E6E01C38AD15A270F961","machine_readable_evidence","corrected_French_TeX_arxiv_math0511279v1_same_edition_PDF_locator_only","French2888-2899_print97_physical84_running76","French_line2901_proof","bounded_checkpoint_not_complete_volume_rights_caveat_same_edition_nonindependent_F_closed_Option_A_normalization_Z_R_setminus_disclosed","none_new_bounded_checkpoint"
"SGA2-VIII-P32S-PUBLIC-026","SOURCE_COMPARISON.md","1282","29AB83874785996C1E6F788EFD72A8E5AC179EF0B178EC21734D64FD2D7083BE","review_documentation","corrected_French_TeX_arxiv_math0511279v1_same_edition_PDF_locator_only","French2888-2899_print97_physical84_running76","French_line2901_proof","bounded_checkpoint_not_complete_volume_rights_caveat_same_edition_nonindependent_F_closed_Option_A_normalization_Z_R_setminus_disclosed","none_new_bounded_checkpoint"
"SGA2-VIII-P32S-PUBLIC-027","SOURCE_DEFECT_AND_EMENDATION_LEDGER_ID_QA.png","122925","202E77B6350968ABE728DC55CA285465AFB2226D1A5143963AD3A178ED68A483","machine_ledger_visual_QA","corrected_French_TeX_arxiv_math0511279v1_same_edition_PDF_locator_only","French2888-2899_print97_physical84_running76","French_line2901_proof","bounded_checkpoint_not_complete_volume_rights_caveat_same_edition_nonindependent_F_closed_Option_A_normalization_Z_R_setminus_disclosed","none_new_bounded_checkpoint"
"SGA2-VIII-P32S-PUBLIC-028","SOURCE_DEFECT_AND_EMENDATION_LEDGER.csv","4315","03CFC6CB5AB482B955EE3882A97E7D4C66705D507DEE0AACDC89EAA3A9FA0DCE","machine_readable_evidence","corrected_French_TeX_arxiv_math0511279v1_same_edition_PDF_locator_only","French2888-2899_print97_physical84_running76","French_line2901_proof","bounded_checkpoint_not_complete_volume_rights_caveat_same_edition_nonindependent_F_closed_Option_A_normalization_Z_R_setminus_disclosed","none_new_bounded_checkpoint"
"SGA2-VIII-P32S-PUBLIC-029","STRUCTURAL_INDEX.jsonl","7665","F9455C0E750700AFC08FE9F45AC09DEFA9C23F94D971B4F353D13EE1B227C831","machine_readable_evidence","corrected_French_TeX_arxiv_math0511279v1_same_edition_PDF_locator_only","French2888-2899_print97_physical84_running76","French_line2901_proof","bounded_checkpoint_not_complete_volume_rights_caveat_same_edition_nonindependent_F_closed_Option_A_normalization_Z_R_setminus_disclosed","none_new_bounded_checkpoint"
"SGA2-VIII-P32S-PUBLIC-030","TARGET_TEXT_PUBLIC_QA.txt","1450","4E568841B5A6F791460F6AF1BF43E4510A36D8E70D17CD068A6681EFA1C97D6D","public_safe_build_evidence","corrected_French_TeX_arxiv_math0511279v1_same_edition_PDF_locator_only","French2888-2899_print97_physical84_running76","French_line2901_proof","bounded_checkpoint_not_complete_volume_rights_caveat_same_edition_nonindependent_F_closed_Option_A_normalization_Z_R_setminus_disclosed","none_new_bounded_checkpoint"
"SGA2-VIII-P32S-PUBLIC-031","target-page-1.png","189054","6ECDB656FFF547C49F528CEDB243A1A00F18939E153AEC80A39A60748B246210","target_render_QA","corrected_French_TeX_arxiv_math0511279v1_same_edition_PDF_locator_only","French2888-2899_print97_physical84_running76","French_line2901_proof","bounded_checkpoint_not_complete_volume_rights_caveat_same_edition_nonindependent_F_closed_Option_A_normalization_Z_R_setminus_disclosed","none_new_bounded_checkpoint"
"SGA2-VIII-P32S-PUBLIC-032","TERMINOLOGY_NORMALIZATION_ADVERSE_CHOICES_ID_QA.png","168251","6CF7466E77D197B75F91D6ABA72C5931C5798FDEC50574101B32EF4735CBEAAE","machine_ledger_visual_QA","corrected_French_TeX_arxiv_math0511279v1_same_edition_PDF_locator_only","French2888-2899_print97_physical84_running76","French_line2901_proof","bounded_checkpoint_not_complete_volume_rights_caveat_same_edition_nonindependent_F_closed_Option_A_normalization_Z_R_setminus_disclosed","none_new_bounded_checkpoint"
"SGA2-VIII-P32S-PUBLIC-033","TERMINOLOGY_NORMALIZATION_ADVERSE_CHOICES.csv","5705","EB7938B560762F5E0E4F736378CA6F69C9011399138DA541F0210A743EE4B07A","machine_readable_evidence","corrected_French_TeX_arxiv_math0511279v1_same_edition_PDF_locator_only","French2888-2899_print97_physical84_running76","French_line2901_proof","bounded_checkpoint_not_complete_volume_rights_caveat_same_edition_nonindependent_F_closed_Option_A_normalization_Z_R_setminus_disclosed","none_new_bounded_checkpoint"
"SGA2-VIII-P32S-PUBLIC-034","UNIT_STATUS.md","2248","F1755ACC036BE70CAA4D9878C90DA59D2B30CFCA478647EB09C5A7AA68072854","review_documentation","corrected_French_TeX_arxiv_math0511279v1_same_edition_PDF_locator_only","French2888-2899_print97_physical84_running76","French_line2901_proof","bounded_checkpoint_not_complete_volume_rights_caveat_same_edition_nonindependent_F_closed_Option_A_normalization_Z_R_setminus_disclosed","none_new_bounded_checkpoint"
