"root_name","local_path","relative_path","dest_path","bytes","sha256"
"NON_SLAVIC_CORE_23630643_B3_REPAIR_RECHECK_ROUTE_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-non-slavic-core-lane\outputs\NON_SLAVIC_CORE_23630643_B3_REPAIR_RECHECK_ROUTE_20260707\README.md","README.md","uploader-transfer/non-slavic-core-23630643-b3-repair-recheck-route-20260707/NON_SLAVIC_CORE_23630643_B3_REPAIR_RECHECK_ROUTE_20260707/README.md","935","FFF2571490118645D185FBAB892665AF8091D61DD0BD3FCD936E3F00AF923D0B"
"NON_SLAVIC_CORE_23630643_B3_REPAIR_RECHECK_ROUTE_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-non-slavic-core-lane\outputs\NON_SLAVIC_CORE_23630643_B3_REPAIR_RECHECK_ROUTE_20260707\SANITIZED_ROUTE_PACKET_VALIDATION_ROWS_23630643.csv","SANITIZED_ROUTE_PACKET_VALIDATION_ROWS_23630643.csv","uploader-transfer/non-slavic-core-23630643-b3-repair-recheck-route-20260707/NON_SLAVIC_CORE_23630643_B3_REPAIR_RECHECK_ROUTE_20260707/SANITIZED_ROUTE_PACKET_VALIDATION_ROWS_23630643.csv","634","824874B8BF10FB5AB36DCA92C48F5EE063B9AE022362A6EA857620AF9296C618"
"NON_SLAVIC_CORE_23630643_B3_REPAIR_RECHECK_ROUTE_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-non-slavic-core-lane\outputs\NON_SLAVIC_CORE_23630643_B3_REPAIR_RECHECK_ROUTE_20260707\SHA256SUMS.txt","SHA256SUMS.txt","uploader-transfer/non-slavic-core-23630643-b3-repair-recheck-route-20260707/NON_SLAVIC_CORE_23630643_B3_REPAIR_RECHECK_ROUTE_20260707/SHA256SUMS.txt","1727","7CA9ECA32DE2602606D09197DBABBCEC9E88B952BB942D0485E6837DB020C6E0"
"NON_SLAVIC_CORE_23630643_B3_REPAIR_RECHECK_ROUTE_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-non-slavic-core-lane\outputs\NON_SLAVIC_CORE_23630643_B3_REPAIR_RECHECK_ROUTE_20260707\SOURCE_USE_GAP_FABLE_ADVERSE_RECHECK_ROWS_23630643.csv","SOURCE_USE_GAP_FABLE_ADVERSE_RECHECK_ROWS_23630643.csv","uploader-transfer/non-slavic-core-23630643-b3-repair-recheck-route-20260707/NON_SLAVIC_CORE_23630643_B3_REPAIR_RECHECK_ROUTE_20260707/SOURCE_USE_GAP_FABLE_ADVERSE_RECHECK_ROWS_23630643.csv","1191","1E8633CB144AE1B5CCCE45F67CE98669819F423BBA8E5491A92DCC19A6306AD2"
"NON_SLAVIC_CORE_23630643_B3_REPAIR_RECHECK_ROUTE_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-non-slavic-core-lane\outputs\NON_SLAVIC_CORE_23630643_B3_REPAIR_RECHECK_ROUTE_20260707\SUMMARY.json","SUMMARY.json","uploader-transfer/non-slavic-core-23630643-b3-repair-recheck-route-20260707/NON_SLAVIC_CORE_23630643_B3_REPAIR_RECHECK_ROUTE_20260707/SUMMARY.json","681","81EBED68D792D4D53A5ACEA7D3B2E64F3CB673A5B17B58566ED47E265539DED3"
"NON_SLAVIC_CORE_23630643_B952_RETURNS_PACKAGE_REPAIR_ROUTE_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-non-slavic-core-lane\outputs\NON_SLAVIC_CORE_23630643_B952_RETURNS_PACKAGE_REPAIR_ROUTE_20260707\B3_ACTION_SUMMARY_23630643.csv","B3_ACTION_SUMMARY_23630643.csv","uploader-transfer/non-slavic-core-23630643-b952-returns-package-repair-route-20260707/NON_SLAVIC_CORE_23630643_B952_RETURNS_PACKAGE_REPAIR_ROUTE_20260707/B3_ACTION_SUMMARY_23630643.csv","346","8036C18FC1305F6AA72BFC05CE9C886E0E9C705F0C7782B063AB242341B1F167"
"NON_SLAVIC_CORE_23630643_B952_RETURNS_PACKAGE_REPAIR_ROUTE_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-non-slavic-core-lane\outputs\NON_SLAVIC_CORE_23630643_B952_RETURNS_PACKAGE_REPAIR_ROUTE_20260707\B3_HANDOFF_ROWS_23630643.csv","B3_HANDOFF_ROWS_23630643.csv","uploader-transfer/non-slavic-core-23630643-b952-returns-package-repair-route-20260707/NON_SLAVIC_CORE_23630643_B952_RETURNS_PACKAGE_REPAIR_ROUTE_20260707/B3_HANDOFF_ROWS_23630643.csv","465","F56F7935F517AB025EAB9626A6717C3FABC12C20D3623EBBE8B6A61A8D0B5DFD"
"NON_SLAVIC_CORE_23630643_B952_RETURNS_PACKAGE_REPAIR_ROUTE_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-non-slavic-core-lane\outputs\NON_SLAVIC_CORE_23630643_B952_RETURNS_PACKAGE_REPAIR_ROUTE_20260707\B3_HANDOFF_SENT_23630643.md","B3_HANDOFF_SENT_23630643.md","uploader-transfer/non-slavic-core-23630643-b952-returns-package-repair-route-20260707/NON_SLAVIC_CORE_23630643_B952_RETURNS_PACKAGE_REPAIR_ROUTE_20260707/B3_HANDOFF_SENT_23630643.md","610","0C18160D33925A53EBA3470AADD7178F893A6708DAC45401B4AD60D683EC03D8"
"NON_SLAVIC_CORE_23630643_B952_RETURNS_PACKAGE_REPAIR_ROUTE_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-non-slavic-core-lane\outputs\NON_SLAVIC_CORE_23630643_B952_RETURNS_PACKAGE_REPAIR_ROUTE_20260707\B3_HELD_CONTROL_BYTE_EVIDENCE_23630643.csv","B3_HELD_CONTROL_BYTE_EVIDENCE_23630643.csv","uploader-transfer/non-slavic-core-23630643-b952-returns-package-repair-route-20260707/NON_SLAVIC_CORE_23630643_B952_RETURNS_PACKAGE_REPAIR_ROUTE_20260707/B3_HELD_CONTROL_BYTE_EVIDENCE_23630643.csv","685","678BD0E1DC00118BDEA03E667615060C7B7DDCBEB0E31426ABEF757793A3C681"
"NON_SLAVIC_CORE_23630643_B952_RETURNS_PACKAGE_REPAIR_ROUTE_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-non-slavic-core-lane\outputs\NON_SLAVIC_CORE_23630643_B952_RETURNS_PACKAGE_REPAIR_ROUTE_20260707\B3_HELD_ROOTS_AND_BLOCKERS_23630643.csv","B3_HELD_ROOTS_AND_BLOCKERS_23630643.csv","uploader-transfer/non-slavic-core-23630643-b952-returns-package-repair-route-20260707/NON_SLAVIC_CORE_23630643_B952_RETURNS_PACKAGE_REPAIR_ROUTE_20260707/B3_HELD_ROOTS_AND_BLOCKERS_23630643.csv","585","8ED45D3315A188351A96DACDC25C2E71B9772B5C7F71BCBAAF0925FF423EA0D4"
"NON_SLAVIC_CORE_23630643_B952_RETURNS_PACKAGE_REPAIR_ROUTE_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-non-slavic-core-lane\outputs\NON_SLAVIC_CORE_23630643_B952_RETURNS_PACKAGE_REPAIR_ROUTE_20260707\B3_HELD_VALIDATION_BLOCKERS_23630643.csv","B3_HELD_VALIDATION_BLOCKERS_23630643.csv","uploader-transfer/non-slavic-core-23630643-b952-returns-package-repair-route-20260707/NON_SLAVIC_CORE_23630643_B952_RETURNS_PACKAGE_REPAIR_ROUTE_20260707/B3_HELD_VALIDATION_BLOCKERS_23630643.csv","1536","01A8F84EE20B68EB80F9052BDC58B9F924CE33F841E45E28C32EDC7CB9502E6C"
"NON_SLAVIC_CORE_23630643_B952_RETURNS_PACKAGE_REPAIR_ROUTE_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-non-slavic-core-lane\outputs\NON_SLAVIC_CORE_23630643_B952_RETURNS_PACKAGE_REPAIR_ROUTE_20260707\B3_PACKAGE_ROOT_SUMMARY_23630643.csv","B3_PACKAGE_ROOT_SUMMARY_23630643.csv","uploader-transfer/non-slavic-core-23630643-b952-returns-package-repair-route-20260707/NON_SLAVIC_CORE_23630643_B952_RETURNS_PACKAGE_REPAIR_ROUTE_20260707/B3_PACKAGE_ROOT_SUMMARY_23630643.csv","8035","F112E0ECBEFBFE5589F4FA5719D8525582BBF22E9CA4577C4A0E390487504227"
"NON_SLAVIC_CORE_23630643_B952_RETURNS_PACKAGE_REPAIR_ROUTE_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-non-slavic-core-lane\outputs\NON_SLAVIC_CORE_23630643_B952_RETURNS_PACKAGE_REPAIR_ROUTE_20260707\BRANCH_CHANGED_PATH_CATEGORY_ROWS_23630643.csv","BRANCH_CHANGED_PATH_CATEGORY_ROWS_23630643.csv","uploader-transfer/non-slavic-core-23630643-b952-returns-package-repair-route-20260707/NON_SLAVIC_CORE_23630643_B952_RETURNS_PACKAGE_REPAIR_ROUTE_20260707/BRANCH_CHANGED_PATH_CATEGORY_ROWS_23630643.csv","96802","5B172BA8D5FBDE00AF73CDD87D7B77D2D7776D31C06318621C0812494E6D9528"
"NON_SLAVIC_CORE_23630643_B952_RETURNS_PACKAGE_REPAIR_ROUTE_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-non-slavic-core-lane\outputs\NON_SLAVIC_CORE_23630643_B952_RETURNS_PACKAGE_REPAIR_ROUTE_20260707\BRANCH_CHANGED_PATH_CATEGORY_SUMMARY_23630643.csv","BRANCH_CHANGED_PATH_CATEGORY_SUMMARY_23630643.csv","uploader-transfer/non-slavic-core-23630643-b952-returns-package-repair-route-20260707/NON_SLAVIC_CORE_23630643_B952_RETURNS_PACKAGE_REPAIR_ROUTE_20260707/BRANCH_CHANGED_PATH_CATEGORY_SUMMARY_23630643.csv","414","301F8130E4AE6B35DD5FF36F37C0AB022F0E418E6EF57536A610E43B80B563E3"
"NON_SLAVIC_CORE_23630643_B952_RETURNS_PACKAGE_REPAIR_ROUTE_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-non-slavic-core-lane\outputs\NON_SLAVIC_CORE_23630643_B952_RETURNS_PACKAGE_REPAIR_ROUTE_20260707\BRANCH_COMPARE_COMMITS_B95298E7_TO_23630643.csv","BRANCH_COMPARE_COMMITS_B95298E7_TO_23630643.csv","uploader-transfer/non-slavic-core-23630643-b952-returns-package-repair-route-20260707/NON_SLAVIC_CORE_23630643_B952_RETURNS_PACKAGE_REPAIR_ROUTE_20260707/BRANCH_COMPARE_COMMITS_B95298E7_TO_23630643.csv","787","95148E7EEFB423C1D19228FE05A1B96D31370549EE0D849CEC4D37821D91B60B"
"NON_SLAVIC_CORE_23630643_B952_RETURNS_PACKAGE_REPAIR_ROUTE_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-non-slavic-core-lane\outputs\NON_SLAVIC_CORE_23630643_B952_RETURNS_PACKAGE_REPAIR_ROUTE_20260707\BRANCH_COMPARE_FILES_B95298E7_TO_23630643.csv","BRANCH_COMPARE_FILES_B95298E7_TO_23630643.csv","uploader-transfer/non-slavic-core-23630643-b952-returns-package-repair-route-20260707/NON_SLAVIC_CORE_23630643_B952_RETURNS_PACKAGE_REPAIR_ROUTE_20260707/BRANCH_COMPARE_FILES_B95298E7_TO_23630643.csv","254701","2A3122A27872EA99D249D4518E4A2CC24C0BB5C8AE3CCBE3907C838081DC655B"
"NON_SLAVIC_CORE_23630643_B952_RETURNS_PACKAGE_REPAIR_ROUTE_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-non-slavic-core-lane\outputs\NON_SLAVIC_CORE_23630643_B952_RETURNS_PACKAGE_REPAIR_ROUTE_20260707\CHILD_PACKET_CSV_ROW_COUNTS_23630643.csv","CHILD_PACKET_CSV_ROW_COUNTS_23630643.csv","uploader-transfer/non-slavic-core-23630643-b952-returns-package-repair-route-20260707/NON_SLAVIC_CORE_23630643_B952_RETURNS_PACKAGE_REPAIR_ROUTE_20260707/CHILD_PACKET_CSV_ROW_COUNTS_23630643.csv","138232","7E2E92AEA5EB91EC7FE361387B68623B55508FCF62F157959305B1717CE9CB22"
"NON_SLAVIC_CORE_23630643_B952_RETURNS_PACKAGE_REPAIR_ROUTE_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-non-slavic-core-lane\outputs\NON_SLAVIC_CORE_23630643_B952_RETURNS_PACKAGE_REPAIR_ROUTE_20260707\CHILD_PACKET_INVENTORY_23630643.csv","CHILD_PACKET_INVENTORY_23630643.csv","uploader-transfer/non-slavic-core-23630643-b952-returns-package-repair-route-20260707/NON_SLAVIC_CORE_23630643_B952_RETURNS_PACKAGE_REPAIR_ROUTE_20260707/CHILD_PACKET_INVENTORY_23630643.csv","11678","42308E17FE609F5840C46673E12A8AE2D3474AB783CAAEE575EA174DDE6D136C"
"NON_SLAVIC_CORE_23630643_B952_RETURNS_PACKAGE_REPAIR_ROUTE_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-non-slavic-core-lane\outputs\NON_SLAVIC_CORE_23630643_B952_RETURNS_PACKAGE_REPAIR_ROUTE_20260707\CONTROL_BYTE_EVIDENCE_SANITIZATION_ROWS_23630643.csv","CONTROL_BYTE_EVIDENCE_SANITIZATION_ROWS_23630643.csv","uploader-transfer/non-slavic-core-23630643-b952-returns-package-repair-route-20260707/NON_SLAVIC_CORE_23630643_B952_RETURNS_PACKAGE_REPAIR_ROUTE_20260707/CONTROL_BYTE_EVIDENCE_SANITIZATION_ROWS_23630643.csv","468","0248FF16C840711ABBFC52B9C98447D8C0D9225878BFA39D25C177937ED6F821"
"NON_SLAVIC_CORE_23630643_B952_RETURNS_PACKAGE_REPAIR_ROUTE_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-non-slavic-core-lane\outputs\NON_SLAVIC_CORE_23630643_B952_RETURNS_PACKAGE_REPAIR_ROUTE_20260707\EIGHT_LANE_ROUTING_ROWS_23630643.csv","EIGHT_LANE_ROUTING_ROWS_23630643.csv","uploader-transfer/non-slavic-core-23630643-b952-returns-package-repair-route-20260707/NON_SLAVIC_CORE_23630643_B952_RETURNS_PACKAGE_REPAIR_ROUTE_20260707/EIGHT_LANE_ROUTING_ROWS_23630643.csv","2821","5068D54F2A255504B9808D61F4164527DC0A6AFCEAFEC02CF0E67831DAA05268"
"NON_SLAVIC_CORE_23630643_B952_RETURNS_PACKAGE_REPAIR_ROUTE_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-non-slavic-core-lane\outputs\NON_SLAVIC_CORE_23630643_B952_RETURNS_PACKAGE_REPAIR_ROUTE_20260707\EXACT_BLOCKER_RECOVERY_ROWS_23630643.csv","EXACT_BLOCKER_RECOVERY_ROWS_23630643.csv","uploader-transfer/non-slavic-core-23630643-b952-returns-package-repair-route-20260707/NON_SLAVIC_CORE_23630643_B952_RETURNS_PACKAGE_REPAIR_ROUTE_20260707/EXACT_BLOCKER_RECOVERY_ROWS_23630643.csv","1569","39C05B09531645681F361E6F96B754B9392DFA219DA66037E9AC18480FFDBE98"
"NON_SLAVIC_CORE_23630643_B952_RETURNS_PACKAGE_REPAIR_ROUTE_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-non-slavic-core-lane\outputs\NON_SLAVIC_CORE_23630643_B952_RETURNS_PACKAGE_REPAIR_ROUTE_20260707\FRONTIER_REVERIFY_23630643.csv","FRONTIER_REVERIFY_23630643.csv","uploader-transfer/non-slavic-core-23630643-b952-returns-package-repair-route-20260707/NON_SLAVIC_CORE_23630643_B952_RETURNS_PACKAGE_REPAIR_ROUTE_20260707/FRONTIER_REVERIFY_23630643.csv","464","A079E2A54BC22C77A78936CD04BD3866D5627729A449C80051A3C79988B378F9"
"NON_SLAVIC_CORE_23630643_B952_RETURNS_PACKAGE_REPAIR_ROUTE_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-non-slavic-core-lane\outputs\NON_SLAVIC_CORE_23630643_B952_RETURNS_PACKAGE_REPAIR_ROUTE_20260707\MANIFEST.csv","MANIFEST.csv","uploader-transfer/non-slavic-core-23630643-b952-returns-package-repair-route-20260707/NON_SLAVIC_CORE_23630643_B952_RETURNS_PACKAGE_REPAIR_ROUTE_20260707/MANIFEST.csv","3047","F2773AE778DBCE35DDDA58C43A86B6A57D89011A7730F9462CB812DDCB728A6E"
"NON_SLAVIC_CORE_23630643_B952_RETURNS_PACKAGE_REPAIR_ROUTE_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-non-slavic-core-lane\outputs\NON_SLAVIC_CORE_23630643_B952_RETURNS_PACKAGE_REPAIR_ROUTE_20260707\OWNER_ROOT_REPAIR_VALIDATION_ROWS_23630643.csv","OWNER_ROOT_REPAIR_VALIDATION_ROWS_23630643.csv","uploader-transfer/non-slavic-core-23630643-b952-returns-package-repair-route-20260707/NON_SLAVIC_CORE_23630643_B952_RETURNS_PACKAGE_REPAIR_ROUTE_20260707/OWNER_ROOT_REPAIR_VALIDATION_ROWS_23630643.csv","1790","4E8007A960B4EA25D39DDC18C11BBE8363227A71AC7BB9741E2556F31CDDB4A2"
"NON_SLAVIC_CORE_23630643_B952_RETURNS_PACKAGE_REPAIR_ROUTE_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-non-slavic-core-lane\outputs\NON_SLAVIC_CORE_23630643_B952_RETURNS_PACKAGE_REPAIR_ROUTE_20260707\PACKET_MANIFEST_REPLAY_23630643.csv","PACKET_MANIFEST_REPLAY_23630643.csv","uploader-transfer/non-slavic-core-23630643-b952-returns-package-repair-route-20260707/NON_SLAVIC_CORE_23630643_B952_RETURNS_PACKAGE_REPAIR_ROUTE_20260707/PACKET_MANIFEST_REPLAY_23630643.csv","4807","C19815D80FBA5CD6AEDDEE1B0F3368E766AF95C125277B30DC3D92BDEC5B7CB0"
