"path","bytes","sha256"
"english_source_first_workpass/source/components/014_I_2_16_change_of_rings.tex","2128","0950165FEFE97B6E509B4DB05107D37E82192A05884F346FFC4D69690CA299A2"
"english_source_first_workpass/source/components/015_I_2_17_extension_and_restriction.tex","1476","5E626BD818EC8E87FE773944E8B22D655D41D5CA78C83BCA81CF208B3A779249"
"english_source_first_workpass/source/components/016_I_3_18_cochains_of_a_covering.tex","1858","F8471428DD61F7A8B08288737E77DC0D3D91D83FFC30CD0701A37FFC6DED7194"
"english_source_first_workpass/source/components/017_I_3_19_simplicial_operations.tex","1834","A0D36287E36A891365E476A41636BAA0C4E7FC4C4D70593229BFCE1633902E07"
"english_source_first_workpass/source/components/018_I_3_20_cochain_complexes.tex","3852","C4EFE9A61E925D40E4D6567755F9826713B3B2BBEA3F78F520149B507BD17AE0"
"english_source_first_workpass/source/components/019_I_3_21_finer_coverings.tex","2131","6FD453B8486C3DEBCD2AC5C69AFF8E1799190B7B193401A5056D949F698B7ED7"
"english_source_first_workpass/source/components/020_I_3_22_cohomology_groups_of_X.tex","3493","4364252BBAFA3A021DD7DDCFB70CE4A85875E91FBD446BE4FDCAB5C3A627B53F"
"english_source_first_workpass/source/components/021_I_3_23_homomorphisms_of_sheaves.tex","1941","6D2C5BB902ABD95B5ECFDEC9AE9EE8043B2AB3AF8226AC781CE37BA54067F7B1"
"english_source_first_workpass/source/components/022_I_3_24_exact_sequence_general_case.tex","6288","44FC94398675C313C0A4212D6613C38392D707B7CF98BE33D8D04881CECFCA26"
"english_source_first_workpass/source/components/023_I_3_25_exact_sequence_paracompact_case.tex","4323","98DE30BE7A2E7FBB508A65C735CFC6BBA1F80482902BCD16B75BDB961A2B6DE6"
"english_source_first_workpass/source/components/024_I_3_26_cohomology_of_closed_subspace.tex","2690","AF9A9CFDCCD526F17EB29370251BE28CA7AF0EAE6BA07A9C3BDB587C78779155"
"english_source_first_workpass/source/components/025_I_4_27_double_complexes.tex","3232","1E80CED62E797727030F5025C96BA85D83F934EE2FFA63CA4317E3834CB16124"
"english_source_first_workpass/source/components/026_I_4_28_double_complex_from_two_coverings.tex","5041","D06C94F02760AD4D16DF3A26D9FBE6273851557B62C3AEF40F9EF9E9A7535E71"
"english_source_first_workpass/source/components/027_I_4_29_applications.tex","6258","7230D71C5B855D5EB9F0EDF0EFBDCB13DE9F6F905D3768E52B627B7E6E360BED"
"english_source_first_workpass/source/components/028_II_1_30_spaces_condition_A.tex","4880","0BEF6CE103F63D52B7D1781A48C3ABD6AFC396DD4FDBB9A03A0004C4B026D6D5"
"english_source_first_workpass/source/components/029_II_1_31_locally_closed_affine_subsets.tex","4501","ED36747C0870152F657954442E8D13540F8640C47CCC8CBFE36CF51D0555CA55"
"english_source_first_workpass/source/components/030_II_1_32_regular_maps.tex","2087","64B981444FCF36E02266535456D91F830AB4BE7677D51FB83DD234497EEF65E5"
"english_source_first_workpass/source/components/031_II_1_33_products.tex","1807","58763973C1B042625B3FE939FD7CD7D72A33315189B078327B61E60426377FDD"
"english_source_first_workpass/source/components/032_II_1_34_algebraic_variety_structure.tex","5760","AAB20D9A5BCDB0AB7EBEF13EAE0426D46259AA95F03888EE0AF6001ACF6EEF1E"
"english_source_first_workpass/source/components/033_II_1_35_regular_maps_induced_structures_products.tex","3415","5D21972775B9D807582A4D95F4004434D546A329BE73ACF924F47C034776B2C3"
"english_source_first_workpass/source/components/034_II_1_36_rational_function_field.tex","5736","FB0DCCD042B1C7C36A25F7C655CEAC3E3BE6C7D2FC372EB68C81E94BCF0A0DB1"
"english_source_first_workpass/source/components/035_II_2_37_sheaf_of_local_rings.tex","3260","D57FE0556750F691A6606F2F654545C01376AB11C0B66751D4E249EDE3EFD0D2"
"english_source_first_workpass/source/components/036_II_2_38_coherent_algebraic_sheaves.tex","1521","D5AAD502E68096B8E53F2EA6E3F9098B9DC86501F5329059723823A222166581"
"english_source_first_workpass/source/components/037_II_2_39_ideal_sheaf_closed_subvariety.tex","3630","5AF93AB139DC0791CC3DF3D5A4AC9BDE1ED7EB7819C7BD4AD5A0FFD8201BD200"
"english_source_first_workpass/source/components/038_II_2_40_sheaves_of_fractional_ideals.tex","1285","88A5BBB5ADBF2CEF1304661BEA73A9DDC89DFBB5511E15742A788FED73B57054"
"english_source_first_workpass/source/components/039_II_2_41_sheaf_associated_fiber_space.tex","3238","EE247077FE47464D59BD23FD36BC136A535E342360E8E4FF76F06EC2B4CD0676"
"english_source_first_workpass/source/components/040_II_3_42_affine_varieties.tex","3411","536EF85D552E12EF62C519219A36CB9F2EB40D13293A5707C66FC67D468F4F2F"
"english_source_first_workpass/source/components/041_II_3_43_preliminary_irreducible_varieties.tex","4167","7E5DDC8A24D0CD97ADE3AA808C0421F0B4B204916441C634FF033AC7DC9C1416"
"english_source_first_workpass/source/components/042_II_3_44_vanishing_cohomology_groups.tex","4379","D2DD8E009EC97C3526115E17E6ADA2C8D8D7E70AF03F8895A5944B8359A67983"
"english_source_first_workpass/source/components/043_II_3_45_global_sections_affine_variety.tex","4564","09761FA7D29C9AC55F71E40C079040B090F2D473AB1B6F2CABAAAAC3BDBAA2F6"
"english_source_first_workpass/source/components/044_II_3_46_affine_cohomology_coherent_sheaf.tex","3229","76858528A499915717C3D537999E5F562931C76AB54F8A73AE2093C99C7D2380"
"english_source_first_workpass/source/components/045_II_3_47_affine_open_coverings.tex","3815","8900C8B3B1BB0DA082FB765D412DD980A1DC2A4A4AD75CF059E1F630E84ACF1E"
"english_source_first_workpass/source/components/046_II_4_48_sheaf_associated_to_module.tex","4574","74A92810693F22258A72EBF2B158687DCC75E7582E31A8653FA8445482457806"
"english_source_first_workpass/source/components/047_II_4_49_module_associated_to_sheaf.tex","4056","57D3BBA6D287461C199A018921DE4D1C01EF9605327D58255BF971A2B42C740D"
"english_source_first_workpass/source/components/048_II_4_50_projective_modules_vector_fiber_spaces.tex","3169","A6E369F59338BDE1FECB8CA32B6840C5DF8C48B2000D1A60299A95BB3EA959F3"
"english_source_first_workpass/source/components/049_III_1_51_projective_space_notation.tex","4599","0101C9B9EB4F62EEE7C987346456E4E574F07886C3F37B844FB7769CBEB01B63"
"english_source_first_workpass/source/components/050_III_1_52_cohomology_projective_subvarieties.tex","5581","5FD446018EAE8C5F632F285C64E9EF960436FF8B2125DD6D168DC399E18094C0"
"english_source_first_workpass/source/components/051_III_1_53_cohomology_irreducible_algebraic_curves.tex","2505","98F9BE0F8BD3B807DCE2FF562FCB5513A8F66CD8649A7BED9EC3CE102C022326"
"english_source_first_workpass/source/components/052_III_2_54_operation_F_n.tex","4841","4327709C3AACA8FE8AD49DEDEF26FD356DE196B52DD278F3C5B0DD947D3FF476"
"english_source_first_workpass/source/components/053_III_2_55_sections_of_F_n.tex","5194","EC28AEC62E44E41520C606E4C5F107140CD2CDCD9DDF0022A604593F5A93C2AC"
"english_source_first_workpass/source/components/054_III_2_56_graded_modules.tex","3745","12E283D6168DB54949C05066A891A2A019E37D57DC3A52205034D7C8B0E15254"
"english_source_first_workpass/source/components/055_III_2_57_sheaf_associated_to_graded_module.tex","3294","76D36A5BABB532EA11053542A9D7D59ACB34FF18B759C48DD471F3446B0505C0"
"english_source_first_workpass/source/components/056_III_2_58_first_properties_functor_A.tex","5613","6EFA777562B46D876C3BB18269645BF498D16C37897BDE42A2D689E7F2C108F2"
"english_source_first_workpass/source/components/057_III_2_59_graded_module_associated_to_algebraic_sheaf.tex","5020","792A7EBE4A0F8033D2897C333844DAE6B40C1E4C2700C5C96314273A937DEA6A"
"english_source_first_workpass/source/components/058_III_2_60_coherent_algebraic_sheaves.tex","3281","9A38C6E73FFD902D8B2E073F67B4A1E78EF4154E07FF854090DA053BB43D172C"
"english_source_first_workpass/source/components/059_III_3_61_complexes_Ck_and_C.tex","4922","B706CAF1B64F4CB4B80079FBE7256D7E1CBFF208865E065E728CD4A6A9C5990B"
"english_source_first_workpass/source/components/060_III_3_62_computation_Hk_for_modules.tex","5625","0D9F70B8DA1DA6988B78E5D8814781D4EC9DBD0D30D20A09DF72A36BD079BBF1"
"english_source_first_workpass/source/components/061_III_3_63_general_properties_Hq_M.tex","3649","74A10E9B6486B823B031D421DB86D6B33426019206A6F9F0EF3FF0394E4E5C85"
"english_source_first_workpass/source/components/062_III_3_64_comparison_cohomology_groups.tex","5313","7A874D16BCFFDE327638A80424996336D578466D45F54839479B051016AC7A41"
"english_source_first_workpass/source/components/063_III_3_65_applications.tex","3881","E20E1454FA78298E26A910BF2AF7D8E7D16E9136D299E8EED8599EB246ABF056"
"english_source_first_workpass/source/components/064_III_3_66_coherent_sheaves_projective_varieties.tex","4286","85D8A1E6E27CBABA28B1E0EACE568D8A506E1CEC72AD04D0471BB5C02D7FD191"
"english_source_first_workpass/source/components/065_III_3_67_supplement.tex","4639","E41E9DD689ADE92CDC2A525AC52E1535D701A6CE09C9BE4036F1A47970CA92AA"
"english_source_first_workpass/source/components/066_III_4_68_Ext_functors.tex","4577","2D31C992C074932AA30DBF2748BCFC08F8B097CFE4FDB617955F714640F0A16D"
"english_source_first_workpass/source/components/067_III_4_69_interpretation_Hk_via_Ext.tex","4880","FCF46A4AFE30CAEB500299AC38C17F63C4B92EFEEB12087648FFBCF3FBAAED27"
"english_source_first_workpass/source/components/068_III_4_70_definition_functors_Tq.tex","3863","E6DA254CCED83B7083585C75253AF171EB874CCE6666774C87798D0E417C4B46"
"english_source_first_workpass/source/components/069_III_4_71_determination_Tr.tex","6307","A6C0C4FC455E2B674FF4D6E16A901215EBE820745BEEB20ACA564C076E4130EF"
"english_source_first_workpass/source/components/070_III_4_72_determination_Tq.tex","5745","2777D706CFADF5962EB8428DA6222E3C07249DCBFB1014552AA1DD51FEF83E5D"
"english_source_first_workpass/source/components/071_III_5_73_relations_global_local_Ext.tex","4624","BA03533FE9EE9AEA5FCC266B5A12060D6B7BB83F98D94405C5AA83B0C485DCAC"
"english_source_first_workpass/source/components/072_III_5_74_vanishing_negative_twists.tex","5343","D15DD07EFAA8F03FFC8949C61E66ABDFC691899BF5DBF9090B55A2EA644352EC"
"english_source_first_workpass/source/components/073_III_5_75_nonsingular_varieties.tex","2880","B54DB4A393707CFE1C2A4C32DFB6498C06626EB3F646B664C8FF021012FB340F"
"english_source_first_workpass/source/components/074_III_5_76_normal_varieties.tex","4884","D5461EB9C22BC263BCF4A13A739C5CCAE60F0C8408147D56BD4E65FC3F2F8F16"
"english_source_first_workpass/source/components/075_III_5_77_homological_characterization_first_kind.tex","6744","D322D5F4E999879AD45CE1FCD75D7B8B179EC2F092702B690C961FD6F34A26A2"
"english_source_first_workpass/source/components/076_III_5_78_complete_intersections.tex","4506","4314F4369FD2AA1FC7A3AE1CCFE479780BDA3478F5F810755E045282F6EB5A9B"
"english_source_first_workpass/source/components/077_III_6_79_euler_poincare_characteristic.tex","4111","C685DE10A5F0CB32B55845212661C4E73FEBFBC30DBB1842D68F8874C1B09DBF"
"english_source_first_workpass/source/components/078_III_6_80_characteristic_function_arithmetic_genus.tex","4981","1775D23C9D095A96BB1E2CD508EE024F13045EDB8ECEBCD857807E6195FA50EB"
"english_source_first_workpass/source/components/079_III_6_81_degree_characteristic_function.tex","6389","D4D9A774FBA42B61B2BE8D6AB6743F352A574D0EAF7F24B1C0C01C46D37B493A"
"english_source_first_workpass/source/components/080_paris_and_bibliography.tex","3124","2039A52488C81AD8680394088C4352E2AF185C84161179541D2D8393FD118508"
"qa/comparison/achinger_krupa_fac_source_2010/expanded/fac/fac-1_1.tex","27367","EF27DD148794547CFD5B8D90F568C5DA47D72E848AA699D797AD5FBC910E8C17"
"qa/comparison/achinger_krupa_fac_source_2010/expanded/fac/fac-1_2.tex","15879","568B6D5D4AB274554465CAED72CC8DBFCBA37F6311FCCA431B20F58561A98C6A"
"qa/comparison/achinger_krupa_fac_source_2010/expanded/fac/fac-1_3.tex","22988","D8990F24BF305818B88ADA9029330591020C55579D7735E5B218A9C2F486BE74"
"qa/comparison/achinger_krupa_fac_source_2010/expanded/fac/fac-1_4.tex","10554","3AE30391B1C7B81E7FE4A0BEA20EA5C8ABD5FCDFC8548CEE27D1D3280021D1B4"
"qa/comparison/achinger_krupa_fac_source_2010/expanded/fac/fac-2_1.tex","25268","BED83B58150FB519E79E0054CB57223F77EDF471A0AE14F753BD0189EF650DAE"
"qa/comparison/achinger_krupa_fac_source_2010/expanded/fac/fac-2_2.tex","11630","2331FF8BC8ACFCBDF70E8B6B1E922FAF1CC489701A5FD63E301289FA49526C4E"
"qa/comparison/achinger_krupa_fac_source_2010/expanded/fac/fac-2_3.tex","20040","6D6C7BDD52D277D59E73E245747E6C4D4A10EA91500BEAF63103A892865E4192"
"qa/comparison/achinger_krupa_fac_source_2010/expanded/fac/fac-2_4.tex","9488","58BA2F74DDB790A3AEC18323008202A5E8DFB3FE9519AE53AA6E0DA34726284B"
"qa/comparison/achinger_krupa_fac_source_2010/expanded/fac/fac-3_1.tex","10129","1A4901D0A71439D9B8D24903C5AF0DBB183BBE77044A7A6B1A3FA814EA4693B1"
"qa/comparison/achinger_krupa_fac_source_2010/expanded/fac/fac-3_2.tex","22818","ACF4699F07B3E0BC1BD95E73FF158193BB08807627A0B1D384B7FEEF16D4A49A"
"qa/comparison/achinger_krupa_fac_source_2010/expanded/fac/fac-3_3.tex","25761","5131C8AFB115CA39DE5DAB6EB16185D690A1823D47186497030A6FDB50D72380"
"qa/comparison/achinger_krupa_fac_source_2010/expanded/fac/fac-3_4.tex","18909","4FC5BE4D8006FD3A4D7D3337A369D3227595F024D6188578711AF8262F07F92B"
"qa/comparison/achinger_krupa_fac_source_2010/expanded/fac/fac-3_5.tex","20679","CF89807981B756BF87E799B1FE3B92F4801DEAE9326A0BDA0E7AA3F40EC190BD"
"qa/comparison/achinger_krupa_fac_source_2010/expanded/fac/fac-3_6.tex","11035","9937D2FF86674C8D34E614FB88015B7BCEF271800DC415CCA4B7E10EC5CEE523"
"qa/comparison/achinger_krupa_fac_source_2010/fac.tar.gz","73666","E38121AE17DC87469C60C9B1C2E901926DC43F425D27BB6A3AC9B6F96E3A3B57"
