"relative_path","bytes","sha256"
"MACHINE_LEDGER_SUMMARY.md","1069","331C1DB8FF670A185BD215AFE867FB56FE6937E982450F80B3B2636F95488C72"
"MANIFEST_SCOPE.md","714","EFEEDDED1B9FA7BA4C6E5602495C414A3F1E88A308208AFD2C08C692C921F1FA"
"ORIGINAL_PRINT_ADJUDICATION_I_4.md","1429","078CEEFEA5788E1423F6282525E68181E59D8DA4D8AB7DB2DCEC417EFF5E3A10"
"ORIGINAL_PRINT_ADJUDICATION_I_5.md","1027","13AF4643D6BFDA2D17DD9013A8FC17CCFE007244DA26E033CE4CD42E0E180BD8"
"ORIGINAL_PRINT_ADJUDICATION_I_6.md","778","0DDAE9AAA7CBD659EC48578D7F41F47E959ED0BDF3E2688BE6FB6099EECFEE23"
"ORIGINAL_PRINT_ADJUDICATION_I_7.md","1015","D3506689E779DA217497561A52584DC71D5199D99B67D006278B0738C22C79E3"
"ORIGINAL_PRINT_ADJUDICATION_I_8.md","1999","BA230DAEAF3851EA19C5B10262FF30B30338901E400B92BFEE9B726AAA3A12C6"
"PACKAGE_WIDE_PUBLIC_SAFETY_VALIDATION.txt","430","8B6E1738391BA82B751B5C8E33B2EF7BE2722E2B004023821BB6AE3E27EF2677"
"PUBLIC_FREEZE_REVISION_HISTORY_I_8.md","2698","EDEAED366A799CAEABF28C02C2A6B82AA280C48D596FC7C00465F6824C584B5C"
"PUBLICATION_READINESS.md","1269","2696F150AF585517EE313BFD20C0AC8C01936D3695EC126610D20B6AF2D00830"
"SGA1_English_source_sync_workpass.pdf","539984","76447BE947C25C89D882AD07BE8814109C7943EA31FB2401ED0D3C6D4A597EB9"
"SGA1_English_source_sync_workpass.tex","18482","55671B1DDC22770A056E23D3BB4052CAC9EDF642893B04747D7EF84376CD23C9"
"SHA256SUMS.csv","11220","4C1A21E051CD100731205DF76E969D4A38B6E3BB9BD328DAA9C06BB991CB4B9D"
"SOURCE_CHECK_AND_REVIEW_I_5.md","4522","BBE3BBFEA3A61FA95C9E9E56F068D7368132C9C251793F48F2FE23271F45EB46"
"SOURCE_CHECK_AND_REVIEW_I_6.md","3098","E1ED01B567787122565B695962E446234B5124AD390AC918E285D9ECD951EE6D"
"SOURCE_CHECK_AND_REVIEW_I_7.md","2009","E4D414022417431F6C3673E959CA5EF00C70C7BBB66E3637CBD668109CC80745"
"SOURCE_CHECK_AND_REVIEW_I_8.md","1426","CB707279709FA4C5B96B533CC240CFC244D9C130F05B3B7BEFB01D6E1473F936"
"SOURCE_UNIT_RECEIPT_I_5.md","1101","2860F3010BD3637414436F64C5A4EF1A6B3DFA8A95DC360DA53CC235792F0555"
"SOURCE_UNIT_RECEIPT_I_6.md","1081","0878A7FA7B8ABA81AAFA288752A7E8826E899682CE36B3B92026CBD787667609"
"SOURCE_UNIT_RECEIPT_I_7.md","1131","8936A8A9E531D41A378AE501A73B46DB38A675381DDEB933C0A6D525A946C245"
"SOURCE_UNIT_RECEIPT_I_8.md","1110","B521D510348F47155BA9B3D9DC768F41F6FE77056E68F595677E0BA61D504B72"
"VERIFY_PUBLIC_PAYLOAD.ps1","20964","92D86BC78B434504E26465FF565E048EF5DABD44125776850FE9A043DFD308FE"
"VISUAL_QA.md","2117","1D252CBE02F1CBDD21E8CD2122DC7242C95CF88744B0FBE0A3AD82BC41D59430"
"ZENODO_LIVE_CONTROL.json","922","CD200C60E8D5D330D7904403F0494177875F00416E09B64436CE43068BE9723A"
"ZENODO_PAYLOAD_MANIFEST.csv","91403","5875B6A61FB6E843A44338A8C9599BC84BE6E9E38127832FB18F599119896BE4"
