"source_artifact","path","length","sha256"
"R3_EXACT_SOURCE_GATED_REVIEW_BOUNDARY_CONTINUATION_20260704T054155Z","C:\Users\memo_\Documents\Codex\2026-07-04\noether-r3-arabic-persianate-linear-algebra\outputs\R3_EXACT_SOURCE_GATED_REVIEW_BOUNDARY_CONTINUATION_20260704T054155Z\sidecars\direct_arabic_rtl_rows_20260704T054155Z.csv","176938","2C6CDB417EE68AFCDF2E7EF0B1FDC1E10FE01DCFCD2812090485362A77EDBECE"
"R3_EXACT_SOURCE_GATED_REVIEW_BOUNDARY_CONTINUATION_20260704T054155Z","C:\Users\memo_\Documents\Codex\2026-07-04\noether-r3-arabic-persianate-linear-algebra\outputs\R3_EXACT_SOURCE_GATED_REVIEW_BOUNDARY_CONTINUATION_20260704T054155Z\sidecars\direct_arabic_rtl_rows_20260704T054155Z.json","293369","61CC66A4CD7C58A074E5AB80BE1C065DB3D5E29E76CA59F44A81EEF3D960FF7E"
"R3_EXACT_SOURCE_GATED_REVIEW_BOUNDARY_CONTINUATION_20260704T054155Z","C:\Users\memo_\Documents\Codex\2026-07-04\noether-r3-arabic-persianate-linear-algebra\outputs\R3_EXACT_SOURCE_GATED_REVIEW_BOUNDARY_CONTINUATION_20260704T054155Z\sidecars\direct_dari_afghan_rows_20260704T054155Z.csv","39584","E627382FD583EFF2727AC4A0942D46D1CD70A4C0D6C8E78C0ED450CFBB0C6DBF"
"R3_EXACT_SOURCE_GATED_REVIEW_BOUNDARY_CONTINUATION_20260704T054155Z","C:\Users\memo_\Documents\Codex\2026-07-04\noether-r3-arabic-persianate-linear-algebra\outputs\R3_EXACT_SOURCE_GATED_REVIEW_BOUNDARY_CONTINUATION_20260704T054155Z\sidecars\direct_dari_afghan_rows_20260704T054155Z.json","65565","330434B7EFF4E48579B59413605F9F3611DEFD6D852D354844BB9CE3D052902B"
"R3_EXACT_SOURCE_GATED_REVIEW_BOUNDARY_CONTINUATION_20260704T054155Z","C:\Users\memo_\Documents\Codex\2026-07-04\noether-r3-arabic-persianate-linear-algebra\outputs\R3_EXACT_SOURCE_GATED_REVIEW_BOUNDARY_CONTINUATION_20260704T054155Z\sidecars\direct_persian_farsi_rows_20260704T054155Z.csv","189871","742210DB8E6B259FB980DAE789F70F06480791F61CFD8D7CD0FBFA0C03DFE709"
"R3_EXACT_SOURCE_GATED_REVIEW_BOUNDARY_CONTINUATION_20260704T054155Z","C:\Users\memo_\Documents\Codex\2026-07-04\noether-r3-arabic-persianate-linear-algebra\outputs\R3_EXACT_SOURCE_GATED_REVIEW_BOUNDARY_CONTINUATION_20260704T054155Z\sidecars\direct_persian_farsi_rows_20260704T054155Z.json","313837","63D0E03F43B0F4D12546E27F987022D3B729F17A976AE182C83C7C883CCC0F70"
"R3_EXACT_SOURCE_GATED_REVIEW_BOUNDARY_CONTINUATION_20260704T054155Z","C:\Users\memo_\Documents\Codex\2026-07-04\noether-r3-arabic-persianate-linear-algebra\outputs\R3_EXACT_SOURCE_GATED_REVIEW_BOUNDARY_CONTINUATION_20260704T054155Z\sidecars\direct_tajik_cyrillic_rows_20260704T054155Z.csv","26835","BE40756DF1B0AA6EA106CBEA4E51855410C2EA9C94149AC3CCC5C9B8E37B2A28"
"R3_EXACT_SOURCE_GATED_REVIEW_BOUNDARY_CONTINUATION_20260704T054155Z","C:\Users\memo_\Documents\Codex\2026-07-04\noether-r3-arabic-persianate-linear-algebra\outputs\R3_EXACT_SOURCE_GATED_REVIEW_BOUNDARY_CONTINUATION_20260704T054155Z\sidecars\direct_tajik_cyrillic_rows_20260704T054155Z.json","43774","8E1CB48E71200E6A9758D536811B9E867AD9CA64C5B9D5A54231A147546779C5"
"R3_DURABLE_RUN_LOG_20260704T041521Z","C:\Users\memo_\Documents\Codex\2026-07-04\noether-r3-arabic-persianate-linear-algebra\outputs\R3_DURABLE_RUN_LOG_20260704T041521Z\manifest_20260704T041521Z.json","15771","11CC70F1EB77819E4B1E3C65F3EF5CEBBF1906AC5D2845C726D3C63D21C2C4DE"
"R3_DURABLE_RUN_LOG_20260704T041521Z","C:\Users\memo_\Documents\Codex\2026-07-04\noether-r3-arabic-persianate-linear-algebra\outputs\R3_DURABLE_RUN_LOG_20260704T041521Z\R3_DURABLE_RUN_LOG_20260704T041521Z.csv","496132","F3F857CA8D5B4CE91CFEF1DCB5FD4FD3EF5ECF4040682AF84922C6316792EE07"
"R3_DURABLE_RUN_LOG_20260704T041521Z","C:\Users\memo_\Documents\Codex\2026-07-04\noether-r3-arabic-persianate-linear-algebra\outputs\R3_DURABLE_RUN_LOG_20260704T041521Z\R3_DURABLE_RUN_LOG_20260704T041521Z.json","765336","CCCD6296411AFEA9993B77BA919426063F6850013377CDFF6B0AD6DF6B058747"
"R3_DURABLE_RUN_LOG_20260704T041521Z","C:\Users\memo_\Documents\Codex\2026-07-04\noether-r3-arabic-persianate-linear-algebra\outputs\R3_DURABLE_RUN_LOG_20260704T041521Z\R3_DURABLE_RUN_LOG_HANDOFF_20260704T041521Z.md","773","683172C8EDD4592667D480BCE46363B8755D4EF0AA003C29BD71FE1BC81B4FF9"
"R3_DURABLE_RUN_LOG_20260704T041521Z","C:\Users\memo_\Documents\Codex\2026-07-04\noether-r3-arabic-persianate-linear-algebra\outputs\R3_DURABLE_RUN_LOG_20260704T041521Z\R3_WHOLE_LANE_COMPLETION_AUDIT_20260704T041521Z.json","3552","D5D8C5673F376262A8BEF19A07FDB045EA912B9F1B52271B6B3170BF1F92F31E"
"R3_DURABLE_RUN_LOG_20260704T041521Z","C:\Users\memo_\Documents\Codex\2026-07-04\noether-r3-arabic-persianate-linear-algebra\outputs\R3_DURABLE_RUN_LOG_20260704T041521Z\R3_WHOLE_LANE_COMPLETION_AUDIT_20260704T041521Z.md","1803","04D68B04FF59A3E37CA09DD4677FE7D6414E606F3BC74200030EAF017F8227C7"
"R3_DURABLE_RUN_LOG_20260704T041521Z","C:\Users\memo_\Documents\Codex\2026-07-04\noether-r3-arabic-persianate-linear-algebra\outputs\R3_DURABLE_RUN_LOG_20260704T041521Z\SESSION_B_UNPACKED_SIDECAR_INDEX_20260704T041521Z.csv","10827","DB965C1CB89994E1A4563B633A41DEDD099D777F1A29860C71506B1EDCF716BD"
"R3_DURABLE_RUN_LOG_20260704T041521Z","C:\Users\memo_\Documents\Codex\2026-07-04\noether-r3-arabic-persianate-linear-algebra\outputs\R3_DURABLE_RUN_LOG_20260704T041521Z\sidecars\by_route\route_arabic_20260704T041521Z.csv","207882","F862FE2D17FEAD92D8FD9120BAF042DD4995995B253B1D8AD76ED50578704679"
"R3_DURABLE_RUN_LOG_20260704T041521Z","C:\Users\memo_\Documents\Codex\2026-07-04\noether-r3-arabic-persianate-linear-algebra\outputs\R3_DURABLE_RUN_LOG_20260704T041521Z\sidecars\by_route\route_arabic_20260704T041521Z.json","314846","FD38AB70008107A3B4FE4974740CB63585A4A907F83FEFA3412ADC255AF407E6"
"R3_DURABLE_RUN_LOG_20260704T041521Z","C:\Users\memo_\Documents\Codex\2026-07-04\noether-r3-arabic-persianate-linear-algebra\outputs\R3_DURABLE_RUN_LOG_20260704T041521Z\sidecars\by_route\route_novel_blocked_20260704T041521Z.csv","132268","58236A44DD2EFDA746D9DCB85C384F83C9F809EAB3906E5E7025141D9069A2DE"
"R3_DURABLE_RUN_LOG_20260704T041521Z","C:\Users\memo_\Documents\Codex\2026-07-04\noether-r3-arabic-persianate-linear-algebra\outputs\R3_DURABLE_RUN_LOG_20260704T041521Z\sidecars\by_route\route_novel_blocked_20260704T041521Z.json","204333","DFDD8ED83177DD1DBA49E8E0E0AF74F9719DD023A066E193D670EE1B61BD3E35"
"R3_DURABLE_RUN_LOG_20260704T041521Z","C:\Users\memo_\Documents\Codex\2026-07-04\noether-r3-arabic-persianate-linear-algebra\outputs\R3_DURABLE_RUN_LOG_20260704T041521Z\sidecars\by_route\route_pan_turkic_20260704T041521Z.csv","6821","B141E0BC1FAEBAC06B0F2429B17166645A6E559F3273B4CA79629A4FCAC22C40"
"R3_DURABLE_RUN_LOG_20260704T041521Z","C:\Users\memo_\Documents\Codex\2026-07-04\noether-r3-arabic-persianate-linear-algebra\outputs\R3_DURABLE_RUN_LOG_20260704T041521Z\sidecars\by_route\route_pan_turkic_20260704T041521Z.json","9590","602CA422EA5E58F16FDC93F813B8EF186A88724DBBED61747DD6A637566747B4"
"R3_DURABLE_RUN_LOG_20260704T041521Z","C:\Users\memo_\Documents\Codex\2026-07-04\noether-r3-arabic-persianate-linear-algebra\outputs\R3_DURABLE_RUN_LOG_20260704T041521Z\sidecars\by_route\route_persianate_tajik_20260704T041521Z.csv","151951","8D020870A2C62765744C24FCA0F9B44AEA636175915E6B489F187AC2E94A1518"
"R3_DURABLE_RUN_LOG_20260704T041521Z","C:\Users\memo_\Documents\Codex\2026-07-04\noether-r3-arabic-persianate-linear-algebra\outputs\R3_DURABLE_RUN_LOG_20260704T041521Z\sidecars\by_route\route_persianate_tajik_20260704T041521Z.json","236576","47B6214C0E2B13A7D17730E365F5D2DD5B723F661A3CE36339E789AA2BD63C0E"
"R3_DURABLE_RUN_LOG_20260704T041521Z","C:\Users\memo_\Documents\Codex\2026-07-04\noether-r3-arabic-persianate-linear-algebra\outputs\R3_DURABLE_RUN_LOG_20260704T041521Z\sidecars\by_row_group\row_group_arabic_msa_linear_system_microdraft_20260704T041521Z.csv","29288","382DEC04F88E20A8C5E7DCBDE9E75088C1D57D9BBEC0835DE83D7BA3037062CD"
"R3_DURABLE_RUN_LOG_20260704T041521Z","C:\Users\memo_\Documents\Codex\2026-07-04\noether-r3-arabic-persianate-linear-algebra\outputs\R3_DURABLE_RUN_LOG_20260704T041521Z\sidecars\by_row_group\row_group_arabic_msa_linear_system_microdraft_20260704T041521Z.json","45721","7EAB4DC67A47241F3B07FE1B886382A253626B69723FCD3823C51E25CDD8A781"
"R3_DURABLE_RUN_LOG_20260704T041521Z","C:\Users\memo_\Documents\Codex\2026-07-04\noether-r3-arabic-persianate-linear-algebra\outputs\R3_DURABLE_RUN_LOG_20260704T041521Z\sidecars\by_row_group\row_group_arabic_msa_vector_space_microdraft_20260704T041521Z.csv","27615","8992FA7A0D269E9CC669098C2430D51789F01C6243E529D120B72DF8781DD1AE"
"R3_DURABLE_RUN_LOG_20260704T041521Z","C:\Users\memo_\Documents\Codex\2026-07-04\noether-r3-arabic-persianate-linear-algebra\outputs\R3_DURABLE_RUN_LOG_20260704T041521Z\sidecars\by_row_group\row_group_arabic_msa_vector_space_microdraft_20260704T041521Z.json","42808","9CB0B9F295221A430203E0563A6C3DDB8B20E9B0C106EF6927A1F078C50E3B35"
"R3_DURABLE_RUN_LOG_20260704T041521Z","C:\Users\memo_\Documents\Codex\2026-07-04\noether-r3-arabic-persianate-linear-algebra\outputs\R3_DURABLE_RUN_LOG_20260704T041521Z\sidecars\by_row_group\row_group_dari_afghan_linear_system_source_gate_20260704T041521Z.csv","23478","40BD5F5D55278B1D6139AB016474A62624DCBC9926671D2F71CC0349FE8500AC"
"R3_DURABLE_RUN_LOG_20260704T041521Z","C:\Users\memo_\Documents\Codex\2026-07-04\noether-r3-arabic-persianate-linear-algebra\outputs\R3_DURABLE_RUN_LOG_20260704T041521Z\sidecars\by_row_group\row_group_dari_afghan_linear_system_source_gate_20260704T041521Z.json","34951","99A6BF6D7DDAFF35EB86C712C1362F7E0212590FA501926EEDF5927AD1ED8F28"
"R3_DURABLE_RUN_LOG_20260704T041521Z","C:\Users\memo_\Documents\Codex\2026-07-04\noether-r3-arabic-persianate-linear-algebra\outputs\R3_DURABLE_RUN_LOG_20260704T041521Z\sidecars\by_row_group\row_group_dari_afghan_vector_space_source_gate_20260704T041521Z.csv","17894","EDEA5F3AFB83CF5E77CB7D8B25316BF8C477A8C0D5C09CB6539ADE814E5D9D15"
"R3_DURABLE_RUN_LOG_20260704T041521Z","C:\Users\memo_\Documents\Codex\2026-07-04\noether-r3-arabic-persianate-linear-algebra\outputs\R3_DURABLE_RUN_LOG_20260704T041521Z\sidecars\by_row_group\row_group_dari_afghan_vector_space_source_gate_20260704T041521Z.json","26887","32EC0A859C9A7636C59B5E6A29AB6F579389666C007CEFB2D585BD3CA5F4B62D"
"R3_DURABLE_RUN_LOG_20260704T041521Z","C:\Users\memo_\Documents\Codex\2026-07-04\noether-r3-arabic-persianate-linear-algebra\outputs\R3_DURABLE_RUN_LOG_20260704T041521Z\sidecars\by_row_group\row_group_eigenvalue_regional_future_slice_20260704T041521Z.csv","55827","878306706E373C462E1153BABB59ACF038B85922DF8AB3E2A01F621AC98D4B25"
"R3_DURABLE_RUN_LOG_20260704T041521Z","C:\Users\memo_\Documents\Codex\2026-07-04\noether-r3-arabic-persianate-linear-algebra\outputs\R3_DURABLE_RUN_LOG_20260704T041521Z\sidecars\by_row_group\row_group_eigenvalue_regional_future_slice_20260704T041521Z.json","86932","7F96781500A7784EAA3F080D95807FF180A00907E6A309F7C94A7D0A77263374"
"R3_DURABLE_RUN_LOG_20260704T041521Z","C:\Users\memo_\Documents\Codex\2026-07-04\noether-r3-arabic-persianate-linear-algebra\outputs\R3_DURABLE_RUN_LOG_20260704T041521Z\sidecars\by_row_group\row_group_hefferon_first_slice_linear_algebra_seed_20260704T041521Z.csv","44547","21A07B5D057CA77D9A0D0B1553CE382EF4DC9CF6328BB3D4A5DCD672C6638613"
"R3_DURABLE_RUN_LOG_20260704T041521Z","C:\Users\memo_\Documents\Codex\2026-07-04\noether-r3-arabic-persianate-linear-algebra\outputs\R3_DURABLE_RUN_LOG_20260704T041521Z\sidecars\by_row_group\row_group_hefferon_first_slice_linear_algebra_seed_20260704T041521Z.json","63479","AA6095C650FF5FFEADB1D3E24B0F82C8E83C26873C95B8DE7EF757DDF8177ABC"
"R3_DURABLE_RUN_LOG_20260704T041521Z","C:\Users\memo_\Documents\Codex\2026-07-04\noether-r3-arabic-persianate-linear-algebra\outputs\R3_DURABLE_RUN_LOG_20260704T041521Z\sidecars\by_row_group\row_group_paper01_60_term_route_ledger_20260704T041521Z.csv","140957","FEB0336BC38607330887DDC7EC16CE01287EDF6AB3737B069832CAAFF9A82298"
"R3_DURABLE_RUN_LOG_20260704T041521Z","C:\Users\memo_\Documents\Codex\2026-07-04\noether-r3-arabic-persianate-linear-algebra\outputs\R3_DURABLE_RUN_LOG_20260704T041521Z\sidecars\by_row_group\row_group_paper01_60_term_route_ledger_20260704T041521Z.json","216910","5C4679B76424482DF1F607C4EDB9A2E0B5F95B675677CF8E3C13371C87329629"
"R3_DURABLE_RUN_LOG_20260704T041521Z","C:\Users\memo_\Documents\Codex\2026-07-04\noether-r3-arabic-persianate-linear-algebra\outputs\R3_DURABLE_RUN_LOG_20260704T041521Z\sidecars\by_row_group\row_group_persian_farsi_linear_system_microdraft_20260704T041521Z.csv","31276","F47D3F2F30188DB8F736354B3FB04C403FC7D4DDFAEA213ABFE5EF606C1AB236"
"R3_DURABLE_RUN_LOG_20260704T041521Z","C:\Users\memo_\Documents\Codex\2026-07-04\noether-r3-arabic-persianate-linear-algebra\outputs\R3_DURABLE_RUN_LOG_20260704T041521Z\sidecars\by_row_group\row_group_persian_farsi_linear_system_microdraft_20260704T041521Z.json","47709","2254DB190802FE738356782630B842738BA03BA1A408F88FFD6137178A159320"
"R3_DURABLE_RUN_LOG_20260704T041521Z","C:\Users\memo_\Documents\Codex\2026-07-04\noether-r3-arabic-persianate-linear-algebra\outputs\R3_DURABLE_RUN_LOG_20260704T041521Z\sidecars\by_row_group\row_group_persian_farsi_vector_space_microdraft_20260704T041521Z.csv","29341","9B42C233F5C7CF979F3DDA56EA4776EE2A3243BF6BDF2578F8BB19654F6ECBB2"
"R3_DURABLE_RUN_LOG_20260704T041521Z","C:\Users\memo_\Documents\Codex\2026-07-04\noether-r3-arabic-persianate-linear-algebra\outputs\R3_DURABLE_RUN_LOG_20260704T041521Z\sidecars\by_row_group\row_group_persian_farsi_vector_space_microdraft_20260704T041521Z.json","44534","3E561C0A664CE4EDEFB7F95C89C0E6D5837BD9CACA11E35830BE5165238963B0"
"R3_DURABLE_RUN_LOG_20260704T041521Z","C:\Users\memo_\Documents\Codex\2026-07-04\noether-r3-arabic-persianate-linear-algebra\outputs\R3_DURABLE_RUN_LOG_20260704T041521Z\sidecars\by_row_group\row_group_tajik_cyrillic_vector_space_microdraft_20260704T041521Z.csv","27047","E8E7E9189E21256C0AC198417F9BE0F647258D1CB014B192AFA9685709DBBA0C"
"R3_DURABLE_RUN_LOG_20260704T041521Z","C:\Users\memo_\Documents\Codex\2026-07-04\noether-r3-arabic-persianate-linear-algebra\outputs\R3_DURABLE_RUN_LOG_20260704T041521Z\sidecars\by_row_group\row_group_tajik_cyrillic_vector_space_microdraft_20260704T041521Z.json","41000","B70169BBCF42D7FAA1EEC4A90A8A2F84A62C347C5E509551DD4BAD47E3C233E3"
"R3_DURABLE_RUN_LOG_20260704T041521Z","C:\Users\memo_\Documents\Codex\2026-07-04\noether-r3-arabic-persianate-linear-algebra\outputs\R3_DURABLE_RUN_LOG_20260704T041521Z\sidecars\by_row_group\row_group_urdu_hindustani_linear_system_microdraft_20260704T041521Z.csv","24518","7487E412F6C61F7D614EB27E4B2444D468D6995CABF3F1B2CA51BE98128C25D5"
"R3_DURABLE_RUN_LOG_20260704T041521Z","C:\Users\memo_\Documents\Codex\2026-07-04\noether-r3-arabic-persianate-linear-algebra\outputs\R3_DURABLE_RUN_LOG_20260704T041521Z\sidecars\by_row_group\row_group_urdu_hindustani_linear_system_microdraft_20260704T041521Z.json","37231","F41B3BB21BE5EDA26F3DFCECD79189633684A3BF73436BFBFD68429F5A4AF495"
"R3_DURABLE_RUN_LOG_20260704T041521Z","C:\Users\memo_\Documents\Codex\2026-07-04\noether-r3-arabic-persianate-linear-algebra\outputs\R3_DURABLE_RUN_LOG_20260704T041521Z\sidecars\by_row_group\row_group_urdu_hindustani_vector_space_microdraft_20260704T041521Z.csv","22458","E79FD1819D2498F14E5BAA2FE65655CC4E69CFB7BA2B2C1A19430B144EB2D167"
"R3_DURABLE_RUN_LOG_20260704T041521Z","C:\Users\memo_\Documents\Codex\2026-07-04\noether-r3-arabic-persianate-linear-algebra\outputs\R3_DURABLE_RUN_LOG_20260704T041521Z\sidecars\by_row_group\row_group_urdu_hindustani_vector_space_microdraft_20260704T041521Z.json","33931","C58BFCBC399479C483574056B1F0D947EBA39E0BA3E01F9C97CC2C1988B58781"
"R3_DURABLE_RUN_LOG_20260704T041521Z","C:\Users\memo_\Documents\Codex\2026-07-04\noether-r3-arabic-persianate-linear-algebra\outputs\R3_DURABLE_RUN_LOG_20260704T041521Z\sidecars\by_row_group\row_group_wikibooks_hefferon_crosscheck_20260704T041521Z.csv","33046","4A8291B0EECEE1120FEB6819FBB5802A24E9410D1DC26166CA64FFED84A58079"
"R3_DURABLE_RUN_LOG_20260704T041521Z","C:\Users\memo_\Documents\Codex\2026-07-04\noether-r3-arabic-persianate-linear-algebra\outputs\R3_DURABLE_RUN_LOG_20260704T041521Z\sidecars\by_row_group\row_group_wikibooks_hefferon_crosscheck_20260704T041521Z.json","43279","9430853B83B8F6358AD2EFCA8B9703F4BF8CD681CC68638DBBDA16FDB4BEDD50"
"R3_DURABLE_RUN_LOG_20260704T041521Z","C:\Users\memo_\Documents\Codex\2026-07-04\noether-r3-arabic-persianate-linear-algebra\outputs\R3_DURABLE_RUN_LOG_20260704T041521Z\sidecars\R3_DURABLE_BLOCKER_ROWS_20260704T041521Z.csv","125159","A8BE168A7C1FF56B69306A3B4AB79B855C14067D36F01E31F5AB523701E4CE6C"
"R3_DURABLE_RUN_LOG_20260704T041521Z","C:\Users\memo_\Documents\Codex\2026-07-04\noether-r3-arabic-persianate-linear-algebra\outputs\R3_DURABLE_RUN_LOG_20260704T041521Z\sidecars\R3_DURABLE_BLOCKER_ROWS_20260704T041521Z.json","186040","6D617CE7BA8AB3D3EF097684ADB7B0AF0C3CD1B5E5D1F470D1707686B8853AE3"
"R3_DURABLE_RUN_LOG_20260704T041521Z","C:\Users\memo_\Documents\Codex\2026-07-04\noether-r3-arabic-persianate-linear-algebra\outputs\R3_DURABLE_RUN_LOG_20260704T041521Z\sidecars\R3_DURABLE_SUPPORT_ROWS_20260704T041521Z.csv","371903","A44554E5F85449065F2CF874E1CBEFD6408410981CA69133D12E9A533BDAB50B"
"R3_DURABLE_RUN_LOG_20260704T041521Z","C:\Users\memo_\Documents\Codex\2026-07-04\noether-r3-arabic-persianate-linear-algebra\outputs\R3_DURABLE_RUN_LOG_20260704T041521Z\sidecars\R3_DURABLE_SUPPORT_ROWS_20260704T041521Z.json","579299","4D45C067D043844574AB8FAB50686E098F4CEA9A6F79A140C3745DC4F1E2F14F"
"R3_SESSION_B_READER_INTEGRATION_PASS_20260704T041828Z","C:\Users\memo_\Documents\Codex\2026-07-04\noether-r3-arabic-persianate-linear-algebra\outputs\R3_SESSION_B_READER_INTEGRATION_PASS_20260704T041828Z\manifest_20260704T041828Z.json","1449","1E8327A685BE1EEBAF95F2347D06088E69501BDE27237489DB8438FFA59BEA69"
"R3_SESSION_B_READER_INTEGRATION_PASS_20260704T041828Z","C:\Users\memo_\Documents\Codex\2026-07-04\noether-r3-arabic-persianate-linear-algebra\outputs\R3_SESSION_B_READER_INTEGRATION_PASS_20260704T041828Z\R3_SESSION_B_READER_INTEGRATION_PASS_20260704T041828Z.json","1420","19AEC470CDD456420F027C846A776ED2294F75E7FA64167951E85FFA99D9003C"
"R3_SESSION_B_READER_INTEGRATION_PASS_20260704T041828Z","C:\Users\memo_\Documents\Codex\2026-07-04\noether-r3-arabic-persianate-linear-algebra\outputs\R3_SESSION_B_READER_INTEGRATION_PASS_20260704T041828Z\R3_SESSION_B_READER_INTEGRATION_PASS_20260704T041828Z.md","1006","2EFB0250A252553B7C464667440881AC00045E60AB821A56257A687AAB635D32"
