"manifest_id","relative_path","bytes","sha256"
"ega2.payload.sha256.5e5c5bf87a92eaeae26933f9572ec3a665d3890feb8ae2b360bbe8b053272d0c","controls/SOURCE_CLOSURE.csv","1347","5E5C5BF87A92EAEAE26933F9572EC3A665D3890FEB8AE2B360BBE8B053272D0C"
"ega2.payload.sha256.1a7ee922546dcb34944d405a04cc915c38d9b9fbc5c7fe2c8e5d146778a08eb2","controls/SOURCE_PRESERVATION_VALIDATION.json","870","1A7EE922546DCB34944D405A04CC915C38D9B9FBC5C7FE2C8E5D146778A08EB2"
"ega2.payload.sha256.b2d53cc53284efd1589b5394c173dad30f4c019df2b5cbcbb5517062c88a18f1","controls/SOURCE_PRESERVATION.csv","3756","B2D53CC53284EFD1589B5394C173DAD30F4C019DF2B5CBCBB5517062C88A18F1"
"ega2.payload.sha256.13add53e39bc0fe8ac6060c39da6373c9f1669406fa58f28de4374b2914d8f37","controls/VISUAL_QA_RENDER_EQUIVALENCE.csv","27745","13ADD53E39BC0FE8AC6060C39DA6373C9F1669406FA58F28DE4374B2914D8F37"
"ega2.payload.sha256.03f5de55aff79c94d173c37262aa07edb56aa5c3ea3af566c202b8d6af2a8be1","controls/VISUAL_QA_VALIDATION.json","3411","03F5DE55AFF79C94D173C37262AA07EDB56AA5C3EA3AF566C202B8D6AF2A8BE1"
"ega2.payload.sha256.16487005c6257bda2fc8b2c872c153538de73a8950cd9b26d772b6be354fa78f","EGA2_English_complete_reference_reader.pdf","1905144","16487005C6257BDA2FC8B2C872C153538DE73A8950CD9B26D772B6BE354FA78F"
"ega2.payload.sha256.1b6471744254b249bb960d03ba43d1e8b3f11d4c074e50991c02a2e3110a0d4f","PUBLICATION_READINESS.md","2008","1B6471744254B249BB960D03BA43D1E8B3F11D4C074E50991C02A2E3110A0D4F"
"ega2.payload.sha256.c985c3f700cb16589fc137e55b107132dd236e52acc9babbf7c0700e06595b22","README.md","1918","C985C3F700CB16589FC137E55B107132DD236E52ACC9BABBF7C0700E06595B22"
"ega2.payload.sha256.2cbb36fb3e9151525585100d68851f86be9b9ca091137ceccca31c2c4455025c","RIGHTS_AND_PROVENANCE.md","2069","2CBB36FB3E9151525585100D68851F86BE9B9CA091137CECCCA31C2C4455025C"
"ega2.payload.sha256.d42280b6ecd1e0eccb4812a5f902510e9dbf1bbcfb6965eea7ced06e0199a525","source/ega2.tex","2205","D42280B6ECD1E0ECCB4812A5F902510E9DBF1BBCFB6965EEA7CED06E0199A525"
"ega2.payload.sha256.f713fc51936eff33f3d6880562232c0d62f0ba91cc8baa6fb8f92ca5174fbf9f","source/ega2/ega2-1.tex","51508","F713FC51936EFF33F3D6880562232C0D62F0BA91CC8BAA6FB8F92CA5174FBF9F"
"ega2.payload.sha256.33c44c60f4dbc6bddd1ea5c3739e765c43368d160e2b6c01755331270d2af63d","source/ega2/ega2-2.tex","103680","33C44C60F4DBC6BDDD1EA5C3739E765C43368D160E2B6C01755331270D2AF63D"
"ega2.payload.sha256.3b4585835040258ee1365497264e97ec70ed151740af399faf3c61256908cb79","source/ega2/ega2-3.tex","82408","3B4585835040258EE1365497264E97EC70ED151740AF399FAF3C61256908CB79"
"ega2.payload.sha256.1ab01f2e0dd552dcf98c47cd11e5114f0f6ffce4508ccefa456fa79dd9af50c9","source/ega2/ega2-4.tex","92382","1AB01F2E0DD552DCF98C47CD11E5114F0F6FFCE4508CCEFA456FA79DD9AF50C9"
"ega2.payload.sha256.c46b198138413fd0d437bb2e1b272f3b7c4f8508bba2106d53e943820a0f68b7","source/ega2/ega2-5.tex","58371","C46B198138413FD0D437BB2E1B272F3B7C4F8508BBA2106D53E943820A0F68B7"
"ega2.payload.sha256.fa0f343797d06fbf998ab08e019835b346cef1a7ae55bff3c8ac868320274d1c","source/ega2/ega2-6.tex","107146","FA0F343797D06FBF998AB08E019835B346CEF1A7AE55BFF3C8AC868320274D1C"
"ega2.payload.sha256.c0e635b009a521ee9af44f0a7a3972def6e798320b5a51da797df2b2e32b78ba","source/ega2/ega2-7.tex","54983","C0E635B009A521EE9AF44F0A7A3972DEF6E798320B5A51DA797DF2B2E32B78BA"
"ega2.payload.sha256.e55c4c691322f93404a26fe717045429b0a31ef4fa74c75feb27c465cbbbf4cc","source/ega2/ega2-8.tex","176010","E55C4C691322F93404A26FE717045429B0A31EF4FA74C75FEB27C465CBBBF4CC"
"ega2.payload.sha256.01d0462ab15839094994ad9b56e3d7d1b0e9789fc594b9d303498a0733291bf0","source/ega2/ega2-bibliography.tex","1588","01D0462AB15839094994AD9B56E3D7D1B0E9789FC594B9D303498A0733291BF0"
"ega2.payload.sha256.91d3457569c54ceb91e7e2bd5cf80436858e0853792a52e647683d8bda6b5292","source/ega2/ega2-errata-addenda.tex","17631","91D3457569C54CEB91E7E2BD5CF80436858E0853792A52E647683D8BDA6B5292"
"ega2.payload.sha256.c81dabdf626771bfd7874bd70fd77d1bef4183cf8612d98a31f2bf1066c6afe5","source/ega2/ega2-indexes-and-contents.tex","23865","C81DABDF626771BFD7874BD70FD77D1BEF4183CF8612D98A31F2BF1066C6AFE5"
"ega2.payload.sha256.15e4c08f216d49d33de25388d9e84537617bcc904abfc56a05c0c3729348a1f7","source/preamble-base.tex","2244","15E4C08F216D49D33DE25388D9E84537617BCC904ABFC56A05C0C3729348A1F7"
"ega2.payload.sha256.86684c38d113a1215b3f2ff93ab535f2076ecc09d5c8297685a679209dc5210c","source/preamble.tex","5805","86684C38D113A1215B3F2FF93AB535F2076ECC09D5C8297685A679209DC5210C"
"ega2.payload.sha256.48a568e5902d249416cb25ce3bbeea30e650b13c11f04cef1d9d0d3cefe0691b","STATUS.md","896","48A568E5902D249416CB25CE3BBEEA30E650B13C11F04CEF1D9D0D3CEFE0691B"
"ega2.payload.sha256.a0d1125df579c0b2713a636af3cc3edcb638cfc82daeaead63134f0e59561db5","verify_package.py","14183","A0D1125DF579C0B2713A636AF3CC3EDCB638CFC82DAEAEAD63134F0E59561DB5"
"ega2.payload.sha256.3f38d7a94e36f15428c1dc3903b774957bbb852d55595eee16dfa965ef07c6fe","visual_qa/EGA2_reference_reader_page_001_180dpi.png","391326","3F38D7A94E36F15428C1DC3903B774957BBB852D55595EEE16DFA965EF07C6FE"
"ega2.payload.sha256.bf5d543da4b03fd5074643aa91d7bd82d147f4d0618abfaaccd85ec6aaaad181","visual_qa/EGA2_reference_reader_page_002_180dpi.png","405059","BF5D543DA4B03FD5074643AA91D7BD82D147F4D0618ABFAACCD85EC6AAAAD181"
"ega2.payload.sha256.3a67250e73dce282b2baa4b03e4aec749a2beae7e9f1199b5ee6e9d398ba2f86","visual_qa/EGA2_reference_reader_page_003_180dpi.png","408777","3A67250E73DCE282B2BAA4B03E4AEC749A2BEAE7E9F1199B5EE6E9D398BA2F86"
"ega2.payload.sha256.0a9e2edfd11cce1b414076dca5beb254f41a27c9294846e22d028026df674a03","visual_qa/EGA2_reference_reader_page_083_180dpi.png","626396","0A9E2EDFD11CCE1B414076DCA5BEB254F41A27C9294846E22D028026DF674A03"
"ega2.payload.sha256.3a3dd2cc4b883969104715870b403f8efb15c6e7e2705173c75d046341e378ee","visual_qa/EGA2_reference_reader_page_118_180dpi.png","392866","3A3DD2CC4B883969104715870B403F8EFB15C6E7E2705173C75D046341E378EE"
"ega2.payload.sha256.63f9234f506fae5b6ff1947cd9701801fc45e1cef8b3efd31dc5bc0b42748626","visual_qa/EGA2_reference_reader_page_153_180dpi.png","188812","63F9234F506FAE5B6FF1947CD9701801FC45E1CEF8B3EFD31DC5BC0B42748626"
"ega2.payload.sha256.92b6dbd6910b6abb93b74ffede5bfa0c1f05e58b17ba3ae94d9535fb1842abc8","visual_qa/EGA2_reference_reader_page_156_180dpi.png","408531","92B6DBD6910B6ABB93B74FFEDE5BFA0C1F05E58B17BA3AE94D9535FB1842ABC8"
"ega2.payload.sha256.28f44ce6ac6d18ddb5f4cd3fc63c4a3e66befb785d26c9b6a14aacb0d814874d","visual_qa/EGA2_reference_reader_page_161_180dpi.png","424832","28F44CE6AC6D18DDB5F4CD3FC63C4A3E66BEFB785D26C9B6A14AACB0D814874D"
"ega2.payload.sha256.46c141e319e71db989fbd0c956f53f414f59b04e8385a45bbf6cf31e3d3b37bc","visual_qa/EGA2_reference_reader_page_165_180dpi.png","300387","46C141E319E71DB989FBD0C956F53F414F59B04E8385A45BBF6CF31E3D3B37BC"
"ega2.payload.sha256.29068e426369af4e5697b4de63a6bd4b636468f02afc39f045d39f5452ce1c40","visual_qa/LEAD_VISUAL_QA_PASS.md","1169","29068E426369AF4E5697B4DE63A6BD4B636468F02AFC39F045D39F5452CE1C40"
