"FromLabel","ToLabel","Status","Path","Extension","PathClass"
"9D7DB086_PRIOR_FRONTIER","D61E1C74_BATCH","A","interlanguage-sidecar/rtl-persianate-arabic-9d7db086-current-head-followup-20260706/R3_9D7DB086_CURRENT_HEAD_FOLLOWUP_20260706T090130Z/R3_9D7DB086_SOURCE_CONTEXT_AND_BOUNDARY_NOTES.csv",".csv","other"
"9D7DB086_PRIOR_FRONTIER","D61E1C74_BATCH","A","interlanguage-sidecar/rtl-persianate-arabic-9d7db086-current-head-followup-20260706/R3_9D7DB086_CURRENT_HEAD_FOLLOWUP_20260706T090130Z/R3_9D7DB086_SOURCE_GATED_DRAFT_PRETRANSLATION_REFRESH.csv",".csv","other"
"9D7DB086_PRIOR_FRONTIER","D61E1C74_BATCH","A","interlanguage-sidecar/rtl-persianate-arabic-9d7db086-current-head-followup-20260706/R3_9D7DB086_CURRENT_HEAD_FOLLOWUP_20260706T090130Z/README.md",".md","other"
"9D7DB086_PRIOR_FRONTIER","D61E1C74_BATCH","A","interlanguage-sidecar/rtl-persianate-arabic-9d7db086-current-head-followup-20260706/R3_9D7DB086_CURRENT_HEAD_FOLLOWUP_20260706T090130Z/SHA256SUMS.txt",".txt","manifest-hash-like"
"9D7DB086_PRIOR_FRONTIER","D61E1C74_BATCH","A","interlanguage-sidecar/rtl-persianate-arabic-9d7db086-recovery-scaffold-increment-20260706/R3_9D7DB086_RECOVERY_SCAFFOLD_INCREMENT_20260706T091108Z/B3_UPLOADER_READY_SUMMARY.csv",".csv","other"
"9D7DB086_PRIOR_FRONTIER","D61E1C74_BATCH","A","interlanguage-sidecar/rtl-persianate-arabic-9d7db086-recovery-scaffold-increment-20260706/R3_9D7DB086_RECOVERY_SCAFFOLD_INCREMENT_20260706T091108Z/MANIFEST.csv",".csv","manifest-hash-like"
"9D7DB086_PRIOR_FRONTIER","D61E1C74_BATCH","A","interlanguage-sidecar/rtl-persianate-arabic-9d7db086-recovery-scaffold-increment-20260706/R3_9D7DB086_RECOVERY_SCAFFOLD_INCREMENT_20260706T091108Z/PACKAGE_VALIDATION.json",".json","other"
"9D7DB086_PRIOR_FRONTIER","D61E1C74_BATCH","A","interlanguage-sidecar/rtl-persianate-arabic-9d7db086-recovery-scaffold-increment-20260706/R3_9D7DB086_RECOVERY_SCAFFOLD_INCREMENT_20260706T091108Z/R3_9D7DB086_BLOCKER_RECOVERY_PRIORITY_QUEUE.csv",".csv","other"
"9D7DB086_PRIOR_FRONTIER","D61E1C74_BATCH","A","interlanguage-sidecar/rtl-persianate-arabic-9d7db086-recovery-scaffold-increment-20260706/R3_9D7DB086_RECOVERY_SCAFFOLD_INCREMENT_20260706T091108Z/R3_9D7DB086_FABLE_SOURCE_USE_ADVERSE_APPLICATION_QUEUE.csv",".csv","other"
"9D7DB086_PRIOR_FRONTIER","D61E1C74_BATCH","A","interlanguage-sidecar/rtl-persianate-arabic-9d7db086-recovery-scaffold-increment-20260706/R3_9D7DB086_RECOVERY_SCAFFOLD_INCREMENT_20260706T091108Z/R3_9D7DB086_LANGUAGE_BOUNDARY_GUARDS_REFRESH.csv",".csv","other"
"9D7DB086_PRIOR_FRONTIER","D61E1C74_BATCH","A","interlanguage-sidecar/rtl-persianate-arabic-9d7db086-recovery-scaffold-increment-20260706/R3_9D7DB086_RECOVERY_SCAFFOLD_INCREMENT_20260706T091108Z/R3_9D7DB086_LANGUAGE_GATE_STATUS_AND_NEXT_ACTIONS.csv",".csv","other"
"9D7DB086_PRIOR_FRONTIER","D61E1C74_BATCH","A","interlanguage-sidecar/rtl-persianate-arabic-9d7db086-recovery-scaffold-increment-20260706/R3_9D7DB086_RECOVERY_SCAFFOLD_INCREMENT_20260706T091108Z/R3_9D7DB086_SOURCE_BODY_HASH_CHECKS.csv",".csv","manifest-hash-like"
"9D7DB086_PRIOR_FRONTIER","D61E1C74_BATCH","A","interlanguage-sidecar/rtl-persianate-arabic-9d7db086-recovery-scaffold-increment-20260706/R3_9D7DB086_RECOVERY_SCAFFOLD_INCREMENT_20260706T091108Z/R3_9D7DB086_SOURCE_GATED_PRETRANSLATION_SCAFFOLD.csv",".csv","other"
"9D7DB086_PRIOR_FRONTIER","D61E1C74_BATCH","A","interlanguage-sidecar/rtl-persianate-arabic-9d7db086-recovery-scaffold-increment-20260706/R3_9D7DB086_RECOVERY_SCAFFOLD_INCREMENT_20260706T091108Z/README.md",".md","other"
"9D7DB086_PRIOR_FRONTIER","D61E1C74_BATCH","A","interlanguage-sidecar/rtl-persianate-arabic-9d7db086-recovery-scaffold-increment-20260706/R3_9D7DB086_RECOVERY_SCAFFOLD_INCREMENT_20260706T091108Z/SHA256SUMS.txt",".txt","manifest-hash-like"
"9D7DB086_PRIOR_FRONTIER","D61E1C74_BATCH","A","transfer-audits/session12-20260705/B3_WHOLE_CORPUS_33B23_PACKAGE_QUEUE_20260706/B3_POST_9D7DB086_ROMANCE_NONSLAVIC_R3_R6_INTERLANGUAGE_BATCH_20260706_AUDIT.md",".md","source-body-witness-like"
"9D7DB086_PRIOR_FRONTIER","D61E1C74_BATCH","A","transfer-audits/session12-20260705/B3_WHOLE_CORPUS_33B23_PACKAGE_QUEUE_20260706/B3_POST_9D7DB086_ROMANCE_NONSLAVIC_R3_R6_INTERLANGUAGE_BATCH_20260706_INTERLANGUAGE_INTERNAL_SHA_VERIFY.csv",".csv","source-body-witness-like"
"9D7DB086_PRIOR_FRONTIER","D61E1C74_BATCH","A","transfer-audits/session12-20260705/B3_WHOLE_CORPUS_33B23_PACKAGE_QUEUE_20260706/B3_POST_9D7DB086_ROMANCE_NONSLAVIC_R3_R6_INTERLANGUAGE_BATCH_20260706_INTERLANGUAGE_ZIP_LISTING.csv",".csv","source-body-witness-like"
"9D7DB086_PRIOR_FRONTIER","D61E1C74_BATCH","A","transfer-audits/session12-20260705/B3_WHOLE_CORPUS_33B23_PACKAGE_QUEUE_20260706/B3_POST_9D7DB086_ROMANCE_NONSLAVIC_R3_R6_INTERLANGUAGE_BATCH_20260706_MANIFEST.csv",".csv","manifest-hash-like"
"9D7DB086_PRIOR_FRONTIER","D61E1C74_BATCH","A","transfer-audits/session12-20260705/B3_WHOLE_CORPUS_33B23_PACKAGE_QUEUE_20260706/B3_POST_9D7DB086_ROMANCE_NONSLAVIC_R3_R6_INTERLANGUAGE_BATCH_20260706_PACKET_SHA_VERIFY.csv",".csv","source-body-witness-like"
"9D7DB086_PRIOR_FRONTIER","D61E1C74_BATCH","A","transfer-audits/session12-20260705/B3_WHOLE_CORPUS_33B23_PACKAGE_QUEUE_20260706/B3_POST_9D7DB086_ROMANCE_NONSLAVIC_R3_R6_INTERLANGUAGE_BATCH_20260706_SHA256SUMS.txt",".txt","manifest-hash-like"
"9D7DB086_PRIOR_FRONTIER","D61E1C74_BATCH","A","uploader-transfer/non-slavic-core-1a1110eb-8be815-current-head-audit-20260706/NON_SLAVIC_CORE_1A1110EB_8BE815_CURRENT_HEAD_AUDIT_20260706/B3_UPLOADER_READY_SUMMARY.csv",".csv","other"
"9D7DB086_PRIOR_FRONTIER","D61E1C74_BATCH","A","uploader-transfer/non-slavic-core-1a1110eb-8be815-current-head-audit-20260706/NON_SLAVIC_CORE_1A1110EB_8BE815_CURRENT_HEAD_AUDIT_20260706/BLOCKER_RECOVERY_B3_QUEUE_CURRENT_HEAD.csv",".csv","other"
"9D7DB086_PRIOR_FRONTIER","D61E1C74_BATCH","A","uploader-transfer/non-slavic-core-1a1110eb-8be815-current-head-audit-20260706/NON_SLAVIC_CORE_1A1110EB_8BE815_CURRENT_HEAD_AUDIT_20260706/CHILD_LANE_OUTPUT_STATE_CURRENT_HEAD.csv",".csv","other"
"9D7DB086_PRIOR_FRONTIER","D61E1C74_BATCH","A","uploader-transfer/non-slavic-core-1a1110eb-8be815-current-head-audit-20260706/NON_SLAVIC_CORE_1A1110EB_8BE815_CURRENT_HEAD_AUDIT_20260706/CURRENT_HEAD_BRANCH_DELTA_INDEX.csv",".csv","other"
"9D7DB086_PRIOR_FRONTIER","D61E1C74_BATCH","A","uploader-transfer/non-slavic-core-1a1110eb-8be815-current-head-audit-20260706/NON_SLAVIC_CORE_1A1110EB_8BE815_CURRENT_HEAD_AUDIT_20260706/CURRENT_HEAD_LANE_DELTA_SUMMARY.csv",".csv","other"
"9D7DB086_PRIOR_FRONTIER","D61E1C74_BATCH","A","uploader-transfer/non-slavic-core-1a1110eb-8be815-current-head-audit-20260706/NON_SLAVIC_CORE_1A1110EB_8BE815_CURRENT_HEAD_AUDIT_20260706/MANIFEST.csv",".csv","manifest-hash-like"
"9D7DB086_PRIOR_FRONTIER","D61E1C74_BATCH","A","uploader-transfer/non-slavic-core-1a1110eb-8be815-current-head-audit-20260706/NON_SLAVIC_CORE_1A1110EB_8BE815_CURRENT_HEAD_AUDIT_20260706/README.md",".md","other"
"9D7DB086_PRIOR_FRONTIER","D61E1C74_BATCH","A","uploader-transfer/non-slavic-core-1a1110eb-8be815-current-head-audit-20260706/NON_SLAVIC_CORE_1A1110EB_8BE815_CURRENT_HEAD_AUDIT_20260706/SHA256SUMS.txt",".txt","manifest-hash-like"
"9D7DB086_PRIOR_FRONTIER","D61E1C74_BATCH","A","uploader-transfer/non-slavic-core-1a1110eb-8be815-current-head-audit-20260706/NON_SLAVIC_CORE_1A1110EB_8BE815_CURRENT_HEAD_AUDIT_20260706/SOURCE_BODY_WITNESS_DRAFT_QUEUE_CURRENT_HEAD.csv",".csv","source-body-witness-like"
"9D7DB086_PRIOR_FRONTIER","D61E1C74_BATCH","A","uploader-transfer/non-slavic-core-1a1110eb-8be815-current-head-audit-20260706/NON_SLAVIC_CORE_1A1110EB_8BE815_CURRENT_HEAD_AUDIT_20260706/SUMMARY.json",".json","other"
"9D7DB086_PRIOR_FRONTIER","D61E1C74_BATCH","A","uploader-transfer/non-slavic-core-8be81510-mutual-wake-dispatch-20260706/NON_SLAVIC_CORE_8BE81510_MUTUAL_WAKE_DISPATCH_20260706/B3_UPLOADER_READY_SUMMARY.csv",".csv","other"
"9D7DB086_PRIOR_FRONTIER","D61E1C74_BATCH","A","uploader-transfer/non-slavic-core-8be81510-mutual-wake-dispatch-20260706/NON_SLAVIC_CORE_8BE81510_MUTUAL_WAKE_DISPATCH_20260706/CURRENT_HEAD_WAKE_ROUTE_HANDOFF.csv",".csv","other"
"9D7DB086_PRIOR_FRONTIER","D61E1C74_BATCH","A","uploader-transfer/non-slavic-core-8be81510-mutual-wake-dispatch-20260706/NON_SLAVIC_CORE_8BE81510_MUTUAL_WAKE_DISPATCH_20260706/MANIFEST.csv",".csv","manifest-hash-like"
"9D7DB086_PRIOR_FRONTIER","D61E1C74_BATCH","A","uploader-transfer/non-slavic-core-8be81510-mutual-wake-dispatch-20260706/NON_SLAVIC_CORE_8BE81510_MUTUAL_WAKE_DISPATCH_20260706/MUTUAL_WAKE_DISPATCH_8BE81510.csv",".csv","other"
"9D7DB086_PRIOR_FRONTIER","D61E1C74_BATCH","A","uploader-transfer/non-slavic-core-8be81510-mutual-wake-dispatch-20260706/NON_SLAVIC_CORE_8BE81510_MUTUAL_WAKE_DISPATCH_20260706/README.md",".md","other"
"9D7DB086_PRIOR_FRONTIER","D61E1C74_BATCH","A","uploader-transfer/non-slavic-core-8be81510-mutual-wake-dispatch-20260706/NON_SLAVIC_CORE_8BE81510_MUTUAL_WAKE_DISPATCH_20260706/SHA256SUMS.txt",".txt","manifest-hash-like"
"9D7DB086_PRIOR_FRONTIER","D61E1C74_BATCH","A","uploader-transfer/non-slavic-core-8be81510-mutual-wake-dispatch-20260706/NON_SLAVIC_CORE_8BE81510_MUTUAL_WAKE_DISPATCH_20260706/SUMMARY.json",".json","other"
"9D7DB086_PRIOR_FRONTIER","D61E1C74_BATCH","A","uploader-transfer/r6-8be81510-source-gated-support-audit-20260706/R6_8BE81510_SOURCE_GATED_SUPPORT_AUDIT_20260706/MANIFEST.csv",".csv","manifest-hash-like"
"9D7DB086_PRIOR_FRONTIER","D61E1C74_BATCH","A","uploader-transfer/r6-8be81510-source-gated-support-audit-20260706/R6_8BE81510_SOURCE_GATED_SUPPORT_AUDIT_20260706/R6_8BE81510_SOURCE_GATED_AUDIT_COUNTS.csv",".csv","other"
"9D7DB086_PRIOR_FRONTIER","D61E1C74_BATCH","A","uploader-transfer/r6-8be81510-source-gated-support-audit-20260706/R6_8BE81510_SOURCE_GATED_SUPPORT_AUDIT_20260706/README.md",".md","other"
"9D7DB086_PRIOR_FRONTIER","D61E1C74_BATCH","A","uploader-transfer/r6-8be81510-source-gated-support-audit-20260706/R6_8BE81510_SOURCE_GATED_SUPPORT_AUDIT_20260706/SHA256SUMS.txt",".txt","manifest-hash-like"
"9D7DB086_PRIOR_FRONTIER","D61E1C74_BATCH","A","uploader-transfer/r6-8be81510-source-gated-support-audit-20260706/R6_8BE81510_SOURCE_GATED_SUPPORT_AUDIT_20260706/b3/B3_ROUTE.csv",".csv","other"
"9D7DB086_PRIOR_FRONTIER","D61E1C74_BATCH","A","uploader-transfer/r6-8be81510-source-gated-support-audit-20260706/R6_8BE81510_SOURCE_GATED_SUPPORT_AUDIT_20260706/blockers/R6_8BE81510_SOURCE_GATED_AND_RECOVERY_BLOCKERS.csv",".csv","other"
"9D7DB086_PRIOR_FRONTIER","D61E1C74_BATCH","A","uploader-transfer/r6-8be81510-source-gated-support-audit-20260706/R6_8BE81510_SOURCE_GATED_SUPPORT_AUDIT_20260706/branch-current/R6_8BE81510_BRANCH_CHECK.csv",".csv","other"
"9D7DB086_PRIOR_FRONTIER","D61E1C74_BATCH","A","uploader-transfer/r6-8be81510-source-gated-support-audit-20260706/R6_8BE81510_SOURCE_GATED_SUPPORT_AUDIT_20260706/draft-support/R6_8BE81510_FORMULA_NEIGHBORING_INTERLINEAR_AUDIT.csv",".csv","other"
"9D7DB086_PRIOR_FRONTIER","D61E1C74_BATCH","A","uploader-transfer/r6-8be81510-source-gated-support-audit-20260706/R6_8BE81510_SOURCE_GATED_SUPPORT_AUDIT_20260706/draft-support/R6_8BE81510_SOURCE_GATED_DRAFT_RENDERINGS_AUDIT.csv",".csv","other"
"9D7DB086_PRIOR_FRONTIER","D61E1C74_BATCH","A","uploader-transfer/r6-8be81510-source-gated-support-audit-20260706/R6_8BE81510_SOURCE_GATED_SUPPORT_AUDIT_20260706/fable/R6_8BE81510_SOURCE_GATED_BRANCH_WEIGHT_ADVERSE_LEDGER.csv",".csv","other"
"9D7DB086_PRIOR_FRONTIER","D61E1C74_BATCH","A","uploader-transfer/r6-8be81510-source-gated-support-audit-20260706/R6_8BE81510_SOURCE_GATED_SUPPORT_AUDIT_20260706/logs/LOGBOOK_EXCERPT_20260706.md",".md","logbook-heartbeat-like"
"9D7DB086_PRIOR_FRONTIER","D61E1C74_BATCH","A","uploader-transfer/r6-8be81510-source-gated-support-audit-20260706/R6_8BE81510_SOURCE_GATED_SUPPORT_AUDIT_20260706/source-use/R6_8BE81510_SOURCE_GATED_SOURCE_USE_DECISIONS.csv",".csv","other"
"9D7DB086_PRIOR_FRONTIER","D61E1C74_BATCH","A","uploader-transfer/r6-8be81510-source-gated-support-audit-20260706/R6_8BE81510_SOURCE_GATED_SUPPORT_AUDIT_20260706/verification/INPUT_PACKET_SHA_VERIFICATION.csv",".csv","other"
"9D7DB086_PRIOR_FRONTIER","D61E1C74_BATCH","A","uploader-transfer/r6-9d7db086-authority-source-start-map-20260706/R6_9D7DB086_AUTHORITY_SOURCE_START_MAP_20260706/MANIFEST.csv",".csv","manifest-hash-like"
"9D7DB086_PRIOR_FRONTIER","D61E1C74_BATCH","A","uploader-transfer/r6-9d7db086-authority-source-start-map-20260706/R6_9D7DB086_AUTHORITY_SOURCE_START_MAP_20260706/R6_9D7DB086_AUTHORITY_MAP_COUNTS.csv",".csv","other"
"9D7DB086_PRIOR_FRONTIER","D61E1C74_BATCH","A","uploader-transfer/r6-9d7db086-authority-source-start-map-20260706/R6_9D7DB086_AUTHORITY_SOURCE_START_MAP_20260706/README.md",".md","other"
"9D7DB086_PRIOR_FRONTIER","D61E1C74_BATCH","A","uploader-transfer/r6-9d7db086-authority-source-start-map-20260706/R6_9D7DB086_AUTHORITY_SOURCE_START_MAP_20260706/SHA256SUMS.txt",".txt","manifest-hash-like"
"9D7DB086_PRIOR_FRONTIER","D61E1C74_BATCH","A","uploader-transfer/r6-9d7db086-authority-source-start-map-20260706/R6_9D7DB086_AUTHORITY_SOURCE_START_MAP_20260706/authority/R6_9D7DB086_REVIEWER_ETHICS_AUTHORITY_MAP.csv",".csv","other"
"9D7DB086_PRIOR_FRONTIER","D61E1C74_BATCH","A","uploader-transfer/r6-9d7db086-authority-source-start-map-20260706/R6_9D7DB086_AUTHORITY_SOURCE_START_MAP_20260706/authority/R6_9D7DB086_REVIEWER_ROUTE_QUESTIONS.csv",".csv","other"
"9D7DB086_PRIOR_FRONTIER","D61E1C74_BATCH","A","uploader-transfer/r6-9d7db086-authority-source-start-map-20260706/R6_9D7DB086_AUTHORITY_SOURCE_START_MAP_20260706/authority/R6_9D7DB086_SOURCE_START_AND_BLOCKER_MAP.csv",".csv","other"
"9D7DB086_PRIOR_FRONTIER","D61E1C74_BATCH","A","uploader-transfer/r6-9d7db086-authority-source-start-map-20260706/R6_9D7DB086_AUTHORITY_SOURCE_START_MAP_20260706/b3/B3_ROUTE.csv",".csv","other"
"9D7DB086_PRIOR_FRONTIER","D61E1C74_BATCH","A","uploader-transfer/r6-9d7db086-authority-source-start-map-20260706/R6_9D7DB086_AUTHORITY_SOURCE_START_MAP_20260706/blockers/R6_9D7DB086_EXACT_BLOCKERS_CARRY_FORWARD.csv",".csv","other"
"9D7DB086_PRIOR_FRONTIER","D61E1C74_BATCH","A","uploader-transfer/r6-9d7db086-authority-source-start-map-20260706/R6_9D7DB086_AUTHORITY_SOURCE_START_MAP_20260706/branch-current/R6_8BE81510_TO_9D7DB086_COMPARE_FILE_INDEX.csv",".csv","other"
"9D7DB086_PRIOR_FRONTIER","D61E1C74_BATCH","A","uploader-transfer/r6-9d7db086-authority-source-start-map-20260706/R6_9D7DB086_AUTHORITY_SOURCE_START_MAP_20260706/branch-current/R6_9D7DB086_BRANCH_COMPARISON_NOTE.csv",".csv","other"
"9D7DB086_PRIOR_FRONTIER","D61E1C74_BATCH","A","uploader-transfer/r6-9d7db086-authority-source-start-map-20260706/R6_9D7DB086_AUTHORITY_SOURCE_START_MAP_20260706/fable/R6_9D7DB086_FABLE_ADVERSE_DO_NOT_USE_CARRY_FORWARD.csv",".csv","other"
"9D7DB086_PRIOR_FRONTIER","D61E1C74_BATCH","A","uploader-transfer/r6-9d7db086-authority-source-start-map-20260706/R6_9D7DB086_AUTHORITY_SOURCE_START_MAP_20260706/logs/LOGBOOK_EXCERPT_20260706.md",".md","logbook-heartbeat-like"
"9D7DB086_PRIOR_FRONTIER","D61E1C74_BATCH","A","uploader-transfer/r6-9d7db086-authority-source-start-map-20260706/R6_9D7DB086_AUTHORITY_SOURCE_START_MAP_20260706/source-use/R6_9D7DB086_SOURCE_USE_DECISIONS_CARRY_FORWARD.csv",".csv","other"
"9D7DB086_PRIOR_FRONTIER","D61E1C74_BATCH","A","uploader-transfer/r6-9d7db086-authority-source-start-map-20260706/R6_9D7DB086_AUTHORITY_SOURCE_START_MAP_20260706/verification/INPUT_8BE_SUPPORT_AUDIT_SHA_VERIFICATION.csv",".csv","other"
"9D7DB086_PRIOR_FRONTIER","D61E1C74_BATCH","A","uploader-transfer/romance-8be81510-frontier-correction-current-head-20260706/ROMANCE_8BE81510_FRONTIER_CORRECTION_CURRENT_HEAD_20260706.md",".md","other"
"9D7DB086_PRIOR_FRONTIER","D61E1C74_BATCH","A","uploader-transfer/romance-8be81510-frontier-correction-current-head-20260706/ROMANCE_8BE81510_FRONTIER_CORRECTION_CURRENT_HEAD_20260706.md.sha256",".sha256","manifest-hash-like"
"9D7DB086_PRIOR_FRONTIER","D61E1C74_BATCH","A","uploader-transfer/romance-8be81510-frontier-correction-current-head-20260706/ROMANCE_8BE81510_FRONTIER_CORRECTION_CURRENT_HEAD_20260706/ACTIVE_SESSION_STATE.md",".md","other"
"9D7DB086_PRIOR_FRONTIER","D61E1C74_BATCH","A","uploader-transfer/romance-8be81510-frontier-correction-current-head-20260706/ROMANCE_8BE81510_FRONTIER_CORRECTION_CURRENT_HEAD_20260706/B3_UPLOADER_READY_SUMMARY_8BE81510_20260706.csv",".csv","other"
"9D7DB086_PRIOR_FRONTIER","D61E1C74_BATCH","A","uploader-transfer/romance-8be81510-frontier-correction-current-head-20260706/ROMANCE_8BE81510_FRONTIER_CORRECTION_CURRENT_HEAD_20260706/BLOCKER_RECOVERY_8BE81510_20260706.csv",".csv","other"
"9D7DB086_PRIOR_FRONTIER","D61E1C74_BATCH","A","uploader-transfer/romance-8be81510-frontier-correction-current-head-20260706/ROMANCE_8BE81510_FRONTIER_CORRECTION_CURRENT_HEAD_20260706/BRANCH_DELTA_FILE_INDEX_8BE81510_20260706.csv",".csv","other"
"9D7DB086_PRIOR_FRONTIER","D61E1C74_BATCH","A","uploader-transfer/romance-8be81510-frontier-correction-current-head-20260706/ROMANCE_8BE81510_FRONTIER_CORRECTION_CURRENT_HEAD_20260706/FABLE_SOURCE_USE_ADVERSE_UPDATE_8BE81510_20260706.csv",".csv","other"
"9D7DB086_PRIOR_FRONTIER","D61E1C74_BATCH","A","uploader-transfer/romance-8be81510-frontier-correction-current-head-20260706/ROMANCE_8BE81510_FRONTIER_CORRECTION_CURRENT_HEAD_20260706/FORMULA_NEIGHBORING_NOTES_CARRIED_TO_8BE81510_20260706.csv",".csv","other"
"9D7DB086_PRIOR_FRONTIER","D61E1C74_BATCH","A","uploader-transfer/romance-8be81510-frontier-correction-current-head-20260706/ROMANCE_8BE81510_FRONTIER_CORRECTION_CURRENT_HEAD_20260706/FRONTIER_CORRECTION_NOTE_8BE81510_20260706.csv",".csv","other"
"9D7DB086_PRIOR_FRONTIER","D61E1C74_BATCH","A","uploader-transfer/romance-8be81510-frontier-correction-current-head-20260706/ROMANCE_8BE81510_FRONTIER_CORRECTION_CURRENT_HEAD_20260706/HEARTBEAT_20260705.md",".md","logbook-heartbeat-like"
"9D7DB086_PRIOR_FRONTIER","D61E1C74_BATCH","A","uploader-transfer/romance-8be81510-frontier-correction-current-head-20260706/ROMANCE_8BE81510_FRONTIER_CORRECTION_CURRENT_HEAD_20260706/MANIFEST.csv",".csv","manifest-hash-like"
"9D7DB086_PRIOR_FRONTIER","D61E1C74_BATCH","A","uploader-transfer/romance-8be81510-frontier-correction-current-head-20260706/ROMANCE_8BE81510_FRONTIER_CORRECTION_CURRENT_HEAD_20260706/MANIFEST.json",".json","manifest-hash-like"
"9D7DB086_PRIOR_FRONTIER","D61E1C74_BATCH","A","uploader-transfer/romance-8be81510-frontier-correction-current-head-20260706/ROMANCE_8BE81510_FRONTIER_CORRECTION_CURRENT_HEAD_20260706/README.md",".md","other"
"9D7DB086_PRIOR_FRONTIER","D61E1C74_BATCH","A","uploader-transfer/romance-8be81510-frontier-correction-current-head-20260706/ROMANCE_8BE81510_FRONTIER_CORRECTION_CURRENT_HEAD_20260706/ROMANCE_8BE81510_FRONTIER_CORRECTION_SUMMARY_20260706.json",".json","other"
"9D7DB086_PRIOR_FRONTIER","D61E1C74_BATCH","A","uploader-transfer/romance-8be81510-frontier-correction-current-head-20260706/ROMANCE_8BE81510_FRONTIER_CORRECTION_CURRENT_HEAD_20260706/ROMANCE_AUTHORITY_METHOD_ROWS_8BE81510_20260706.csv",".csv","other"
"9D7DB086_PRIOR_FRONTIER","D61E1C74_BATCH","A","uploader-transfer/romance-8be81510-frontier-correction-current-head-20260706/ROMANCE_8BE81510_FRONTIER_CORRECTION_CURRENT_HEAD_20260706/ROMANCE_CONTENT_HITS_8BE81510_20260706.csv",".csv","other"
"9D7DB086_PRIOR_FRONTIER","D61E1C74_BATCH","A","uploader-transfer/romance-8be81510-frontier-correction-current-head-20260706/ROMANCE_8BE81510_FRONTIER_CORRECTION_CURRENT_HEAD_20260706/ROW_LEVEL_SOURCE_CONTEXT_DRAFT_FABLE_CARRY_FORWARD_8BE81510_20260706.csv",".csv","other"
"9D7DB086_PRIOR_FRONTIER","D61E1C74_BATCH","A","uploader-transfer/romance-8be81510-frontier-correction-current-head-20260706/ROMANCE_8BE81510_FRONTIER_CORRECTION_CURRENT_HEAD_20260706/ROW_TO_SOURCE_WITNESS_CROSSWALK_CARRIED_8BE81510_20260706.csv",".csv","source-body-witness-like"
