component,relative_path,bytes,sha256,producer_sha256,curation
paper03_english,paper03_english/RIGHTS_AND_ATTRIBUTION.md,1286,9BA336CBFC2B8F9A113D0E7957C381D4FC7D9AAB68A0AE06CFA69782D9283627,9BA336CBFC2B8F9A113D0E7957C381D4FC7D9AAB68A0AE06CFA69782D9283627,exact_bytes
paper03_english,paper03_english/SHA256SUMS.csv,1592,D09B70773668137A5E4A40778447601CB456D93E69A10EAB03DD0379D3282F69,D09B70773668137A5E4A40778447601CB456D93E69A10EAB03DD0379D3282F69,exact_bytes
paper03_english,paper03_english/SOURCE_STRUCTURE_CHECK.csv,2939,8C64443A2E9DABDFD7CAF6FE9AC066AC46B40130220CCBA6D279EE6411BF2EAB,8C64443A2E9DABDFD7CAF6FE9AC066AC46B40130220CCBA6D279EE6411BF2EAB,exact_bytes
paper03_english,paper03_english/STATUS.md,1915,5CEBCB68ADCC3F244A1766089321D52D009538001737C4FB050FE351B4C204C5,5CEBCB68ADCC3F244A1766089321D52D009538001737C4FB050FE351B4C204C5,exact_bytes
paper03_english,paper03_english/TERMINOLOGY_AND_ADVERSE_LEDGER.csv,4923,CD75DB1AEBBB0F5D7683522B95C00DE048DA34B0C336F01163D120B8AE726FD1,CD75DB1AEBBB0F5D7683522B95C00DE048DA34B0C336F01163D120B8AE726FD1,exact_bytes
paper03_english,paper03_english/ZENODO_PAYLOAD_MANIFEST.csv,4952,6B4E52BC9D752EC2580C32D65D0E6791CA64190791F386BAD0D57A3F6CA43FEF,6B4E52BC9D752EC2580C32D65D0E6791CA64190791F386BAD0D57A3F6CA43FEF,exact_bytes
paper27_korean,paper27_korean/BUILD_REPORT.md,1267,E93877A15111C334F11FEF7D3CDAB89B6F232AB216B9751BFEBE6DF9F06B1210,E93877A15111C334F11FEF7D3CDAB89B6F232AB216B9751BFEBE6DF9F06B1210,exact_bytes
paper27_korean,paper27_korean/decisions/NOE-P27-HILBERT_NUMBERS.ko.json,14113,78EF0129A704F5AFBF333BB46B662E8090F37312569373564D57A6F268CD78E4,568030E350BA97C2E7B3765119B28A10D94D23885CEA9221F0649830A079C344,slash_user_path:5
paper27_korean,paper27_korean/evidence/CJKV_CROSSWALK_P27_KO.csv,8646,4593A4C02EDAE0A00377C0F3194C2CBDDEFC2A6F8CA4A2FA103AB51401291EC7,4593A4C02EDAE0A00377C0F3194C2CBDDEFC2A6F8CA4A2FA103AB51401291EC7,exact_bytes
paper27_korean,paper27_korean/evidence/difficulty_ledger/DIFFICULTY_LEDGER.csv,2526,EADF1E3998783284F0D5A493D853C2B51921C922809F388E0478D806D807993B,EADF1E3998783284F0D5A493D853C2B51921C922809F388E0478D806D807993B,exact_bytes
paper27_korean,paper27_korean/evidence/difficulty_ledger/DIFFICULTY_LEDGER.jsonl,28379,7A55C35657FD5D90BC01E8447B3FE1D80E2DCCAD777F4C4F920A5106E2CFCE07,CB6C796247DEF78731876FB1013DCD0DF9791C87339D9FA9C255365064A199F2,task_uuid:1
paper27_korean,paper27_korean/evidence/difficulty_ledger/DIFFICULTY_LEDGER.schema.json,4055,1CAD021731D023C45621A699817720511B5C60710017D140656DB4FBCFF7F12B,1CAD021731D023C45621A699817720511B5C60710017D140656DB4FBCFF7F12B,exact_bytes
paper27_korean,paper27_korean/evidence/difficulty_ledger/validate_difficulty_ledger.py,3529,C6584544DC2AFE512BE9CAE1AAF5E28319F62F38208CAD8E90417C11D9FFC0E8,C6584544DC2AFE512BE9CAE1AAF5E28319F62F38208CAD8E90417C11D9FFC0E8,exact_bytes
paper27_korean,paper27_korean/evidence/KOREAN_NATIVE_EXAMPLE_CORPUS_SLICE.csv,5160,47BD2453A6627402803B12EC14B9723B9EDD59E25D7A0DCAAB693F038B10CD23,6A04619306EFAB0C0EEA79FD08B90BA5885A2C998AAD3979AD75D21F980D6F3B,slash_user_path:8
paper27_korean,paper27_korean/evidence/SOURCE_VERSION_CURSOR.md,1373,BD1F4E41A3F5E44A87A800C5BD549B2A03E935F0BB78901E9ECAE9A532000E07,BD1F4E41A3F5E44A87A800C5BD549B2A03E935F0BB78901E9ECAE9A532000E07,exact_bytes
paper27_korean,paper27_korean/evidence/structural_index/STRUCTURAL_INDEX.csv,9042,70259425D9A6E63B2CC4EFF52F31B6246C7F9BC70F6E5F8F8B576AD6017D5D0C,70259425D9A6E63B2CC4EFF52F31B6246C7F9BC70F6E5F8F8B576AD6017D5D0C,exact_bytes
paper27_korean,paper27_korean/evidence/structural_index/STRUCTURAL_INDEX.jsonl,29129,B9841506248E67E56E664908370EE2C8F305BFB67FD4771797B338BEB8898C3E,B9841506248E67E56E664908370EE2C8F305BFB67FD4771797B338BEB8898C3E,exact_bytes
paper27_korean,paper27_korean/evidence/structural_index/STRUCTURAL_INDEX.schema.json,3772,D6B78C68285417FBFEA52B05D488E2A01B8A1863CE1F1C38B0F0BD21BD59EA78,D6B78C68285417FBFEA52B05D488E2A01B8A1863CE1F1C38B0F0BD21BD59EA78,exact_bytes
paper27_korean,paper27_korean/evidence/structural_index/STRUCTURAL_INDEX_METADATA.json,1502,2BE2D81D4C6AC3D28D683F09DB6D17F3C5458BE20B33EB87FC9B650ECCA6BEA6,2BE2D81D4C6AC3D28D683F09DB6D17F3C5458BE20B33EB87FC9B650ECCA6BEA6,exact_bytes
paper27_korean,paper27_korean/evidence/structural_index/validate_structural_index.py,5509,3968904A7CF4836EE730B19162217151CB0D6218BE31F7613E749C746B7F3DA7,3968904A7CF4836EE730B19162217151CB0D6218BE31F7613E749C746B7F3DA7,exact_bytes
paper27_korean,paper27_korean/evidence/TYPED_CONCEPT_EVIDENCE_GRAPH.json,12421,ACB4CD26E3E5654E93FBE4B7643EF6D4A79E640262AA4316DCFC7DCFE4E0C065,ACB4CD26E3E5654E93FBE4B7643EF6D4A79E640262AA4316DCFC7DCFE4E0C065,exact_bytes
paper27_korean,paper27_korean/HANGUL_HANJA_AND_KOREAN_STANDARD_POLICY.md,1163,0AE619317B06103BF41B697BDB58D6DF36C087EBD2A2CAF5DCD1D2546ABF625D,0AE619317B06103BF41B697BDB58D6DF36C087EBD2A2CAF5DCD1D2546ABF625D,exact_bytes
paper27_korean,paper27_korean/ko/Noether_Paper27_Korean_v001.pdf,54626,ED36B34C58666926E34EAE7849908EB4A3B7F6151E1F4F48E33D559DF4845E32,ED36B34C58666926E34EAE7849908EB4A3B7F6151E1F4F48E33D559DF4845E32,exact_bytes
paper27_korean,paper27_korean/ko/Noether_Paper27_Korean_v001.tex,2187,7B67FFBE9A350E3CD06730A807ABF5AF4C4712B095E36983911611DBE79D8B73,7B67FFBE9A350E3CD06730A807ABF5AF4C4712B095E36983911611DBE79D8B73,exact_bytes
paper27_korean,paper27_korean/MANIFEST.csv,3431,B9EB43546C92607995DC1449CE3D64E5656E2849E7A96C7FB60AC47A1BE85D53,B9EB43546C92607995DC1449CE3D64E5656E2849E7A96C7FB60AC47A1BE85D53,exact_bytes
paper27_korean,paper27_korean/README.md,2022,49D80104D802C82599A40244F88B8E27D2E04F7D62574BDA2B729EB62E496BCA,49D80104D802C82599A40244F88B8E27D2E04F7D62574BDA2B729EB62E496BCA,exact_bytes
paper27_korean,paper27_korean/RENDER_CHECK.md,831,555ACCA585E6856C91461320D27C8A24C14CC192460A5872609724F76501744B,555ACCA585E6856C91461320D27C8A24C14CC192460A5872609724F76501744B,exact_bytes
paper27_korean,paper27_korean/REVIEW_QUESTIONS.md,935,A839CCC5DAE6FC08AE9F04A0A319D7D4333711A24179B2E57599527CE4E7C36E,A839CCC5DAE6FC08AE9F04A0A319D7D4333711A24179B2E57599527CE4E7C36E,exact_bytes
paper27_korean,paper27_korean/SHA256SUMS.txt,3630,663D6F1C10969316F9E7BBBFBE36A094E2C177BC8D19298DAC5B9E8E2DC8E936,663D6F1C10969316F9E7BBBFBE36A094E2C177BC8D19298DAC5B9E8E2DC8E936,exact_bytes
paper27_korean,paper27_korean/source/Noether_Paper27_German_P31Canonical_20260718.pdf,26555,23B322080568761507B7BAE3BD705192D243D2D5179007B643F02F39530E201C,23B322080568761507B7BAE3BD705192D243D2D5179007B643F02F39530E201C,exact_bytes
paper27_korean,paper27_korean/source/Noether_Paper27_German_P31Canonical_20260718.tex,2058,8A1DF020DB5F5D7F1380B2D75AA7CE2F99B270C846AA65F3239B45A00825A200,8A1DF020DB5F5D7F1380B2D75AA7CE2F99B270C846AA65F3239B45A00825A200,exact_bytes
paper27_korean,paper27_korean/SOURCE_CHECK.md,2466,8DB144A87E842CBE678B6AACD66BEE11A38C4C8C6D9C74792A1591B12C13E81A,8DB144A87E842CBE678B6AACD66BEE11A38C4C8C6D9C74792A1591B12C13E81A,exact_bytes
paper27_korean,paper27_korean/SOURCE_USE.md,2816,4B195BB862C99276C4385FA7A8ED3D70FC9CDEB6AB45B2F7B6413CF53C2905BC,03E1632D43412AB5F9BDC4EA2B229329AE4A35F07ED472C4F6D2F7E0A7A78B0A,windows_user_path:4
paper27_korean,paper27_korean/STATUS.md,1565,8B2A816767481EEFEB23BCBAD7E057E1CEF6D0B97CC179EE22110F41AB69E7CA,8B2A816767481EEFEB23BCBAD7E057E1CEF6D0B97CC179EE22110F41AB69E7CA,exact_bytes
paper27_korean,paper27_korean/terminology/ADVERSE_EVIDENCE_LEDGER.csv,2467,25992138BDED355D62E6305673276F39BE6A903A92B4C84FC5BC8969B43D2D53,25992138BDED355D62E6305673276F39BE6A903A92B4C84FC5BC8969B43D2D53,exact_bytes
paper27_korean,paper27_korean/terminology/TERMINOLOGY_LEDGER.csv,3736,77232A6EC98D1FD2D3E15921D66FB5BF79BBCC25AA56A3744B7F1420AB560B34,77232A6EC98D1FD2D3E15921D66FB5BF79BBCC25AA56A3744B7F1420AB560B34,exact_bytes
paper27_korean,paper27_korean/TERMINOLOGY.md,1568,F61EEF9FEDCEA0FE5B57A6A5AFDA84C5964A29D42FBB54487819AC5030B7F7B4,F61EEF9FEDCEA0FE5B57A6A5AFDA84C5964A29D42FBB54487819AC5030B7F7B4,exact_bytes
paper27_korean,paper27_korean/visual_inspection/Noether_Paper27_German_control.png,261105,12687E1668A2E10BCA4300C0D209F21CC4AC172FBE7B677B9D3DADAE72518DE6,12687E1668A2E10BCA4300C0D209F21CC4AC172FBE7B677B9D3DADAE72518DE6,exact_bytes
paper27_korean,paper27_korean/visual_inspection/Noether_Paper27_Korean_v001.png,233768,C206F83CCDDD4D471109F859F749DC78B95BD2EE024CC36D6D7C5B5407E05D35,C206F83CCDDD4D471109F859F749DC78B95BD2EE024CC36D6D7C5B5407E05D35,exact_bytes
paper28_cjk,paper28_cjk/BUILD_REPORT.md,3184,B5A60FBC5BE56C3D90F8FF75EEEFDD92E7459C2180C8A35856855CCEACB9D8BD,607DC751EF326555640D164D9B857E1990278D380EE373BCBE82DEFD2E7A5516,windows_user_path:2
paper28_cjk,paper28_cjk/decisions/NOE-P28-RANG.ko.json,7991,440809B8995345E5B6F9093FFD83982952A8913A43BEF5C9A14E6C6053D801E4,5EF732545797CAE0BF7C2DE58A2C71A2C860C23C148D8CBA0AB2E1F3E4BBC8AA,slash_user_path:2
paper28_cjk,paper28_cjk/decisions/NOE-P28-SEMISIMPLE-RING.ko.json,10107,3867B9DE0866DA9009B425B269130C91E0F6D59B3A9699DD67DECF20546C4014,B529E9C1F0BA842236FCCB7A1A33AF7593BCAC0D13E70A995B4F853DEF2B9FD8,slash_user_path:3
paper28_cjk,paper28_cjk/ja/Noether_Paper28_Japanese_SourceReconciled_v001.pdf,74078,A5AAC305351B6649B764840FBFFFBCE0672BEFA9A21197AB73FDFBD782BBC978,A5AAC305351B6649B764840FBFFFBCE0672BEFA9A21197AB73FDFBD782BBC978,exact_bytes
paper28_cjk,paper28_cjk/ja/Noether_Paper28_Japanese_SourceReconciled_v001.tex,1597,8066C48A79A372798EE48DC4169188234ED492A014831CC1FB108E9DA2555B50,8066C48A79A372798EE48DC4169188234ED492A014831CC1FB108E9DA2555B50,exact_bytes
paper28_cjk,paper28_cjk/ko/Noether_Paper28_Korean_v001.pdf,50175,78EB355E271AF2C8B8502627175FF9E6D332736815342768E76127D0F11D0FD0,78EB355E271AF2C8B8502627175FF9E6D332736815342768E76127D0F11D0FD0,exact_bytes
paper28_cjk,paper28_cjk/ko/Noether_Paper28_Korean_v001.tex,1792,1A6FFA9A88ED4D204EF7433546666F23513C90E305CC6C7651C183A0BB3E7DA9,1A6FFA9A88ED4D204EF7433546666F23513C90E305CC6C7651C183A0BB3E7DA9,exact_bytes
paper28_cjk,paper28_cjk/MANIFEST.csv,2337,16DD957F0BB8343F1DCAFC296A341252B96B2C3E48453938AE0FB9C94CA4ECF4,16DD957F0BB8343F1DCAFC296A341252B96B2C3E48453938AE0FB9C94CA4ECF4,exact_bytes
paper28_cjk,paper28_cjk/README.md,1120,FA0CAC38195ED09E1FCB22F90789AD8F66C0229AE6E565BD4886A8FF956AA4BD,FA0CAC38195ED09E1FCB22F90789AD8F66C0229AE6E565BD4886A8FF956AA4BD,exact_bytes
paper28_cjk,paper28_cjk/RENDER_CHECK.md,1201,1F1326DF42A80A53C1F54C27D822F71502CF28D236F471E8E5E640453BA608A5,1F1326DF42A80A53C1F54C27D822F71502CF28D236F471E8E5E640453BA608A5,exact_bytes
paper28_cjk,paper28_cjk/SHA256SUMS.txt,3822,1F73D6EBC966162F4BF89EE75727E078D0B5B5776293784618957C252C88186E,1F73D6EBC966162F4BF89EE75727E078D0B5B5776293784618957C252C88186E,exact_bytes
paper28_cjk,paper28_cjk/source/Noether_Paper28_German_Current_P28Audit_20260718.pdf,20337,AAFA84EEE035D671C247183D3590605CC46E75CE4E654EFA1B1166E5EE764AEB,AAFA84EEE035D671C247183D3590605CC46E75CE4E654EFA1B1166E5EE764AEB,exact_bytes
paper28_cjk,paper28_cjk/source/Noether_Paper28_German_Current_P28Audit_20260718.tex,1685,212F6C8B80337CA6BD56CAE052A7B81F5AC502E48F0A96336C41B01850C9DEFD,212F6C8B80337CA6BD56CAE052A7B81F5AC502E48F0A96336C41B01850C9DEFD,exact_bytes
paper28_cjk,paper28_cjk/SOURCE_USE.md,1961,6041083FAFFD51F7856127C84FAB6F343F2D4B8E050B749663087218411FBFAF,EF4321D5C6B1D7F3960C3A7D6F66E42F80FCD39384E9823AE0191D31F90712AA,windows_user_path:4
paper28_cjk,paper28_cjk/STATUS.md,945,DACF1A7E8CB33F286F2CCD0480063E4A19DC48CD8A0E50217293129D3707BD33,DACF1A7E8CB33F286F2CCD0480063E4A19DC48CD8A0E50217293129D3707BD33,exact_bytes
paper28_cjk,paper28_cjk/TERMINOLOGY.md,1863,FA973F0CE3FE77CC2C3734B44249515ED418D877D484B223A317DC8CD1E71B9C,FA973F0CE3FE77CC2C3734B44249515ED418D877D484B223A317DC8CD1E71B9C,exact_bytes
paper28_cjk,paper28_cjk/visual_inspection/ja.png,186126,AF7F5F8652076C7EBB9C93E2AA57FD1DE908D9AB206FF4E14B608858B7ABE7B5,AF7F5F8652076C7EBB9C93E2AA57FD1DE908D9AB206FF4E14B608858B7ABE7B5,exact_bytes
paper28_cjk,paper28_cjk/visual_inspection/ko.png,151718,3B0B6EE4D71D3C4B6D7F623AE09C0F4AC17D18E85DFE5F2631427D873F20D792,3B0B6EE4D71D3C4B6D7F623AE09C0F4AC17D18E85DFE5F2631427D873F20D792,exact_bytes
paper28_cjk,paper28_cjk/visual_inspection/Noether_Paper28_CJK_tranche_003_contact.png,1035214,489A210C1E800D91B31867AA2BD850DBFA0467367AB1C0BE5F83F13AB2DA8E62,489A210C1E800D91B31867AA2BD850DBFA0467367AB1C0BE5F83F13AB2DA8E62,exact_bytes
paper28_cjk,paper28_cjk/visual_inspection/source.png,188931,BC1E7003394C0E3DBFE1292F54D087E519875BA7D64E7E861FBFD42191E54E07,BC1E7003394C0E3DBFE1292F54D087E519875BA7D64E7E861FBFD42191E54E07,exact_bytes
paper28_cjk,paper28_cjk/visual_inspection/zh_Hans.png,180131,D7833CC05BB90828EF53243CB9F32F41897B5AB814C66AD98DC6071F144AFCA9,D7833CC05BB90828EF53243CB9F32F41897B5AB814C66AD98DC6071F144AFCA9,exact_bytes
paper28_cjk,paper28_cjk/visual_inspection/zh_Hant.png,177602,7F5E18F4C23586A41E862F5DCD9DC04A8BE1912B64EB2E5FB531C18203D41EB8,7F5E18F4C23586A41E862F5DCD9DC04A8BE1912B64EB2E5FB531C18203D41EB8,exact_bytes
paper28_cjk,paper28_cjk/zh-Hans/Noether_Paper28_SimplifiedChinese_SourceReconciled_v001.pdf,53321,DD0123A3D3C1A2E71513BC1A8AAA6AEF4F3128E7D0A9E1687F9D6AE23B6041C1,DD0123A3D3C1A2E71513BC1A8AAA6AEF4F3128E7D0A9E1687F9D6AE23B6041C1,exact_bytes
paper28_cjk,paper28_cjk/zh-Hans/Noether_Paper28_SimplifiedChinese_SourceReconciled_v001.tex,1481,40A3D5E91C38EFCFF3202F4C94105CB95F11AC470FE07AC9E2DA24B0C040BDE4,40A3D5E91C38EFCFF3202F4C94105CB95F11AC470FE07AC9E2DA24B0C040BDE4,exact_bytes
paper28_cjk,paper28_cjk/zh-Hant/Noether_Paper28_TraditionalChinese_SourceReconciled_v001.pdf,78453,F9BC2D1C13DED75E2CD0BCE302992C790CD0FCDD860B7C1EE4B261E363B23B95,F9BC2D1C13DED75E2CD0BCE302992C790CD0FCDD860B7C1EE4B261E363B23B95,exact_bytes
paper28_cjk,paper28_cjk/zh-Hant/Noether_Paper28_TraditionalChinese_SourceReconciled_v001.tex,1470,5B5485526A612EE62EA13B92007BC4532D848FF62306164B353264B465E57A27,5B5485526A612EE62EA13B92007BC4532D848FF62306164B353264B465E57A27,exact_bytes
paper29_chinese,paper29_chinese/BUILD_REPORT.md,1387,851316321407D4A07A6936A3816A53296FCBB7F23256E911FBE1C0B3B0EC79CD,851316321407D4A07A6936A3816A53296FCBB7F23256E911FBE1C0B3B0EC79CD,exact_bytes
paper29_chinese,paper29_chinese/decisions/NOE-P29-FINITE-GENERATION.zh-Hans-CN.json,13369,5A8403D5F0CF81ACCD8BA3FC3E18014EDD169E874560E8AEFDEE7CE0FDC911A4,3ED73C0224675B274601E9B82BF805ABB60AD63E4A1293455E665D2DE765A857,slash_user_path:1
paper29_chinese,paper29_chinese/decisions/NOE-P29-INTEGRITY-BASIS.zh-Hans-CN.json,14896,9FCC163892070357224A1FF6E0BEB36FAC2E3DFE02790057029F05F18AE146B4,7F33953296F18C3D5EFE8A53BCD2E72D721A51EF7CA55C4D8A06CB8A2C2F01D4,slash_user_path:1
paper29_chinese,paper29_chinese/decisions/NOE-P29-MODULE-GENERATING-SYSTEM.zh-Hans-CN.json,14334,55AE21C8239EF7C6C94799F3E6846ADB01ED1DDC03FC98C9043C374F0C47EF8D,21524B567477742CC5A0C0C5B0BEF910F0ECC5A338006863134BD8D97A0F663B,slash_user_path:1
paper29_chinese,paper29_chinese/decisions/NOE-P29-ZH-HANT-SCRIPT.json,11941,73FE1D7562EFD0EA172BDAF1829E3B826C1AB47AAE1AD0EF2C42E74F84D672B0,78786F548012A2901FD23D88CDB44EA8BBDA5D0A12FF46A43E364EB96791BAED,slash_user_path:2
paper29_chinese,paper29_chinese/evidence/CHINESE_ADVERSE_EVIDENCE_LEDGER.csv,4967,A04C0145F627C4766911BEDE5F2953A9974C411C97FA080823862B5626DF6102,6FCAAE8E0080E00AEF66675E2694ED687DC5DE669521A15AE382F314556DB976,slash_user_path:2
paper29_chinese,paper29_chinese/evidence/CHINESE_NATIVE_EVIDENCE_LEDGER.csv,4240,BB7106819A0FD1BB7EA3B11ED5DADEA17018E9BC355421667CE27EA5D976C651,BB7106819A0FD1BB7EA3B11ED5DADEA17018E9BC355421667CE27EA5D976C651,exact_bytes
paper29_chinese,paper29_chinese/evidence/NOE-P29_CJKV_CROSSWALK.csv,12702,779E0B2C0B9C306FC7554009EB028A351B455418660566DEC93049C65FF2F4E2,779E0B2C0B9C306FC7554009EB028A351B455418660566DEC93049C65FF2F4E2,exact_bytes
paper29_chinese,paper29_chinese/evidence/NOE-P29_TYPED_EVIDENCE_GRAPH.json,4690,61BF58049643F98F531929BCF0DD2E4687C0092EC0ED82DCCC58608FC8856117,61BF58049643F98F531929BCF0DD2E4687C0092EC0ED82DCCC58608FC8856117,exact_bytes
paper29_chinese,paper29_chinese/LOCALIZATION_STATUS.csv,1516,BDAAC7245F7FB426E2ADE8160FF3ED695C077DA3BA4D8A833B2D35D75EBBDBCE,BDAAC7245F7FB426E2ADE8160FF3ED695C077DA3BA4D8A833B2D35D75EBBDBCE,exact_bytes
paper29_chinese,paper29_chinese/MANIFEST.csv,1942,E2A9EE87ABBDBA3544DE8F79D4178B51B4794BD2831DEE7EF5256B4CDC3FD242,E2A9EE87ABBDBA3544DE8F79D4178B51B4794BD2831DEE7EF5256B4CDC3FD242,exact_bytes
paper29_chinese,paper29_chinese/qa/BUILD_LOG.json,2801,025ABCE0C3228A83131E4AEB6BF71C3647D72B06EE6C3D085E87E945D339DEA4,025ABCE0C3228A83131E4AEB6BF71C3647D72B06EE6C3D085E87E945D339DEA4,exact_bytes
paper29_chinese,paper29_chinese/qa/HANS_HANT_SCRIPT_DIFF_REPORT.json,1430,4D165F1586F6368BF13D70C0934FF5B06E2545A74C56F06D99819FDFC5389082,4D165F1586F6368BF13D70C0934FF5B06E2545A74C56F06D99819FDFC5389082,exact_bytes
paper29_chinese,paper29_chinese/qa/OPENCC_CONVERSION_RECORD.json,1212,AB6642DDED1A0FA027AC33A171D9A3632A25A25984574F72546F52304211AC87,AB6642DDED1A0FA027AC33A171D9A3632A25A25984574F72546F52304211AC87,exact_bytes
paper29_chinese,paper29_chinese/qa/source_alignment_checks.json,1842,18AD9B2914BD7DF17F8D77D5799DA9F7E538842AABB25EBBA092BF19DE838C0D,18AD9B2914BD7DF17F8D77D5799DA9F7E538842AABB25EBBA092BF19DE838C0D,exact_bytes
paper29_chinese,paper29_chinese/qa/source_version_cursor.json,4209,39B98CF4C2E29C061699F95641F927E5E5D6029C9332609C0B6FCE8482F3BBAE,58DAD901A93A7E5B8D31C92250B41DFE7C9DB24F9CE044A94F8BEE304C030026,slash_user_path:4
paper29_chinese,paper29_chinese/README.md,2789,4D4450F550B0296EA20DC155E87FF88911C2460E255A2D7C80141398BB590647,4D4450F550B0296EA20DC155E87FF88911C2460E255A2D7C80141398BB590647,exact_bytes
paper29_chinese,paper29_chinese/RENDER_CHECK.md,1651,35031297627B5770F2524F49C894F9A3B4D17FF6B66EC2C4B0CB1514E14766E7,35031297627B5770F2524F49C894F9A3B4D17FF6B66EC2C4B0CB1514E14766E7,exact_bytes
paper29_chinese,paper29_chinese/SHA256SUMS.txt,5811,DDB7968E24C2464353507DB20024F8F477B990F17083E569490EED999A6C45DC,DDB7968E24C2464353507DB20024F8F477B990F17083E569490EED999A6C45DC,exact_bytes
paper29_chinese,paper29_chinese/source/Noether_Paper29_German_P31_Sealed_control.pdf,71044,22C1B3B546266B85302167FC84DCE9EFF63E85EC581287CE7CC4FC98C7438F5B,22C1B3B546266B85302167FC84DCE9EFF63E85EC581287CE7CC4FC98C7438F5B,exact_bytes
paper29_chinese,paper29_chinese/source/Noether_Paper29_German_P31_Sealed_control.tex,571,60F8AF840CD9CAA610F86F11C5405800910494E759894D8A7F1C36AC0E8B3AFA,60F8AF840CD9CAA610F86F11C5405800910494E759894D8A7F1C36AC0E8B3AFA,exact_bytes
paper29_chinese,paper29_chinese/source/Noether_Paper29_German_P31_Sealed_exact_slice.tex,21497,904488A1630B36E12352A3313B16CC9283B345E28E5363E48B7E4757B388128F,904488A1630B36E12352A3313B16CC9283B345E28E5363E48B7E4757B388128F,exact_bytes
paper29_chinese,paper29_chinese/source/Noether_Paper29_German_P31_Sealed_LF_normalized_slice.tex,21420,3D03AF91671F56D62298BDA4CAB6705A424A04462469AA58B6CC17D0E00A2895,3D03AF91671F56D62298BDA4CAB6705A424A04462469AA58B6CC17D0E00A2895,exact_bytes
paper29_chinese,paper29_chinese/SOURCE_CHECK.md,301,2A7AA8BFE7B4D5EA73F5487EC26680967AFEF5739E7703D01AB4800FA5C3D0E6,2A7AA8BFE7B4D5EA73F5487EC26680967AFEF5739E7703D01AB4800FA5C3D0E6,exact_bytes
paper29_chinese,paper29_chinese/SOURCE_UNIT_MAP.csv,666,108C44113B46AEB3941B8B5BC4A8494AEAA7444AE60F23945AA638BA3FD2D186,108C44113B46AEB3941B8B5BC4A8494AEAA7444AE60F23945AA638BA3FD2D186,exact_bytes
paper29_chinese,paper29_chinese/SOURCE_USE.md,3079,7A41C73AE86F7F9972DA0CFDE8794383AFB40C2C9D8139E0B9774CD519A0FF51,F2A93B20985EB02B9603F16AE415954DEAD5AE8931A4299A3A82B40A74B178F9,windows_user_path:2
paper29_chinese,paper29_chinese/STATUS.md,1886,2EF12935425EB1A0EED9424F5FD841DFC2CB19166081AC0F97AE17BE90992E8D,2EF12935425EB1A0EED9424F5FD841DFC2CB19166081AC0F97AE17BE90992E8D,exact_bytes
