relative_path,bytes,sha256
cumulative_current/source_scans_for_checking/page_images/book_p013_pdf_p031.png,421458,4b4be2c96734825108c1a9f82c05fc53fb2dd6aa2c938f74add935dc51398466
cumulative_current/source_scans_for_checking/page_images/book_p014_pdf_p032.png,405497,7e9ce53ba7cdf3179686459e2e03c34f3d041c53da6921cf989d0a2133ede27a
cumulative_current/source_scans_for_checking/page_images/book_p015_pdf_p033.png,632956,1033738b98b25179eef3600648b77c74f8f3a9e033315ad7cb2b485ddcf174a4
cumulative_current/source_scans_for_checking/page_images/book_p016_pdf_p034.png,383625,0d9dcc59b96a13c8ab27d876489bd0bf6ab3a6c907deff4c5c9b8487e9e92c7a
cumulative_current/source_scans_for_checking/page_images/book_p017_pdf_p035.png,572121,2156fa1b8dde3dbe786a96a2c74cdadc7206052244eb15b45f0240b3908c2b79
cumulative_current/source_scans_for_checking/page_images/book_p018_pdf_p036.png,540745,c45a2692d05e3114ac324a3f270f173120bfee8311bdf0abd868be863853923f
cumulative_current/source_scans_for_checking/page_images/book_p019_pdf_p037.png,464076,6cb82d8b5670b1cc679e01f427604ea8092c77059cd6686a4c96b23f9a453a4f
cumulative_current/source_scans_for_checking/page_images/book_p020_pdf_p038.png,472797,5e7b7919182d8e97791b57a9fe0683de439bd24778290c02ec57a10c8d0a582e
cumulative_current/source_scans_for_checking/page_images/book_p021_pdf_p039.png,430660,84fd8045dee145f8f95420fe145630311f793be056d1cab5e3a90e662a72297e
cumulative_current/source_scans_for_checking/page_images/book_p022_pdf_p040.png,510822,524c7cdf6ebd8efe647b856548e00ebd3040042b0ba6ce24536fa55f48c1369f
cumulative_current/source_scans_for_checking/page_images/book_p023_pdf_p041.png,680461,88ce1d10640b77544b5e999cdad89b38ac7417b092f9ded7f6d5f07d47ff6b25
cumulative_current/source_scans_for_checking/page_images/book_p024_pdf_p042.png,434536,d5b04c61c0563de3eabf879e4afafd25e6d308833a0091c066509dc5aad165f2
cumulative_current/source_scans_for_checking/page_images/book_p025_pdf_p043.png,517404,41ae59c6b65f85bd65500a7c8421d9a59e7402fc9e7cd41d3982470676e896a2
cumulative_current/source_scans_for_checking/page_images/book_p026_pdf_p044.png,448622,7158a661bfa4df937ab3765434e8244c35c9ebc2ced6ef57ab63d2205b3fe4f3
cumulative_current/source_scans_for_checking/page_images/book_p027_pdf_p045.png,378906,34e4a2b0ea3fa28fb00f16c1eefc30b0b85191a2c5ce8ca3c1cb248ab7eeab13
cumulative_current/source_scans_for_checking/page_images/book_p028_pdf_p046.png,539685,fa48ca5cfa613436641154e57a4a25ddf278cb980916604b296c7013526cf781
cumulative_current/source_scans_for_checking/page_images/book_p029_pdf_p047.png,484811,d1e07f0774b9105a231d6cad735e3f8b6f6cd09bb9f0b4fbb466e994ebee18f0
cumulative_current/source_scans_for_checking/page_images/book_p030_pdf_p048.png,323052,e965dab7e259b4312b029467792e3361a54950d8ddb412958f68288953ef33fb
cumulative_current/source_scans_for_checking/page_images/book_p031_pdf_p049.png,429853,dc63b389407fe36c2301108b8b4fe43cdeea5bdcbc9545cc6c908dba95c0beb5
cumulative_current/source_scans_for_checking/page_images/book_p032_pdf_p050.png,567177,c9be50b9e14d8d6a6dffc6500c95914397e436265de838880e19df72cbe3fad3
cumulative_current/source_scans_for_checking/page_images/book_p033_pdf_p051.png,395398,60d59c3ad31672aef222ee623a270679f2907538e48a2a8b747679546ea195dd
cumulative_current/source_scans_for_checking/page_images/book_p034_pdf_p052.png,372329,5e0a5fd7ce5a4b7333b1c4d896e61e9c67643b7f274e9021633daa71f642f5e0
cumulative_current/source_scans_for_checking/page_images/book_p035_pdf_p053.png,384177,e3c26887981c80ed703cff110bce5b06fda10e8370c13fb3517bab1c80383f62
cumulative_current/source_scans_for_checking/page_images/book_p036_pdf_p054.png,427725,8b23597cdacb54088fd5aa57a8fa268924a88468fbaf4339796372db5d4dbc96
cumulative_current/source_scans_for_checking/page_images/book_p037_pdf_p055.png,556355,9e129b9a425a622cc1e9882af140f389d2e55536e2aab5da0360a73110d5738d
cumulative_current/source_scans_for_checking/page_images/book_p038_pdf_p056.png,332793,1119b08aa03e81fa1d25141b3a34b484a0408d0f37f1dcbe8ff3115c88d692a7
cumulative_current/source_scans_for_checking/page_images/book_p039_pdf_p057.png,506195,3a7d01512de68d7d5abac593c3702ff0514e75f1febc3275cb57681275ce715f
cumulative_current/source_scans_for_checking/page_images/book_p040_pdf_p058.png,607102,9a30952d3c0ce36edbe6088183b12b2cc2a1ab549d49588c0ee35efdbce47957
cumulative_current/source_scans_for_checking/page_images/book_p041_pdf_p059.png,670930,73e94b211d21a1d736395e39724e3d65e118638b5ba13e9a34b9b6ffedf2a7f8
cumulative_current/source_scans_for_checking/page_images/book_p042_pdf_p060.png,425962,08901a8a19792c79ae16f65652e96b1707b475cdaae40729960012aa735d4722
cumulative_current/source_scans_for_checking/page_images/book_p043_pdf_p061.png,488791,690555f13e164d6899587557c4febd26294599cef4756ed3141a89b5bd6009a9
cumulative_current/source_scans_for_checking/page_images/book_p044_pdf_p062.png,781548,90bea8f94710a44ad09244dda6613d1f8ebab98bc96eabf38994c89c0e7b2fe5
cumulative_current/source_scans_for_checking/page_images/book_p045_pdf_p063.png,561194,74dd6eac26cf8ce3a4a2af1d7403096dd51b6ad6ce7c8c88d2c8af22e8842a59
cumulative_current/source_scans_for_checking/page_images/book_p046_pdf_p064.png,426169,80633fed93aed08e9889d6a45287fcded7fe77594284020c6077b01898e0af28
cumulative_current/source_scans_for_checking/page_images/book_p047_pdf_p065.png,551490,46ff5ea3451341da1b7fba946c95594477480c8a5e1ffb5b865207afcf3fd1ea
cumulative_current/source_scans_for_checking/page_images/book_p048_pdf_p066.png,540051,14e731b542f04e567d79d624189cd2d33993428eae5db1eec19124cd75a9afdd
cumulative_current/source_scans_for_checking/page_images/book_p049_pdf_p067.png,559625,6b584d645d16df707ce2cc3b432eef10b118d02f7e4d8d4249e6bc99eb552b6a
cumulative_current/source_scans_for_checking/page_images/book_p050_pdf_p068.png,444113,bf9033af2e0a761f36662539eba38b315fee0d2ec0e53e71c267666e92b51ae9
cumulative_current/source_scans_for_checking/page_images/book_p051_pdf_p069.png,384397,d16a5e703346bb5ccdbce73aadfdb9cb5c731036fdfc2d46559696bf22cd87bc
cumulative_current/source_scans_for_checking/page_images/book_p052_pdf_p070.png,440557,f65eb254fbe67008e3101db6b68e70de6ff752b181dd86fce94a49bdb3f59514
cumulative_current/source_scans_for_checking/page_images/book_p053_pdf_p071.png,398035,30c95ca7f12e438f22863838c2437d75910458c2236f2ffe93557225f77ad49b
cumulative_current/source_scans_for_checking/page_images/book_p054_pdf_p072.png,415223,a1832ec0a22acae8abeb3c9635f82e40c63b7c9360c13967a363264706f6ab5a
cumulative_current/source_scans_for_checking/page_images/book_p055_pdf_p073.png,369899,8d234045279d4ce07be943e5873128c12976dc05701406ebaf502c3542f63c10
cumulative_current/source_scans_for_checking/page_images/book_p056_pdf_p074.png,313020,a14af64bfae5db1c87005f0a1a8542f55cea5d6d12fec0bc17a9e43dc6cadbed
cumulative_current/source_scans_for_checking/page_images/book_p057_pdf_p075.png,418684,5d08a62b047ab51f024aa241a2dc345f9236c0195c78ae8cc0027aca68a09dc8
cumulative_current/source_scans_for_checking/page_images/book_p058_pdf_p076.png,347748,6c4f2f57ec66f75ed0ce6699b039c591fdfa4362ed3fd9e395e70745aeb70a54
cumulative_current/source_scans_for_checking/page_images/book_p059_pdf_p077.png,492054,7be5249a5cd20ed76171c1082b8f39b0c239f728c0319139905549fe4e3f46c1
cumulative_current/source_scans_for_checking/page_images/book_p060_pdf_p078.png,548806,52374b57f3844e4abb4b800ee18060c29122bb26320e3f76636fccb5f2c2ffdf
cumulative_current/source_scans_for_checking/page_images/book_p061_pdf_p079.png,374359,839aeed7a7ce67e1ee85c31e4d64df39204c474cdaac2352e11b97f8515a8db7
cumulative_current/source_scans_for_checking/page_images/book_p062_pdf_p080.png,447107,46fcc94742a02a1b9a0f26c0d663f9b95ead85581e1582aad53f906b6a789270
cumulative_current/source_scans_for_checking/page_images/book_p063_pdf_p081.png,433147,94eb377a58d773e8a3c8f038e0cf6e24c7db4a84729b80d5bc2bb93dcb2b029b
cumulative_current/source_scans_for_checking/page_images/book_p064_pdf_p082.png,473475,dc137e6d00a98d641f402507cbdf5275dd67c1cce84306950a838fad6300c56d
cumulative_current/source_scans_for_checking/page_images/book_p065_pdf_p083.png,401676,9770d5125206b7982e2022f319ab65009ea3981710e781afd2ec57b0de4e851f
cumulative_current/source_scans_for_checking/page_images/book_p066_pdf_p084.png,387671,c2aeaed6931c6a1ca48280e9ded1b8395ad52bb0631795cc0bba5e9ae679ffdd
cumulative_current/source_scans_for_checking/page_images/book_p067_pdf_p085.png,500542,bc6f797073a255a0010373e0d25a24bf9314e3c376a2cf4834ea084398307d88
cumulative_current/source_scans_for_checking/page_images/book_p068_pdf_p086.png,577029,862f04144abd012fc6ae397e6b6fd91be42c8b6f87d59fff81036c66e0839134
cumulative_current/source_scans_for_checking/page_images/book_p069_pdf_p087.png,433814,55b84c211ceeab5b055760b45642606839627da0939262fc24615226c9d856a0
cumulative_current/source_scans_for_checking/page_images/book_p070_pdf_p088.png,449160,d703cf20e5290d46e5500830af2261daa7e9d0b73d5d251cc8fd1969e7a5cb40
cumulative_current/source_scans_for_checking/page_images/book_p071_pdf_p089.png,456253,1ae062f0e8c9811ff7b6b1009a253e754ff15199f053f402bd2ac2a99d934745
cumulative_current/source_scans_for_checking/page_images/book_p072_pdf_p090.png,415814,20dbac0263ed23a3d1fea2d5fa3ccd7c554b8a5e4028b55bd398686c4ff55776
cumulative_current/source_scans_for_checking/page_images/book_p073_pdf_p091.png,477721,39ebd78cd48a05c9a9da28dfc262670e8ee44899724b8ca24437495d61542960
cumulative_current/source_scans_for_checking/page_images/book_p074_pdf_p092.png,376499,f4136f5ff05731eeae93b3d077781a5cf45111151f76adcbdcfe2302c1f2aa85
cumulative_current/source_scans_for_checking/page_images/book_p075_pdf_p093.png,419165,fbbc1ac6c06ffbcab3025d80cccf41234d616e2c4df7c3894c52189ffb346259
cumulative_current/source_scans_for_checking/page_images/book_p076_pdf_p094.png,680990,83c254bb691f2c0f84b9787f276f3c2c51757a1933d6ee2123247f4926551bf1
cumulative_current/source_scans_for_checking/page_images/book_p077_pdf_p095.png,703566,c006efcdd3c9b3d9b91552d50c24f4d75408c0fe25fd6afd08fe9721e006a649
cumulative_current/source_scans_for_checking/page_images/book_p078_pdf_p096.png,620990,fe3c0019320057f531828454735a961601f33af68eda1119162140dab750c86d
cumulative_current/source_scans_for_checking/page_images/book_p079_pdf_p097.png,606776,5ce4a51c60ef6ec574bb5d1a7e2ec639a0b63dc2a078168866c481eda6791f1b
cumulative_current/source_scans_for_checking/page_images/book_p080_pdf_p098.png,575592,6e6888fb0c85594faed7ad3b4430723c77cd010a7ad906b2942a25cffa567794
cumulative_current/source_scans_for_checking/page_images/book_p081_pdf_p099.png,675023,82008e9c48556bb6eae19ba83604dc3a70414c5ef74948a9f5e3615436c16928
cumulative_current/source_scans_for_checking/page_images/book_p082_pdf_p100.png,587850,6848a5502572479f50a3c34689d13b15702e9b0ffd91a8c568be0b78031b3818
cumulative_current/source_scans_for_checking/page_images/book_p083_pdf_p101.png,778752,37f7e1c8caeb4b657367aac63ea0a6e3590940b4234859c48d800cbc4468693f
cumulative_current/source_scans_for_checking/page_images/book_p084_pdf_p102.png,572263,6cfdfdbc65c4f09a22b82bec74bfad0f0567ab8f5eab399ec13f1af4b9c2b093
cumulative_current/source_scans_for_checking/page_images/book_p085_pdf_p103.png,431223,b83d3750a3c8e7db6c25553e843f2cc5ed7c22af4219badbcdd4891a38e0896d
cumulative_current/source_scans_for_checking/page_images/book_p086_pdf_p104.png,485336,13b7bcadadd0f0fce48943741709db08cc003ff0861933c61850ad59a31d1ff2
cumulative_current/source_scans_for_checking/page_images/book_p087_pdf_p105.png,606901,0c22094f35a53f4867dc7f8e27ab5a9c4f32bb00df2671af5e1369a19f1f67f8
cumulative_current/source_scans_for_checking/page_images/book_p088_pdf_p106.png,779659,b6302a4014a2bafedef92d69143c35afd28ee96e393f07362ae797916055db5f
cumulative_current/source_scans_for_checking/page_images/book_p089_pdf_p107.png,601059,cda007b90845c2555b0eba5ba219e4c0e0c06ee10ecfe88c1735e4b9dde74a74
cumulative_current/source_scans_for_checking/page_images/book_p090_pdf_p108.png,333636,529281c316a5533d139f01d4566f9fa917d25fda49763e17d043c65c62b4c0ac
cumulative_current/source_scans_for_checking/source_page_manifest.csv,3818,b2ac4abb2909012e77ad8e86f595138f4330f139c79ab4ff4b268d8edbf75c9c
cumulative_current/source_scans_for_checking/source_pdf/sylvester_vol01_source_pdf_pages_019_108_bookpp001_090.pdf,5600401,e471a54691f193006a4e9c9bffd1db50413f2d3f74577c4f4854c7083572c25e
new_work_this_round/original_language/pdf/sylvester_vol01_paper15_cont_and_paper16_bookpp076_090.pdf,369286,777fb9ff482087bb879e5be5c9811637977671e3ac0af0a13e330346eb5dd792
new_work_this_round/original_language/tex/sylvester_vol01_paper15_cont_and_paper16_bookpp076_090.tex,35109,31f183896af0cf82aa27c396436338578c8d1a67a50e92ae6a6e1663a0f19674
new_work_this_round/original_language/txt/sylvester_vol01_paper15_cont_and_paper16_bookpp076_090.txt,29775,241b00bcd4222cbe3f93e82da0b0d33fd4d4609ce50e5676e41b005e54fe4edd
new_work_this_round/source_scans_for_checking/page_images/book_p076_pdf_p094.png,680990,83c254bb691f2c0f84b9787f276f3c2c51757a1933d6ee2123247f4926551bf1
new_work_this_round/source_scans_for_checking/page_images/book_p077_pdf_p095.png,703566,c006efcdd3c9b3d9b91552d50c24f4d75408c0fe25fd6afd08fe9721e006a649
new_work_this_round/source_scans_for_checking/page_images/book_p078_pdf_p096.png,620990,fe3c0019320057f531828454735a961601f33af68eda1119162140dab750c86d
new_work_this_round/source_scans_for_checking/page_images/book_p079_pdf_p097.png,606776,5ce4a51c60ef6ec574bb5d1a7e2ec639a0b63dc2a078168866c481eda6791f1b
new_work_this_round/source_scans_for_checking/page_images/book_p080_pdf_p098.png,575592,6e6888fb0c85594faed7ad3b4430723c77cd010a7ad906b2942a25cffa567794
new_work_this_round/source_scans_for_checking/page_images/book_p081_pdf_p099.png,675023,82008e9c48556bb6eae19ba83604dc3a70414c5ef74948a9f5e3615436c16928
new_work_this_round/source_scans_for_checking/page_images/book_p082_pdf_p100.png,587850,6848a5502572479f50a3c34689d13b15702e9b0ffd91a8c568be0b78031b3818
new_work_this_round/source_scans_for_checking/page_images/book_p083_pdf_p101.png,778752,37f7e1c8caeb4b657367aac63ea0a6e3590940b4234859c48d800cbc4468693f
new_work_this_round/source_scans_for_checking/page_images/book_p084_pdf_p102.png,572263,6cfdfdbc65c4f09a22b82bec74bfad0f0567ab8f5eab399ec13f1af4b9c2b093
new_work_this_round/source_scans_for_checking/page_images/book_p085_pdf_p103.png,431223,b83d3750a3c8e7db6c25553e843f2cc5ed7c22af4219badbcdd4891a38e0896d
new_work_this_round/source_scans_for_checking/page_images/book_p086_pdf_p104.png,485336,13b7bcadadd0f0fce48943741709db08cc003ff0861933c61850ad59a31d1ff2
new_work_this_round/source_scans_for_checking/page_images/book_p087_pdf_p105.png,606901,0c22094f35a53f4867dc7f8e27ab5a9c4f32bb00df2671af5e1369a19f1f67f8
new_work_this_round/source_scans_for_checking/page_images/book_p088_pdf_p106.png,779659,b6302a4014a2bafedef92d69143c35afd28ee96e393f07362ae797916055db5f
new_work_this_round/source_scans_for_checking/page_images/book_p089_pdf_p107.png,601059,cda007b90845c2555b0eba5ba219e4c0e0c06ee10ecfe88c1735e4b9dde74a74
new_work_this_round/source_scans_for_checking/page_images/book_p090_pdf_p108.png,333636,529281c316a5533d139f01d4566f9fa917d25fda49763e17d043c65c62b4c0ac
new_work_this_round/source_scans_for_checking/source_page_manifest.csv,677,1546662eb890cd048e166201aab8217f93a97e8242a7207d706a990407cc1e05
new_work_this_round/source_scans_for_checking/source_pdf/sylvester_vol01_source_pdf_pages_094_108_bookpp076_090.pdf,992690,2e02602dcd1ebca2e484cac65eae98e0cb7cfc83c2f7bc17f6d45527a80b1a85
prior_completed_slices/batch05_through_book_p075/Sylvester_Collected_Papers_Volume_I_original_language_bookpp001_075.pdf,606388,e6cab4befa735b77b44befbbb9c5dff5b169d10ef0dc5ce871b5e435e29c5e8a
prior_completed_slices/batch05_through_book_p075/Sylvester_Collected_Papers_Volume_I_original_language_bookpp001_075.tex,158086,8da102f4e691a2665d68e8f91cbb48e47b1201a2c795c28ccbc2d8225d01c0b9
prior_completed_slices/batch05_through_book_p075/Sylvester_Collected_Papers_Volume_I_original_language_bookpp001_075.txt,219236,407aae5bd5506bd2cc571a5aaa471da89419c9af4de32d19c35502f7fa06d448
prior_completed_slices/batch05_through_book_p075/sylvester_vol01_source_pdf_pages_019_093_bookpp001_075.pdf,4607983,2b5cca55f4f0dcd0d082a4b8cc7b21d4aa3db496095e6452909ad24269a6ea79
source_index/sylvester_vol01_clean_source_index.csv,11022,433b2df5a55f3e98cd4dc6670ba7e4fd1b5f88c719ed3d08611fc1b6bc7527cb
source_index/sylvester_vol01_clean_source_index.md,12002,ed90b9f26ad14a4ca5aeb62fd369ac1042d4e001ff1c83569dceaad3a3283154
