selected,source_zip,source_path,archive_path,bytes,sha256,reason
True,Kimi_Agent_Continue LaTeX Typesetting Work.zip!/continued_work_22_Gauss_Band11.zip,gauss_b11_ch9.tex,kimi_agent_continue_latex_typesetting_work/__nested_zip__/continued_work_22_Gauss_Band11/gauss_b11_ch9.tex,94488,08a2587215acae4d15bbd21fb61779574ae2ade6a024e679b07d74609e7894cb,selected_textlike_source
True,Kimi_Agent_Continue LaTeX Typesetting Work.zip!/continued_work_22_Gauss_Band11.zip,gauss_b11_ch1.pdf,kimi_agent_continue_latex_typesetting_work/__nested_zip__/continued_work_22_Gauss_Band11/gauss_b11_ch1.pdf,129157,b5ed97d0b702970515d31b6450b468840cc42ac760140b500e58658cb9d56bb6,selected_generated_pdf
True,Kimi_Agent_Continue LaTeX Typesetting Work.zip!/continued_work_22_Gauss_Band11.zip,gauss_b11_ch11.pdf,kimi_agent_continue_latex_typesetting_work/__nested_zip__/continued_work_22_Gauss_Band11/gauss_b11_ch11.pdf,117248,a3087507916470e09b1f901747c0d0bb95b5dc0ab7845118015ec75b6bae9365,selected_generated_pdf
True,Kimi_Agent_Continue LaTeX Typesetting Work.zip!/continued_work_22_Gauss_Band11.zip,gauss_b11_ch3.pdf,kimi_agent_continue_latex_typesetting_work/__nested_zip__/continued_work_22_Gauss_Band11/gauss_b11_ch3.pdf,142412,87ffdddbefe18de64b17029baa4191b906653b5f00af5ac0d6b4b6d1a455340b,selected_generated_pdf
True,Kimi_Agent_Continue LaTeX Typesetting Work.zip!/continued_work_22_Gauss_Band11.zip,gauss_b11_ch6.pdf,kimi_agent_continue_latex_typesetting_work/__nested_zip__/continued_work_22_Gauss_Band11/gauss_b11_ch6.pdf,156878,4e84c3ab19df1cf047e71e5835bc1768d8400a71eb79d00f93a5063a6d488dc7,selected_generated_pdf
True,Kimi_Agent_Continue LaTeX Typesetting Work.zip!/continued_work_22_Gauss_Band11.zip,gauss_b11_ch8.pdf,kimi_agent_continue_latex_typesetting_work/__nested_zip__/continued_work_22_Gauss_Band11/gauss_b11_ch8.pdf,204914,9ef908fcf6fd5733db0ddc714453673c2bdf146f886faf536734674e3b90f29f,selected_generated_pdf
True,Kimi_Agent_Continue LaTeX Typesetting Work.zip!/continued_work_23_Gauss_Einzel.zip,gauss_einzel_ch1.tex,kimi_agent_continue_latex_typesetting_work/__nested_zip__/continued_work_23_Gauss_Einzel/gauss_einzel_ch1.tex,51368,cc88a4a6836995310d5540679758ca7212ed0ffd53864957408e346a5b582230,selected_textlike_source
True,Kimi_Agent_Continue LaTeX Typesetting Work.zip!/continued_work_23_Gauss_Einzel.zip,gauss_einzel_ch10.tex,kimi_agent_continue_latex_typesetting_work/__nested_zip__/continued_work_23_Gauss_Einzel/gauss_einzel_ch10.tex,33596,dd502ae6eedcf742f5a1c9a5d742b416f0c4c919898db759e0db6da97f29ab30,selected_textlike_source
True,Kimi_Agent_Continue LaTeX Typesetting Work.zip!/continued_work_23_Gauss_Einzel.zip,gauss_einzel_ch2.tex,kimi_agent_continue_latex_typesetting_work/__nested_zip__/continued_work_23_Gauss_Einzel/gauss_einzel_ch2.tex,118963,eba879d3beb54cbb6fdf0387d3768448995869bcf8aa35cafa7fba10cfc9ec8f,selected_textlike_source
True,Kimi_Agent_Continue LaTeX Typesetting Work.zip!/continued_work_23_Gauss_Einzel.zip,gauss_einzel_ch3.tex,kimi_agent_continue_latex_typesetting_work/__nested_zip__/continued_work_23_Gauss_Einzel/gauss_einzel_ch3.tex,59874,60dcf3304d8984b8830aa1c0509b84bbc80eb4b6b91cf57a6c8883128ef16a44,selected_textlike_source
True,Kimi_Agent_Continue LaTeX Typesetting Work.zip!/continued_work_23_Gauss_Einzel.zip,gauss_einzel_ch4.tex,kimi_agent_continue_latex_typesetting_work/__nested_zip__/continued_work_23_Gauss_Einzel/gauss_einzel_ch4.tex,113147,24f592c23405b8cfee852737aaebce15a8508e3e8bfcef48d1eb5b28db981455,selected_textlike_source
True,Kimi_Agent_Continue LaTeX Typesetting Work.zip!/continued_work_23_Gauss_Einzel.zip,gauss_einzel_ch5.tex,kimi_agent_continue_latex_typesetting_work/__nested_zip__/continued_work_23_Gauss_Einzel/gauss_einzel_ch5.tex,113283,f343ab1666fd94a7cf61f7dd5bdd7c0837ad3429901700d4f8d86041e1972bdd,selected_textlike_source
True,Kimi_Agent_Continue LaTeX Typesetting Work.zip!/continued_work_23_Gauss_Einzel.zip,gauss_einzel_ch6.tex,kimi_agent_continue_latex_typesetting_work/__nested_zip__/continued_work_23_Gauss_Einzel/gauss_einzel_ch6.tex,112573,b3a727b3525129f6b6b54157eb0b54fc00e4a2d1784aea9f702cfa04a27fd56c,selected_textlike_source
True,Kimi_Agent_Continue LaTeX Typesetting Work.zip!/continued_work_23_Gauss_Einzel.zip,gauss_einzel_ch7.tex,kimi_agent_continue_latex_typesetting_work/__nested_zip__/continued_work_23_Gauss_Einzel/gauss_einzel_ch7.tex,105770,1246edca470ebafa566e40e927007474337cf8cf312786109b2bb1ac78bb6147,selected_textlike_source
True,Kimi_Agent_Continue LaTeX Typesetting Work.zip!/continued_work_23_Gauss_Einzel.zip,gauss_einzel_ch8.tex,kimi_agent_continue_latex_typesetting_work/__nested_zip__/continued_work_23_Gauss_Einzel/gauss_einzel_ch8.tex,57964,1b3ff9198ab87e10288a77e29c183bbdf86e035e891a5313e02f4b2419aa7d42,selected_textlike_source
True,Kimi_Agent_Continue LaTeX Typesetting Work.zip!/continued_work_23_Gauss_Einzel.zip,gauss_einzel_ch9.tex,kimi_agent_continue_latex_typesetting_work/__nested_zip__/continued_work_23_Gauss_Einzel/gauss_einzel_ch9.tex,81578,6d2251bb752d6a7806820f61ef5e473317bdec51ba5f8742db709e7f2238705a,selected_textlike_source
True,Kimi_Agent_Continue LaTeX Typesetting Work.zip!/continued_work_23_Gauss_Einzel.zip,gauss_einzel_ch1.pdf,kimi_agent_continue_latex_typesetting_work/__nested_zip__/continued_work_23_Gauss_Einzel/gauss_einzel_ch1.pdf,113510,a387a15b61d2ee9ccf8e393bf7c29f08e9e4ff449c8c4eb190887eaed7d8ea62,selected_generated_pdf
True,Kimi_Agent_Continue LaTeX Typesetting Work.zip!/continued_work_23_Gauss_Einzel.zip,gauss_einzel_ch2.pdf,kimi_agent_continue_latex_typesetting_work/__nested_zip__/continued_work_23_Gauss_Einzel/gauss_einzel_ch2.pdf,219288,05cac28cee33cdc0984f4496fec2656462b5d97b0be33a9ac9fe65d9b57dd1d3,selected_generated_pdf
True,Kimi_Agent_Continue LaTeX Typesetting Work.zip!/continued_work_23_Gauss_Einzel.zip,gauss_einzel_ch3.pdf,kimi_agent_continue_latex_typesetting_work/__nested_zip__/continued_work_23_Gauss_Einzel/gauss_einzel_ch3.pdf,131767,7b16fec17bd8ff8f02f1b7b57426d2735e546ed1a5c31e798833e1ca90c17d78,selected_generated_pdf
True,Kimi_Agent_Continue LaTeX Typesetting Work.zip!/continued_work_23_Gauss_Einzel.zip,gauss_einzel_ch4.pdf,kimi_agent_continue_latex_typesetting_work/__nested_zip__/continued_work_23_Gauss_Einzel/gauss_einzel_ch4.pdf,225461,648aea04fd6ce2a280c1c43ffeb59451feb26de7d3c60ae31fc0686976085a48,selected_generated_pdf
True,Kimi_Agent_Continue LaTeX Typesetting Work.zip!/continued_work_23_Gauss_Einzel.zip,gauss_einzel_ch5.pdf,kimi_agent_continue_latex_typesetting_work/__nested_zip__/continued_work_23_Gauss_Einzel/gauss_einzel_ch5.pdf,210931,48e2183eac91bb2813f7f9a8c59dc97f4441c7b1a477fee2fcaf92c27f8b6f99,selected_generated_pdf
True,Kimi_Agent_Continue LaTeX Typesetting Work.zip!/continued_work_23_Gauss_Einzel.zip,gauss_einzel_ch6.pdf,kimi_agent_continue_latex_typesetting_work/__nested_zip__/continued_work_23_Gauss_Einzel/gauss_einzel_ch6.pdf,209957,b3fa4de9d013812a76e76bd7ec70e8652a13aa9bb4440975f199bcd7a534af84,selected_generated_pdf
True,Kimi_Agent_Continue LaTeX Typesetting Work.zip!/continued_work_23_Gauss_Einzel.zip,gauss_einzel_ch7.pdf,kimi_agent_continue_latex_typesetting_work/__nested_zip__/continued_work_23_Gauss_Einzel/gauss_einzel_ch7.pdf,174605,a854c55d7c5cd9d08042ade3d4127c9e50e4c20c52523275cf762e7abed3f65c,selected_generated_pdf
True,Kimi_Agent_Continue LaTeX Typesetting Work.zip!/continued_work_23_Gauss_Einzel.zip,gauss_einzel_ch8.pdf,kimi_agent_continue_latex_typesetting_work/__nested_zip__/continued_work_23_Gauss_Einzel/gauss_einzel_ch8.pdf,134335,675dbb52a548c2ae960f80b4d688dfbbf832a39029e5b05b0f1d17c91c4af9d7,selected_generated_pdf
True,Kimi_Agent_Continue LaTeX Typesetting Work.zip!/continued_work_23_Gauss_Einzel.zip,gauss_einzel_ch9.pdf,kimi_agent_continue_latex_typesetting_work/__nested_zip__/continued_work_23_Gauss_Einzel/gauss_einzel_ch9.pdf,154368,80abe2b1ff77ac01b7ce264534029272cb95e68a423acf84999fd20d8262c77e,selected_generated_pdf
True,Kimi_Agent_Continue LaTeX Typesetting Work.zip!/continued_work_24_Gauss_Band01_alt.zip,gauss_b01a_ch1.tex,kimi_agent_continue_latex_typesetting_work/__nested_zip__/continued_work_24_Gauss_Band01_alt/gauss_b01a_ch1.tex,34869,25a64d173d6099d8a54822f1bd3a8bf3d73775f9633e80417e8824552f1919fc,selected_textlike_source
True,Kimi_Agent_Continue LaTeX Typesetting Work.zip!/continued_work_24_Gauss_Band01_alt.zip,gauss_b01a_ch10.tex,kimi_agent_continue_latex_typesetting_work/__nested_zip__/continued_work_24_Gauss_Band01_alt/gauss_b01a_ch10.tex,95578,2693ee3d23a16fa8a6ee26781addaf18d7ae8e0c5a509f1c07449681cac0d5d0,selected_textlike_source
True,Kimi_Agent_Continue LaTeX Typesetting Work.zip!/continued_work_24_Gauss_Band01_alt.zip,gauss_b01a_ch11.tex,kimi_agent_continue_latex_typesetting_work/__nested_zip__/continued_work_24_Gauss_Band01_alt/gauss_b01a_ch11.tex,38426,e1e16824abc24d04f98d65e476ba51f23bffb4cb0a21baf1d8eafef8ca15a8fb,selected_textlike_source
True,Kimi_Agent_Continue LaTeX Typesetting Work.zip!/continued_work_24_Gauss_Band01_alt.zip,gauss_b01a_ch2.tex,kimi_agent_continue_latex_typesetting_work/__nested_zip__/continued_work_24_Gauss_Band01_alt/gauss_b01a_ch2.tex,22758,3b1278b018ec3aa2a8ca2e3e15c137ab61e165e0a7ad98769f134bd33be9e5f8,selected_textlike_source
True,Kimi_Agent_Continue LaTeX Typesetting Work.zip!/continued_work_24_Gauss_Band01_alt.zip,gauss_b01a_ch3.tex,kimi_agent_continue_latex_typesetting_work/__nested_zip__/continued_work_24_Gauss_Band01_alt/gauss_b01a_ch3.tex,29501,5835d30e17c8f64e02f6087c317571d22f9af9b6ed117112af74868e32db33a9,selected_textlike_source
True,Kimi_Agent_Continue LaTeX Typesetting Work.zip!/continued_work_24_Gauss_Band01_alt.zip,gauss_b01a_ch4.tex,kimi_agent_continue_latex_typesetting_work/__nested_zip__/continued_work_24_Gauss_Band01_alt/gauss_b01a_ch4.tex,26032,043087d549a2093f994b6ee1f1908ea0751e0466e8488e6547e866a7d80b7613,selected_textlike_source
True,Kimi_Agent_Continue LaTeX Typesetting Work.zip!/continued_work_24_Gauss_Band01_alt.zip,gauss_b01a_ch5.tex,kimi_agent_continue_latex_typesetting_work/__nested_zip__/continued_work_24_Gauss_Band01_alt/gauss_b01a_ch5.tex,46419,32eab2ff47319e440eba5e4c429f5763c74ffd6cbfa9868c003ba7c8700cc8d2,selected_textlike_source
True,Kimi_Agent_Continue LaTeX Typesetting Work.zip!/continued_work_24_Gauss_Band01_alt.zip,gauss_b01a_ch6.tex,kimi_agent_continue_latex_typesetting_work/__nested_zip__/continued_work_24_Gauss_Band01_alt/gauss_b01a_ch6.tex,65812,20ace523f8ce5e4fe4813ed953931583db85fee6bd6730f7ea9e20e6a2a7ac57,selected_textlike_source
True,Kimi_Agent_Continue LaTeX Typesetting Work.zip!/continued_work_24_Gauss_Band01_alt.zip,gauss_b01a_ch7.tex,kimi_agent_continue_latex_typesetting_work/__nested_zip__/continued_work_24_Gauss_Band01_alt/gauss_b01a_ch7.tex,100822,db1e1dad89eda4c9326e126da4604b27583cbba36cdcfc3adae4fafa3a90f262,selected_textlike_source
True,Kimi_Agent_Continue LaTeX Typesetting Work.zip!/continued_work_24_Gauss_Band01_alt.zip,gauss_b01a_ch8.tex,kimi_agent_continue_latex_typesetting_work/__nested_zip__/continued_work_24_Gauss_Band01_alt/gauss_b01a_ch8.tex,110352,243faf5692c7cc38dd8e68f6341f6cfcea2f858ac6558b812a8ced0adbfdb99d,selected_textlike_source
True,Kimi_Agent_Continue LaTeX Typesetting Work.zip!/continued_work_24_Gauss_Band01_alt.zip,gauss_b01a_ch9.tex,kimi_agent_continue_latex_typesetting_work/__nested_zip__/continued_work_24_Gauss_Band01_alt/gauss_b01a_ch9.tex,116297,f96ba306f54ac61589346879606a4ff612be036bee1d4f70cee50cdb4ec40693,selected_textlike_source
True,Kimi_Agent_Continue LaTeX Typesetting Work.zip!/continued_work_24_Gauss_Band01_alt.zip,gauss_b01a_ch1.pdf,kimi_agent_continue_latex_typesetting_work/__nested_zip__/continued_work_24_Gauss_Band01_alt/gauss_b01a_ch1.pdf,104456,cd80ff1febe401c4e087739c11b51ed75594bab6f10daad781e189031f5bf1c9,selected_generated_pdf
True,Kimi_Agent_Continue LaTeX Typesetting Work.zip!/continued_work_24_Gauss_Band01_alt.zip,gauss_b01a_ch10.pdf,kimi_agent_continue_latex_typesetting_work/__nested_zip__/continued_work_24_Gauss_Band01_alt/gauss_b01a_ch10.pdf,166102,2b92389716b5a77f72a2a84fe8487e9e28a6bbf44a6729481611ef8f463e1578,selected_generated_pdf
True,Kimi_Agent_Continue LaTeX Typesetting Work.zip!/continued_work_24_Gauss_Band01_alt.zip,gauss_b01a_ch11.pdf,kimi_agent_continue_latex_typesetting_work/__nested_zip__/continued_work_24_Gauss_Band01_alt/gauss_b01a_ch11.pdf,84346,cb242199a38094fbe30b76a86402b5292c6ec4e374208bcb07db0aa3dba263db,selected_generated_pdf
True,Kimi_Agent_Continue LaTeX Typesetting Work.zip!/continued_work_24_Gauss_Band01_alt.zip,gauss_b01a_ch2.pdf,kimi_agent_continue_latex_typesetting_work/__nested_zip__/continued_work_24_Gauss_Band01_alt/gauss_b01a_ch2.pdf,79908,0d7dbf74c255ba0909c9907a66d1279c0da917359d685978ea0c2018de06e268,selected_generated_pdf
True,Kimi_Agent_Continue LaTeX Typesetting Work.zip!/continued_work_24_Gauss_Band01_alt.zip,gauss_b01a_ch3.pdf,kimi_agent_continue_latex_typesetting_work/__nested_zip__/continued_work_24_Gauss_Band01_alt/gauss_b01a_ch3.pdf,98257,eab45cb2f4ea6e885f69e9943ff986c48b137e598b3e7ab7fd918856acc3421f,selected_generated_pdf
True,Kimi_Agent_Continue LaTeX Typesetting Work.zip!/continued_work_24_Gauss_Band01_alt.zip,gauss_b01a_ch4.pdf,kimi_agent_continue_latex_typesetting_work/__nested_zip__/continued_work_24_Gauss_Band01_alt/gauss_b01a_ch4.pdf,87183,301ca9615e8770ec4f92393db6a1b646c2b4a90353fdb7d173a7657c418b1ed5,selected_generated_pdf
True,Kimi_Agent_Continue LaTeX Typesetting Work.zip!/continued_work_24_Gauss_Band01_alt.zip,gauss_b01a_ch6.pdf,kimi_agent_continue_latex_typesetting_work/__nested_zip__/continued_work_24_Gauss_Band01_alt/gauss_b01a_ch6.pdf,128667,ffa30b47a7989cf929d2e28454021b1b15309e70f831c6af8a45042411eddbf3,selected_generated_pdf
True,Kimi_Agent_Continue LaTeX Typesetting Work.zip!/continued_work_24_Gauss_Band01_alt.zip,gauss_b01a_ch8.pdf,kimi_agent_continue_latex_typesetting_work/__nested_zip__/continued_work_24_Gauss_Band01_alt/gauss_b01a_ch8.pdf,167644,e24a22998592684d53a49c53b08ba0d0491271bb31546cd4b5c4bbf6182955fa,selected_generated_pdf
True,Kimi_Agent_Continue LaTeX Typesetting Work.zip!/continued_work_24_Gauss_Band01_alt.zip,gauss_b01a_ch9.pdf,kimi_agent_continue_latex_typesetting_work/__nested_zip__/continued_work_24_Gauss_Band01_alt/gauss_b01a_ch9.pdf,120753,8cbd69b2f5a7b48c485159a00d9c19689e439ca4b728f374448e1d2986a0f562,selected_generated_pdf
True,Kimi_Agent_Continue LaTeX Typesetting Work.zip!/continued_work_25_Gauss_Band01.zip,gauss_b01_ch1.tex,kimi_agent_continue_latex_typesetting_work/__nested_zip__/continued_work_25_Gauss_Band01/gauss_b01_ch1.tex,62508,42a088d07396943ad3644d93eecd28ef82aed4ec03923c19d2a79e4bf1286a15,selected_textlike_source
True,Kimi_Agent_Continue LaTeX Typesetting Work.zip!/continued_work_25_Gauss_Band01.zip,gauss_b01_ch10.tex,kimi_agent_continue_latex_typesetting_work/__nested_zip__/continued_work_25_Gauss_Band01/gauss_b01_ch10.tex,74777,340dddbe8e5a040dcf5d90aeb6bab0733ef394385a1b3ec6285ce1d7f34bfca8,selected_textlike_source
True,Kimi_Agent_Continue LaTeX Typesetting Work.zip!/continued_work_25_Gauss_Band01.zip,gauss_b01_ch2.tex,kimi_agent_continue_latex_typesetting_work/__nested_zip__/continued_work_25_Gauss_Band01/gauss_b01_ch2.tex,99155,8d8c7b910073521893996b557b3158a107be3cb6ad9a7bafaf5c30ba839dfab9,selected_textlike_source
True,Kimi_Agent_Continue LaTeX Typesetting Work.zip!/continued_work_25_Gauss_Band01.zip,gauss_b01_ch3.tex,kimi_agent_continue_latex_typesetting_work/__nested_zip__/continued_work_25_Gauss_Band01/gauss_b01_ch3.tex,86733,94093055eadaeddd12a4e018f83bda417a90102f0a8fe1badd32a12d85647453,selected_textlike_source
True,Kimi_Agent_Continue LaTeX Typesetting Work.zip!/continued_work_25_Gauss_Band01.zip,gauss_b01_ch4.tex,kimi_agent_continue_latex_typesetting_work/__nested_zip__/continued_work_25_Gauss_Band01/gauss_b01_ch4.tex,119639,8416da2188724f8489fa83bdb2c81526c953203a23f2463fa6f2afe672daca6f,selected_textlike_source
True,Kimi_Agent_Continue LaTeX Typesetting Work.zip!/continued_work_25_Gauss_Band01.zip,gauss_b01_ch5.tex,kimi_agent_continue_latex_typesetting_work/__nested_zip__/continued_work_25_Gauss_Band01/gauss_b01_ch5.tex,84046,e487c5a1ccfb8b1c846292bc83da62ed73abf0748f1026ebb31dd8e9a65287db,selected_textlike_source
True,Kimi_Agent_Continue LaTeX Typesetting Work.zip!/continued_work_25_Gauss_Band01.zip,gauss_b01_ch6.tex,kimi_agent_continue_latex_typesetting_work/__nested_zip__/continued_work_25_Gauss_Band01/gauss_b01_ch6.tex,60424,b3ecdc1337b5c2616cc78273a71eb2c20718c2de38ac0c5af94b2cd30784b65f,selected_textlike_source
True,Kimi_Agent_Continue LaTeX Typesetting Work.zip!/continued_work_25_Gauss_Band01.zip,gauss_b01_ch7.tex,kimi_agent_continue_latex_typesetting_work/__nested_zip__/continued_work_25_Gauss_Band01/gauss_b01_ch7.tex,51558,732fef93cdd09184f59d19edf571cafeae6e175d1c1293aa0cc5b2e0a5747886,selected_textlike_source
True,Kimi_Agent_Continue LaTeX Typesetting Work.zip!/continued_work_25_Gauss_Band01.zip,gauss_b01_ch8.tex,kimi_agent_continue_latex_typesetting_work/__nested_zip__/continued_work_25_Gauss_Band01/gauss_b01_ch8.tex,113243,a87e91536cf6951a29a6955ada9ea08bdb1b5f70dd501fbd0b908ea633471e66,selected_textlike_source
True,Kimi_Agent_Continue LaTeX Typesetting Work.zip!/continued_work_25_Gauss_Band01.zip,gauss_b01_ch9.tex,kimi_agent_continue_latex_typesetting_work/__nested_zip__/continued_work_25_Gauss_Band01/gauss_b01_ch9.tex,115578,dd9881ed93a5e712c19fe4178cdf0988f0fd1fc0af3a90b9420cf8d7093d1a39,selected_textlike_source
True,Kimi_Agent_Continue LaTeX Typesetting Work.zip!/continued_work_25_Gauss_Band01.zip,gauss_b01_ch1.pdf,kimi_agent_continue_latex_typesetting_work/__nested_zip__/continued_work_25_Gauss_Band01/gauss_b01_ch1.pdf,129599,748d431d14d1e299fee3fa6462cf724f02cb59b3968a553ea43c0667b40abe3f,selected_generated_pdf
True,Kimi_Agent_Continue LaTeX Typesetting Work.zip!/continued_work_25_Gauss_Band01.zip,gauss_b01_ch10.pdf,kimi_agent_continue_latex_typesetting_work/__nested_zip__/continued_work_25_Gauss_Band01/gauss_b01_ch10.pdf,150399,1f098d79b0e153240ba40dcc692097061ddf8e3f47f37ccfb73e557b935fc818,selected_generated_pdf
True,Kimi_Agent_Continue LaTeX Typesetting Work.zip!/continued_work_25_Gauss_Band01.zip,gauss_b01_ch2.pdf,kimi_agent_continue_latex_typesetting_work/__nested_zip__/continued_work_25_Gauss_Band01/gauss_b01_ch2.pdf,192339,cf814ca22083893dae9632290074782c922673ffc8ece0b9ae45f1242275d0aa,selected_generated_pdf
True,Kimi_Agent_Continue LaTeX Typesetting Work.zip!/continued_work_25_Gauss_Band01.zip,gauss_b01_ch3.pdf,kimi_agent_continue_latex_typesetting_work/__nested_zip__/continued_work_25_Gauss_Band01/gauss_b01_ch3.pdf,174513,dbbebe45325b809bd94561c809562d2a86ca7f9131da6ac062dd97ae749e0916,selected_generated_pdf
True,Kimi_Agent_Continue LaTeX Typesetting Work.zip!/continued_work_25_Gauss_Band01.zip,gauss_b01_ch4.pdf,kimi_agent_continue_latex_typesetting_work/__nested_zip__/continued_work_25_Gauss_Band01/gauss_b01_ch4.pdf,228155,f2da9075b1b0dae7bf6f3b841c2cb499528c54f3d352924d7678f81500581044,selected_generated_pdf
True,Kimi_Agent_Continue LaTeX Typesetting Work.zip!/continued_work_25_Gauss_Band01.zip,gauss_b01_ch5.pdf,kimi_agent_continue_latex_typesetting_work/__nested_zip__/continued_work_25_Gauss_Band01/gauss_b01_ch5.pdf,169282,13983a58ca0aefccef48a6b0022a8b69205dfe8b3672ef452c89f15c5a0f5f0e,selected_generated_pdf
True,Kimi_Agent_Continue LaTeX Typesetting Work.zip!/continued_work_25_Gauss_Band01.zip,gauss_b01_ch8.pdf,kimi_agent_continue_latex_typesetting_work/__nested_zip__/continued_work_25_Gauss_Band01/gauss_b01_ch8.pdf,214657,460f3d918865624e31342988e5f6ae2d682e12744983c411b84351bb86df5609,selected_generated_pdf
True,Kimi_Agent_Continue LaTeX Typesetting Work.zip!/continued_work_25_Gauss_Band01.zip,gauss_b01_ch9.pdf,kimi_agent_continue_latex_typesetting_work/__nested_zip__/continued_work_25_Gauss_Band01/gauss_b01_ch9.pdf,213030,07abf2cb1309afffbbb48077048b9f294735cd244ed2a3e3acb348512557e2d8,selected_generated_pdf
