"name","bytes","sha256","last_write","path"
"20_kimi_continue_5_26_812_delta_chunk_001.zip","193807718","1848fbee00d619e726d47bd121af2f851a6eb8a2321bf5c6698b9dcfd21f3220","2026-05-26T20:22:06.8382638+02:00","%USERPROFILE%\Downloads\WEB_SESSION_SOURCE_FILES_DRAG_ME_CURRENT_39_ZIPS_CLEAN\20_kimi_continue_5_26_812_delta_chunk_001.zip"
"21_sga_clear_1_4_001.zip","201085387","fe7a4435982eadd6a37d6c34820ae6b36247257a2e5c76c342763c76dcee1488","2026-05-26T20:18:58.8435311+02:00","%USERPROFILE%\Downloads\WEB_SESSION_SOURCE_FILES_DRAG_ME_CURRENT_39_ZIPS_CLEAN\21_sga_clear_1_4_001.zip"
"22_cleanup7_kimi_intermittent_delta_processed_current_package_chunk_001.zip","11002447","4c7ca10f687e7c1544f31e66fad1983294db07faf063a90fc7c6ab01ec1be58c","2026-05-26T20:28:25.1689898+02:00","%USERPROFILE%\Downloads\WEB_SESSION_SOURCE_FILES_DRAG_ME_CURRENT_39_ZIPS_CLEAN\22_cleanup7_kimi_intermittent_delta_processed_current_package_chunk_001.zip"
"23_cleanup8_gauss_processed_current_package_chunk_001.zip","13101990","8d3871a3ba632557e555aba64a8c1f4fc2ba91069be6243756e1375e7cefe2a4","2026-05-26T21:14:08.8331775+02:00","%USERPROFILE%\Downloads\WEB_SESSION_SOURCE_FILES_DRAG_ME_CURRENT_39_ZIPS_CLEAN\23_cleanup8_gauss_processed_current_package_chunk_001.zip"
"24_cleanup8_downloadsafe_bundle_chunk_001.zip","187298451","54b7d5acbf46a68b7b3a3b555cf224b75f2e693f9cd5ce1de4fd32165cf546c3","2026-05-26T22:06:23.4764538+02:00","%USERPROFILE%\Downloads\WEB_SESSION_SOURCE_FILES_DRAG_ME_CURRENT_39_ZIPS_CLEAN\24_cleanup8_downloadsafe_bundle_chunk_001.zip"
"25_results_current_zenodo_v17_lean_no_scans_chunk_001.zip","56613207","a613818dc0faf358325ab83bfed2cba30da825e330aa4be80816f50c8f201558","2026-05-26T23:07:40.6965295+02:00","%USERPROFILE%\Downloads\WEB_SESSION_SOURCE_FILES_DRAG_ME_CURRENT_39_ZIPS_CLEAN\25_results_current_zenodo_v17_lean_no_scans_chunk_001.zip"
"26_results_cleanup6_partial_downloads_chunk_001.zip","345690872","9ce4e41acc485dc653aff60e583c38d02320af1c950f62b09ba12155367274e0","2026-05-26T23:07:47.4692786+02:00","%USERPROFILE%\Downloads\WEB_SESSION_SOURCE_FILES_DRAG_ME_CURRENT_39_ZIPS_CLEAN\26_results_cleanup6_partial_downloads_chunk_001.zip"
"27_source_non_euro_central_asia_50pdf_chunk_001.zip","412663746","c5c73e492ca73f6011030e9cc50556d3e4bb9ba8dcfd942a7b626678e7528a4c","2026-05-26T23:07:57.4290164+02:00","%USERPROFILE%\Downloads\WEB_SESSION_SOURCE_FILES_DRAG_ME_CURRENT_39_ZIPS_CLEAN\27_source_non_euro_central_asia_50pdf_chunk_001.zip"
"28_source_non_euro_central_asia_50pdf_chunk_002.zip","417498494","5dfb528d2f4957bfb4256bad18fbb501989a87ed61091b2792f379ec26ca7a51","2026-05-26T23:08:06.8053962+02:00","%USERPROFILE%\Downloads\WEB_SESSION_SOURCE_FILES_DRAG_ME_CURRENT_39_ZIPS_CLEAN\28_source_non_euro_central_asia_50pdf_chunk_002.zip"
"29_source_non_euro_central_asia_50pdf_chunk_003.zip","56857591","507426a9d4088373fd79edfa56332b29edfdab0e5c1ce79b8b0c7951ea5ee5c2","2026-05-26T23:08:09.1433307+02:00","%USERPROFILE%\Downloads\WEB_SESSION_SOURCE_FILES_DRAG_ME_CURRENT_39_ZIPS_CLEAN\29_source_non_euro_central_asia_50pdf_chunk_003.zip"
"30_coordination_sga_1_4_notes_only_chunk_001.zip","35760","375e23a6e22311dc9cefc69011e1a5e6e656a6079d37c4a8696817101627bbb9","2026-05-26T23:08:09.3565690+02:00","%USERPROFILE%\Downloads\WEB_SESSION_SOURCE_FILES_DRAG_ME_CURRENT_39_ZIPS_CLEAN\30_coordination_sga_1_4_notes_only_chunk_001.zip"
"31_kimi5_corrected_delta_non_eu_kimi5_corrected_non_eu_plus_progress_delta_chunk_001.zip","389146307","acfed81913c8f29b509b1b2181781a5c24594c88ed9455a3df0b25e01c2d48c1","2026-05-27T09:30:41.7908583+02:00","%USERPROFILE%\Downloads\WEB_SESSION_SOURCE_FILES_DRAG_ME_CURRENT_39_ZIPS_CLEAN\31_kimi5_corrected_delta_non_eu_kimi5_corrected_non_eu_plus_progress_delta_chunk_001.zip"
"32_kimi5_corrected_delta_non_eu_kimi5_corrected_non_eu_plus_progress_delta_chunk_002.zip","416027627","f9d8693593f8af1ede183b5a81265a6e455321e35033fc06f84dcb01f6220d4b","2026-05-27T09:30:51.3594695+02:00","%USERPROFILE%\Downloads\WEB_SESSION_SOURCE_FILES_DRAG_ME_CURRENT_39_ZIPS_CLEAN\32_kimi5_corrected_delta_non_eu_kimi5_corrected_non_eu_plus_progress_delta_chunk_002.zip"
"33_kimi5_corrected_delta_non_eu_kimi5_corrected_non_eu_plus_progress_delta_chunk_003.zip","411029764","ef1070f050d73e55707c880b373a750d35397fd6a308a5c5d66bd998b05224e7","2026-05-27T09:31:01.1176197+02:00","%USERPROFILE%\Downloads\WEB_SESSION_SOURCE_FILES_DRAG_ME_CURRENT_39_ZIPS_CLEAN\33_kimi5_corrected_delta_non_eu_kimi5_corrected_non_eu_plus_progress_delta_chunk_003.zip"
"34_kimi5_corrected_delta_non_eu_kimi5_corrected_non_eu_plus_progress_delta_chunk_004.zip","412160759","e8b81400fdd15b9678623d136c5e27ea4b7b1e51380397a455ffd24f36b3007a","2026-05-27T09:31:10.9958383+02:00","%USERPROFILE%\Downloads\WEB_SESSION_SOURCE_FILES_DRAG_ME_CURRENT_39_ZIPS_CLEAN\34_kimi5_corrected_delta_non_eu_kimi5_corrected_non_eu_plus_progress_delta_chunk_004.zip"
"35_kimi5_corrected_delta_non_eu_kimi5_corrected_non_eu_plus_progress_delta_chunk_005.zip","45076767","2cb21ef8c19b1aaf5d982d8eddedd95ea128a5d44e17577b568ec62587b3c535","2026-05-27T09:31:13.7259102+02:00","%USERPROFILE%\Downloads\WEB_SESSION_SOURCE_FILES_DRAG_ME_CURRENT_39_ZIPS_CLEAN\35_kimi5_corrected_delta_non_eu_kimi5_corrected_non_eu_plus_progress_delta_chunk_005.zip"
"36_sga_translation_handoff_1_7_compact_under_512mb.zip","414297056","a039b880a22dc90414f33269237a3f51792b85e78e41276ddb498d3c281a1f47","2026-05-27T09:16:01.5853509+02:00","%USERPROFILE%\Downloads\WEB_SESSION_SOURCE_FILES_DRAG_ME_CURRENT_39_ZIPS_CLEAN\36_sga_translation_handoff_1_7_compact_under_512mb.zip"
"37_sga_translation_batch_003_cumulative_sga4_expose_I_6_to_7.zip","11550109","cbc19026f054a937344848c81c88a7bb148da06772de70f1595b0318f1be86af","2026-05-27T10:32:06.4902307+02:00","%USERPROFILE%\Downloads\WEB_SESSION_SOURCE_FILES_DRAG_ME_CURRENT_39_ZIPS_CLEAN\37_sga_translation_batch_003_cumulative_sga4_expose_I_6_to_7.zip"
"38_sga_translation_current_combined_reader_pdf.zip","888149","4ac3a93a714e070731e6dee6dd44790634f5da5a97b8b3b3d08fd0f7f4be1c4a","2026-05-27T10:51:07.4275537+02:00","%USERPROFILE%\Downloads\WEB_SESSION_SOURCE_FILES_DRAG_ME_CURRENT_39_ZIPS_CLEAN\38_sga_translation_current_combined_reader_pdf.zip"
"39_cleanup9_kimi5_001_005_redo_processed_current_package_CLEANED.zip","114335543","f8d732d91f2683026ac1c5b2aa106355f6916cf090cb8690ef7969fa23f9d5ef","2026-05-27T11:01:12.0872275+02:00","%USERPROFILE%\Downloads\WEB_SESSION_SOURCE_FILES_DRAG_ME_CURRENT_39_ZIPS_CLEAN\39_cleanup9_kimi5_001_005_redo_processed_current_package_CLEANED.zip"
