filename,bytes,sha256
00_pdf__non_eu__zhu_shijie_suanxue_qimeng.pdf,2117148,beeb3139ff8fefa70a455272a57b40db26ee2a06a24bcb3aa4f8f92800a0a85b
00_pdf__picard_traite_danalyse.pdf,2123122,bcbdeb5e1787fa05a07b21638821287ef0543410511d952a2e4bfd41a55faf12
00_pdf__riemann_gesammelte_werke_complete_kimi.pdf,2929141,deddd2bc79109c789246370f7249d8bbae678f5de3601ccbf68bb728f7b010e8
00_pdf__riemann_papers.pdf,1389110,ec0d6498521a363bb6170ad2fa566cf6554b586052efc527dee76ce60ddfcb21
00_pdf__sga1_revetements_etales_modern_french.pdf,2566756,8e64218d356456c534eebf996940f0f957e43b54f1a080241debe12cbaf60d3c
00_pdf__sga2_cohomologie_locale_modern_french.pdf,1576954,41ad02c57321a8d2200ff32a929bc93adbc3de0d59dcd5a284d28d859fb87a90
00_pdf__sga3_schemas_en_groupes_polo_gille_modern_french.pdf,14162018,b0984b5bf322a88ab455709578e4e41eb43d6e1c91931282cfee64f2c1f69be2
00_pdf__sga4_theorie_topos_cohomologie_etale_modern_french.pdf,4851249,872f57995f67e6dc1dfe29f043d31fa145f42389143b692d1c9d7241e3165b46
00_pdf__sga5_working_latex_compilation.pdf,1645919,3e452b9d5e042cdf601bae6218ebff983f450d932715edc431a8c3d94687057c
00_pdf__sga6_working_latex_compilation.pdf,2819265,c735fd3c2021633e476e0c4d6e9f34eab5de6f11105b2410359f4440690be6ab
00_pdf__sga7_1_working_latex_compilation.pdf,1877905,f8bb4fecaf08d663e2fda7a8f5e15da24186db8e82af452d7ee31268ed7b5b7b
00_pdf__sga7_2_working_latex_compilation.pdf,1383357,1f0d2833db0b65535f7128a266a068081079656774d7b155556cbc0db406606d
00_pdf__weber_lehrbuch_algebra_band1.pdf,330069,a003ca6582d2877476cfd3063ca9ebc8ffcff3ac19555da6278a8e3cf40a9891
00_pdf__weber_lehrbuch_algebra_band1_complete_kimi.pdf,2533747,963719fe7f3710a8fea26582cd15247af252204631650f00ba14262316d56b9e
00_pdf__weber_pages.pdf,1429231,d099f236b99eb6467e75ac58fc0d38d86fee24a24dde1be9ab7b6f18a53d4bab
10_artifacts__02-hecke-vorlesungen.zip,4064519,7f0dc11ad9582e308c14374cfa47465763e7de67b6fb5155fca436b3316fbcea
10_artifacts__09-hausdorff-gesammelte-mengenlehre.zip,12349275,5c594973e99c91ab43da63bb32334882fba521a47eca6864c8cd7c869f5cc968
10_artifacts__10-killing-transformationsgruppen.zip,366076,048f83935ee8eabd0e2f661df2f37c9fee6df6dfec8f9eeefb198b4e2925a117
10_artifacts__cleanup9_kimi5_non_eu_cayley_redo_cleaned.zip,114335543,f8d732d91f2683026ac1c5b2aa106355f6916cf090cb8690ef7969fa23f9d5ef
10_artifacts__darboux_lecons_geometrie.zip,16615922,5134421d008ce0d6da02e9e372b1b320f18fa45a7b4b41824c93ef1ce27fb558
10_artifacts__darboux_lecons_surfaces.zip,6918419,47e2ea31713bc4b82b8e8492bcd8baff13cfadcfe86376e042a0ac0a7e8bb493
10_artifacts__dedekind_was_sind_und_was_sollen_die_zahlen.zip,20833210,af1f0af8b40155156f96f18ba61800383855f3687376588ed8a9348d8b16def8
10_artifacts__dirichlet_mathematische_werke.zip,61270287,b06d4a456cd396be71a4f77c8b3b3c2b9e949dc0ce82a01551ab62f7116efabe
10_artifacts__fricke_klein_automorphic_functions_vol2.zip,346676498,1b746195efa3fa20a288be00ad64c7ebbdb787b7379fd3eff41e91874d2434c0
10_artifacts__gauss_werke.zip,44262713,5c3f1b7f7cb384b3136e51fced0de75d881f527b9df93df20fff2c75f3f9af83
10_artifacts__hermite_oeuvres.zip,11382001,2de0dcdb47b1478d8503b66e065424ff1398b4f92b1ffd9bcc78ea6e1216ee7b
10_artifacts__kummer_papers.zip,7092066,78306ca27693bdc2e803180858cc548bc6959721b161e6cc131bd99841189fb7
10_artifacts__landau_analytische_geometrische_zahlentheorie.zip,13994203,754fce70ffae80a1b41cd4ae475f32b3c1a10f52508066f3e8ee987207f738d1
10_artifacts__landau_einfuehrung_algebraische_zahlen.zip,2752045,6bbfe7d8fdf40f1acca6dfd2566f30e3cd3e86eeea0e34c9087110057772cb21
10_artifacts__landau_handbuch_band1.zip,3359344,779cfd01603df31001c7a7d672c02fc2578d1f5f60c3949a45f2f57c993be7b0
10_artifacts__landau_handbuch_band2.zip,8526780,4f838fdfef994c9cb468a6c45f96a7bd005bc77693c7692e939600e0513d6e7b
10_artifacts__landau_handbuch_band2_ch5.zip,472785,ff9c61191c802578e78ad48e1ace73620a697412aed0c7d3821432df6191f45d
10_artifacts__landau_handbuch_band2_part7.zip,9975138,7861bb3e14486fc77aa5843c6cd76fd8a9beb8e123ddf4a5368809eb9a98849d
10_artifacts__landau_vorlesungen_band1.zip,3176686,a4dbe092a8493c49d784322176572ea9eea7ac424050e2ad56e615e4c66477f2
10_artifacts__landau_vorlesungen_band2.zip,140270881,42239f0906f695ae2e93d8bdb839c5a818d3ad278a3cb312e39acec69c13b05c
10_artifacts__landau_vorlesungen_band3.zip,1296133,899ff953be689d52122452dd82d4418a5ea78b4d12cd2f1a1d8a4096a06c6a54
10_artifacts__lie_transformationsgruppen_vol1.zip,236177111,c71d4ad5d2afa52387acc680d8ea40f7cef5540e1c1ca13b704467f1de6df361
10_artifacts__macaulay_algebraic_theory.zip,1005491,35a8b503876a25d1ca34abe88fd4841a8d86f3719dee5b912a5a4d9896ebd9fa
10_artifacts__minkowski_diophantische_approximationen.zip,3282240,7d2de8ab3bce3a302ca72de59a0db948113cb6674f9cd8d533db3a79d2be3176
10_artifacts__minkowski_geometrie_der_zahlen.zip,4233274,746e7054b5b6b966930ee88e919755c973b9f5bec2e9055cce167975509d81d2
10_artifacts__picard_traite_danalyse.zip,6374868,78dead88e57564e99c38fa2e5dd3e339a8675e7954823c6655c093947f7cd0d6
10_artifacts__poincare_oeuvres.zip,9634763,f4f1c737ed9751d0e04b5abf9a5410035545f669b2872839b89eb1cb64fa0368
10_artifacts__riemann_gesammelte_werke_complete_kimi.zip,3515115,26004796293130875e2cc17365ed03281e0847070e9ec8043c7b1deae87fc3de
10_artifacts__riemann_papers.zip,47056642,f9de17620a886af7b16147b37cac280cbad025c2873d86d82bb7772835419597
10_artifacts__sga_translation_handoff_1_7.zip,653423582,a256a32afea80145a4be14433cb6f55af6abf1207ab80e14eca56c088dfdce82
10_artifacts__weber_lehrbuch_algebra_band1.zip,18206545,6d443d58c8d5fd08bd4b3ff298dd65465d3f0c87cd0b5fc8503e74c9db9bb62e
10_artifacts__weber_lehrbuch_algebra_band1_complete_kimi.zip,5083963,3d4973f00d2f7b493096358fb7b947d225886626e68994ac1cca99ed3f9e334f
10_artifacts__weber_pages.zip,2961114,76ab8abdcf82451819e6ffb89db3c0e10e2f5c395cb1361769ae9016150a629a
80_README_v21_cleanup9_non_eu.txt,1137,5037f6c7c041442e18313b8f3adba59bec3c9edbc76364901067661eb507ff33
80_audit__v21_cleanup9_added_reader_pdfs.csv,7076,8c165e7c6a79eaad5829cec7c8ab63fd900f72057f4e74733f208cae598a6285
80_audit__v21_cleanup9_cleaned_pdf_audit_summary.json,763,655f9e5b2e60241a0b49f9b006de0b5f813c4c56c83dc94d5fc97506dd606dc2
80_audit__v21_demoted_top_level_reader_pdfs.csv,402,b782ef5d2f915837d8044f63765d3916c1635d8fb2828ad0c854701630488015
80_metadata__release_history_and_audits_through_v20.zip,4080021,1ef306db3f7fada77bbfd92cc481ad401df1231c7cd0f8a15ffe13742d416ebd
80_metadata__v21_cleanup9_non_eu_summary.json,15639,6a6c2be79c205d0c603a32a82f6e815339f49ba2f62fc4495739fcfd09e313e1
99_full_repo__modern_latex_corpus_v21_cleanup9_non_eu.zip,1950462842,f68da4c606c1ba275ddf2dc89ddb8bc6b6947fe906cbf592e34eb0f0c89654da
