"relative_path","bytes","sha256","last_write"
"chatgpt_web_interlanguage_passes_20260704\ISV_FULL_CORPUS_LEXICON_INSERTION_PASS_v3_20260704.json","1335","73837480B7522D81B47A9485943CF197147CA4F5C7FCDD5B8443B8F571062596","2026-07-04T19:48:08.0000000+02:00"
"chatgpt_web_interlanguage_passes_20260704\ISV_FULL_CORPUS_LEXICON_INSERTION_PASS_v3_20260704.md","3854","B463E84EFA4EF4047C8B11D3E68EF69CE2ADBFA19E33FE17B0CEAC1C8866E084","2026-07-04T19:48:08.0000000+02:00"
"chatgpt_web_interlanguage_passes_20260704\ISV_LEXICON_BACKLOG_QUEUE_top1000_v2_20260704.csv","335975","9C8BA2468C9A2AA1A5E6C226D565E200274B6EA4E11CCABFEABF4B8148A200EA","2026-07-04T19:10:34.0000000+02:00"
"chatgpt_web_interlanguage_passes_20260704\ISV_LEXICON_BACKLOG_QUEUE_top1500_v3_20260704.csv","398263","99ED2E3658FEA55225177A59266FC883E4817FB632425A3099CB8E0AE7B4AFB7","2026-07-04T19:48:08.0000000+02:00"
"chatgpt_web_interlanguage_passes_20260704\ISV_LONGTAIL_AND_VARIANT_PASS_v4_20260704.zip","489262","711A99F5E8B2D9E059C031A35D7087FB926446D4BEE849B6D717E1169322DA51","2026-07-04T22:54:03.0473765+02:00"
"chatgpt_web_interlanguage_passes_20260704\ISV_LONGTAIL_CONTEXT_WINDOWS_PASS_v4_20260704.json","770611","C789DEAD0A1F3926AE06A7F66AB0C4D38136342C4D6782374A39DD9C10E3A98E","2026-07-04T20:39:12.0000000+02:00"
"chatgpt_web_interlanguage_passes_20260704\ISV_LONGTAIL_CONTEXT_WINDOWS_PASS_v4_20260704.md","296041","341E78AA7A6262371142FF5D08568F083B2469576C8A9D53C6F8BE01A359E23E","2026-07-04T20:39:12.0000000+02:00"
"chatgpt_web_interlanguage_passes_20260704\ISV_LONGTAIL_INSERTION_CANDIDATES_v4_20260704.csv","218571","396A3520948BE28511871661AF320ECD9AEA9FE1EAE7439AD9454E8F409626C4","2026-07-04T20:39:12.0000000+02:00"
"chatgpt_web_interlanguage_passes_20260704\ISV_LONGTAIL_INSERTION_CANDIDATES_v4_20260704.json","445612","AA928B06BF818024553EC560038591F53A344703493E0A8439245B85FD6DFF09","2026-07-04T20:39:12.0000000+02:00"
"chatgpt_web_interlanguage_passes_20260704\ISV_LONGTAIL_TYPE_TRIAGE_PASS_v4_20260704.csv","593946","C574FCBD310E334A799F8CFD26CD8A6400452002D394481EF8AF278CFDDDA125","2026-07-04T20:39:12.0000000+02:00"
"chatgpt_web_interlanguage_passes_20260704\ISV_LONGTAIL_TYPE_TRIAGE_PASS_v4_20260704.json","1092124","7DE20561D45F131E4CA1E0AE10009621D0056B97ABF45C6B02574693722DA99B","2026-07-04T20:39:12.0000000+02:00"
"chatgpt_web_interlanguage_passes_20260704\ISV_LONGTAIL_TYPE_TRIAGE_PASS_v4_20260704.md","23140","39390F13A96378B5F62EAA9EB95D87D66B57FEDEF6EBD240FB66607261DBBF39","2026-07-04T20:39:12.0000000+02:00"
"chatgpt_web_interlanguage_passes_20260704\ISV_PROOF_REGISTER_INSERTIONS_v1_20260704.csv","38706","3B263AD67B687E06268FD988A7572494D0D9A09C962FE7E859EC8071CE2FF6C4","2026-07-04T19:11:52.0000000+02:00"
"chatgpt_web_interlanguage_passes_20260704\ISV_PROOF_REGISTER_INSERTIONS_v1_20260704.json","100427","3C7EC9C6DE8911F2A5CD40B3AA92FFDEE62A32D10D9402D97815841EDD26CC85","2026-07-04T19:11:52.0000000+02:00"
"chatgpt_web_interlanguage_passes_20260704\ISV_PROOF_REGISTER_INSERTIONS_v1_20260704.md","6206","505B2038222FE3E086FA9A21F82D57E4014F4CD6FF80B8A074CEE3A036678685","2026-07-04T19:11:52.0000000+02:00"
"chatgpt_web_interlanguage_passes_20260704\ISV_PROOF_REGISTER_INSERTIONS_v2_DELTA_20260704.csv","139614","65FE48DA1DBE466DECC0A55DCE56CF239BDEC173DEAB3C112E98EB3991EA6909","2026-07-04T19:48:08.0000000+02:00"
"chatgpt_web_interlanguage_passes_20260704\ISV_PROOF_REGISTER_INSERTIONS_v2_DELTA_20260704.json","214372","48CF0A1704047FFB93BFC86C33CA7D41294068E07845DDB888FF16E8A6B117DC","2026-07-04T19:48:08.0000000+02:00"
"chatgpt_web_interlanguage_passes_20260704\ISV_TEX_ARTIFACT_EXCLUSION_LEDGER_v1_20260704.csv","3401","A51CF9C86E385DBC7D98104D77399493852C0BFDA2412A050BFCC7A56FBD4641","2026-07-04T19:48:08.0000000+02:00"
"chatgpt_web_interlanguage_passes_20260704\ISV_TEX_ARTIFACT_EXCLUSION_LEDGER_v1_20260704.json","4169","08422626A530049B641917CB627492DCC47D80A0D6F0560FA9FD40ABF5AAE472","2026-07-04T19:48:08.0000000+02:00"
"chatgpt_web_interlanguage_passes_20260704\ISV_VARIANT_NORMALIZATION_PROPOSALS_v4_20260704.csv","19561","A44641BDF2DF56937FD24BFD43135718CC23B83C81B8504BDC728E2FFEECAA34","2026-07-04T20:40:10.0000000+02:00"
"chatgpt_web_interlanguage_passes_20260704\ISV_VARIANT_NORMALIZATION_PROPOSALS_v4_20260704.json","34861","4E491A7FEE7E8FA0C8C90B768DEFA5CA94E758A637B063B8AE9B11D770D9FA2E","2026-07-04T20:40:10.0000000+02:00"
"chatgpt_web_interlanguage_passes_20260704\ISV_VARIANT_NORMALIZATION_PROPOSALS_v4_20260704.md","11618","689D577EB5117C390F915A308A9E865D6995AD15944A815B82C4BC67AE4F4472","2026-07-04T20:40:10.0000000+02:00"
"chatgpt_web_interlanguage_passes_20260704\ISV_WEIGHTED_LEXICON_BACKLOG_v2_20260704.csv","1284923","E2B1A87A792481172742F81EACAED172BD04D2AE1F52F7042213BBFF6F9DB844","2026-07-04T19:11:06.0000000+02:00"
"chatgpt_web_interlanguage_passes_20260704\ISV_WEIGHTED_LEXICON_BACKLOG_v2_20260704.json","1180284","0CE2E5A3BAF96E0859779452AA984BE1432BF9A2F8E9564D1355A25BDA9D41D9","2026-07-04T19:11:06.0000000+02:00"
"chatgpt_web_interlanguage_passes_20260704\ISV_WEIGHTED_LEXICON_BACKLOG_v2_20260704.md","17114","748C7496918B9403E67FAD36171D7822BD45617AD11EC02F184F5C36E76F5A2B","2026-07-04T19:11:06.0000000+02:00"
"chatgpt_web_interlanguage_passes_20260704\NON_RU_UK_SLAVIC_BASELINE_SOURCE_AUDIT_20260704.json","132967","B2E1292C0AEBDE39099351D1728A54816492FCB1FFBDAA97FED5EC60973E7964","2026-07-04T19:24:49.2758873+02:00"
"chatgpt_web_interlanguage_passes_20260704\NON_RU_UK_SLAVIC_BASELINE_SOURCE_AUDIT_20260704.md","5587","A49A42EA7D12E2BFE9F1B6ACCB3F40E1EF3E0C650904B424BE008FA7B9C6D582","2026-07-04T19:24:35.8738080+02:00"
"chatgpt_web_interlanguage_passes_20260704\NON_RU_UK_SLAVIC_BASELINE_SOURCE_MANIFEST_AUDIT_20260704.csv","6697","30962947BB19F825B9DAFC4C0B9F544384AF58D358F2734DA2AA003D09A46BEB","2026-07-04T19:24:40.8753923+02:00"
"chatgpt_web_interlanguage_passes_20260704\NON_RU_UK_SLAVIC_CONTEXT_WINDOWS_20260704.json","102445","FF4AD00022F0B4B49009632A4F559A0F354A27107CFB52D954758ACAAB367FDD","2026-07-04T19:24:59.1603770+02:00"
"chatgpt_web_interlanguage_passes_20260704\NON_RU_UK_SLAVIC_CONTEXT_WINDOWS_20260704.md","48888","11574F0EF8ECAA69887E3335785619910C59E254D55F13E3548059B0A4817A2E","2026-07-04T19:25:08.0370865+02:00"
"chatgpt_web_interlanguage_passes_20260704\NON_RU_UK_SLAVIC_TERM_PROBE_COUNTS_20260704.csv","46418","FC955B3FEB23C4B6DFBE977811200591E3A4D3FE2518D0218ED34A312014AC28","2026-07-04T19:24:53.5507616+02:00"
"chatgpt_web_interlanguage_passes_20260704\proof_prose_lexicon_v2_3_chatgpt_longtail_proposal.json","241126","6A1E7BBF50684E47860F9A832799C0F7A18938EF71A24E34ABD3F54CEBC13554","2026-07-04T20:40:10.0000000+02:00"
"chatgpt_web_interlanguage_passes_20260704\proof_prose_lexicon_v2_3_chatgpt_longtail_proposal.md","719","4E62B7A962C90BA9203A1FA12A39429BF50BC925517993DCCB0C0738600DD220","2026-07-04T20:40:10.0000000+02:00"
"chatgpt_web_interlanguage_passes_20260704\SLAVIC_SOURCE_ANCHOR_CONTEXT_WINDOWS_v1_20260704.json","468733","E755029B3481692A8FED8161A84216D9FF9A96886A95A54D3303D17D47DCD160","2026-07-04T19:49:18.0000000+02:00"
"chatgpt_web_interlanguage_passes_20260704\SLAVIC_SOURCE_ANCHOR_INDEX_v1_20260704.csv","12601","D26CB917F329D294995ECA5431DA439058CC7978CCC699020A131211E4C0FC22","2026-07-04T19:49:18.0000000+02:00"
"chatgpt_web_interlanguage_passes_20260704\SLAVIC_SOURCE_ANCHOR_INTEGRATION_v1_20260704.json","1358","0350078590C66B95AF9F7195FEDC9B869A5610C5F532D30171B141239075E10A","2026-07-04T19:49:18.0000000+02:00"
"chatgpt_web_interlanguage_passes_20260704\SLAVIC_SOURCE_ANCHOR_INTEGRATION_v1_20260704.md","2582","1AF940430C299C0D8044C37F348E86CA78EFA2CD7DB9434968CBCF8593E2A4B9","2026-07-04T19:49:18.0000000+02:00"
"chatgpt_web_interlanguage_passes_20260704\SLAVIC_SOURCE_ANCHOR_TERM_PROBES_v1_20260704.csv","103231","3583F49F0E1646ED8C57D075D24AE1E7C050416DD34D4916A3C9AB69CE06C388","2026-07-04T19:49:18.0000000+02:00"
"chatgpt_web_interlanguage_passes_20260704\WHOLE_INTERLANGUAGE_MAP_v0_20260704.zip","179169","DA734E7892453CC59A37A27086E84B73FDED7C8AA976FB7E926268432082FF88","2026-07-04T20:23:48.0747960+02:00"
"claude_interlingua_program_20260704_v3.zip","24101706","262D4781515C7D52752A41692B6DC62E2E33570AB330841C676952451AFD4475","2026-07-04T22:24:11.3865828+02:00"
"downloads_context_20260704\CHATGPT_POST_FABLE_STEER_20260704.md","8845","96815A775D41299F8EED13CFAA233D1670BD877AF8A1CFD08E6EAB71BFFC054F","2026-07-04T15:18:34.3663793+02:00"
"downloads_context_20260704\ChatGPT-Research Framework Construction (1).md","239374","66871E95D4F4CFA56ABD192F78A1F9AA1BAD3015608E7BBC77C021DCDF62407E","2026-07-04T09:33:15.4513943+02:00"
"downloads_context_20260704\ChatGPT-Research Framework Construction.md","209725","DE253C546DD33801D558D02A28FA4DDB899681284B85AA7CD10D68A052DC9183","2026-07-04T09:27:34.6171559+02:00"
"downloads_context_20260704\fable5_language_only_handoff.md","11112","02C4C10140618974ED28E16354F7C49350BB4B4AB8D4073ED711A7DBA2A9DFF5","2026-07-04T08:52:38.6628054+02:00"
"downloads_context_20260704\INTERLINGUAL_LEDGER_STEER_20260704.md","5090","8650A0987E04F3C4FCD860337EC459D2B236B6934CA1F266519F172BA0272D07","2026-07-04T15:01:17.9792264+02:00"
"downloads_context_20260704\semantic_cobordism_sidecar_v01.tex","31733","F75FADA71052A44532529584FCCE826DDD96AE88611507A315A15AB83C62EB56","2026-07-04T08:54:23.3784767+02:00"
