"Status","Path","Extension","PathClass"
"A","uploader-transfer/old-b-9bbcb11b-readonly-pr-audit-20260706/OLD_B_9BBCB11B_READONLY_PR_AUDIT_20260706/BLOCKERS_AND_B3_ACTIONS.csv",".csv","other"
"A","uploader-transfer/old-b-9bbcb11b-readonly-pr-audit-20260706/OLD_B_9BBCB11B_READONLY_PR_AUDIT_20260706/BRANCH_PR_CHECKOUT_STATE.csv",".csv","other"
"A","uploader-transfer/old-b-9bbcb11b-readonly-pr-audit-20260706/OLD_B_9BBCB11B_READONLY_PR_AUDIT_20260706/COMMITTED_LOGBOOK_HEARTBEAT_PATH_STATE.csv",".csv","logbook-heartbeat-like"
"A","uploader-transfer/old-b-9bbcb11b-readonly-pr-audit-20260706/OLD_B_9BBCB11B_READONLY_PR_AUDIT_20260706/DELTA_PATHS_5DCC_TO_9BBC.csv",".csv","other"
"A","uploader-transfer/old-b-9bbcb11b-readonly-pr-audit-20260706/OLD_B_9BBCB11B_READONLY_PR_AUDIT_20260706/DELTA_PATH_CLASS_COUNTS_5DCC_TO_9BBC.csv",".csv","other"
"A","uploader-transfer/old-b-9bbcb11b-readonly-pr-audit-20260706/OLD_B_9BBCB11B_READONLY_PR_AUDIT_20260706/DELTA_STATUS_COUNTS_5DCC_TO_9BBC.csv",".csv","other"
"A","uploader-transfer/old-b-9bbcb11b-readonly-pr-audit-20260706/OLD_B_9BBCB11B_READONLY_PR_AUDIT_20260706/LOCAL_HEARTBEAT_LOGBOOK_FILE_STATE.csv",".csv","logbook-heartbeat-like"
"A","uploader-transfer/old-b-9bbcb11b-readonly-pr-audit-20260706/OLD_B_9BBCB11B_READONLY_PR_AUDIT_20260706/LOGBOOK_HEARTBEAT_COMBINED_DIGEST.csv",".csv","logbook-heartbeat-like"
"A","uploader-transfer/old-b-9bbcb11b-readonly-pr-audit-20260706/OLD_B_9BBCB11B_READONLY_PR_AUDIT_20260706/MANIFEST.csv",".csv","manifest-hash-like"
"A","uploader-transfer/old-b-9bbcb11b-readonly-pr-audit-20260706/OLD_B_9BBCB11B_READONLY_PR_AUDIT_20260706/PACKAGE_FRONTIER_DIGESTS.csv",".csv","other"
"A","uploader-transfer/old-b-9bbcb11b-readonly-pr-audit-20260706/OLD_B_9BBCB11B_READONLY_PR_AUDIT_20260706/PACKAGE_FRONTIER_FILE_LEDGER.csv",".csv","other"
"A","uploader-transfer/old-b-9bbcb11b-readonly-pr-audit-20260706/OLD_B_9BBCB11B_READONLY_PR_AUDIT_20260706/PACKAGE_PATH_FILE_LEDGER.csv",".csv","other"
"A","uploader-transfer/old-b-9bbcb11b-readonly-pr-audit-20260706/OLD_B_9BBCB11B_READONLY_PR_AUDIT_20260706/PACKAGE_ROOT_CLASSIFICATION_SUMMARY.csv",".csv","other"
"A","uploader-transfer/old-b-9bbcb11b-readonly-pr-audit-20260706/OLD_B_9BBCB11B_READONLY_PR_AUDIT_20260706/PACKAGE_ROOT_DIGESTS.csv",".csv","other"
"A","uploader-transfer/old-b-9bbcb11b-readonly-pr-audit-20260706/OLD_B_9BBCB11B_READONLY_PR_AUDIT_20260706/README.md",".md","other"
"A","uploader-transfer/old-b-9bbcb11b-readonly-pr-audit-20260706/OLD_B_9BBCB11B_READONLY_PR_AUDIT_20260706/SHA256SUMS.txt",".txt","manifest-hash-like"
"A","uploader-transfer/old-b-9bbcb11b-readonly-pr-audit-20260706/OLD_B_9BBCB11B_READONLY_PR_AUDIT_20260706/SOURCE_PROVENANCE_SIGNAL_PATH_LEDGER.csv",".csv","source-body-signal"
"A","uploader-transfer/old-b-9bbcb11b-readonly-pr-audit-20260706/OLD_B_9BBCB11B_READONLY_PR_AUDIT_20260706/SOURCE_PROVENANCE_TOP_ROOT_COUNTS.csv",".csv","source-body-signal"
"A","uploader-transfer/old-b-9bbcb11b-readonly-pr-audit-20260706/OLD_B_9BBCB11B_READONLY_PR_AUDIT_20260706/SUMMARY.json",".json","other"
"A","uploader-transfer/old-b-9bbcb11b-readonly-pr-audit-20260706/OLD_B_9BBCB11B_READONLY_PR_AUDIT_20260706/TREE_PACKAGE_SUMMARY_9BBC.csv",".csv","other"
"A","uploader-transfer/r6-9bbcb11b-local-source-witness-reconciliation-20260706/R6_9BBCB11B_LOCAL_SOURCE_WITNESS_RECONCILIATION_20260706/MANIFEST.csv",".csv","manifest-hash-like"
"A","uploader-transfer/r6-9bbcb11b-local-source-witness-reconciliation-20260706/R6_9BBCB11B_LOCAL_SOURCE_WITNESS_RECONCILIATION_20260706/R6_9BBCB11B_LOCAL_SOURCE_WITNESS_RECONCILIATION_COUNTS.csv",".csv","source-body-signal"
"A","uploader-transfer/r6-9bbcb11b-local-source-witness-reconciliation-20260706/R6_9BBCB11B_LOCAL_SOURCE_WITNESS_RECONCILIATION_20260706/README.md",".md","source-body-signal"
"A","uploader-transfer/r6-9bbcb11b-local-source-witness-reconciliation-20260706/R6_9BBCB11B_LOCAL_SOURCE_WITNESS_RECONCILIATION_20260706/SHA256SUMS.txt",".txt","manifest-hash-like"
"A","uploader-transfer/r6-9bbcb11b-local-source-witness-reconciliation-20260706/R6_9BBCB11B_LOCAL_SOURCE_WITNESS_RECONCILIATION_20260706/b3/B3_ROUTE.csv",".csv","source-body-signal"
"A","uploader-transfer/r6-9bbcb11b-local-source-witness-reconciliation-20260706/R6_9BBCB11B_LOCAL_SOURCE_WITNESS_RECONCILIATION_20260706/blockers/R6_9BBCB11B_EXACT_BLOCKERS_LOCAL_SOURCE_WITNESSES.csv",".csv","source-body-signal"
"A","uploader-transfer/r6-9bbcb11b-local-source-witness-reconciliation-20260706/R6_9BBCB11B_LOCAL_SOURCE_WITNESS_RECONCILIATION_20260706/branch-current/R6_9BBCB11B_BRANCH_AND_LOCAL_SOURCE_ROOT_CHECK.csv",".csv","source-body-signal"
"A","uploader-transfer/r6-9bbcb11b-local-source-witness-reconciliation-20260706/R6_9BBCB11B_LOCAL_SOURCE_WITNESS_RECONCILIATION_20260706/ethics/R6_9BBCB11B_ETHICS_AUTHORITY_LOCAL_SOURCE_MAP.csv",".csv","source-body-signal"
"A","uploader-transfer/r6-9bbcb11b-local-source-witness-reconciliation-20260706/R6_9BBCB11B_LOCAL_SOURCE_WITNESS_RECONCILIATION_20260706/fable/R6_9BBCB11B_SOURCE_USE_ADVERSE_EVIDENCE_LOCAL_WITNESSES.csv",".csv","source-body-signal"
"A","uploader-transfer/r6-9bbcb11b-local-source-witness-reconciliation-20260706/R6_9BBCB11B_LOCAL_SOURCE_WITNESS_RECONCILIATION_20260706/input-verification/R6_9BBCB11B_LOCAL_SOURCE_PACKAGE_SHA_VERIFY.csv",".csv","source-body-signal"
"A","uploader-transfer/r6-9bbcb11b-local-source-witness-reconciliation-20260706/R6_9BBCB11B_LOCAL_SOURCE_WITNESS_RECONCILIATION_20260706/logs/LOGBOOK_EXCERPT_20260706.md",".md","source-body-signal"
"A","uploader-transfer/r6-9bbcb11b-local-source-witness-reconciliation-20260706/R6_9BBCB11B_LOCAL_SOURCE_WITNESS_RECONCILIATION_20260706/source-use/R6_9BBCB11B_SOURCE_USE_LABEL_RECONCILIATION.csv",".csv","source-body-signal"
"A","uploader-transfer/r6-9bbcb11b-local-source-witness-reconciliation-20260706/R6_9BBCB11B_LOCAL_SOURCE_WITNESS_RECONCILIATION_20260706/source-use/R6_9BBCB11B_SOURCE_USE_PROVENANCE_GAP_RECOVERY_LOCAL_WITNESSES.csv",".csv","source-body-signal"
"A","uploader-transfer/r6-9bbcb11b-local-source-witness-reconciliation-20260706/R6_9BBCB11B_LOCAL_SOURCE_WITNESS_RECONCILIATION_20260706/witness-index/R6_9BBCB11B_LOCAL_SOURCE_WITNESS_INDEX.csv",".csv","source-body-signal"
"A","uploader-transfer/r6-9bbcb11b-local-source-witness-reconciliation-20260706/R6_9BBCB11B_LOCAL_SOURCE_WITNESS_RECONCILIATION_20260706/witness-index/R6_9BBCB11B_SOURCE_WITNESS_SCOPE_COUNTS.csv",".csv","source-body-signal"
"A","uploader-transfer/r6-9bbcb11b-source-corpus-direct-zip-read-20260706/R6_9BBCB11B_SOURCE_CORPUS_DIRECT_ZIP_READ_20260706/MANIFEST.csv",".csv","manifest-hash-like"
"A","uploader-transfer/r6-9bbcb11b-source-corpus-direct-zip-read-20260706/R6_9BBCB11B_SOURCE_CORPUS_DIRECT_ZIP_READ_20260706/R6_9BBCB11B_SOURCE_CORPUS_DIRECT_ZIP_READ_COUNTS.csv",".csv","source-body-signal"
"A","uploader-transfer/r6-9bbcb11b-source-corpus-direct-zip-read-20260706/R6_9BBCB11B_SOURCE_CORPUS_DIRECT_ZIP_READ_20260706/README.md",".md","source-body-signal"
"A","uploader-transfer/r6-9bbcb11b-source-corpus-direct-zip-read-20260706/R6_9BBCB11B_SOURCE_CORPUS_DIRECT_ZIP_READ_20260706/SHA256SUMS.txt",".txt","manifest-hash-like"
"A","uploader-transfer/r6-9bbcb11b-source-corpus-direct-zip-read-20260706/R6_9BBCB11B_SOURCE_CORPUS_DIRECT_ZIP_READ_20260706/b3/B3_ROUTE.csv",".csv","source-body-signal"
"A","uploader-transfer/r6-9bbcb11b-source-corpus-direct-zip-read-20260706/R6_9BBCB11B_SOURCE_CORPUS_DIRECT_ZIP_READ_20260706/blockers/R6_9BBCB11B_EXACT_BLOCKERS_DIRECT_ZIP_READ.csv",".csv","source-body-signal"
"A","uploader-transfer/r6-9bbcb11b-source-corpus-direct-zip-read-20260706/R6_9BBCB11B_SOURCE_CORPUS_DIRECT_ZIP_READ_20260706/branch-current/R6_9BBCB11B_BRANCH_AND_SOURCE_ZIP_CHECK.csv",".csv","source-body-signal"
"A","uploader-transfer/r6-9bbcb11b-source-corpus-direct-zip-read-20260706/R6_9BBCB11B_SOURCE_CORPUS_DIRECT_ZIP_READ_20260706/ethics/R6_9BBCB11B_ETHICS_ACCESS_AUTHORITY_DIRECT_READ_LEDGER.csv",".csv","source-body-signal"
"A","uploader-transfer/r6-9bbcb11b-source-corpus-direct-zip-read-20260706/R6_9BBCB11B_SOURCE_CORPUS_DIRECT_ZIP_READ_20260706/fable/R6_9BBCB11B_SOURCE_USE_ADVERSE_EVIDENCE_DIRECT_READ_LEDGER.csv",".csv","source-body-signal"
"A","uploader-transfer/r6-9bbcb11b-source-corpus-direct-zip-read-20260706/R6_9BBCB11B_SOURCE_CORPUS_DIRECT_ZIP_READ_20260706/logs/LOGBOOK_EXCERPT_20260706.md",".md","source-body-signal"
"A","uploader-transfer/r6-9bbcb11b-source-corpus-direct-zip-read-20260706/R6_9BBCB11B_SOURCE_CORPUS_DIRECT_ZIP_READ_20260706/source-corpus-direct-read/R6_9BBCB11B_DIRECT_ZIP_ENTRY_READ_RESULTS.csv",".csv","source-body-signal"
"A","uploader-transfer/r6-9bbcb11b-source-corpus-direct-zip-read-20260706/R6_9BBCB11B_SOURCE_CORPUS_DIRECT_ZIP_READ_20260706/source-corpus-direct-read/R6_9BBCB11B_SOURCE_CORPUS_CANDIDATE_SUBPATHS_FROM_B3_INDEX.csv",".csv","source-body-signal"
"A","uploader-transfer/r6-9bbcb11b-source-corpus-direct-zip-read-20260706/R6_9BBCB11B_SOURCE_CORPUS_DIRECT_ZIP_READ_20260706/source-use/R6_9BBCB11B_SOURCE_USE_PROVENANCE_GAP_RECOVERY_LEDGER.csv",".csv","source-body-signal"
