repo_path	bytes	sha256
sources/deligne/forward-001-016p040-source-witness/D016_LC_p031_040/Method/D015_CURRENT_ASSET_LEDGER.tsv	2772	92441D3BF9BF51219AE87F02AC074F0F26A18AF96F0825711D5423E7FF514D75
sources/deligne/forward-001-016p040-source-witness/D016_LC_p031_040/Method/D015_CURRENT_AUTHORITY_PAGE_MAP.tsv	3669	925F07CA5A4ACE1D914F2C4B3CED3329B3D07B50C84BC866C5A5D653E71D7C1F
sources/deligne/forward-001-016p040-source-witness/D016_LC_p031_040/Method/D015_CURRENT_LITERALITY_LEDGER.tsv	4945	4EFE453BF6FA09F7D252EB21E9CD531B181808F6D9B5B1857EE398682F1DF619
sources/deligne/forward-001-016p040-source-witness/D016_LC_p031_040/Method/D015_DIAGRAM_RECHECK.md	953	329BFB515A6D9D9040B9EEB90D0C7237E51E6E4933920AE4AF6F10DC445B4B7B
sources/deligne/forward-001-016p040-source-witness/D016_LC_p031_040/Method/D015_FINAL_CANONICAL_MANIFEST.tsv	8326	4E157BFAFBD997E8E6E28D741957E8D6B78E878470357AD6ADB30F14AE82C551
sources/deligne/forward-001-016p040-source-witness/D016_LC_p031_040/Method/D015_FINAL_VISUAL_QA.json	2817	D201FCC5CAC26F5B9116CD6678951979DA63C795A8CEDB8A5161FC1B93E4938F
sources/deligne/forward-001-016p040-source-witness/D016_LC_p031_040/Method/D015_GITHUB_CUMULATIVE_REBUILD.json	7896	6BBB998A59DAE497E7D91AB18F8021C64C8C2AEC145B1C716D834386BD4FE702
sources/deligne/forward-001-016p040-source-witness/D016_LC_p031_040/Method/D015_GITHUB_CUMULATIVE_VISUAL_QA.json	4632	89A0B97CDD9D71E5B10DF76093DF47304C2F14AD556A6BCC8EF0AD3753001A32
sources/deligne/forward-001-016p040-source-witness/D016_LC_p031_040/Method/D015_MAKE_GITHUB_MANIFEST.py	3465	32D39D7F2362727E8C3EDB8396968FC70F9C39D9B664737AC83B1A8E09E035E7
sources/deligne/forward-001-016p040-source-witness/D016_LC_p031_040/Method/D015_NORMALIZE_PDF.py	1595	D5259028D100220BE511E6855F903B187474D87FEEBE6F10B9457BEB7CCDD9B5
sources/deligne/forward-001-016p040-source-witness/D016_LC_p031_040/Method/D015_REBUILD_GITHUB_CUMULATIVES.py	25183	892AF3660C3628F8FDB729A4BED1016DEF87B2C68687F63699AC1C3CEBEACF1E
sources/deligne/forward-001-016p040-source-witness/D016_LC_p031_040/Method/DIAGRAM_AUDIT_006_015.md	1411	8A0D7006CFD5AA62CE8FE8322FFB4173B68697DD4E3A3FB888EA31B7926914BE
sources/deligne/forward-001-016p040-source-witness/D016_LC_p031_040/SEQ_CUM/ALL_001_016p040/PDF/ALL_001_016p040_EN.pdf	6378148	5D19FD934D8F41B4F429235B98F7FE2BC85E92659AA4768C659595AE538D6CAD
sources/deligne/forward-001-016p040-source-witness/D016_LC_p031_040/SEQ_CUM/ALL_001_016p040/PDF/ALL_001_016p040_FR.pdf	6375831	4D022E4E5083804FE4337F2FEC32EA921D3F2C6D92F56CD26F2223CB972C08BF
sources/deligne/forward-001-016p040-source-witness/D016_LC_p031_040/SEQ_CUM/ALL_001_016p040/SCAN/ALL_001_016p040_SCAN.pdf	8444031	0E1081CB7CC14C73D7E1978397FD6D99F8E876437DF8543143F49615029EA558
sources/deligne/forward-001-016p040-source-witness/D016_LC_p031_040/SEQ_CUM/ALL_001_016p040/TEX/ALL_001_016p040_MANIFEST.md	1152	AB20BD01589083CCF17A7EA41659C6CD2C05750FEAED66CAC2BB2CAF7A8E4E47
sources/deligne/forward-001-016p040-source-witness/D016_LC_p031_040/SEQ_CUM/D015_AM/PDF/D015_AM_full_EN.pdf	834905	607E3F0EB100655151CBB830632D6555587918007BB7B76E45CC7F22F33059A2
sources/deligne/forward-001-016p040-source-witness/D016_LC_p031_040/SEQ_CUM/D015_AM/PDF/D015_AM_full_FR.pdf	755393	C885BD1693CEC81EB949B33E7049A28F352D1797D76AA70F565BB259508CEAD2
sources/deligne/forward-001-016p040-source-witness/D016_LC_p031_040/SEQ_CUM/D015_AM/SCAN/D015_AM_full_SCAN.pdf	335330	22BD33F5D00EA962BA24996703CDDF74C4DCB09BF91050F0463036B5B38803CB
sources/deligne/forward-001-016p040-source-witness/D016_LC_p031_040/SEQ_CUM/D015_AM/TEX/D015_AM_full_EN.tex	22160	9FF022FFC278BE27659C87823F83194902CF0BBB52C7E488374AB8EC7212CC49
sources/deligne/forward-001-016p040-source-witness/D016_LC_p031_040/SEQ_CUM/D015_AM/TEX/D015_AM_full_FR.tex	22229	54652D76CE4C90EB853554D685420E30591A793462D3A5FDEE7418AFF213A495
sources/deligne/forward-001-016p040-source-witness/D016_LC_p031_040/SEQ_CUM/D015_AM/TEX/D015_APPARATUS.md	2016	0EB6C2F9319A5374EDC52DF2A08EFAEF73BA27050173628AE334A1EA745788A6
sources/deligne/forward-001-016p040-source-witness/D016_LC_p031_040/SEQ_CUM/D015_AM/TEX/D015_assets/P0002-A01_diagram_1_1_presentation.png	30397	CC32A9D293742530A2B0954A9856D28B34084871C21A9831B4FF50431C542151
sources/deligne/forward-001-016p040-source-witness/D016_LC_p031_040/SEQ_CUM/D015_AM/TEX/D015_assets/P0002-A01_diagram_1_1_raw_IAS.png	6109	259B870448B884139652E145FAF295A73FE192B8941265710B2E100208C42B24
sources/deligne/forward-001-016p040-source-witness/D016_LC_p031_040/SEQ_CUM/D015_AM/TEX/D015_assets/P0002-A02_diagram_1_2_presentation.png	54426	EB4B235D4DF483DC19B516AF4508B075755F892CDE97A509A4289D67C7A7290A
sources/deligne/forward-001-016p040-source-witness/D016_LC_p031_040/SEQ_CUM/D015_AM/TEX/D015_assets/P0002-A02_diagram_1_2_raw_IAS.png	10248	BDFFBB4F3DCD34318333D043E7210A63B7A8C74BA8D09D5E7166E95611DCF64A
sources/deligne/forward-001-016p040-source-witness/D016_LC_p031_040/SEQ_CUM/D015_AM/TEX/D015_assets/P0004-A01_cohomology_diagram_presentation.png	124173	62F8468932EACEDC4C0DC8DF189D4F939865265713C1AE51E2B959D2166A36BD
sources/deligne/forward-001-016p040-source-witness/D016_LC_p031_040/SEQ_CUM/D015_AM/TEX/D015_assets/P0004-A01_cohomology_diagram_raw_IAS.png	23049	F41A3E892926FB8B19451CCB64279B08F7CE0359AD7C711FCB9A73502C00C198
sources/deligne/forward-001-016p040-source-witness/D016_LC_p031_040/SEQ_CUM/D015_AM/TEX/D015_assets/P0008-A01_section_diagram_presentation.png	25918	8582012B8C27FB9CF58115D14B882C337897168C8A8AB6D52A975572F8AEA333
sources/deligne/forward-001-016p040-source-witness/D016_LC_p031_040/SEQ_CUM/D015_AM/TEX/D015_assets/P0008-A01_section_diagram_raw_IAS.png	5035	FAD7E307C2B9F4CB8352DEA1902A35B65F78621A98DA278F7FE642A43AD12BE0
sources/deligne/forward-001-016p040-source-witness/D016_LC_p031_040/SEQ_CUM/D015_AM/TEX/D015_assets/P0010-A01_fiber_types_presentation.png	106513	88FCA1D78D0B07A4A52C4B6ED68658C96144A39F3A480E2FFBB982F424480E8E
sources/deligne/forward-001-016p040-source-witness/D016_LC_p031_040/SEQ_CUM/D015_AM/TEX/D015_assets/P0010-A01_fiber_types_raw_IAS.png	19526	E2F54B3FEEEEE04EEC3374A322AC4E995BE345B3462CF6B6D7F1325F9447EF6F
sources/deligne/forward-001-016p040-source-witness/D016_LC_p031_040/SEQ_CUM/D015_AM/TEX/D015_assets/P0010-A02_specialization_diagram_3_4_presentation.png	68951	B05AF973996FC1B73A6AA4290AA6DDAB48E1F347224513D60225F444A7320692
sources/deligne/forward-001-016p040-source-witness/D016_LC_p031_040/SEQ_CUM/D015_AM/TEX/D015_assets/P0010-A02_specialization_diagram_3_4_raw_IAS.png	12628	946E523D202F79B48BBB27D5A847D2DD60F22079A9ADA4C7DA79EEC7C19BB2BC
sources/deligne/forward-001-016p040-source-witness/D016_LC_p031_040/SEQ_CUM/D015_AM/TEX/D015_assets/P0011-A01_leray_e2_table_presentation.png	41791	8EA7767DEB3FE24738D5244601ABCE347729400BBD6ABB425C2C9AA2CE9936E7
sources/deligne/forward-001-016p040-source-witness/D016_LC_p031_040/SEQ_CUM/D015_AM/TEX/D015_assets/P0011-A01_leray_e2_table_raw_IAS.png	7868	0C725E57AF0BE6ECF03C402015DA0ECECCA071CD6157ABEF412070BB0F1A3434
