"Status","Path","PathClass"
"A","transfer-audits/old-b/OLD_B_C33E09EB_READONLY_AUDIT_20260706/COMMITTED_LOGBOOK_HEARTBEAT_PATH_STATE.csv","logbook-heartbeat-like"
"A","transfer-audits/old-b/OLD_B_C33E09EB_READONLY_AUDIT_20260706/CURRENT_ROOT_HEARTBEAT_LOGBOOK_STATE_AFTER_ROUTE.csv","logbook-heartbeat-like"
"A","transfer-audits/old-b/OLD_B_C33E09EB_READONLY_AUDIT_20260706/DELTA_PATHS_68C_TO_C33.csv","other"
"A","transfer-audits/old-b/OLD_B_C33E09EB_READONLY_AUDIT_20260706/DELTA_PATH_CLASS_COUNTS_68C_TO_C33.csv","other"
"A","transfer-audits/old-b/OLD_B_C33E09EB_READONLY_AUDIT_20260706/DELTA_STATUS_COUNTS_68C_TO_C33.csv","other"
"A","transfer-audits/old-b/OLD_B_C33E09EB_READONLY_AUDIT_20260706/LOCAL_HEARTBEAT_LOGBOOK_FILE_STATE.csv","logbook-heartbeat-like"
"A","transfer-audits/old-b/OLD_B_C33E09EB_READONLY_AUDIT_20260706/LOGBOOK_HEARTBEAT_COMBINED_DIGEST.csv","logbook-heartbeat-like"
"A","transfer-audits/old-b/OLD_B_C33E09EB_READONLY_AUDIT_20260706/MANIFEST.csv","source-provenance-signal"
"A","transfer-audits/old-b/OLD_B_C33E09EB_READONLY_AUDIT_20260706/PACKAGE_FRONTIER_DIGESTS.csv","other"
"A","transfer-audits/old-b/OLD_B_C33E09EB_READONLY_AUDIT_20260706/PACKAGE_FRONTIER_FILE_LEDGER.csv","other"
"A","transfer-audits/old-b/OLD_B_C33E09EB_READONLY_AUDIT_20260706/PACKAGE_PATH_FILE_LEDGER.csv","other"
"A","transfer-audits/old-b/OLD_B_C33E09EB_READONLY_AUDIT_20260706/PACKAGE_ROOT_CLASSIFICATION_SUMMARY.csv","other"
"A","transfer-audits/old-b/OLD_B_C33E09EB_READONLY_AUDIT_20260706/PACKAGE_ROOT_DIGESTS.csv","other"
"A","transfer-audits/old-b/OLD_B_C33E09EB_READONLY_AUDIT_20260706/README.md","other"
"A","transfer-audits/old-b/OLD_B_C33E09EB_READONLY_AUDIT_20260706/ROUTE_AND_LOGBOOK_UPDATE_20260706T1625.md","logbook-heartbeat-like"
"A","transfer-audits/old-b/OLD_B_C33E09EB_READONLY_AUDIT_20260706/SHA256SUMS.txt","source-provenance-signal"
"A","transfer-audits/old-b/OLD_B_C33E09EB_READONLY_AUDIT_20260706/SOURCE_PROVENANCE_SIGNAL_PATH_LEDGER.csv","source-provenance-signal"
"A","transfer-audits/old-b/OLD_B_C33E09EB_READONLY_AUDIT_20260706/SOURCE_PROVENANCE_TOP_ROOT_COUNTS.csv","source-provenance-signal"
"A","transfer-audits/old-b/OLD_B_C33E09EB_READONLY_AUDIT_20260706/SUMMARY.json","other"
"A","transfer-audits/old-b/OLD_B_C33E09EB_READONLY_AUDIT_20260706/TREE_PACKAGE_SUMMARY_C33.csv","other"
"A","transfer-audits/session12-20260705/B3_WHOLE_CORPUS_33B23_PACKAGE_QUEUE_20260706/B3_POST_1233D6F1_R3_C33_TOKEN_RESET_SOURCE_GATED_ROW_REFRESH_20260706_AUDIT.md","source-provenance-signal"
"A","transfer-audits/session12-20260705/B3_WHOLE_CORPUS_33B23_PACKAGE_QUEUE_20260706/B3_POST_1233D6F1_R3_C33_TOKEN_RESET_SOURCE_GATED_ROW_REFRESH_20260706_COMMIT_PAYLOAD_AUDIT.csv","source-provenance-signal"
"A","transfer-audits/session12-20260705/B3_WHOLE_CORPUS_33B23_PACKAGE_QUEUE_20260706/B3_POST_1233D6F1_R3_C33_TOKEN_RESET_SOURCE_GATED_ROW_REFRESH_20260706_CREDENTIAL_REVIEW.csv","source-provenance-signal"
"A","transfer-audits/session12-20260705/B3_WHOLE_CORPUS_33B23_PACKAGE_QUEUE_20260706/B3_POST_1233D6F1_R3_C33_TOKEN_RESET_SOURCE_GATED_ROW_REFRESH_20260706_MANIFEST.csv","source-provenance-signal"
"A","transfer-audits/session12-20260705/B3_WHOLE_CORPUS_33B23_PACKAGE_QUEUE_20260706/B3_POST_1233D6F1_R3_C33_TOKEN_RESET_SOURCE_GATED_ROW_REFRESH_20260706_PACKET_SHA_VERIFY.csv","source-provenance-signal"
"A","transfer-audits/session12-20260705/B3_WHOLE_CORPUS_33B23_PACKAGE_QUEUE_20260706/B3_POST_1233D6F1_R3_C33_TOKEN_RESET_SOURCE_GATED_ROW_REFRESH_20260706_PLACEHOLDER_REVIEW.csv","source-provenance-signal"
"A","transfer-audits/session12-20260705/B3_WHOLE_CORPUS_33B23_PACKAGE_QUEUE_20260706/B3_POST_1233D6F1_R3_C33_TOKEN_RESET_SOURCE_GATED_ROW_REFRESH_20260706_ROOT_SUMMARY.csv","source-provenance-signal"
"A","transfer-audits/session12-20260705/B3_WHOLE_CORPUS_33B23_PACKAGE_QUEUE_20260706/B3_POST_1233D6F1_R3_C33_TOKEN_RESET_SOURCE_GATED_ROW_REFRESH_20260706_SHA256SUMS.txt","source-provenance-signal"
"A","transfer-audits/session12-20260705/B3_WHOLE_CORPUS_33B23_PACKAGE_QUEUE_20260706/B3_POST_DE6C1348_OLDB_C33_READONLY_AUDIT_20260706_AUDIT.md","source-provenance-signal"
"A","transfer-audits/session12-20260705/B3_WHOLE_CORPUS_33B23_PACKAGE_QUEUE_20260706/B3_POST_DE6C1348_OLDB_C33_READONLY_AUDIT_20260706_COMMIT_PAYLOAD_AUDIT.csv","source-provenance-signal"
"A","transfer-audits/session12-20260705/B3_WHOLE_CORPUS_33B23_PACKAGE_QUEUE_20260706/B3_POST_DE6C1348_OLDB_C33_READONLY_AUDIT_20260706_CREDENTIAL_REVIEW.csv","source-provenance-signal"
"A","transfer-audits/session12-20260705/B3_WHOLE_CORPUS_33B23_PACKAGE_QUEUE_20260706/B3_POST_DE6C1348_OLDB_C33_READONLY_AUDIT_20260706_MANIFEST.csv","source-provenance-signal"
"A","transfer-audits/session12-20260705/B3_WHOLE_CORPUS_33B23_PACKAGE_QUEUE_20260706/B3_POST_DE6C1348_OLDB_C33_READONLY_AUDIT_20260706_PACKET_SHA_VERIFY.csv","source-provenance-signal"
"A","transfer-audits/session12-20260705/B3_WHOLE_CORPUS_33B23_PACKAGE_QUEUE_20260706/B3_POST_DE6C1348_OLDB_C33_READONLY_AUDIT_20260706_PLACEHOLDER_REVIEW.csv","source-provenance-signal"
"A","transfer-audits/session12-20260705/B3_WHOLE_CORPUS_33B23_PACKAGE_QUEUE_20260706/B3_POST_DE6C1348_OLDB_C33_READONLY_AUDIT_20260706_ROOT_SUMMARY.csv","source-provenance-signal"
"A","transfer-audits/session12-20260705/B3_WHOLE_CORPUS_33B23_PACKAGE_QUEUE_20260706/B3_POST_DE6C1348_OLDB_C33_READONLY_AUDIT_20260706_SHA256SUMS.txt","source-provenance-signal"
