"file_name","bytes","sha256","role","status"
"SOURCE_ALIGNMENT_COVERAGE_ID_QA.png","30904","513DF1B54B272301FD5CA77F6A7B9D8350E206E7956C5E08028FDD6CCF156EEA","ledger_id_visual_qa","proposed_public_file"
"FORMULA_SYMBOL_NOTE_STRUCTURE_COMPARISON_ID_QA.png","27463","3BC9FCB61884FB803365B26E85FE155978678D89D71E064FC781B9A94A9AE142","ledger_id_visual_qa","proposed_public_file"
"TERMINOLOGY_NORMALIZATION_ADVERSE_CHOICES_ID_QA.png","26530","8F173F88544E68190150BEF7AD70C29FC9B407DB83193D7378D59731AAB43231","ledger_id_visual_qa","proposed_public_file"
"SOURCE_DEFECT_AND_EMENDATION_LEDGER_ID_QA.png","10945","3616DB623E46B9F3F21359751C5CCDC2690775BB039735AC9A1904E30F32000A","ledger_id_visual_qa","proposed_public_file"
"ARTIFACT_TOOL_MANIFEST_QA.md","841","328A185E6F71EA232F8CD604DEBB9094649C6070AA3EF23EA54E478EF2F8304C","ledger_visual_qa_report","proposed_public_file"
"BUILD_VALIDATION.md","2422","734A7CA9D7B2B8AE0184184F0A0248238E9EC57BCC32071855946A57FEE2AFAD","build_and_extraction_report","proposed_public_file"
"DRAFT_SOURCE_AUDIT.md","1540","8FB3A2B07185250205E63CC3CF70E62996814381E6EFCF85A81A95EDE25C87B7","source_formula_audit","proposed_public_file"
"INDEPENDENT_REVIEW.md","2637","F1C9BB5470369C20511FA0EA2D36632D0D36EB0E7A798FFFA5EC81928F979110","independent_review_receipt","proposed_public_file"
"RENDERED_VISUAL_QA.md","1226","5FAADAEDE83A3623C718BA63459DF612C7AB3694757FFFBBFE5C326312AA393C","rendered_visual_qa_report","proposed_public_file"
"UNIT_STATUS.md","1800","BCA90D460370FB8A1C5608619CDAF17AB5323574790FF8EBB68519C875EAF380","checkpoint_status","proposed_public_file"
"MACHINE_READABLE_EVIDENCE_SCHEMA.md","1426","CE51565169BF579D4CBE314DD45A9EEEC73573FA7A520562DE3DD9FD75D12958","machine_schema","proposed_public_file"
"LICENSE_AND_ATTRIBUTION_CAVEATS.md","1413","E5AE79BEE517B787A8E8087684B067DB96EBDD929887C7C44259715B35711376","rights_and_attribution_caveats","proposed_public_file"
"PUBLICATION_READINESS.md","1641","679CD411F904E73814AC15BEBA724755F34CAE51C014DCBE6BB6F5D907E606D3","publication_readiness","proposed_public_file"
"REVIEW_FREEZE.md","1052","A05ADDC1D7C6B10E8DA533E10DE86346C752757A1427E9A9163D3E68F9306C19","review_freeze","proposed_public_file"
"ZENODO_PAYLOAD_MANIFEST.csv","13175","472AD9E627E0B07A2429E9FB992E3134D7F7FE10CB2CA10B03FDF119D73FAFEC","payload_descriptor_manifest","proposed_public_file"
