"relative_path","bytes","sha256"
"1/02_source/P02_p028_034/strips_1000dpi/noether_paper02_p029_slice3of3_1000dpi.png","690632","4CA168F413BC56BD6AAAC5B21A033AE1EFF41450657BE26A8C100117FA5A5B17"
"1/02_source/P02_p028_034/strips_1000dpi/noether_paper02_p030_slice1of3_1000dpi.png","705666","73E3EC4C36616B708F029127AA707E45FB6C123CDE76DCFFB9FCB9DA54F19060"
"1/02_source/P02_p028_034/strips_1000dpi/noether_paper02_p030_slice2of3_1000dpi.png","723031","44B5AB55E457BD14016D7F7DE21275EACA7B53E4E1EDD4914A579DA8EDFC6CB0"
"1/02_source/P02_p028_034/strips_1000dpi/noether_paper02_p030_slice3of3_1000dpi.png","523420","8CCD9E04BBE3303FAF39DA43164224A7F70B3E013AFC7E0BFE231BF3C8A050C3"
"1/02_source/P02_p028_034/strips_1000dpi/noether_paper02_p031_slice1of3_1000dpi.png","454724","F508A3E772923A2ABDA54727D6DE5AF682EBC6560B786C03D23A62292A16A028"
"1/02_source/P02_p028_034/strips_1000dpi/noether_paper02_p031_slice2of3_1000dpi.png","624223","9126635FF588BD280437E7C943CAB668C8B3727D8437F38F96A1B5AF3A896F4F"
"1/02_source/P02_p028_034/strips_1000dpi/noether_paper02_p031_slice3of3_1000dpi.png","553055","2D36F5A39EE941938D2026BB8552C7569171133A49EF41E22487E4634A7062C6"
"1/02_source/P02_p028_034/strips_1000dpi/noether_paper02_p032_slice1of3_1000dpi.png","659263","BB6EC2AB714201CD9E493E8517CE8F04AF45C911DF5B10CABF4A0B06D3CF5A1B"
"1/02_source/P02_p028_034/strips_1000dpi/noether_paper02_p032_slice2of3_1000dpi.png","999900","09E7069B57B65E0C65208C7F87572E11B97DF01BC5ADAB56028B38FE0D66AAB3"
"1/02_source/P02_p028_034/strips_1000dpi/noether_paper02_p032_slice3of3_1000dpi.png","801089","BF5CC73453242219368E95CB379F525B75FCF9DAD0232FFABE9E3D101C6C4A14"
"1/02_source/P02_p028_034/strips_1000dpi/noether_paper02_p033_slice1of3_1000dpi.png","936270","CDBBCB1189229252A8BD54836DD8E4381CAC0E89287CABBD0FBFFCD16FF4B0A8"
"1/02_source/P02_p028_034/strips_1000dpi/noether_paper02_p033_slice2of3_1000dpi.png","1099646","A18FDF9E95837A620413DD3A0510A1414D120D6F1B016D9248935F02BA7BD726"
"1/02_source/P02_p028_034/strips_1000dpi/noether_paper02_p033_slice3of3_1000dpi.png","873300","46FCE2ABEC1C526D6C7B2A67F2806A894503FF62DC1BFC28BDA03A1EF8EB6D3F"
"1/02_source/P02_p028_034/strips_1000dpi/noether_paper02_p034_slice1of3_1000dpi.png","829205","4A83DFCE614F36E79F7CA5E778AEDB48AA98E633E7720CB6571514ADDC170967"
"1/02_source/P02_p028_034/strips_1000dpi/noether_paper02_p034_slice2of3_1000dpi.png","1092478","44921EB1FF825AEFFB75E2D42AAD141CF50B4968133EE5BD3371A0085834C44E"
"1/02_source/P02_p028_034/strips_1000dpi/noether_paper02_p034_slice3of3_1000dpi.png","479198","9B85598AD030B93FCE55B783B04CE3F8AAE168A214BA83024B3CE3225EE2FC81"
"1/02_source/P04_original/paper_04_crelle139_pp118_154_ORIGINAL.pdf","72444867","D7F7CE6D4B311FFD968ED47DC9C1478CFFCF9F446A86BF90263E0C9D1B41C9EF"
"1/03_audit/diff_P05head_to_P02p028_034_WebP04p118_143.diff","47238","3604D354767C8B8C3A824EEBC48D8A7E570B4E32D65D90BBDA35F3F6C4BA8D21"
"1/03_audit/P02_p028_034_confirmed_fixes.csv","4376","FB790A06C2A17AFB3701D30E7B32E57243EBBA48652785DFC711C33F6F34726F"
"1/03_audit/P02_p028_034_page_dispositions.csv","2507","4E6A955DB7B94B12455A755A8BF4C4F56FDB60CDF7E43CBBFAF9E6ED41F34DD9"
"1/03_audit/P02_p028_034_prior_audit_failure.md","1051","20005F4B0ABCBF1A9F1BA082BD626DB77AFF5511DA1D883F609389DCDE10AEBD"
"1/03_audit/P02_p028_034_source_adjudication.md","1652","CBAC9C8A442B6F171E60BFCAB5CEFF5C88DA8E200B65CA91E0EE8B0E56324477"
"1/03_audit/Web_P04_p118_143_integration_adjudication.md","1631","B5EA0B44182A9EC8E8D06849FBFBFBA7E0EA71985D602D5F4799A11B1368569C"
"1/03_audit/Web_P04_p118_143/assignment_readme.md","255","E2B759AC8615083E0BED8DCB17391214F34C19D9E778C750BF2534A2A45FC40D"
"1/03_audit/Web_P04_p118_143/build_status.txt","685","D09EA9D8B013760408AE129546F906595E491B6F1CF70501F886B9D45D93544A"
"1/03_audit/Web_P04_p118_143/CORE_PACKAGE_NOTE.txt","250","2F53A9314E76319A03F77CF3CE4EC969A9F8AAD665EE828095FE473D0414BF2E"
"1/03_audit/Web_P04_p118_143/CSV_PARSE_AND_ROWCOUNT_CHECK.json","468","FFDF2593B809129FC553DFC98C85DD35A803D8189AF363FC768E545A02DAA162"
"1/03_audit/Web_P04_p118_143/HANDOFF.md","1345","C0C03602623BC431EFD22EE6E13A0117A3FDDB061EB1BBA079311BA9CCDD8A4F"
"1/03_audit/Web_P04_p118_143/INPUT_HASH_STATUS.txt","497","3170AD8E00FDBF2CCC3E38699F25A6BFAA2F6A51E728FD656413E382701597DD"
"1/03_audit/Web_P04_p118_143/logbook_addendum.md","411","D55CD7C54CB77865CE1A52520B2D1E6C2837E47B0C49AFC8719E225720BDA040"
"1/03_audit/Web_P04_p118_143/render_comparison_summary.json","6411","99D44E58F9F512850D790DFDA6EBBF902A0CD8E50324AEDEC5272FCF384ECB4F"
"1/03_audit/Web_P04_p118_143/render_pixel_comparison.csv","1252","AEDFAF6AD6281D6C4B58488DB08F78751BFFCF29D22F8A512C60A346EBAED171"
"1/03_audit/Web_P04_p118_143/source_quality_and_provenance.md","424","71C06D2967AA4C371582FE9AD13B346F833AA089271C28D1C24F957EA1ED530B"
"1/03_audit/Web_P04_p118_143/Web_P04_CORE_SHA256_MANIFEST.csv","4711","9F76735ED0210E856C7927DDDE4F21FA271DB9D7CA8652027D3C3E155649EBAE"
"1/03_audit/Web_P04_p118_143/Web_P04_formula_1_52_audit.csv","17278","6AB682372050D112DBDE1CB4099AA97C417FA4438C0BA11945A442F8ABF051B5"
"1/03_audit/Web_P04_p118_143/Web_P04_p118_143_adverse_source_records.csv","1445","6B35392DCF9F26FE36674CFA3806D560BDF45BE9032CCF671DAFBFDD3826C493"
"1/03_audit/Web_P04_p118_143/Web_P04_p118_143_after_extract.tex","71950","9ECA3C3710BED5D3620016EE012BD5FA4524ACC5452956264F2B09319FA98B11"
"1/03_audit/Web_P04_p118_143/Web_P04_p118_143_before_extract.tex","71904","113ED83C68D7CBEE9AEEFE8934B3F65B3EBA94BBCA8CD49EC05A37E57A46D856"
"1/03_audit/Web_P04_p118_143/Web_P04_p118_143_bounded_extract.diff","26544","2A38C766B8849A9479FFD7B08D6AD114C8EA3CC93EA9F61947E4FFC16EA12D52"
"1/03_audit/Web_P04_p118_143/Web_P04_p118_143_confirmed_fixes.csv","4611","E84E11903668285185DCD4E2E7D6C385BCEC4B7CE8231A5F2E1647A062FAD420"
"1/03_audit/Web_P04_p118_143/Web_P04_p118_143_localized_exact_from_6AC8.diff","26570","CD98BBADC75D23CBE695300FB3B6FC319B9A73BD1B912A9A77C1956086238FC2"
"1/03_audit/Web_P04_p118_143/Web_P04_p118_143_no_patch_checks.csv","2185","5279F7BA64BF791AFBD4560172C45C8A189EC0E5C3E4F49BB21BAE2FA9AC90E5"
"1/03_audit/Web_P04_p118_143/Web_P04_p118_143_output_page_mapping.csv","2475","18679220F966D115358E95519669127965A68A872BE227DB7732622653ECE430"
"1/03_audit/Web_P04_p118_143/Web_P04_p118_143_page_audit.csv","11638","A94E5539628AA54DDAB89E15C7F4C88779BF2ADE611AFCAC22A6D0879C11DDB1"
"1/03_audit/Web_P04_p118_143/Web_P04_p118_143_source_manifest.csv","32925","3466A32BA794EC42A226C78F0885038834A9DE6A831601518BF004D590C7AE8F"
"1/03_audit/Web_P04_p118_143/Web_P04_p118_143_survival_checks.csv","1357","1A8D3AF838403729298CABB0F3C71A2B64F0D2281A8A73858EAD02D1FD7D142C"
"1/03_audit/Web_P04_p118_143/Web_P04_p118_Study_citation_source_before_after.png","2045582","2A13EAC4119B76B04FFF6CFCEB69250660377616C945AEE32DC99BEE5E6C0751"
"1/03_audit/Web_P04_p118_143/Web_P04_p126_sigma_tau_footnotes_source_before_after.png","3029108","37247D2A81B63C373DF9E23C97F1544C29CB58B45CE3288598A7335B22AC4AF8"
"1/03_audit/Web_P04_p118_143/Web_P04_p129_rho_endpoint_source_before_after.png","2900785","A7C91FC7631338E365E9F62208ADB50687CB935D5EB7AD72F6D46BE270CE0DCF"
"1/03_audit/Web_P04_p118_143/Web_P04_p132_partition_relation23_source_before_after.png","2827834","FADF75582B5AD08170ECBED129F374E344C324FA320EBB7808AB34FCD99EDCF0"
"1/03_audit/Web_P04_p118_143/Web_P04_p133_eq28_compound_source_before_after.png","1904070","C6ED02EDC3BDC9DDA479F787EA15BE2B22D2C330A5E2D72EDD5A1620E3A37C22"
"1/03_audit/Web_P04_p118_143/Web_P04_p135_eq35_compounds_source_before_after.png","2962614","C5BA5D40A85C85C5AF52959E5B9EC0A1E1911735808B1EF049D77872E07F3AFA"
"1/03_audit/Web_P04_p118_143/Web_P04_p137_eq38_eq39_Schluss_source_current.png","4248983","1885DDB6FDFF69C7132C2D2CD77C36DFE809547A1CF49F0EE35D7807ECEBA612"
"1/03_audit/Web_P04_p118_143/Web_P04_p142_formula48_endpoint_source_before_after.png","2421773","D91ACAEE71B0E571EB53C3638331633D6ABA0250D9AADB7AD61A501BAAAF3583"
"1/03_audit/Web_P04_p118_143/Web_P04_p143_dotted_symbols_survival.png","1747269","8F16A8775F7BE0D63CDD0610378E5259797C83B4300C53A50B4FB5FF9EB219D0"
"1/03_audit/Web_P04_p118_143/Web_P04_PACKAGE_SHA256_MANIFEST.csv","30345","5073D5283A781C8F69D6952D77FDCAD97104DC89C1DAC068047EBB417BE5A291"
"1/03_audit/Web_P04_p118_143/Web_P04_patch_index.json","1321","F228D0953EFCBB8ADBE24C4CB084F1A104839388F676C878F7C5CB2DBD9C03F6"
"1/04_renders/after_p029_034/output_p005_after.png","818063","091E879B218DB6F9AB1E571F82A167BA5239F053CA5810B76EC071DDE0B841A0"
"1/04_renders/after_p029_034/output_p006_after.png","836084","14A649B6C2C111053FD582A78272298205D9ACB7E0539EEA3345C767380AC2DD"
"1/04_renders/after_p029_034/output_p007_after.png","708198","F24232279F363EDA6B1F0AC79C6AC48CC69BF85833812D6D432655872AA20DDC"
"1/04_renders/after_p029_034/output_p008_after.png","988130","FDC049700FC087C2EED0BBD8B5B90176E5AD4D58DF8641ED84068E7BEEE4A92E"
"1/04_renders/after_p029_034/output_p009_after.png","843010","197CB77F60EFCAF293675A2E76CA793A509FE1556C43BB9D68A6EB375A00D688"
"1/04_renders/after_p029_034/output_p010_after.png","665961","55271ADA5A39DA66DCE0160DAE885FA0EB443DE04D916CBD9FD011C1E5C48C33"
"1/04_renders/after_WebP04_p118_143/output_p049_after.png","941186","AF2FD359F548CA0AE000861402FE1D7E7D8D8424CE82B84E079A336C64B5FE51"
"1/04_renders/after_WebP04_p118_143/output_p050_after.png","1001135","B9AD75347495B95C436E54EDC148819097CE58B9504A9EED08BDA1A2B4F2B15A"
"1/04_renders/after_WebP04_p118_143/output_p051_after.png","765384","A3028AC47EEE615EABFB8C84C7E42A9EFC60B951F6B660AC5C707F45D5859CA3"
"1/04_renders/after_WebP04_p118_143/output_p052_after.png","378765","4D5B3D9CC896CDF0291BC4237FC6C952EF31E9F9707A2A5B52B6E1846275A71A"
"1/04_renders/after_WebP04_p118_143/output_p053_after.png","787057","E0C6E374B3942B3F25626B7A48FBAF3E1431192575E6250F547DF9AA879FFA7D"
"1/04_renders/after_WebP04_p118_143/output_p054_after.png","908528","B7F8A2D9C828FA564410C6C3FB2327D3C913AAC4BE35B8CC236A59F21FBC9793"
"1/04_renders/after_WebP04_p118_143/output_p055_after.png","1029233","BC6D53F1B3FA188E216961CC236D2ECDA08C2867794822A7315AAF3FDA785DA2"
"1/04_renders/after_WebP04_p118_143/output_p057_after.png","881237","ADDC00DF4DF2F6740B7E6D0ECB37F7D09AD4855F26DFC79CFB9BF308E57059C8"
"1/04_renders/after_WebP04_p118_143/output_p058_after.png","1094047","222CA4F5E4F16E4814D0238690A17594256C4F352F31FE95912881DCBF4BE8A2"
"1/04_renders/after_WebP04_p118_143/output_p059_after.png","830903","0597F210541FE9286257F702CF5D52E06A4F2EE8AA6057CE4AF5AC6AF65F3FD6"
"1/04_renders/after/output_p005_after.png","818063","091E879B218DB6F9AB1E571F82A167BA5239F053CA5810B76EC071DDE0B841A0"
"1/04_renders/after/output_p006_after.png","827879","94BFD75E8CF6265641292D38F6DFFDE5C8CBE95463B0CC786AB4C0918CD7323D"
"1/04_renders/before/output_p005_before.png","858273","8235EF8DD775A83A50970AF19F2EC44269177D294864826D7C9A12DECDD4B4A8"
"1/05_ledgers/NOETHER_CORRECTION_ORIGIN_LEDGER_current.csv","272171","FF26C3D50EC0805479359C460FCEE216FC5EDAD30E26012C607E36628A23C156"
"1/05_ledgers/NOETHER_HARD_MATH_ERROR_LEDGER_current.csv","101470","F30C8BE836432C0E4331E16A4FB2A96BD3BB149CACA5B9A9F1650880CA0FA418"
"1/05_ledgers/NOETHER_LEDGER_VALIDATION_20260719.json","863","F40DF601F808AF58B7EB3CB2AD7285C80C827280B1E33266BC8255378CD1EFFE"
"1/05_ledgers/NOETHER_MASTER_PUBLICATION_LOGBOOK_current.md","356285","27E07B5C71C4FDF2AD05DDA31DF2108511A35B3701A36A6ED4DA80321ACAB4B1"
"1/05_ledgers/NOETHER_PAGE_QC_CANONICAL_PER_PAGE_current.csv","1166372","E092B35139A9D67ECD221E6174C2450578A794C38488524E656CE18F84630841"
"1/05_ledgers/NOETHER_PAGE_QC_LEDGER_current.csv","1482869","8418F16648D0E38424CD7D31952A95605EB29E6924C8E4418C746088C4B0856C"
"1/05_ledgers/NOETHER_SOURCE_ERROR_APPARATUS_current.csv","55070","E2003C2857B25879AA86A0D7E58A0F469B957DFBD7CA9BD5CC432F17F8CADC6F"
"1/06_author_completion/NOETHER_ACTIVE_RESIDUAL_QUEUE_20260719.csv","1112","A808E57ED3810E8A67400D651FEE48F586DC87BFC4978BC5F70EA604DAD96BA3"
"1/06_author_completion/NOETHER_AUTHOR_COMPLETION_AUDIT_20260719.md","5726","25118C891F51B824CF4C635BA2CB154B5992B701DB480C8329A54DD9639D97F5"
"1/06_author_completion/NOETHER_AUTHOR_COMPLETION_MATRIX_20260719.csv","10466","A4BCAD17E48AB9DC8979A3A994BF1043C2968800A21643BF4F50D2DB250329FA"
"1/06_author_completion/NOETHER_AUTHOR_COMPLETION_VALIDATION_20260719.json","2057","107026DFE4E4E0FE96DF71CB77437A51D5D84FD03EED12B4967641A185D95357"
"1/07_logs/build_p02_p04_ledgers.ps1","19492","F723557A9A48566BFB33BC0EEC71D9A9A6E32EF2661C8DFFEC1DD529304BC83C"
"1/07_logs/update_completion_state.ps1","6052","64E06C7D94FCBD3E80645C56E79E354931AE850F932061FC1F8D322D53192508"
"1/07_logs/validate_p02_p04_checkpoint.ps1","6649","9B0D479468CA9E2025673EEEB3D1E1D94E55CED571CDFEEB24EDE760C9AC9FAA"
"1/07_provenance/input_packages/Web_P04_p118_143_CurrentHeadAudit_20260719_CORE.zip","31412048","8ACB934E9E793AC16542765FE9C6806FF90B4DF0CD84EE86E73E43D57DB8A7DC"
"1/07_provenance/input_packages/Web_P04_p118_143_CurrentHeadAudit_20260719_CORE.zip.sha256","118","6E1B6F987C8A7AD3C022C215E2650849A81C5B58FB2DA0005930E8DF624B3970"
"1/07_provenance/SOURCE_AND_INPUT_MAPPING.md","1928","F2DFB70DCA463CAB790F99253B4A227867EB0F61AC23C8FA93DE05332D6BA374"
"1/08_docs/METHOD_AND_CONTINUATION.md","2300","A6B9D972F878F66D1AEA0E71A2E7149294937B300F3FF8D14E8D4A5D2AB1652C"
"1/README.md","2997","54B2EA7845E68B22148671E36907F5626C408C36171BACA95F275FCF5037F0FB"
