work_unit,relative_path,bytes,sha256,role,publication_disposition
P29-KO-U03,evidence/visual_evidence_u03/reconstruction/RECONSTRUCTION_REPORT.md,754,2EA76782EE63855EE300CB49F880AA4573A320E82B1D47E79F814B4322A49B9B,visual_evidence_control,project_generated_reconstruction_evidence
P29-KO-U03,evidence/visual_evidence_u03/validate_visual_evidence.py,4009,C93744CAF081B3CFB4238178D5CDC16AFDBD0EE79D3AEFE80DAA8001CF0883F7,validator,private_operational_or_archive_review
P29-KO-U03,ko/Noether_Paper29_Korean_U03_v001.log,15518,7909B82DB7BF9EC3B58E5765EB756CF2574F0A79EAB76B52C0ED65B59D8BE20F,build_log,internal_review_candidate
P29-KO-U03,ko/Noether_Paper29_Korean_U03_v001.pdf,52700,4E6DEC776EE572EFCC97138F21D0AE98ABA5A8F3DD4E3362E1BD2808A23D7A19,korean_reader_pdf,internal_review_candidate
P29-KO-U03,ko/Noether_Paper29_Korean_U03_v001.tex,2139,0DFEE79E2DF3A81005BDAF8488E108D9E324703133D0B9548F5A54933975CC60,editable_korean_tex,internal_review_candidate
P29-KO-U03,qa/Noether_Paper29_German_U03_extracted.txt,1549,DC4F699C96AB8971EC76926CBED077F51AD8206AA532790E04B7AA134CC96DD7,documentation_or_metadata,internal_review_candidate
P29-KO-U03,qa/Noether_Paper29_Korean_U03_extracted.txt,1527,8161AC0FD1A532C0730D2D4BCD85149539112E73E566912588A6D96832F9DC05,documentation_or_metadata,internal_review_candidate
P29-KO-U03,qa/SOURCE_TARGET_PARITY_U03.csv,4573,39A98331602A9DA8AA3C61795AC0B4BEFA984B8A39DFAD6F363185F215AB30A7,source_target_parity,internal_review_candidate
P29-KO-U03,qa/TERM_GRAPH_PARITY_VALIDATION_U03.json,1826,082CB1079A63F837CAE4C9FA5283CAEDFEBEAEB03D74A1117EEDEA33C961D18C,source_target_parity,internal_review_candidate
P29-KO-U03,qa/U03_AUTHORITY_VALIDATION.json,5962,BA06FAB1A01235A0DCBC6EF7EAB58C6EC14DEECBA409AEC57E12FBF6189BCA25,documentation_or_metadata,internal_review_candidate
P29-KO-U03,qa/build_manifest_u03.py,11649,803F817206D7607648AACA708BA4AF8F76BD0CE7019A16B7A2DAFB4DA35C40FD,reproducibility_script,internal_review_candidate
P29-KO-U03,qa/build_validate_term_graph_parity_u03.py,28380,5DCE30D39BDE484265382B600AF52212302628D303D25EDE2FB0126D6B30163D,validator,internal_review_candidate
P29-KO-U03,qa/validate_authority_u03.py,6142,B16D027663BA336BD869AAD41E2D620F69969DF2959C2C3E4665EA5CE84B3C38,validator,internal_review_candidate
P29-KO-U03,source/Noether_Paper29_German_P31_Sealed_exact_slice.tex,21497,904488A1630B36E12352A3313B16CC9283B345E28E5363E48B7E4757B388128F,german_source_or_control_tex,source_control_or_documentation
P29-KO-U03,source/Noether_Paper29_German_P31_U03_FinitenessCriterionProofSetup_exact_lf.tex,1755,1CD2F142F472BE2A590EC8AACA45CEB49966A09FE803CC410D138B3F7BDE7458,german_source_or_control_tex,source_control_or_documentation
P29-KO-U03,source/Noether_Paper29_German_P31_U03_control.log,9000,4BC6898397CA7E62683CAFC5B3CCDED9371F5EAA1DE4DDF3F8173E945AB040A4,build_log,source_control_or_documentation
P29-KO-U03,source/Noether_Paper29_German_P31_U03_control.pdf,101274,A61A59A9FC7897AE2AAAA9B2CB40D8C4896189E1A2255D2ABD117826A2880772,german_control_pdf,source_control_or_documentation
P29-KO-U03,source/Noether_Paper29_German_P31_U03_control.tex,352,EA0173AF280E1E18265092CA655F34F4D1385B07A60F661FAEC58087814FABD8,german_source_or_control_tex,source_control_or_documentation
P29-KO-U03,visual_inspection/Noether_Paper29_German_U03_control.png,239480,4331831B0FBF2F0E4354605897598F6A8EDDDEB8C8DFD416E15B5230550A1BFD,rendered_visual_evidence,open_payload
P29-KO-U03,visual_inspection/Noether_Paper29_Korean_U03_v001.png,216912,42E78806891372C91FDB089A5374103B8BD8E4E7BECFC14D1C94C719F7911579,rendered_visual_evidence,open_payload
