relative_path,size_bytes,sha256
02_slavic_current/section06/interslavic/xelatex_pass1.txt,3579,E382E83217707BF5FA445AFC503A05A001ACC72AD73644156BA791B1580BA644
02_slavic_current/section06/interslavic/xelatex_pass2.txt,3571,DA4443433DBFBF2BBA453CFBB2605E0D8358C19AF1F8966A48CDC44C497759F7
02_slavic_current/section06/russian/Noether_Paper04_Section06_Russian_v001.aux,32,8DAF33B026EF5B63A8F13617EB8C152EE0E016DA35DC97E1CBBAAF9A5763E63C
02_slavic_current/section06/russian/Noether_Paper04_Section06_Russian_v001.log,23505,D26FE70BCD2016873D81AA28B8ABE86673DBF7D6E6E5C73A76096099BAFB0EAE
02_slavic_current/section06/russian/Noether_Paper04_Section06_Russian_v001.pdf,102997,81E6C1E9522E7E6C44A4A680189F4F8E045B2CCA16E928ED9D128B18F0BB21F7
02_slavic_current/section06/russian/Noether_Paper04_Section06_Russian_v001.tex,15360,4BCD007C28226970CE627897581284610490B7157AEA7F8097DCAEEF953A3B04
02_slavic_current/section06/russian/xelatex_pass1.txt,6634,41A88E29CD85E2C60FE0D80975E91C12E25A211DD0AF4076DDEFF28F6CBB07B5
02_slavic_current/section06/russian/xelatex_pass2.txt,6626,0EC4803FFDDF2944B5658BF94C682B00677C025BDF1BE799CD010B61C06FFF76
02_slavic_current/section06/ukrainian/Noether_Paper04_Section06_Ukrainian_v001.aux,32,8DAF33B026EF5B63A8F13617EB8C152EE0E016DA35DC97E1CBBAAF9A5763E63C
02_slavic_current/section06/ukrainian/Noether_Paper04_Section06_Ukrainian_v001.log,21750,2528DEB6991F5AB5EAC101EDC60212B99D4264BB94590BA6B0CDBA3B4E96BE11
02_slavic_current/section06/ukrainian/Noether_Paper04_Section06_Ukrainian_v001.pdf,103344,C359886E8C875F15EC798794AFB5C9996FD69463AB2715C1B3AC95DDDDAD0711
02_slavic_current/section06/ukrainian/Noether_Paper04_Section06_Ukrainian_v001.tex,14532,2F078E404989AD8B714A42FAC03DA0C7F0D762F1EE1500D3C36E5875E0C69032
02_slavic_current/section06/ukrainian/xelatex_pass1.txt,4879,38827DD8C6FE013B75A1C8529A77621E413EF4F68E603AABB97C622D2496559F
02_slavic_current/section06/ukrainian/xelatex_pass2.txt,4871,9019A0BAE82DBF92AA201F6DDDF87BAF10439E9A006B50EBC03D5F436F9DD658
02_slavic_current/section07/interslavic-cyrillic/Noether_Paper04_Section07_Interslavic_Cyrillic_v001.aux,32,3A126E9A1E8E5E1EF1C00A6F617CB6127FEED90E149135A6751C54B56B22AA37
02_slavic_current/section07/interslavic-cyrillic/Noether_Paper04_Section07_Interslavic_Cyrillic_v001.log,22729,B8DE0DCDECDA3700CCB1B9E5E10437B1E1BE2D5B3E477FCF03C48CB3A2209B32
02_slavic_current/section07/interslavic-cyrillic/Noether_Paper04_Section07_Interslavic_Cyrillic_v001.pdf,118101,D3A55D96CC112FC65DFAE6E38C55886E418FF648FF2936B5B8D9858D6627026C
02_slavic_current/section07/interslavic-cyrillic/Noether_Paper04_Section07_Interslavic_Cyrillic_v001.tex,16941,992D0FD6AE7ADF0571F928892D068B50A083A487E04BA5424F74E585DCB2AD79
02_slavic_current/section07/interslavic-cyrillic/xelatex_pass1.txt,5850,886A5A6CFA925F6F73FF20083FC610A80F02711DF748785EF1E7043CB6F215D0
02_slavic_current/section07/interslavic-cyrillic/xelatex_pass2.txt,5842,D8B1B9DB504C9CA193876F62851CCB95D6DA9E5C06F6FCAEDDECB29C700B4820
02_slavic_current/section07/interslavic/Noether_Paper04_Section07_Interslavic_v001.aux,32,3A126E9A1E8E5E1EF1C00A6F617CB6127FEED90E149135A6751C54B56B22AA37
02_slavic_current/section07/interslavic/Noether_Paper04_Section07_Interslavic_v001.log,20079,6AD09BC4DF369E78C770726106E96D9EB6EA3DE0B8EA02BEC065882AEDE5D525
02_slavic_current/section07/interslavic/Noether_Paper04_Section07_Interslavic_v001.pdf,109676,8663CBA4F806BBB08695219D21435298ACDAAAAC37CEC4FF349AB505C756872D
02_slavic_current/section07/interslavic/Noether_Paper04_Section07_Interslavic_v001.tex,12443,EEB1D081C8AFBFC8B08C5D91B32D1AFDB1D197E84CB0F42F538343D0308239FB
02_slavic_current/section07/interslavic/xelatex_pass1.txt,3158,59C24D65CF3671DC66367290A29141FEFB8C2CFF921255587160CB575EF55E90
02_slavic_current/section07/interslavic/xelatex_pass2.txt,3150,57CF22215636ED45E2003E373868AEE911E637B2BCDCD400971BB292EFC80E5D
02_slavic_current/section07/russian/Noether_Paper04_Section07_Russian_v001.aux,32,3A126E9A1E8E5E1EF1C00A6F617CB6127FEED90E149135A6751C54B56B22AA37
02_slavic_current/section07/russian/Noether_Paper04_Section07_Russian_v001.log,23238,15DA2CBC44E03D8E41AC0B95271799A8838B290898C728BAD1BF18F3277AE849
02_slavic_current/section07/russian/Noether_Paper04_Section07_Russian_v001.pdf,121362,C8FB44CE59ED5BB058EF06635E53863C3D2900AC1C601F008CB6D5B8E191F53D
02_slavic_current/section07/russian/Noether_Paper04_Section07_Russian_v001.tex,17886,8B2B7E08B97625D4A6647DF51DFEAC597B058B752EC4D1E135C506567223FC1C
02_slavic_current/section07/russian/xelatex_pass1.txt,6367,F63DB3B3361A2590B7BF8126F90C5745EA5C0980A1E7D3AA60F285BCAD1808B6
02_slavic_current/section07/russian/xelatex_pass2.txt,6359,6CA9E20F90D3A428ACC5A4E6F227A4069D9B4C85966D878B2E127368455A192F
02_slavic_current/section07/ukrainian/Noether_Paper04_Section07_Ukrainian_v001.aux,32,3A126E9A1E8E5E1EF1C00A6F617CB6127FEED90E149135A6751C54B56B22AA37
02_slavic_current/section07/ukrainian/Noether_Paper04_Section07_Ukrainian_v001.log,22250,96ABCBB1E04F8541C388790292DD875267B1CB6245C625CDF30C0631295E9BF1
02_slavic_current/section07/ukrainian/Noether_Paper04_Section07_Ukrainian_v001.pdf,120078,90ACF59A1AC04FB6D9F74813E776BB772CA8EAC9ECB0FEDA11C321CBD59D84D3
02_slavic_current/section07/ukrainian/Noether_Paper04_Section07_Ukrainian_v001.tex,16994,AC0B680254702FFF3F967118482843BB0EC8EB26F35D06773503EC8D9F436FC0
02_slavic_current/section07/ukrainian/xelatex_pass1.txt,5380,1C4D46378C504B2C5631E49D26C6BE49776AC872098E26A02A02CD8BBB5E2D70
02_slavic_current/section07/ukrainian/xelatex_pass2.txt,5372,A5DEAC2BBECA8AC6D92FA01B441E335FEFF4581C41A06B15E387A0FD3EEE4CC5
03_prechange/german/cum_de_before_P04S06S07.pdf,2649966,CC1D7A54C4889FDC4765A0F89E69E9B2A93B5E885B193DFCB8C63C9324C65BED
03_prechange/german/cum_de_before_P04S06S07.tex,2152399,9545884841ECEFDE816A31D4B69B17C2A7F6635AC82D0E14AE8DE60E2E7C063A
03_prechange/section06/interslavic-cyrillic/Noether_Paper04_Section06_Interslavic_Cyrillic_v001.tex,14729,30E4C7F065D77173073279385F04B093F99669A4705393CF431EDF6EF5B86828
03_prechange/section06/interslavic/Noether_Paper04_Section06_Interslavic_v001.tex,10067,0938003A743B6DBAE4BF1E7F9B329D0E90668EA13FA88C8D43A45463B0888644
03_prechange/section06/russian/Noether_Paper04_Section06_Russian_v001.tex,15360,4BCD007C28226970CE627897581284610490B7157AEA7F8097DCAEEF953A3B04
03_prechange/section06/ukrainian/Noether_Paper04_Section06_Ukrainian_v001.tex,14532,2F078E404989AD8B714A42FAC03DA0C7F0D762F1EE1500D3C36E5875E0C69032
03_prechange/section07/interslavic-cyrillic/Noether_Paper04_Section07_Interslavic_Cyrillic_v001.tex,16914,A1B5B743995316283B2B8FF028244AA84EDCC4C4A694C6AD9686CBD3C13F75B2
03_prechange/section07/interslavic/Noether_Paper04_Section07_Interslavic_v001.tex,12416,BC7C738191199C342ACC49A815D7C9B23ED627C2C472178BD064B93F8722E04C
03_prechange/section07/russian/Noether_Paper04_Section07_Russian_v001.tex,17859,D61AF0F7BF6AE29DD2FA3ED88B19A4433BD8069D1D55A1C4CC2ED24A4D72A106
03_prechange/section07/ukrainian/Noether_Paper04_Section07_Ukrainian_v001.tex,16967,D937239F4F5EA4B04CC1DFCBB8EBD88B62C64D9A34D1A7B76A2F33136016323A
04_source_evidence/20260718_Noether_Paper04_section06_R823_Schlussausdruecke_wordbreak_source_defect_CODEX_ALERT.md,2719,02CCBFED268043DC25E4C541357CF3852F56B811B7EBA61F8C673EEA5E564969
04_source_evidence/20260718_Noether_Paper04_section07_R823_dotted_complementary_symbols_source_defect_CODEX_ALERT.md,4574,4EB3F02BEF743A7E91F2A0A16CBC2AB15EDD8D05B94B76D55B49639012858654
04_source_evidence/20260718_Noether_Paper04_section07_R823_rho_endpoint_source_defect_CODEX_ALERT.md,3983,E774DDE59BB948AC7A80DB75D3789BC995965FF250531FB19605AF7C9D57FA55
04_source_evidence/paper_04_crelle139_pp118_154_ORIGINAL.pdf,72444867,D7F7CE6D4B311FFD968ED47DC9C1478CFFCF9F446A86BF90263E0C9D1B41C9EF
04_source_evidence/printed_p137_section06_300dpi.png,1406772,0F4679043AD91CDE56603946C18B9D1C4E309D10FDFDB964067B5B1CDFDBD000
04_source_evidence/printed_p142_rho_endpoint_crop.png,568641,A62B791CD1459E12B9BF83ECCB2245435FEEAAADEE870481C8DF2D441ECE1FFF
04_source_evidence/printed_p142_section07_300dpi.png,1382597,DB9F523FBA3533D1371C1B5F5499DE19349BDB9800CDDCFA5C3AD405D57F2699
04_source_evidence/printed_p143_dotted_symbols_crop.png,293150,4AC719505A73943707CD5D16C9DFE4328781EEBC5BFE2D573C7447AF1585C4ED
04_source_evidence/printed_p143_section07_400dpi.png,2077921,EA25F37D4CF564ED53D7BE44302A23FEEE4E00F9AF35C557525E0918CA08E991
05_audit/current_master_ledgers/NOETHER_CORRECTION_ORIGIN_LEDGER_after_P04S06S07.csv,165323,16CE4C7281DE69EEB6175190DC7D30BE4ACA6FA82C0DE2C0B4693F00E64572F5
05_audit/current_master_ledgers/NOETHER_HARD_MATH_ERROR_LEDGER_after_P04S06S07.csv,77147,1A38A84DC87A36BECA83063B86880F382E12DD69309F65B028A1EACDF6C46950
05_audit/current_master_ledgers/NOETHER_MASTER_PUBLICATION_LOGBOOK_after_P04S06S07.md,279363,3C3ADEE4383FFC69D9A0A4C6769B6CE27A82964325F95F827CCEF174666AF581
05_audit/current_master_ledgers/NOETHER_PAGE_QC_LEDGER_after_P04S06S07.csv,414271,A7F0A7E7E5DDFE3296BF40F7B56F5AF6BC1E9E3AA190E7BEABAF63C392C0FC36
05_audit/diff_german_P02head_to_P04S06S07.diff,9721,6F618C5AF92ACF4C65B6A65EBDFF59CFA657DFB4382CBA367EDDFC15787B8098
05_audit/diff_section07_interslavic-cyrillic.diff,7259,0100F007E3D5ACEE59AA83207D4243151E15A098C5761984711ED0F7DA4E462A
05_audit/diff_section07_interslavic.diff,5220,5BDA47617A21F241DBB3579321E662C35007C28BED5CD20F2D7AE7565C88C148
05_audit/diff_section07_russian.diff,7604,57B9FFB34956A96CE982CD88750FFB90468FC6F5E80199D082481F2D308B9160
05_audit/diff_section07_ukrainian.diff,7225,6EFD75CF4DABBFC6CCE7DB027FEC6ADDA6969417C8E7E9490047B46131240326
05_audit/LANE_CONTROL_SNAPSHOT_STATUS_20260718.json,935,2730047CED82BAE33E91536CE6C803EFFE323786C867451407B6BDFA0E62E1BA
05_audit/MANAGER_DECISION_CROSSREF_20260718.csv,1162,4E8671219849DACCE18ADE517B44618EF031AFBD87107B656B0DDB771FF03667
05_audit/PAPER04_S06_S07_BUILD_STATUS_20260718.csv,1709,B5D81CB1D3CA15EC4C788DD0F606FED1DC464CEB11F7059C32AD929A383D5850
05_audit/PAPER04_S06_S07_DOWNSTREAM_DISPOSITIONS_20260718.csv,2611,E18389E812BF974DE10A59FB14A62977C66091A41CA15B5152CA400A06A18F54
05_audit/PAPER04_S06_S07_GERMAN_SOURCE_DEFECTS_20260718.csv,2247,0EA88D6A67EDF884781F7C32AA0D6560C9E4F764771351044EADA4F2380D4E9D
05_audit/PAPER04_S06_S07_PRE_POST_HASHES_20260718.csv,1762,8B301270E150F0D0D8DE8652E026BCC35DED3785BD25729F59F3415AC1FE45C2
05_audit/PAPER04_S06_S07_SOURCE_AUDIT_AND_QA.md,1596,50A30F51B5689F606BD72C693D55FD78CBB7550B7A358A722D207850865CA122
05_audit/PAPER04_S06_S07_VISUAL_QA_20260718.csv,1628,36DE3AE809048F7359AF33BE8D6B84EF0A49A471B7D6B0301F63F100DB56C2A4
06_renders/german/german_output_p56.png,908339,5E87B7AFD221E71F4180839D1EFD2F5AD738C380018C8B2239EE9C6536126AB8
06_renders/german/german_output_p58.png,908125,1EACADFA79033F80B76EE894F959289A2CE0888300812B98170EAD5305D18FD9
06_renders/german/german_output_p59.png,609711,2F62B973BE22C466C49B093D5CD902CD10319DDAAFDE8FCB8D3CA15B5E34AAC7
06_renders/german/german_output_p60.png,713013,F6EB6EADE81FD8FBE0478B419C721DBC039DD97DA9C6F59D3EB2B7A48BD6E4AD
06_renders/german/german_output_p61.png,726584,EF0F158B5655DFF0318F8619A710D9F21404BDF7D7B97071E485754FC5490781
06_renders/slavic/interslavic-cyrillic/section07_page-1.png,653322,17620C912A4BD81260A9A496C5B5FB18809767C041CF86D7857769F2FC972593
06_renders/slavic/interslavic-cyrillic/section07_page-2.png,539190,8937B0B675B9D30979B46AEC231858D821011FEDBE6E4B7996997F0455D482A8
06_renders/slavic/interslavic-cyrillic/section07_page-3.png,522466,8F4454CFF450AE2F398E0FF5BB84064F6AB2839C5CE07F7A7B71772408BAC7B9
06_renders/slavic/interslavic-cyrillic/section07_page-4.png,354889,90BD21E9595F1A14FF73F49C4B81AA3609C82A3D3EAAD091E0405A8CF2F20755
06_renders/slavic/interslavic/section07_page-1.png,615835,2EB2F29AA1F06CF6DECE8ED7E2495337EE1C034456B2D68FDFB5499ABDC3D187
06_renders/slavic/interslavic/section07_page-2.png,591104,E408BF771D62502FBBB97CBB87A9DF7B4317300609821C34B0FD26F9F2F28AA1
06_renders/slavic/interslavic/section07_page-3.png,548897,DA2473BC283F0A2B658FB83CC9DBF504D12D3C1CA3FF82B6AC4248034C307054
06_renders/slavic/interslavic/section07_page-4.png,209024,1BFEDD8A3915137AF5A8FF0CBD3F85AB470EDECD097CC05D69A2347240BF5862
06_renders/slavic/russian/section07_page-1.png,674896,741830BE4333C18A5CE996F79B6826EDCBFAA1A55E6391E30F0C9FC0BD8E2B47
06_renders/slavic/russian/section07_page-2.png,588641,2C87CA41CDC592FA1DBA45880E1432F9B4F26CC7D509385249C335E9792FD7EA
06_renders/slavic/russian/section07_page-3.png,523350,CC062CA886143AF34F0A195FE2BA6E08792B54E92ABA1C24E6830508641D25A7
06_renders/slavic/russian/section07_page-4.png,385193,2D493BEC9262C306B5C97F8BBC192E34A2613A82E992D311C4DC45EBDFFFE86B
06_renders/slavic/ukrainian/section07_page-1.png,652952,E6AD5BC33D4401289F2EE2431069937BCBBC63AC223408930D0A4BFF39290626
06_renders/slavic/ukrainian/section07_page-2.png,538239,D9A1CFD7584061E20E870D69E4EB3602D1B967E43FEAD05FA21FF64FA505F73B
06_renders/slavic/ukrainian/section07_page-3.png,512639,47316372AAA4866CA0E5241E336B392D34106158C1D9B9B231B763A80EA645AC
06_renders/slavic/ukrainian/section07_page-4.png,365953,BDA44B0DF322B22E420925AB75E7E70CE1FC085A6CBB1FE4EC12805DD628F577
07_build/german_extracted.txt,1739989,7693633562A7352C67E4481FF6200FC830DB62FE71E7EC7E5D03E3B607CEB2AC
08_provenance/file_inventory.csv,14047,B505CEB8F3814560D0CB6031AFDF1F22073057B41EE4EEE1290EC9CD4B620EB5
09_lane_control/DECISION_LOGGING_DIRECTIVE_20260718.md,468,46F7C4376177F85E104599DEAF5D8AF8CB2250E470C0AF3D9747DC893CED1702
09_lane_control/difficulty_ledger/DIFFICULTY_LEDGER_SCHEMA_v1.json,2018,442DE4712F1FBE95CBA32D817E938D8642402467D43C909C32D98954A21A5673
09_lane_control/difficulty_ledger/DIFFICULTY_LEDGER_VALIDATION_v1.json,170,ED3D07F87AA10D0C6B50365A22405C82D4BE79016348E904E48965D22514FB2E
09_lane_control/difficulty_ledger/SLAVIC_INTERSLAVIC_DIFFICULTY_LEDGER_v1.jsonl,51900,C38DB7932BF7F9103D7A743D74550E2114A0C28B0F6E1CF129213370C69CF3E9
09_lane_control/difficulty_ledger/validate_difficulty_ledger.py,2157,967FB9208253A6CAD579BE7C818C3725EBDCBD49E47C6B74FEB4FB6CA5E0302E
09_lane_control/PUBLICATION_HANDOFF_RULE_20260718.md,1445,23F532CEFD19B471600D78492BF054309099861304F8306592DB773D1AA00368
09_lane_control/SLAVIC_INTERSLAVIC_DECISION_LOG_v1.jsonl,43935,0DA66812C99B87F092D6AE5F2638792AD18DEE5E2B8C4D06D075B718F70EC745
09_lane_control/SOURCE_TRANSCRIPTION_ERROR_ESCALATION_TO_CLAUDE_20260718.md,1889,CC50B884706D247EB791F1B8037065822F02380D71B266EF5DBADA757C8F919F
09_lane_control/structural_index/build_structural_index.py,20741,480730D12864DA175B5FE67E8AAB1D6B1C366D6D22B4E4D5B66C33C6AC8D527D
09_lane_control/structural_index/STRUCTURAL_INDEX_BUILD_REPORT_v1.json,2311,480F1D9D2EE7B9B852657D5BBC6AD5934B1FF47DAC5F65C384C6220ED5DD6000
09_lane_control/structural_index/STRUCTURAL_INDEX_SCHEMA_v1.json,3182,2006FB9A3E5B0761242BC85E9DEB18D040CC33E0A4BF43AE3B16F587C2F9BD59
09_lane_control/structural_index/STRUCTURAL_INDEX_v1.csv,9403955,F48D35B0C27F9BBA90CD03D4FBDC5B32BB62BD75F384903FD119D5BF491827CD
09_lane_control/structural_index/STRUCTURAL_INDEX_v1.jsonl,25120200,50A0DD81258A28DF5B1A26E62B49DD7B6CEC9B049104C4FD960286114BF94EF4
09_lane_control/structural_index/STRUCTURAL_INDEX_VALIDATION_v1.json,543,3F17F915A48670619477F9825FE349A0733ABACC1718F5895D17B096685003DC
09_lane_control/structural_index/validate_structural_index.py,4047,D7FCA1D19749317E3279519355FEC54C45BD11A0357E40148875A884D77F338D
README.md,1921,8A22B6B4DE240F59E5F1199505795D5AC9C8B7F8B151406C1580D923EFD04094
