"source_path","repo_path","bytes","sha256","origin"
"C:\Users\memo_\Documents\Codex\2026-07-04\noether-r3-arabic-persianate-linear-algebra\outputs\R3_5DCC7BF5_E58_PACKET_VISIBILITY_20260706\R3_5DCC7BF5_E58_PACKET_VISIBILITY_20260706T122646Z\R3_5DCC7BF5_SOURCE_ROUTING_BOUNDARY.csv","interlanguage-sidecar/rtl-persianate-arabic-5dcc7bf5-e58-packet-visibility-20260706/R3_5DCC7BF5_E58_PACKET_VISIBILITY_20260706T122646Z/R3_5DCC7BF5_SOURCE_ROUTING_BOUNDARY.csv","451","257120CFD84DCADDFE68418735C50FFD2499F0E31B977767D70BC12BCC993F29","R3_5DCC7BF5_E58_PACKET_VISIBILITY"
"C:\Users\memo_\Documents\Codex\2026-07-04\noether-r3-arabic-persianate-linear-algebra\outputs\R3_5DCC7BF5_E58_PACKET_VISIBILITY_20260706\R3_5DCC7BF5_E58_PACKET_VISIBILITY_20260706T122646Z\README.md","interlanguage-sidecar/rtl-persianate-arabic-5dcc7bf5-e58-packet-visibility-20260706/R3_5DCC7BF5_E58_PACKET_VISIBILITY_20260706T122646Z/README.md","446","809ECA24E664C8B5B9D13E19DEDA32454C843B40CB2096969E6DEFB232848668","R3_5DCC7BF5_E58_PACKET_VISIBILITY"
"C:\Users\memo_\Documents\Codex\2026-07-04\noether-r3-arabic-persianate-linear-algebra\outputs\R3_5DCC7BF5_E58_PACKET_VISIBILITY_20260706\R3_5DCC7BF5_E58_PACKET_VISIBILITY_20260706T122646Z\SHA256SUMS.txt","interlanguage-sidecar/rtl-persianate-arabic-5dcc7bf5-e58-packet-visibility-20260706/R3_5DCC7BF5_E58_PACKET_VISIBILITY_20260706T122646Z/SHA256SUMS.txt","1248","4EF329CE18D94F662D453A740E5870C9ADDF614DC7DED63D248E55FB0476EA45","R3_5DCC7BF5_E58_PACKET_VISIBILITY"
"C:\Users\memo_\Documents\Codex\2026-07-04\noether-github-package-steward-b3\outputs\B3_WHOLE_CORPUS_33B23_PACKAGE_QUEUE_20260706\B3_POST_F3AF831_OLDB963_R3_5DCC_VISIBILITY_BATCH_20260706_AUDIT.md","transfer-audits/session12-20260705/B3_WHOLE_CORPUS_33B23_PACKAGE_QUEUE_20260706/B3_POST_F3AF831_OLDB963_R3_5DCC_VISIBILITY_BATCH_20260706_AUDIT.md","1726","C5D97E4813CF4152C4059E7654489A249FB60C270C3D15A5FE4D0E4E340A8A63","B3_FOLLOWUP_AUDIT"
"C:\Users\memo_\Documents\Codex\2026-07-04\noether-github-package-steward-b3\outputs\B3_WHOLE_CORPUS_33B23_PACKAGE_QUEUE_20260706\B3_POST_F3AF831_OLDB963_R3_5DCC_VISIBILITY_BATCH_20260706_COMMIT_PAYLOAD_AUDIT.csv","transfer-audits/session12-20260705/B3_WHOLE_CORPUS_33B23_PACKAGE_QUEUE_20260706/B3_POST_F3AF831_OLDB963_R3_5DCC_VISIBILITY_BATCH_20260706_COMMIT_PAYLOAD_AUDIT.csv","102","67E3C2320BB3BEA0426F802112218A3AF40889F6BC3CD9F1598FE532AF33114E","B3_COMMIT_PAYLOAD_AUDIT"
"C:\Users\memo_\Documents\Codex\2026-07-04\noether-github-package-steward-b3\outputs\B3_WHOLE_CORPUS_33B23_PACKAGE_QUEUE_20260706\B3_POST_F3AF831_OLDB963_R3_5DCC_VISIBILITY_BATCH_20260706_PACKET_SHA_VERIFY.csv","transfer-audits/session12-20260705/B3_WHOLE_CORPUS_33B23_PACKAGE_QUEUE_20260706/B3_POST_F3AF831_OLDB963_R3_5DCC_VISIBILITY_BATCH_20260706_PACKET_SHA_VERIFY.csv","7064","8A4C9DFE03EB75B6B1FF01B1ABEE9C5C7F70C9D2607534293C0927BC01949F0E","B3_FOLLOWUP_AUDIT"
"C:\Users\memo_\Documents\Codex\2026-07-04\noether-github-pr-branch-steward\outputs\OLD_B_963F5299_WHOLE_CORPUS_READONLY_AUDIT_20260706\BLOCKERS_AND_B3_ACTIONS.csv","uploader-transfer/old-b-963f5299-whole-corpus-readonly-audit-20260706/OLD_B_963F5299_WHOLE_CORPUS_READONLY_AUDIT_20260706/BLOCKERS_AND_B3_ACTIONS.csv","830","6FB477B42CFC5C7863B01D8A76FEB8E87B3EC3D1389334152034AFA09B484BA7","OLD_B_963F5299_WHOLE_CORPUS_READONLY_AUDIT"
"C:\Users\memo_\Documents\Codex\2026-07-04\noether-github-pr-branch-steward\outputs\OLD_B_963F5299_WHOLE_CORPUS_READONLY_AUDIT_20260706\BRANCH_PR_CHECKOUT_STATE.csv","uploader-transfer/old-b-963f5299-whole-corpus-readonly-audit-20260706/OLD_B_963F5299_WHOLE_CORPUS_READONLY_AUDIT_20260706/BRANCH_PR_CHECKOUT_STATE.csv","500","1C5D32EFCC60B65DCA2EF5C167522FDCF4C68980B247105D3BEE91466B39DF13","OLD_B_963F5299_WHOLE_CORPUS_READONLY_AUDIT"
"C:\Users\memo_\Documents\Codex\2026-07-04\noether-github-pr-branch-steward\outputs\OLD_B_963F5299_WHOLE_CORPUS_READONLY_AUDIT_20260706\COMMITTED_LOGBOOK_HEARTBEAT_PATH_STATE.csv","uploader-transfer/old-b-963f5299-whole-corpus-readonly-audit-20260706/OLD_B_963F5299_WHOLE_CORPUS_READONLY_AUDIT_20260706/COMMITTED_LOGBOOK_HEARTBEAT_PATH_STATE.csv","172676","2820F669CB4CF9EEA5A1B20E582779C7E7D6ECBCC839C383CD5D5A8B31891FBE","OLD_B_963F5299_WHOLE_CORPUS_READONLY_AUDIT"
"C:\Users\memo_\Documents\Codex\2026-07-04\noether-github-pr-branch-steward\outputs\OLD_B_963F5299_WHOLE_CORPUS_READONLY_AUDIT_20260706\DELTA_PATH_CLASS_COUNTS_E58_TO_963.csv","uploader-transfer/old-b-963f5299-whole-corpus-readonly-audit-20260706/OLD_B_963F5299_WHOLE_CORPUS_READONLY_AUDIT_20260706/DELTA_PATH_CLASS_COUNTS_E58_TO_963.csv","117","D5DB1EFE5F18F78732625725188D3341160A8076E48B88A9C26EDDCDAAF364FE","OLD_B_963F5299_WHOLE_CORPUS_READONLY_AUDIT"
"C:\Users\memo_\Documents\Codex\2026-07-04\noether-github-pr-branch-steward\outputs\OLD_B_963F5299_WHOLE_CORPUS_READONLY_AUDIT_20260706\DELTA_PATHS_E58_TO_963.csv","uploader-transfer/old-b-963f5299-whole-corpus-readonly-audit-20260706/OLD_B_963F5299_WHOLE_CORPUS_READONLY_AUDIT_20260706/DELTA_PATHS_E58_TO_963.csv","4023","92B36A4DF8CCCCB9453349C1587084BF8C9350D4E0526D9A77137DC2D38C6386","OLD_B_963F5299_WHOLE_CORPUS_READONLY_AUDIT"
"C:\Users\memo_\Documents\Codex\2026-07-04\noether-github-pr-branch-steward\outputs\OLD_B_963F5299_WHOLE_CORPUS_READONLY_AUDIT_20260706\DELTA_STATUS_COUNTS_E58_TO_963.csv","uploader-transfer/old-b-963f5299-whole-corpus-readonly-audit-20260706/OLD_B_963F5299_WHOLE_CORPUS_READONLY_AUDIT_20260706/DELTA_STATUS_COUNTS_E58_TO_963.csv","28","135A3F4A9C5850EBECE0DC8AFFDFAC50EC097DF52F05D14DB30F8DB58CAA7932","OLD_B_963F5299_WHOLE_CORPUS_READONLY_AUDIT"
"C:\Users\memo_\Documents\Codex\2026-07-04\noether-github-pr-branch-steward\outputs\OLD_B_963F5299_WHOLE_CORPUS_READONLY_AUDIT_20260706\LOCAL_HEARTBEAT_LOGBOOK_FILE_STATE.csv","uploader-transfer/old-b-963f5299-whole-corpus-readonly-audit-20260706/OLD_B_963F5299_WHOLE_CORPUS_READONLY_AUDIT_20260706/LOCAL_HEARTBEAT_LOGBOOK_FILE_STATE.csv","696","2C8817A86FC9C4E2B215934A6A13B0A7428A421B9E077ACEBEFAB302FADF45AF","OLD_B_963F5299_WHOLE_CORPUS_READONLY_AUDIT"
"C:\Users\memo_\Documents\Codex\2026-07-04\noether-github-pr-branch-steward\outputs\OLD_B_963F5299_WHOLE_CORPUS_READONLY_AUDIT_20260706\LOGBOOK_HEARTBEAT_COMBINED_DIGEST.csv","uploader-transfer/old-b-963f5299-whole-corpus-readonly-audit-20260706/OLD_B_963F5299_WHOLE_CORPUS_READONLY_AUDIT_20260706/LOGBOOK_HEARTBEAT_COMBINED_DIGEST.csv","163","D4B78A1D32156527A56DB7862A20D934F19AA1181963D9AAEEDFE1F1AB82B487","OLD_B_963F5299_WHOLE_CORPUS_READONLY_AUDIT"
"C:\Users\memo_\Documents\Codex\2026-07-04\noether-github-pr-branch-steward\outputs\OLD_B_963F5299_WHOLE_CORPUS_READONLY_AUDIT_20260706\MANIFEST.csv","uploader-transfer/old-b-963f5299-whole-corpus-readonly-audit-20260706/OLD_B_963F5299_WHOLE_CORPUS_READONLY_AUDIT_20260706/MANIFEST.csv","2556","B17FAA6BAC8D9265452D0D877B8AE5FAC2018555CC9D054A2792BDE46CE3E89B","OLD_B_963F5299_WHOLE_CORPUS_READONLY_AUDIT"
"C:\Users\memo_\Documents\Codex\2026-07-04\noether-github-pr-branch-steward\outputs\OLD_B_963F5299_WHOLE_CORPUS_READONLY_AUDIT_20260706\PACKAGE_FRONTIER_DIGESTS.csv","uploader-transfer/old-b-963f5299-whole-corpus-readonly-audit-20260706/OLD_B_963F5299_WHOLE_CORPUS_READONLY_AUDIT_20260706/PACKAGE_FRONTIER_DIGESTS.csv","463","29D97859903CDDD647F39D1A152E14190757C59076DD6BFCF52C44C1EA9A9BE3","OLD_B_963F5299_WHOLE_CORPUS_READONLY_AUDIT"
"C:\Users\memo_\Documents\Codex\2026-07-04\noether-github-pr-branch-steward\outputs\OLD_B_963F5299_WHOLE_CORPUS_READONLY_AUDIT_20260706\PACKAGE_FRONTIER_FILE_LEDGER.csv","uploader-transfer/old-b-963f5299-whole-corpus-readonly-audit-20260706/OLD_B_963F5299_WHOLE_CORPUS_READONLY_AUDIT_20260706/PACKAGE_FRONTIER_FILE_LEDGER.csv","4835","CF877D2CF5F0A9C3FBDD6F5C1D407CBEB298077F2CE4AC018F8FC37564782086","OLD_B_963F5299_WHOLE_CORPUS_READONLY_AUDIT"
"C:\Users\memo_\Documents\Codex\2026-07-04\noether-github-pr-branch-steward\outputs\OLD_B_963F5299_WHOLE_CORPUS_READONLY_AUDIT_20260706\PACKAGE_PATH_FILE_LEDGER.csv","uploader-transfer/old-b-963f5299-whole-corpus-readonly-audit-20260706/OLD_B_963F5299_WHOLE_CORPUS_READONLY_AUDIT_20260706/PACKAGE_PATH_FILE_LEDGER.csv","2154979","6DBD51FBC939DDEDCF5E553F91F551F3AB4A5B652FA9149D5003EE80AAF2E033","OLD_B_963F5299_WHOLE_CORPUS_READONLY_AUDIT"
"C:\Users\memo_\Documents\Codex\2026-07-04\noether-github-pr-branch-steward\outputs\OLD_B_963F5299_WHOLE_CORPUS_READONLY_AUDIT_20260706\PACKAGE_ROOT_CLASSIFICATION_SUMMARY.csv","uploader-transfer/old-b-963f5299-whole-corpus-readonly-audit-20260706/OLD_B_963F5299_WHOLE_CORPUS_READONLY_AUDIT_20260706/PACKAGE_ROOT_CLASSIFICATION_SUMMARY.csv","138","7F1342514B5E4F0B1A76AB333353DD3A4956AE7947592D9DAF4DB695F2A27C67","OLD_B_963F5299_WHOLE_CORPUS_READONLY_AUDIT"
"C:\Users\memo_\Documents\Codex\2026-07-04\noether-github-pr-branch-steward\outputs\OLD_B_963F5299_WHOLE_CORPUS_READONLY_AUDIT_20260706\PACKAGE_ROOT_DIGESTS.csv","uploader-transfer/old-b-963f5299-whole-corpus-readonly-audit-20260706/OLD_B_963F5299_WHOLE_CORPUS_READONLY_AUDIT_20260706/PACKAGE_ROOT_DIGESTS.csv","57289","AF721A4CA77A81F432DAEEAFD58668E16481998D7423C05BB0C60B1F13F28CFD","OLD_B_963F5299_WHOLE_CORPUS_READONLY_AUDIT"
"C:\Users\memo_\Documents\Codex\2026-07-04\noether-github-pr-branch-steward\outputs\OLD_B_963F5299_WHOLE_CORPUS_READONLY_AUDIT_20260706\README.md","uploader-transfer/old-b-963f5299-whole-corpus-readonly-audit-20260706/OLD_B_963F5299_WHOLE_CORPUS_READONLY_AUDIT_20260706/README.md","1540","6DD4399A5986286CC701E368658A88972EBAF3DF3639A2294FFA3CF51B4F6DDF","OLD_B_963F5299_WHOLE_CORPUS_READONLY_AUDIT"
"C:\Users\memo_\Documents\Codex\2026-07-04\noether-github-pr-branch-steward\outputs\OLD_B_963F5299_WHOLE_CORPUS_READONLY_AUDIT_20260706\SHA256SUMS.txt","uploader-transfer/old-b-963f5299-whole-corpus-readonly-audit-20260706/OLD_B_963F5299_WHOLE_CORPUS_READONLY_AUDIT_20260706/SHA256SUMS.txt","1851","0DC631DAE47090CA81697BA330F7878FA8ACE5D13609B4E52317ED7C12E56F96","OLD_B_963F5299_WHOLE_CORPUS_READONLY_AUDIT"
"C:\Users\memo_\Documents\Codex\2026-07-04\noether-github-pr-branch-steward\outputs\OLD_B_963F5299_WHOLE_CORPUS_READONLY_AUDIT_20260706\SOURCE_PROVENANCE_SIGNAL_PATH_LEDGER.csv","uploader-transfer/old-b-963f5299-whole-corpus-readonly-audit-20260706/OLD_B_963F5299_WHOLE_CORPUS_READONLY_AUDIT_20260706/SOURCE_PROVENANCE_SIGNAL_PATH_LEDGER.csv","1491127","1DF32D7FC515123E84B7D77057B9127157DE67AED1F2D3C739C5D0C1FC10D210","OLD_B_963F5299_WHOLE_CORPUS_READONLY_AUDIT"
"C:\Users\memo_\Documents\Codex\2026-07-04\noether-github-pr-branch-steward\outputs\OLD_B_963F5299_WHOLE_CORPUS_READONLY_AUDIT_20260706\SOURCE_PROVENANCE_TOP_ROOT_COUNTS.csv","uploader-transfer/old-b-963f5299-whole-corpus-readonly-audit-20260706/OLD_B_963F5299_WHOLE_CORPUS_READONLY_AUDIT_20260706/SOURCE_PROVENANCE_TOP_ROOT_COUNTS.csv","1061","CC9620C9CCE8A99EBC1EF3D474B147FFCC9FA2D4FB62134174152471FF5C653E","OLD_B_963F5299_WHOLE_CORPUS_READONLY_AUDIT"
"C:\Users\memo_\Documents\Codex\2026-07-04\noether-github-pr-branch-steward\outputs\OLD_B_963F5299_WHOLE_CORPUS_READONLY_AUDIT_20260706\SUMMARY.json","uploader-transfer/old-b-963f5299-whole-corpus-readonly-audit-20260706/OLD_B_963F5299_WHOLE_CORPUS_READONLY_AUDIT_20260706/SUMMARY.json","2562","243720B09D1625FE3D97C93F83A8F35B9F872101034A80747585A94BB10A2EFD","OLD_B_963F5299_WHOLE_CORPUS_READONLY_AUDIT"
"C:\Users\memo_\Documents\Codex\2026-07-04\noether-github-pr-branch-steward\outputs\OLD_B_963F5299_WHOLE_CORPUS_READONLY_AUDIT_20260706\TREE_PACKAGE_SUMMARY_963.csv","uploader-transfer/old-b-963f5299-whole-corpus-readonly-audit-20260706/OLD_B_963F5299_WHOLE_CORPUS_READONLY_AUDIT_20260706/TREE_PACKAGE_SUMMARY_963.csv","326","6AD00237FE3DEF72F49B7E3D4895C9356667709438DC6CFAFA54380EA7882D70","OLD_B_963F5299_WHOLE_CORPUS_READONLY_AUDIT"
