"source_path","repo_path","bytes","sha256","origin"
"C:\Users\memo_\Documents\Codex\2026-07-04\noether-r3-arabic-persianate-linear-algebra\outputs\R3_81DB4BA9_SOURCE_GATED_MICRO_EVIDENCE_20260706\R3_81DB4BA9_SOURCE_GATED_MICRO_EVIDENCE_20260706T095432Z\R3_81DB4BA9_RELEVANT_R3_ADJACENT_DELTA.csv","interlanguage-sidecar/rtl-persianate-arabic-81db4ba9-source-gated-micro-evidence-20260706/R3_81DB4BA9_SOURCE_GATED_MICRO_EVIDENCE_20260706T095432Z/R3_81DB4BA9_RELEVANT_R3_ADJACENT_DELTA.csv","111875","262222301ABF59F7A74C26E14023780EC090BC43826F13E745C2674CECC77951","R3_81DB4BA9_SOURCE_GATED_MICRO_EVIDENCE"
"C:\Users\memo_\Documents\Codex\2026-07-04\noether-r3-arabic-persianate-linear-algebra\outputs\R3_81DB4BA9_SOURCE_GATED_MICRO_EVIDENCE_20260706\R3_81DB4BA9_SOURCE_GATED_MICRO_EVIDENCE_20260706T095432Z\R3_81DB4BA9_SOURCE_CHECKED_MICRO_EVIDENCE_ROWS.csv","interlanguage-sidecar/rtl-persianate-arabic-81db4ba9-source-gated-micro-evidence-20260706/R3_81DB4BA9_SOURCE_GATED_MICRO_EVIDENCE_20260706T095432Z/R3_81DB4BA9_SOURCE_CHECKED_MICRO_EVIDENCE_ROWS.csv","184708","D52109E8B16D10704A95BA9BEAA64F69CCACD0E5829F67C376C36AE41813B9CE","R3_81DB4BA9_SOURCE_GATED_MICRO_EVIDENCE"
"C:\Users\memo_\Documents\Codex\2026-07-04\noether-r3-arabic-persianate-linear-algebra\outputs\R3_81DB4BA9_SOURCE_GATED_MICRO_EVIDENCE_20260706\R3_81DB4BA9_SOURCE_GATED_MICRO_EVIDENCE_20260706T095432Z\R3_81DB4BA9_SOURCE_WITNESS_INDEX.csv","interlanguage-sidecar/rtl-persianate-arabic-81db4ba9-source-gated-micro-evidence-20260706/R3_81DB4BA9_SOURCE_GATED_MICRO_EVIDENCE_20260706T095432Z/R3_81DB4BA9_SOURCE_WITNESS_INDEX.csv","10922","E3C7BB205CDB5F53FB6CEF1EDFA0F01D4FFAE31967765116DFF4AFE6D4AA746F","R3_81DB4BA9_SOURCE_GATED_MICRO_EVIDENCE"
"C:\Users\memo_\Documents\Codex\2026-07-04\noether-r3-arabic-persianate-linear-algebra\outputs\R3_81DB4BA9_SOURCE_GATED_MICRO_EVIDENCE_20260706\R3_81DB4BA9_SOURCE_GATED_MICRO_EVIDENCE_20260706T095432Z\R3_81DB4BA9_TERM_ALTERNATIVES_REGISTER_NOTES.csv","interlanguage-sidecar/rtl-persianate-arabic-81db4ba9-source-gated-micro-evidence-20260706/R3_81DB4BA9_SOURCE_GATED_MICRO_EVIDENCE_20260706T095432Z/R3_81DB4BA9_TERM_ALTERNATIVES_REGISTER_NOTES.csv","12672","6E5D99B52E412744C69DB44108B184F22A4A169D2EDD5C911A0F235B82421C9B","R3_81DB4BA9_SOURCE_GATED_MICRO_EVIDENCE"
"C:\Users\memo_\Documents\Codex\2026-07-04\noether-r3-arabic-persianate-linear-algebra\outputs\R3_81DB4BA9_SOURCE_GATED_MICRO_EVIDENCE_20260706\R3_81DB4BA9_SOURCE_GATED_MICRO_EVIDENCE_20260706T095432Z\README.md","interlanguage-sidecar/rtl-persianate-arabic-81db4ba9-source-gated-micro-evidence-20260706/R3_81DB4BA9_SOURCE_GATED_MICRO_EVIDENCE_20260706T095432Z/README.md","929","2B895030F35B884998BF075B07F275387EEB25BBE4E587D18BC597B7207F710E","R3_81DB4BA9_SOURCE_GATED_MICRO_EVIDENCE"
"C:\Users\memo_\Documents\Codex\2026-07-04\noether-r3-arabic-persianate-linear-algebra\outputs\R3_81DB4BA9_SOURCE_GATED_MICRO_EVIDENCE_20260706\R3_81DB4BA9_SOURCE_GATED_MICRO_EVIDENCE_20260706T095432Z\SHA256SUMS.txt","interlanguage-sidecar/rtl-persianate-arabic-81db4ba9-source-gated-micro-evidence-20260706/R3_81DB4BA9_SOURCE_GATED_MICRO_EVIDENCE_20260706T095432Z/SHA256SUMS.txt","1570","FC55B0C61C8D93E6C75669334F8E22D0965D665A29362ADCE490D1E388B81278","R3_81DB4BA9_SOURCE_GATED_MICRO_EVIDENCE"
"C:\Users\memo_\Documents\Codex\2026-07-04\noether-r3-arabic-persianate-linear-algebra\outputs\R3_81DB4BA9_SOURCE_TEXT_OCCURRENCE_SCAN_20260706\R3_81DB4BA9_SOURCE_TEXT_OCCURRENCE_SCAN_RETRY_20260706T100405Z\B3_UPLOADER_READY_SUMMARY.csv","interlanguage-sidecar/rtl-persianate-arabic-81db4ba9-source-text-occurrence-scan-retry-20260706/R3_81DB4BA9_SOURCE_TEXT_OCCURRENCE_SCAN_RETRY_20260706T100405Z/B3_UPLOADER_READY_SUMMARY.csv","1135","E56BC94FD020164FD090377D1C5425F046AA8F3920675334DDD8533BE5C788B7","R3_81DB4BA9_SOURCE_TEXT_OCCURRENCE_SCAN_RETRY"
"C:\Users\memo_\Documents\Codex\2026-07-04\noether-r3-arabic-persianate-linear-algebra\outputs\R3_81DB4BA9_SOURCE_TEXT_OCCURRENCE_SCAN_20260706\R3_81DB4BA9_SOURCE_TEXT_OCCURRENCE_SCAN_RETRY_20260706T100405Z\MANIFEST.csv","interlanguage-sidecar/rtl-persianate-arabic-81db4ba9-source-text-occurrence-scan-retry-20260706/R3_81DB4BA9_SOURCE_TEXT_OCCURRENCE_SCAN_RETRY_20260706T100405Z/MANIFEST.csv","4831","F64D3DB7B8D0F7703C359B3F224941DD6F823930FB5DC2012CC33EB425461E7D","R3_81DB4BA9_SOURCE_TEXT_OCCURRENCE_SCAN_RETRY"
"C:\Users\memo_\Documents\Codex\2026-07-04\noether-r3-arabic-persianate-linear-algebra\outputs\R3_81DB4BA9_SOURCE_TEXT_OCCURRENCE_SCAN_20260706\R3_81DB4BA9_SOURCE_TEXT_OCCURRENCE_SCAN_RETRY_20260706T100405Z\PACKAGE_VALIDATION.json","interlanguage-sidecar/rtl-persianate-arabic-81db4ba9-source-text-occurrence-scan-retry-20260706/R3_81DB4BA9_SOURCE_TEXT_OCCURRENCE_SCAN_RETRY_20260706T100405Z/PACKAGE_VALIDATION.json","697","4ED1726797FB6E703102F0B89069DE419200F48E7F73F062AE477F980749F31C","R3_81DB4BA9_SOURCE_TEXT_OCCURRENCE_SCAN_RETRY"
"C:\Users\memo_\Documents\Codex\2026-07-04\noether-r3-arabic-persianate-linear-algebra\outputs\R3_81DB4BA9_SOURCE_TEXT_OCCURRENCE_SCAN_20260706\R3_81DB4BA9_SOURCE_TEXT_OCCURRENCE_SCAN_RETRY_20260706T100405Z\R3_81DB4BA9_COMBINED_ACTIVE_RECOVERY_BLOCKERS.csv","interlanguage-sidecar/rtl-persianate-arabic-81db4ba9-source-text-occurrence-scan-retry-20260706/R3_81DB4BA9_SOURCE_TEXT_OCCURRENCE_SCAN_RETRY_20260706T100405Z/R3_81DB4BA9_COMBINED_ACTIVE_RECOVERY_BLOCKERS.csv","290276","92FD382C5BE1CB4D5589CB69659B0813FAA4CADEDFA6BF95E86210EF3DE6733A","R3_81DB4BA9_SOURCE_TEXT_OCCURRENCE_SCAN_RETRY"
"C:\Users\memo_\Documents\Codex\2026-07-04\noether-r3-arabic-persianate-linear-algebra\outputs\R3_81DB4BA9_SOURCE_TEXT_OCCURRENCE_SCAN_20260706\R3_81DB4BA9_SOURCE_TEXT_OCCURRENCE_SCAN_RETRY_20260706T100405Z\R3_81DB4BA9_SCAN_TERM_SET.csv","interlanguage-sidecar/rtl-persianate-arabic-81db4ba9-source-text-occurrence-scan-retry-20260706/R3_81DB4BA9_SOURCE_TEXT_OCCURRENCE_SCAN_RETRY_20260706T100405Z/R3_81DB4BA9_SCAN_TERM_SET.csv","4611","FF37029E9BD315393623FAA943BA6016E35C2AF1F4896A70AD3386DF9E3FA1E1","R3_81DB4BA9_SOURCE_TEXT_OCCURRENCE_SCAN_RETRY"
"C:\Users\memo_\Documents\Codex\2026-07-04\noether-r3-arabic-persianate-linear-algebra\outputs\R3_81DB4BA9_SOURCE_TEXT_OCCURRENCE_SCAN_20260706\R3_81DB4BA9_SOURCE_TEXT_OCCURRENCE_SCAN_RETRY_20260706T100405Z\R3_81DB4BA9_SOURCE_CHECKED_INTERLINEAR_NOTES_WITH_TEXT_SCAN.csv","interlanguage-sidecar/rtl-persianate-arabic-81db4ba9-source-text-occurrence-scan-retry-20260706/R3_81DB4BA9_SOURCE_TEXT_OCCURRENCE_SCAN_RETRY_20260706T100405Z/R3_81DB4BA9_SOURCE_CHECKED_INTERLINEAR_NOTES_WITH_TEXT_SCAN.csv","140140","993ADBE03A9D3EC0FE74D806F40EAD463A6566DE5B7685456391E98936BC163A","R3_81DB4BA9_SOURCE_TEXT_OCCURRENCE_SCAN_RETRY"
"C:\Users\memo_\Documents\Codex\2026-07-04\noether-r3-arabic-persianate-linear-algebra\outputs\R3_81DB4BA9_SOURCE_TEXT_OCCURRENCE_SCAN_20260706\R3_81DB4BA9_SOURCE_TEXT_OCCURRENCE_SCAN_RETRY_20260706T100405Z\R3_81DB4BA9_SOURCE_TEXT_OCCURRENCE_HITS.csv","interlanguage-sidecar/rtl-persianate-arabic-81db4ba9-source-text-occurrence-scan-retry-20260706/R3_81DB4BA9_SOURCE_TEXT_OCCURRENCE_SCAN_RETRY_20260706T100405Z/R3_81DB4BA9_SOURCE_TEXT_OCCURRENCE_HITS.csv","638186","39DA8CEBEDA8FAA0C4EC023487122E94BEA871175864B594072E5A038DA07A8A","R3_81DB4BA9_SOURCE_TEXT_OCCURRENCE_SCAN_RETRY"
"C:\Users\memo_\Documents\Codex\2026-07-04\noether-r3-arabic-persianate-linear-algebra\outputs\R3_81DB4BA9_SOURCE_TEXT_OCCURRENCE_SCAN_20260706\R3_81DB4BA9_SOURCE_TEXT_OCCURRENCE_SCAN_RETRY_20260706T100405Z\R3_81DB4BA9_SOURCE_TEXT_SCAN_FILE_INDEX.csv","interlanguage-sidecar/rtl-persianate-arabic-81db4ba9-source-text-occurrence-scan-retry-20260706/R3_81DB4BA9_SOURCE_TEXT_OCCURRENCE_SCAN_RETRY_20260706T100405Z/R3_81DB4BA9_SOURCE_TEXT_SCAN_FILE_INDEX.csv","81330","E7192D5689D2346491BE9796263B6163A46C6A6B2C87EAEF84A2A206C5C3BD2D","R3_81DB4BA9_SOURCE_TEXT_OCCURRENCE_SCAN_RETRY"
"C:\Users\memo_\Documents\Codex\2026-07-04\noether-r3-arabic-persianate-linear-algebra\outputs\R3_81DB4BA9_SOURCE_TEXT_OCCURRENCE_SCAN_20260706\R3_81DB4BA9_SOURCE_TEXT_OCCURRENCE_SCAN_RETRY_20260706T100405Z\R3_81DB4BA9_TERM_ALTERNATIVES_WITH_OCCURRENCE_STATUS.csv","interlanguage-sidecar/rtl-persianate-arabic-81db4ba9-source-text-occurrence-scan-retry-20260706/R3_81DB4BA9_SOURCE_TEXT_OCCURRENCE_SCAN_RETRY_20260706T100405Z/R3_81DB4BA9_TERM_ALTERNATIVES_WITH_OCCURRENCE_STATUS.csv","14312","0D2AB07E83130572EF431ED6994E619C6B9A35E71889C23BAA57D55BF56D45D2","R3_81DB4BA9_SOURCE_TEXT_OCCURRENCE_SCAN_RETRY"
"C:\Users\memo_\Documents\Codex\2026-07-04\noether-r3-arabic-persianate-linear-algebra\outputs\R3_81DB4BA9_SOURCE_TEXT_OCCURRENCE_SCAN_20260706\R3_81DB4BA9_SOURCE_TEXT_OCCURRENCE_SCAN_RETRY_20260706T100405Z\R3_81DB4BA9_TERM_OCCURRENCE_STATS_AND_RECOVERY.csv","interlanguage-sidecar/rtl-persianate-arabic-81db4ba9-source-text-occurrence-scan-retry-20260706/R3_81DB4BA9_SOURCE_TEXT_OCCURRENCE_SCAN_RETRY_20260706T100405Z/R3_81DB4BA9_TERM_OCCURRENCE_STATS_AND_RECOVERY.csv","21397","96F1A321CC7DDABBB3BC7CB5D4A61E1D270F26B3709356B7C6AC13C8026177CB","R3_81DB4BA9_SOURCE_TEXT_OCCURRENCE_SCAN_RETRY"
"C:\Users\memo_\Documents\Codex\2026-07-04\noether-r3-arabic-persianate-linear-algebra\outputs\R3_81DB4BA9_SOURCE_TEXT_OCCURRENCE_SCAN_20260706\R3_81DB4BA9_SOURCE_TEXT_OCCURRENCE_SCAN_RETRY_20260706T100405Z\R3_81DB4BA9_ZERO_HIT_ACTIVE_RECOVERY_BLOCKERS.csv","interlanguage-sidecar/rtl-persianate-arabic-81db4ba9-source-text-occurrence-scan-retry-20260706/R3_81DB4BA9_SOURCE_TEXT_OCCURRENCE_SCAN_RETRY_20260706T100405Z/R3_81DB4BA9_ZERO_HIT_ACTIVE_RECOVERY_BLOCKERS.csv","1170","9010F0B3971A9D5EE577BD86C575E0ABA0E2E1CF7586913923F00011E7B42EDF","R3_81DB4BA9_SOURCE_TEXT_OCCURRENCE_SCAN_RETRY"
"C:\Users\memo_\Documents\Codex\2026-07-04\noether-r3-arabic-persianate-linear-algebra\outputs\R3_81DB4BA9_SOURCE_TEXT_OCCURRENCE_SCAN_20260706\R3_81DB4BA9_SOURCE_TEXT_OCCURRENCE_SCAN_RETRY_20260706T100405Z\README.md","interlanguage-sidecar/rtl-persianate-arabic-81db4ba9-source-text-occurrence-scan-retry-20260706/R3_81DB4BA9_SOURCE_TEXT_OCCURRENCE_SCAN_RETRY_20260706T100405Z/README.md","968","AD423A1367456D410CDE65CA0D7B3990AD2DD8486356508A1255B51D31F57E9E","R3_81DB4BA9_SOURCE_TEXT_OCCURRENCE_SCAN_RETRY"
"C:\Users\memo_\Documents\Codex\2026-07-04\noether-r3-arabic-persianate-linear-algebra\outputs\R3_81DB4BA9_SOURCE_TEXT_OCCURRENCE_SCAN_20260706\R3_81DB4BA9_SOURCE_TEXT_OCCURRENCE_SCAN_RETRY_20260706T100405Z\SHA256SUMS.txt","interlanguage-sidecar/rtl-persianate-arabic-81db4ba9-source-text-occurrence-scan-retry-20260706/R3_81DB4BA9_SOURCE_TEXT_OCCURRENCE_SCAN_RETRY_20260706T100405Z/SHA256SUMS.txt","1271","C770C4756CAD80125A9FD1870B76A2EA4E577D549B85322E46BE0A1DBF0CBF6F","R3_81DB4BA9_SOURCE_TEXT_OCCURRENCE_SCAN_RETRY"
"C:\Users\memo_\Documents\Codex\2026-07-04\noether-github-package-steward-b3\outputs\B3_WHOLE_CORPUS_33B23_PACKAGE_QUEUE_20260706\B3_POST_81DB4BA9_R3_R6_OLDB_SOURCE_CORPUS_ROUTING_20260706_AUDIT.md","transfer-audits/session12-20260705/B3_WHOLE_CORPUS_33B23_PACKAGE_QUEUE_20260706/B3_POST_81DB4BA9_R3_R6_OLDB_SOURCE_CORPUS_ROUTING_20260706_AUDIT.md","2760","C80AD9992236D135F44947C9F23F364F908D678F0D548DBBB5E941A540BC1AB4","B3_SOURCE_CORPUS_ROUTING_AUDIT"
"C:\Users\memo_\Documents\Codex\2026-07-04\noether-github-package-steward-b3\outputs\B3_WHOLE_CORPUS_33B23_PACKAGE_QUEUE_20260706\B3_POST_81DB4BA9_R3_R6_OLDB_SOURCE_CORPUS_ROUTING_20260706_CATEGORY_COUNTS.csv","transfer-audits/session12-20260705/B3_WHOLE_CORPUS_33B23_PACKAGE_QUEUE_20260706/B3_POST_81DB4BA9_R3_R6_OLDB_SOURCE_CORPUS_ROUTING_20260706_CATEGORY_COUNTS.csv","304","B7A222CDD1D888CF3A7FA3A44E437672EE1252AB3BA15E22B9F09DAB3113B6B1","B3_SOURCE_CORPUS_ROUTING_AUDIT"
"C:\Users\memo_\Documents\Codex\2026-07-04\noether-github-package-steward-b3\outputs\B3_WHOLE_CORPUS_33B23_PACKAGE_QUEUE_20260706\B3_POST_81DB4BA9_R3_R6_OLDB_SOURCE_CORPUS_ROUTING_20260706_COMMIT_PAYLOAD_AUDIT.csv","transfer-audits/session12-20260705/B3_WHOLE_CORPUS_33B23_PACKAGE_QUEUE_20260706/B3_POST_81DB4BA9_R3_R6_OLDB_SOURCE_CORPUS_ROUTING_20260706_COMMIT_PAYLOAD_AUDIT.csv","102","67E3C2320BB3BEA0426F802112218A3AF40889F6BC3CD9F1598FE532AF33114E","B3_COMMIT_PAYLOAD_AUDIT"
"C:\Users\memo_\Documents\Codex\2026-07-04\noether-github-package-steward-b3\outputs\B3_WHOLE_CORPUS_33B23_PACKAGE_QUEUE_20260706\B3_POST_81DB4BA9_R3_R6_OLDB_SOURCE_CORPUS_ROUTING_20260706_CREDENTIAL_PATTERN_CLASSIFICATION.csv","transfer-audits/session12-20260705/B3_WHOLE_CORPUS_33B23_PACKAGE_QUEUE_20260706/B3_POST_81DB4BA9_R3_R6_OLDB_SOURCE_CORPUS_ROUTING_20260706_CREDENTIAL_PATTERN_CLASSIFICATION.csv","1554","DF55FCC52AF7DCB4AB7955B85EB27618127BC3A75F50C3C2CBC15EA2D4B7F474","B3_SOURCE_CORPUS_ROUTING_AUDIT"
"C:\Users\memo_\Documents\Codex\2026-07-04\noether-github-package-steward-b3\outputs\B3_WHOLE_CORPUS_33B23_PACKAGE_QUEUE_20260706\B3_POST_81DB4BA9_R3_R6_OLDB_SOURCE_CORPUS_ROUTING_20260706_EXTENSION_COUNTS.csv","transfer-audits/session12-20260705/B3_WHOLE_CORPUS_33B23_PACKAGE_QUEUE_20260706/B3_POST_81DB4BA9_R3_R6_OLDB_SOURCE_CORPUS_ROUTING_20260706_EXTENSION_COUNTS.csv","1851","B3EF785705768524767C58AA073C6B4A110189B67AD5D15C90A76352A72780C5","B3_SOURCE_CORPUS_ROUTING_AUDIT"
"C:\Users\memo_\Documents\Codex\2026-07-04\noether-github-package-steward-b3\outputs\B3_WHOLE_CORPUS_33B23_PACKAGE_QUEUE_20260706\B3_POST_81DB4BA9_R3_R6_OLDB_SOURCE_CORPUS_ROUTING_20260706_LARGE_ENTRIES.csv","transfer-audits/session12-20260705/B3_WHOLE_CORPUS_33B23_PACKAGE_QUEUE_20260706/B3_POST_81DB4BA9_R3_R6_OLDB_SOURCE_CORPUS_ROUTING_20260706_LARGE_ENTRIES.csv","6528","9512E63054A8DD7100C755B35C9D2CC352918A2593F262EB0632ABE4CB30BC86","B3_SOURCE_CORPUS_ROUTING_AUDIT"
"C:\Users\memo_\Documents\Codex\2026-07-04\noether-github-package-steward-b3\outputs\B3_WHOLE_CORPUS_33B23_PACKAGE_QUEUE_20260706\B3_POST_81DB4BA9_R3_R6_OLDB_SOURCE_CORPUS_ROUTING_20260706_PACKET_SHA_VERIFY.csv","transfer-audits/session12-20260705/B3_WHOLE_CORPUS_33B23_PACKAGE_QUEUE_20260706/B3_POST_81DB4BA9_R3_R6_OLDB_SOURCE_CORPUS_ROUTING_20260706_PACKET_SHA_VERIFY.csv","18411","E3BE44B13EEFA8864FEFACDE0F7EF5BA146335C46892B5995C1102FBF0E612AB","B3_SOURCE_CORPUS_ROUTING_AUDIT"
"C:\Users\memo_\Documents\Codex\2026-07-04\noether-github-package-steward-b3\outputs\B3_WHOLE_CORPUS_33B23_PACKAGE_QUEUE_20260706\B3_POST_81DB4BA9_R3_R6_OLDB_SOURCE_CORPUS_ROUTING_20260706_RAW_BODY_TRANSFER_BLOCKER.md","transfer-audits/session12-20260705/B3_WHOLE_CORPUS_33B23_PACKAGE_QUEUE_20260706/B3_POST_81DB4BA9_R3_R6_OLDB_SOURCE_CORPUS_ROUTING_20260706_RAW_BODY_TRANSFER_BLOCKER.md","1001","E549D5DDC9B35BB65C6EC8833E618C93F78B9EF80317D596948D8782DBC1C876","B3_SOURCE_CORPUS_ROUTING_AUDIT"
"C:\Users\memo_\Documents\Codex\2026-07-04\noether-github-package-steward-b3\outputs\B3_WHOLE_CORPUS_33B23_PACKAGE_QUEUE_20260706\B3_POST_81DB4BA9_R3_R6_OLDB_SOURCE_CORPUS_ROUTING_20260706_SUSPICIOUS_NAME_CLASSIFICATION.csv","transfer-audits/session12-20260705/B3_WHOLE_CORPUS_33B23_PACKAGE_QUEUE_20260706/B3_POST_81DB4BA9_R3_R6_OLDB_SOURCE_CORPUS_ROUTING_20260706_SUSPICIOUS_NAME_CLASSIFICATION.csv","625","A65F297AD8233227572AF0E3DFCA04B91A3FEABBBDC94D3EC342FAC29167202F","B3_SOURCE_CORPUS_ROUTING_AUDIT"
