"path","bytes","sha256","label"
"uploader-transfer/r6-1233d6f-current-head-source-start-continuation-20260706/R6_1233D6F_CURRENT_HEAD_SOURCE_START_CONTINUATION_20260706/input-verification/R6_1233D6F_PRIOR_PACKAGE_SHA_VERIFY.csv","4348","55F5A4BB824AF4CB467442DBDE2F38BDA8B7F43FE78174344BEEC533B991D406","R6_1233D6F_CURRENT_HEAD_SOURCE_START_CONTINUATION"
"uploader-transfer/r6-1233d6f-current-head-source-start-continuation-20260706/R6_1233D6F_CURRENT_HEAD_SOURCE_START_CONTINUATION_20260706/logs/LOGBOOK_EXCERPT_20260706.md","990","07200D327CC05473147298D3836EC1D14455B860FACD0DB708BF3467AD7253A2","R6_1233D6F_CURRENT_HEAD_SOURCE_START_CONTINUATION"
"uploader-transfer/r6-1233d6f-current-head-source-start-continuation-20260706/R6_1233D6F_CURRENT_HEAD_SOURCE_START_CONTINUATION_20260706/mutual-watch/R6_1233D6F_MUTUAL_WATCH_OBSERVATION.csv","1652","BEF3A9EEBBD9423301530159D12C7DEBCDC519560C5910F0719CED348623208C","R6_1233D6F_CURRENT_HEAD_SOURCE_START_CONTINUATION"
"uploader-transfer/r6-1233d6f-current-head-source-start-continuation-20260706/R6_1233D6F_CURRENT_HEAD_SOURCE_START_CONTINUATION_20260706/source-use/R6_1233D6F_SOURCE_USE_CONTINUATION_LEDGER.csv","1370","7D5801A1389870B7DD1C7284D84AF6B604B7A828249F14A6F961222E585F5880","R6_1233D6F_CURRENT_HEAD_SOURCE_START_CONTINUATION"
"uploader-transfer/r6-1233d6f-current-head-source-start-continuation-20260706/R6_1233D6F_CURRENT_HEAD_SOURCE_START_CONTINUATION_20260706/witness-index/R6_1233D6F_SOURCE_WITNESS_INDEX_CARRYFORWARD.csv","250777","6BA68CDC6AE57369D5F26A8FBC773B486FDDDE684A019AEEAE16A8EFB2AE28A3","R6_1233D6F_CURRENT_HEAD_SOURCE_START_CONTINUATION"
"uploader-transfer/r6-1233d6f-current-head-source-start-continuation-20260706/R6_1233D6F_CURRENT_HEAD_SOURCE_START_CONTINUATION_20260706/witness-index/R6_1233D6F_SOURCE_WITNESS_SCOPE_COUNTS_CARRYFORWARD.csv","34492","751E37211C65E47217E639F009F5914A7BB70F46E0A8A136E8EB004492E39A89","R6_1233D6F_CURRENT_HEAD_SOURCE_START_CONTINUATION"
"interlanguage-sidecar/rtl-persianate-arabic-1233d6f-c33-current-head-source-gated-boundary-20260706/R3_1233D6F_C33_CURRENT_HEAD_SOURCE_GATED_BOUNDARY_20260706_20260706T143733Z/B3_UPLOADER_READY_SUMMARY.csv","1023","BC313D952D2AB40D2CB7C2796BEAB1F30452DD049558FC3FEAB1B13A3048DCC0","R3_1233D6F_C33_CURRENT_HEAD_SOURCE_GATED_BOUNDARY"
"interlanguage-sidecar/rtl-persianate-arabic-1233d6f-c33-current-head-source-gated-boundary-20260706/R3_1233D6F_C33_CURRENT_HEAD_SOURCE_GATED_BOUNDARY_20260706_20260706T143733Z/DURABLE_STATE_POINTERS.csv","1137","101FA27D44E85CDADAAE6934749F036676742D0B8D601878AE6429BD46A395B2","R3_1233D6F_C33_CURRENT_HEAD_SOURCE_GATED_BOUNDARY"
"interlanguage-sidecar/rtl-persianate-arabic-1233d6f-c33-current-head-source-gated-boundary-20260706/R3_1233D6F_C33_CURRENT_HEAD_SOURCE_GATED_BOUNDARY_20260706_20260706T143733Z/MANIFEST.csv","3144","F242C869689E461431C7823706B50D0715FFB014087FE7F4975B4F0637954BF9","R3_1233D6F_C33_CURRENT_HEAD_SOURCE_GATED_BOUNDARY"
"interlanguage-sidecar/rtl-persianate-arabic-1233d6f-c33-current-head-source-gated-boundary-20260706/R3_1233D6F_C33_CURRENT_HEAD_SOURCE_GATED_BOUNDARY_20260706_20260706T143733Z/PACKAGE_VALIDATION.json","1319","703DD31720096A574B86BBD6640301F6AFE931F5CFFB08BC25A3CB2594B33616","R3_1233D6F_C33_CURRENT_HEAD_SOURCE_GATED_BOUNDARY"
"interlanguage-sidecar/rtl-persianate-arabic-1233d6f-c33-current-head-source-gated-boundary-20260706/R3_1233D6F_C33_CURRENT_HEAD_SOURCE_GATED_BOUNDARY_20260706_20260706T143733Z/R3_1233D6F_BLOCKERS_ACTIVE_RECOVERY_ROWS.csv","1679796","5BEC0EB042452AB9C2BEBF6E1420C3934A8A7ACFF93A19F1484B54A712AB4ECA","R3_1233D6F_C33_CURRENT_HEAD_SOURCE_GATED_BOUNDARY"
"interlanguage-sidecar/rtl-persianate-arabic-1233d6f-c33-current-head-source-gated-boundary-20260706/R3_1233D6F_C33_CURRENT_HEAD_SOURCE_GATED_BOUNDARY_20260706_20260706T143733Z/R3_1233D6F_BRANCH_DELTA_FROM_C33.csv","20012","FC4C941A35403CE33D4B73E60D22F262FB748EC6003DF572A73CCB71EDAF9178","R3_1233D6F_C33_CURRENT_HEAD_SOURCE_GATED_BOUNDARY"
"interlanguage-sidecar/rtl-persianate-arabic-1233d6f-c33-current-head-source-gated-boundary-20260706/R3_1233D6F_C33_CURRENT_HEAD_SOURCE_GATED_BOUNDARY_20260706_20260706T143733Z/R3_1233D6F_BRANCH_VISIBILITY_AND_LOCAL_ONLY_LEDGER.csv","1055","84921A5561383EB7C05C5AF226AAD316438BA87F019706273CC097A4C75E5A25","R3_1233D6F_C33_CURRENT_HEAD_SOURCE_GATED_BOUNDARY"
"interlanguage-sidecar/rtl-persianate-arabic-1233d6f-c33-current-head-source-gated-boundary-20260706/R3_1233D6F_C33_CURRENT_HEAD_SOURCE_GATED_BOUNDARY_20260706_20260706T143733Z/R3_1233D6F_CURRENT_HEAD_BLOCKERS_NEXT_ACTIONS.csv","1069","68CBCF7A4D9E44EF7161953DFA7B285942FC9A0654B96217A808372829F76146","R3_1233D6F_C33_CURRENT_HEAD_SOURCE_GATED_BOUNDARY"
"interlanguage-sidecar/rtl-persianate-arabic-1233d6f-c33-current-head-source-gated-boundary-20260706/R3_1233D6F_C33_CURRENT_HEAD_SOURCE_GATED_BOUNDARY_20260706_20260706T143733Z/R3_1233D6F_FORMULA_INTERLINEAR_NOTES.csv","187117","597CEF3E45FB0B7840282C35586CD6D3603882D4223EB16FEA4EC0B85AB48804","R3_1233D6F_C33_CURRENT_HEAD_SOURCE_GATED_BOUNDARY"
"interlanguage-sidecar/rtl-persianate-arabic-1233d6f-c33-current-head-source-gated-boundary-20260706/R3_1233D6F_C33_CURRENT_HEAD_SOURCE_GATED_BOUNDARY_20260706_20260706T143733Z/R3_1233D6F_REVIEW_ONLY_BOUNDARY_GUARDS.csv","2612","CA730378195AE47754C15F07AE79FBD33C2D065F25CC8AD0F124574F9B9FECB3","R3_1233D6F_C33_CURRENT_HEAD_SOURCE_GATED_BOUNDARY"
"interlanguage-sidecar/rtl-persianate-arabic-1233d6f-c33-current-head-source-gated-boundary-20260706/R3_1233D6F_C33_CURRENT_HEAD_SOURCE_GATED_BOUNDARY_20260706_20260706T143733Z/R3_1233D6F_ROW_COUNT_LEDGER.csv","2128","55B8678DE5F01FCD399FF5E1368838EC834C08DAB268B139898BCE16791D4B50","R3_1233D6F_C33_CURRENT_HEAD_SOURCE_GATED_BOUNDARY"
"interlanguage-sidecar/rtl-persianate-arabic-1233d6f-c33-current-head-source-gated-boundary-20260706/R3_1233D6F_C33_CURRENT_HEAD_SOURCE_GATED_BOUNDARY_20260706_20260706T143733Z/R3_1233D6F_SOURCE_GATED_MICRO_EVIDENCE_ROWS.csv","226866","0415CC0992355D961BA3F31924CE1FF1518A983DC5603A39BC935D9876DEDC8B","R3_1233D6F_C33_CURRENT_HEAD_SOURCE_GATED_BOUNDARY"
"interlanguage-sidecar/rtl-persianate-arabic-1233d6f-c33-current-head-source-gated-boundary-20260706/R3_1233D6F_C33_CURRENT_HEAD_SOURCE_GATED_BOUNDARY_20260706_20260706T143733Z/R3_1233D6F_SOURCE_USE_ADVERSE_LEDGER.csv","330715","0B60968AF242178364044C05C0CD36D47114501A8F99EF6256F55BFB9F2BEF4A","R3_1233D6F_C33_CURRENT_HEAD_SOURCE_GATED_BOUNDARY"
"interlanguage-sidecar/rtl-persianate-arabic-1233d6f-c33-current-head-source-gated-boundary-20260706/R3_1233D6F_C33_CURRENT_HEAD_SOURCE_GATED_BOUNDARY_20260706_20260706T143733Z/R3_1233D6F_SOURCE_WITNESS_INDEX_REHEADED.csv","3485581","D7F5BF1E21ADA69DA6C9D9C5EC694ECBDFEA44C724A5AD039490DF814DB6FE6D","R3_1233D6F_C33_CURRENT_HEAD_SOURCE_GATED_BOUNDARY"
"interlanguage-sidecar/rtl-persianate-arabic-1233d6f-c33-current-head-source-gated-boundary-20260706/R3_1233D6F_C33_CURRENT_HEAD_SOURCE_GATED_BOUNDARY_20260706_20260706T143733Z/R3_1233D6F_TERM_ALTERNATIVES_SOURCE_GATED.csv","34372","E239E3AD13E47826F393C3C04D2DE9B7422E25AD5B1B2EA755A0CEA46D59EAC6","R3_1233D6F_C33_CURRENT_HEAD_SOURCE_GATED_BOUNDARY"
"interlanguage-sidecar/rtl-persianate-arabic-1233d6f-c33-current-head-source-gated-boundary-20260706/R3_1233D6F_C33_CURRENT_HEAD_SOURCE_GATED_BOUNDARY_20260706_20260706T143733Z/README.md","1347","DEE67DA4D01F12737A054927D8DA3AF14D2A0157A5FFC8E69B3057583FD13202","R3_1233D6F_C33_CURRENT_HEAD_SOURCE_GATED_BOUNDARY"
"interlanguage-sidecar/rtl-persianate-arabic-1233d6f-c33-current-head-source-gated-boundary-20260706/R3_1233D6F_C33_CURRENT_HEAD_SOURCE_GATED_BOUNDARY_20260706_20260706T143733Z/SHA256SUMS.txt","1659","0CE1710254FD6089B550E7491E28C9CAE2E85E3362B3E12F1C2D4592BDD89990","R3_1233D6F_C33_CURRENT_HEAD_SOURCE_GATED_BOUNDARY"
"transfer-audits/old-b/OLD_B_A7D70DEA_READONLY_DELTA_AUDIT_20260706/BLOCKERS_AND_B3_ACTIONS.csv","620","FC1B65FA8CD0CFBDB03258A5FBD1C968061B0D89120CA2989E60E9D1C6A05384","OLD_B_A7D70DEA_READONLY_DELTA_AUDIT"
"transfer-audits/old-b/OLD_B_A7D70DEA_READONLY_DELTA_AUDIT_20260706/BRANCH_PR_CHECKOUT_STATE.csv","666","1D5A654F32ABEA1898612CFB4435F04AE612BBE868B0476E305AE5D38C384725","OLD_B_A7D70DEA_READONLY_DELTA_AUDIT"
"transfer-audits/old-b/OLD_B_A7D70DEA_READONLY_DELTA_AUDIT_20260706/COMMITTED_LOGBOOK_HEARTBEAT_PATH_STATE.csv","174045","896F81A0429A914DBC0FBB02BBAF5CCB03AD5AA0966EF7E2B9430FDCFEBBDC53","OLD_B_A7D70DEA_READONLY_DELTA_AUDIT"
"transfer-audits/old-b/OLD_B_A7D70DEA_READONLY_DELTA_AUDIT_20260706/CURRENT_ROOT_HEARTBEAT_LOGBOOK_STATE_AT_GENERATION.csv","522","1E87B45F0AAC9F2369D8DC132CC04CC631665083AC7013CD5934AABE489CD601","OLD_B_A7D70DEA_READONLY_DELTA_AUDIT"
"transfer-audits/old-b/OLD_B_A7D70DEA_READONLY_DELTA_AUDIT_20260706/DELTA_PATH_CLASS_COUNTS_DE6C_TO_A7D.csv","98","062160B43177D17CA33E8E16B7B20ABBA44CF7090F0998AF3AB5A5E56B386838","OLD_B_A7D70DEA_READONLY_DELTA_AUDIT"
"transfer-audits/old-b/OLD_B_A7D70DEA_READONLY_DELTA_AUDIT_20260706/DELTA_PATHS_DE6C_TO_A7D.csv","9265","18C0E9AFE1CF684E2D86EFA691D412076AB866BAB4C5A21402D6E123E759BB95","OLD_B_A7D70DEA_READONLY_DELTA_AUDIT"
"transfer-audits/old-b/OLD_B_A7D70DEA_READONLY_DELTA_AUDIT_20260706/DELTA_STATUS_COUNTS_DE6C_TO_A7D.csv","28","23FA8C889BA0BE2AE3F197786B615771389B9D51A386093B53ED3AD1F1F16E26","OLD_B_A7D70DEA_READONLY_DELTA_AUDIT"
"transfer-audits/old-b/OLD_B_A7D70DEA_READONLY_DELTA_AUDIT_20260706/MANIFEST.csv","2432","AEB0F2AD7664AAD2C358EFE8ECD2C781E19374D07D9541DD5CDA3300D5ADA048","OLD_B_A7D70DEA_READONLY_DELTA_AUDIT"
"transfer-audits/old-b/OLD_B_A7D70DEA_READONLY_DELTA_AUDIT_20260706/PACKAGE_FRONTIER_DIGESTS.csv","233","18BF34ECF60B7618A232B3FD307D65F9C1F21CB76D971FE1FDA2E2FEAB4B7B6F","OLD_B_A7D70DEA_READONLY_DELTA_AUDIT"
"transfer-audits/old-b/OLD_B_A7D70DEA_READONLY_DELTA_AUDIT_20260706/PACKAGE_FRONTIER_FILE_LEDGER.csv","3781","432EB8266BF4A826130BF649F7413F70CC214F49E835C3C0CE2A997CE4A4E619","OLD_B_A7D70DEA_READONLY_DELTA_AUDIT"
"transfer-audits/old-b/OLD_B_A7D70DEA_READONLY_DELTA_AUDIT_20260706/PACKAGE_PATH_FILE_LEDGER.csv","1725571","7CE906FA351FF791E211647F84B9AFBFD85C2DFF4452AFB5D597CF4F608CAF88","OLD_B_A7D70DEA_READONLY_DELTA_AUDIT"
"transfer-audits/old-b/OLD_B_A7D70DEA_READONLY_DELTA_AUDIT_20260706/PACKAGE_ROOT_DIGESTS.csv","34286","6A6D2AA76901A7CDE18DC0670E34BB140D9BD49904F8BB3929C76B2247F2FDD5","OLD_B_A7D70DEA_READONLY_DELTA_AUDIT"
"transfer-audits/old-b/OLD_B_A7D70DEA_READONLY_DELTA_AUDIT_20260706/README.md","1293","02152C0BAE99284EA0C19400989B50C2C7FB5D27ADE57D398E950AB0E40A84B7","OLD_B_A7D70DEA_READONLY_DELTA_AUDIT"
"transfer-audits/old-b/OLD_B_A7D70DEA_READONLY_DELTA_AUDIT_20260706/ROUTE_AND_LOGBOOK_UPDATE_20260706T1655.md","1390","DF9C3989ED5EC497322A0A1DF8A4D682F3988DBC4166065CF565317A5CF573D7","OLD_B_A7D70DEA_READONLY_DELTA_AUDIT"
"transfer-audits/old-b/OLD_B_A7D70DEA_READONLY_DELTA_AUDIT_20260706/SHA256SUMS.txt","1687","81DD94D8B3E372380BFD392B9FBA88836AA1A463A4044648CDA2B2467EAD7830","OLD_B_A7D70DEA_READONLY_DELTA_AUDIT"
"transfer-audits/old-b/OLD_B_A7D70DEA_READONLY_DELTA_AUDIT_20260706/SOURCE_PROVENANCE_SIGNAL_PATH_LEDGER.csv","3702139","92E34E0C6F03544E6634AE3E35D07420D391B83761A344AA2F700B264376B65F","OLD_B_A7D70DEA_READONLY_DELTA_AUDIT"
"transfer-audits/old-b/OLD_B_A7D70DEA_READONLY_DELTA_AUDIT_20260706/SOURCE_PROVENANCE_TOP_ROOT_COUNTS.csv","1373","96D565D1B525227189EB264CA8FE26842D8F03D4440152310B704CB58FC95139","OLD_B_A7D70DEA_READONLY_DELTA_AUDIT"
"transfer-audits/old-b/OLD_B_A7D70DEA_READONLY_DELTA_AUDIT_20260706/SUMMARY.json","2342","D0B41607A9CB7EE8403E4A0004F8FA35EFEAB8BB115E75AA80DABCEA8AF20FC4","OLD_B_A7D70DEA_READONLY_DELTA_AUDIT"
"transfer-audits/old-b/OLD_B_A7D70DEA_READONLY_DELTA_AUDIT_20260706/TREE_PACKAGE_SUMMARY_A7D.csv","553","91DB81908BA89A82124150E6D1115DCBEEFD314E0064CCA73012D338B4D684AF","OLD_B_A7D70DEA_READONLY_DELTA_AUDIT"
"transfer-audits/old-b/OLD_B_POST_A7D_LIVE_HEAD_DRIFT_0D148231_20260706/MANIFEST.csv","166","4CFCC23148ADBBC49313642CE2318CCF4C6CF04783770B1520CA25C224C7FE4B","OLD_B_POST_A7D_LIVE_HEAD_DRIFT_0D148231"
"transfer-audits/old-b/OLD_B_POST_A7D_LIVE_HEAD_DRIFT_0D148231_20260706/README.md","1147","91770EF02B8969442A3FEB432546AD69A90B19848438DF35EEB0D5BBB8C14837","OLD_B_POST_A7D_LIVE_HEAD_DRIFT_0D148231"
"transfer-audits/old-b/OLD_B_POST_A7D_LIVE_HEAD_DRIFT_0D148231_20260706/SHA256SUMS.txt","77","FBB4BBCEF07627A19F6404C186A11B591F570D345DEE682BBD66DE4CF6115326","OLD_B_POST_A7D_LIVE_HEAD_DRIFT_0D148231"
"transfer-audits/session12-20260705/B3_WHOLE_CORPUS_33B23_PACKAGE_QUEUE_20260706/B3_POST_0D148231_R6_R3_OLDB_1233_A7D_BATCH_20260706_ROOT_SUMMARY.csv","1519","EC36CF7585617E613ED29E1347A13C28933B7A1FC01043B0ADB663FE09D641F1","B3_AUDIT"
"transfer-audits/session12-20260705/B3_WHOLE_CORPUS_33B23_PACKAGE_QUEUE_20260706/B3_POST_0D148231_R6_R3_OLDB_1233_A7D_BATCH_20260706_PACKET_SHA_VERIFY.csv","11125","3ED3646FCBEAEF72DB897A14EAD0E1BC1D5920AE69B775D9DA7CAA625DEF6268","B3_AUDIT"
"transfer-audits/session12-20260705/B3_WHOLE_CORPUS_33B23_PACKAGE_QUEUE_20260706/B3_POST_0D148231_R6_R3_OLDB_1233_A7D_BATCH_20260706_CREDENTIAL_REVIEW.csv","653833","97304D01D486D64DB08EB999F7552646B265210F0633BEC2920D91642987D02C","B3_AUDIT"
"transfer-audits/session12-20260705/B3_WHOLE_CORPUS_33B23_PACKAGE_QUEUE_20260706/B3_POST_0D148231_R6_R3_OLDB_1233_A7D_BATCH_20260706_PLACEHOLDER_REVIEW.csv","2007","1447F0539A45297160440A54542BAAADC8B456E723C1287190EB7F57ECE6AA0E","B3_AUDIT"
"transfer-audits/session12-20260705/B3_WHOLE_CORPUS_33B23_PACKAGE_QUEUE_20260706/B3_POST_0D148231_R6_R3_OLDB_1233_A7D_BATCH_20260706_COMMIT_PAYLOAD_AUDIT.csv","26536","386EC40837F0A84DA322E362736BB09038CCCB6C9F3D701C681C5C2C4CF8B6B6","B3_AUDIT"
"transfer-audits/session12-20260705/B3_WHOLE_CORPUS_33B23_PACKAGE_QUEUE_20260706/B3_POST_0D148231_R6_R3_OLDB_1233_A7D_BATCH_20260706_AUDIT.md","891","93F3E890127C0E0F610696D8AA42F32B48F85924C90AD8BE456A91ACDB108D44","B3_AUDIT"
