"source_path","repo_path","bytes","sha256","origin"
"C:\Users\memo_\Documents\Codex\2026-07-04\noether-r3-arabic-persianate-linear-algebra\outputs\R3_8E491924_CURRENT_HEAD_SOURCE_GATED_CONTINUATION_20260706\R3_8E491924_CURRENT_HEAD_SOURCE_GATED_CONTINUATION_20260706_20260706T131552Z\R3_8E491924_SOURCE_WITNESS_INDEX_CARRYFORWARD.csv","interlanguage-sidecar/rtl-persianate-arabic-8e491924-current-head-source-gated-continuation-20260706/R3_8E491924_CURRENT_HEAD_SOURCE_GATED_CONTINUATION_20260706_20260706T131552Z/R3_8E491924_SOURCE_WITNESS_INDEX_CARRYFORWARD.csv","1945417","3EF3D7B7A2F39C6009B119C4E2878DCBFDE9E865572FE32A835940935F473B98","R3_8E491924_CURRENT_HEAD_SOURCE_GATED_CONTINUATION"
"C:\Users\memo_\Documents\Codex\2026-07-04\noether-r3-arabic-persianate-linear-algebra\outputs\R3_8E491924_CURRENT_HEAD_SOURCE_GATED_CONTINUATION_20260706\R3_8E491924_CURRENT_HEAD_SOURCE_GATED_CONTINUATION_20260706_20260706T131552Z\R3_8E491924_TERM_ALTERNATIVES_SOURCE_GATED.csv","interlanguage-sidecar/rtl-persianate-arabic-8e491924-current-head-source-gated-continuation-20260706/R3_8E491924_CURRENT_HEAD_SOURCE_GATED_CONTINUATION_20260706_20260706T131552Z/R3_8E491924_TERM_ALTERNATIVES_SOURCE_GATED.csv","15352","CD66D8174ABC12BEC133A723856DBE4C8E95E9A63F6867426EC2B182000D1062","R3_8E491924_CURRENT_HEAD_SOURCE_GATED_CONTINUATION"
"C:\Users\memo_\Documents\Codex\2026-07-04\noether-r3-arabic-persianate-linear-algebra\outputs\R3_8E491924_CURRENT_HEAD_SOURCE_GATED_CONTINUATION_20260706\R3_8E491924_CURRENT_HEAD_SOURCE_GATED_CONTINUATION_20260706_20260706T131552Z\README.md","interlanguage-sidecar/rtl-persianate-arabic-8e491924-current-head-source-gated-continuation-20260706/R3_8E491924_CURRENT_HEAD_SOURCE_GATED_CONTINUATION_20260706_20260706T131552Z/README.md","744","4B31D9F11DC2A689C3FBDD6C09119E53001BA3D437BA53CC2E40926C9865CB29","R3_8E491924_CURRENT_HEAD_SOURCE_GATED_CONTINUATION"
"C:\Users\memo_\Documents\Codex\2026-07-04\noether-r3-arabic-persianate-linear-algebra\outputs\R3_8E491924_CURRENT_HEAD_SOURCE_GATED_CONTINUATION_20260706\R3_8E491924_CURRENT_HEAD_SOURCE_GATED_CONTINUATION_20260706_20260706T131552Z\SHA256SUMS.txt","interlanguage-sidecar/rtl-persianate-arabic-8e491924-current-head-source-gated-continuation-20260706/R3_8E491924_CURRENT_HEAD_SOURCE_GATED_CONTINUATION_20260706_20260706T131552Z/SHA256SUMS.txt","1351","ABD182F3C82AB063CEB0AAB2E76F77D1E1C2A3EF2457FF592BB5BE9F3C98B495","R3_8E491924_CURRENT_HEAD_SOURCE_GATED_CONTINUATION"
"C:\Users\memo_\Documents\Codex\2026-07-04\noether-github-pr-branch-steward\outputs\OLD_B_8E491924_READONLY_PR_AUDIT_20260706\BLOCKERS_AND_B3_ACTIONS.csv","transfer-audits/old-b/OLD_B_8E491924_READONLY_PR_AUDIT_20260706/BLOCKERS_AND_B3_ACTIONS.csv","785","F5359BF7FFCB011C8D225B480C334234DF9ACA7AA9F6602AE395EB06309F053D","OLD_B_8E491924_READONLY_PR_AUDIT"
"C:\Users\memo_\Documents\Codex\2026-07-04\noether-github-pr-branch-steward\outputs\OLD_B_8E491924_READONLY_PR_AUDIT_20260706\BRANCH_PR_CHECKOUT_STATE.csv","transfer-audits/old-b/OLD_B_8E491924_READONLY_PR_AUDIT_20260706/BRANCH_PR_CHECKOUT_STATE.csv","500","BA4383397805F4E32A8C7DAA7B6B8529098B53B2D31D8987159A899E15E32424","OLD_B_8E491924_READONLY_PR_AUDIT"
"C:\Users\memo_\Documents\Codex\2026-07-04\noether-github-pr-branch-steward\outputs\OLD_B_8E491924_READONLY_PR_AUDIT_20260706\COMMITTED_LOGBOOK_HEARTBEAT_PATH_STATE.csv","transfer-audits/old-b/OLD_B_8E491924_READONLY_PR_AUDIT_20260706/COMMITTED_LOGBOOK_HEARTBEAT_PATH_STATE.csv","175336","CBDF3E36AA31F16514F20D5C80C2AA5850B2557523ED7A505CA7BD7D6A9ABC4C","OLD_B_8E491924_READONLY_PR_AUDIT"
"C:\Users\memo_\Documents\Codex\2026-07-04\noether-github-pr-branch-steward\outputs\OLD_B_8E491924_READONLY_PR_AUDIT_20260706\DELTA_PATH_CLASS_COUNTS_9BBC_TO_8E49.csv","transfer-audits/old-b/OLD_B_8E491924_READONLY_PR_AUDIT_20260706/DELTA_PATH_CLASS_COUNTS_9BBC_TO_8E49.csv","119","001AA6F09FEB8F9784CC9C8F5B9830F20AABC146AB5C09ACC5BBB0386A86F716","OLD_B_8E491924_READONLY_PR_AUDIT"
"C:\Users\memo_\Documents\Codex\2026-07-04\noether-github-pr-branch-steward\outputs\OLD_B_8E491924_READONLY_PR_AUDIT_20260706\DELTA_PATHS_9BBC_TO_8E49.csv","transfer-audits/old-b/OLD_B_8E491924_READONLY_PR_AUDIT_20260706/DELTA_PATHS_9BBC_TO_8E49.csv","19499","C07B47695945E812B450A82F091C490B84FBFBF35785B80ECF3F4246B968286E","OLD_B_8E491924_READONLY_PR_AUDIT"
"C:\Users\memo_\Documents\Codex\2026-07-04\noether-github-pr-branch-steward\outputs\OLD_B_8E491924_READONLY_PR_AUDIT_20260706\DELTA_STATUS_COUNTS_9BBC_TO_8E49.csv","transfer-audits/old-b/OLD_B_8E491924_READONLY_PR_AUDIT_20260706/DELTA_STATUS_COUNTS_9BBC_TO_8E49.csv","28","24D38237B5EE2AAEA63FF2773B73F8591E7E3F9EC2B2582729248C91BD382F01","OLD_B_8E491924_READONLY_PR_AUDIT"
"C:\Users\memo_\Documents\Codex\2026-07-04\noether-github-pr-branch-steward\outputs\OLD_B_8E491924_READONLY_PR_AUDIT_20260706\LOCAL_HEARTBEAT_LOGBOOK_FILE_STATE.csv","transfer-audits/old-b/OLD_B_8E491924_READONLY_PR_AUDIT_20260706/LOCAL_HEARTBEAT_LOGBOOK_FILE_STATE.csv","696","50E84CE504861CD981833DE2CD5C944C2E121D0002D1BC0ED88980D4B59D7E53","OLD_B_8E491924_READONLY_PR_AUDIT"
"C:\Users\memo_\Documents\Codex\2026-07-04\noether-github-pr-branch-steward\outputs\OLD_B_8E491924_READONLY_PR_AUDIT_20260706\LOGBOOK_HEARTBEAT_COMBINED_DIGEST.csv","transfer-audits/old-b/OLD_B_8E491924_READONLY_PR_AUDIT_20260706/LOGBOOK_HEARTBEAT_COMBINED_DIGEST.csv","163","7F539214A088637C503CC2BDA786FCC9600E02718CB62F30CB046B609A41F96B","OLD_B_8E491924_READONLY_PR_AUDIT"
"C:\Users\memo_\Documents\Codex\2026-07-04\noether-github-pr-branch-steward\outputs\OLD_B_8E491924_READONLY_PR_AUDIT_20260706\MANIFEST.csv","transfer-audits/old-b/OLD_B_8E491924_READONLY_PR_AUDIT_20260706/MANIFEST.csv","2564","67559307E9580A3760A13A38195D384ADB3CC3586B9B9607A29803AE3BC6AC68","OLD_B_8E491924_READONLY_PR_AUDIT"
"C:\Users\memo_\Documents\Codex\2026-07-04\noether-github-pr-branch-steward\outputs\OLD_B_8E491924_READONLY_PR_AUDIT_20260706\PACKAGE_FRONTIER_DIGESTS.csv","transfer-audits/old-b/OLD_B_8E491924_READONLY_PR_AUDIT_20260706/PACKAGE_FRONTIER_DIGESTS.csv","463","29D97859903CDDD647F39D1A152E14190757C59076DD6BFCF52C44C1EA9A9BE3","OLD_B_8E491924_READONLY_PR_AUDIT"
"C:\Users\memo_\Documents\Codex\2026-07-04\noether-github-pr-branch-steward\outputs\OLD_B_8E491924_READONLY_PR_AUDIT_20260706\PACKAGE_FRONTIER_FILE_LEDGER.csv","transfer-audits/old-b/OLD_B_8E491924_READONLY_PR_AUDIT_20260706/PACKAGE_FRONTIER_FILE_LEDGER.csv","4835","CF877D2CF5F0A9C3FBDD6F5C1D407CBEB298077F2CE4AC018F8FC37564782086","OLD_B_8E491924_READONLY_PR_AUDIT"
"C:\Users\memo_\Documents\Codex\2026-07-04\noether-github-pr-branch-steward\outputs\OLD_B_8E491924_READONLY_PR_AUDIT_20260706\PACKAGE_PATH_FILE_LEDGER.csv","transfer-audits/old-b/OLD_B_8E491924_READONLY_PR_AUDIT_20260706/PACKAGE_PATH_FILE_LEDGER.csv","2154979","6DBD51FBC939DDEDCF5E553F91F551F3AB4A5B652FA9149D5003EE80AAF2E033","OLD_B_8E491924_READONLY_PR_AUDIT"
"C:\Users\memo_\Documents\Codex\2026-07-04\noether-github-pr-branch-steward\outputs\OLD_B_8E491924_READONLY_PR_AUDIT_20260706\PACKAGE_ROOT_CLASSIFICATION_SUMMARY.csv","transfer-audits/old-b/OLD_B_8E491924_READONLY_PR_AUDIT_20260706/PACKAGE_ROOT_CLASSIFICATION_SUMMARY.csv","138","7F1342514B5E4F0B1A76AB333353DD3A4956AE7947592D9DAF4DB695F2A27C67","OLD_B_8E491924_READONLY_PR_AUDIT"
"C:\Users\memo_\Documents\Codex\2026-07-04\noether-github-pr-branch-steward\outputs\OLD_B_8E491924_READONLY_PR_AUDIT_20260706\PACKAGE_ROOT_DIGESTS.csv","transfer-audits/old-b/OLD_B_8E491924_READONLY_PR_AUDIT_20260706/PACKAGE_ROOT_DIGESTS.csv","57289","AF721A4CA77A81F432DAEEAFD58668E16481998D7423C05BB0C60B1F13F28CFD","OLD_B_8E491924_READONLY_PR_AUDIT"
"C:\Users\memo_\Documents\Codex\2026-07-04\noether-github-pr-branch-steward\outputs\OLD_B_8E491924_READONLY_PR_AUDIT_20260706\README.md","transfer-audits/old-b/OLD_B_8E491924_READONLY_PR_AUDIT_20260706/README.md","1537","0C27911A592D3946FD09789B2E499514D361D9A9BD30296A1B9686A3662519F2","OLD_B_8E491924_READONLY_PR_AUDIT"
"C:\Users\memo_\Documents\Codex\2026-07-04\noether-github-pr-branch-steward\outputs\OLD_B_8E491924_READONLY_PR_AUDIT_20260706\SHA256SUMS.txt","transfer-audits/old-b/OLD_B_8E491924_READONLY_PR_AUDIT_20260706/SHA256SUMS.txt","1858","E586D08E554EF622DB95AEC2634774EEC6ED0A3610E35D4F9097965FA359FA86","OLD_B_8E491924_READONLY_PR_AUDIT"
"C:\Users\memo_\Documents\Codex\2026-07-04\noether-github-pr-branch-steward\outputs\OLD_B_8E491924_READONLY_PR_AUDIT_20260706\SOURCE_PROVENANCE_SIGNAL_PATH_LEDGER.csv","transfer-audits/old-b/OLD_B_8E491924_READONLY_PR_AUDIT_20260706/SOURCE_PROVENANCE_SIGNAL_PATH_LEDGER.csv","1517216","49A19DA6789A349EFE37F7A21BEFD018D4B74A46C090EDD5439C0D011052C0D7","OLD_B_8E491924_READONLY_PR_AUDIT"
"C:\Users\memo_\Documents\Codex\2026-07-04\noether-github-pr-branch-steward\outputs\OLD_B_8E491924_READONLY_PR_AUDIT_20260706\SOURCE_PROVENANCE_TOP_ROOT_COUNTS.csv","transfer-audits/old-b/OLD_B_8E491924_READONLY_PR_AUDIT_20260706/SOURCE_PROVENANCE_TOP_ROOT_COUNTS.csv","1062","56DC6AEEB5F758B55021F606F08FAC5CC870D6E02338929F9DB4918AEFD8521A","OLD_B_8E491924_READONLY_PR_AUDIT"
"C:\Users\memo_\Documents\Codex\2026-07-04\noether-github-pr-branch-steward\outputs\OLD_B_8E491924_READONLY_PR_AUDIT_20260706\SUMMARY.json","transfer-audits/old-b/OLD_B_8E491924_READONLY_PR_AUDIT_20260706/SUMMARY.json","2509","D53CF92EE171E6EAA8BFF65A6D64C6B61CFF66A6C404ECFEE24C9B84FAB43B5D","OLD_B_8E491924_READONLY_PR_AUDIT"
"C:\Users\memo_\Documents\Codex\2026-07-04\noether-github-pr-branch-steward\outputs\OLD_B_8E491924_READONLY_PR_AUDIT_20260706\TREE_PACKAGE_SUMMARY_8E49.csv","transfer-audits/old-b/OLD_B_8E491924_READONLY_PR_AUDIT_20260706/TREE_PACKAGE_SUMMARY_8E49.csv","326","CB5B8009A094ABCA7E2A7B074BD17C6EE5C348FB6902651746AF8598138EA666","OLD_B_8E491924_READONLY_PR_AUDIT"
"C:\Users\memo_\Documents\Codex\2026-07-04\noether-r6-indigenous-creole-sign\outputs\R6_8E491924_CURRENT_HEAD_SOURCE_START_CONTINUATION_20260706\b3\B3_ROUTE.csv","uploader-transfer/r6-8e491924-current-head-source-start-continuation-20260706/b3/B3_ROUTE.csv","764","B39F1AAB697A920F729FD0115FC55BAD8709B1BA75AF1D66F161B31ABD56E62E","R6_8E491924_CURRENT_HEAD_SOURCE_START_CONTINUATION"
"C:\Users\memo_\Documents\Codex\2026-07-04\noether-r6-indigenous-creole-sign\outputs\R6_8E491924_CURRENT_HEAD_SOURCE_START_CONTINUATION_20260706\blockers\R6_8E491924_EXACT_BLOCKERS_AND_NEXT_ACTIONS.csv","uploader-transfer/r6-8e491924-current-head-source-start-continuation-20260706/blockers/R6_8E491924_EXACT_BLOCKERS_AND_NEXT_ACTIONS.csv","1115","2FE29DDDAF02E67F5E79A8AFC2BCCB7604C9B642369EB4E4E4B2E678CA6CAFE7","R6_8E491924_CURRENT_HEAD_SOURCE_START_CONTINUATION"
"C:\Users\memo_\Documents\Codex\2026-07-04\noether-r6-indigenous-creole-sign\outputs\R6_8E491924_CURRENT_HEAD_SOURCE_START_CONTINUATION_20260706\branch-current\R6_8E491924_BRANCH_CHECK_AND_VISIBLE_INPUTS.csv","uploader-transfer/r6-8e491924-current-head-source-start-continuation-20260706/branch-current/R6_8E491924_BRANCH_CHECK_AND_VISIBLE_INPUTS.csv","707","DBFE56CFC9B8017AA521E646AF4AD2DB9AC9C2AB7C2CEDF267FC5ECDF9B0B55C","R6_8E491924_CURRENT_HEAD_SOURCE_START_CONTINUATION"
"C:\Users\memo_\Documents\Codex\2026-07-04\noether-r6-indigenous-creole-sign\outputs\R6_8E491924_CURRENT_HEAD_SOURCE_START_CONTINUATION_20260706\branch-current\R6_8E491924_LOCAL_8E_NAMED_FILE_HITS.csv","uploader-transfer/r6-8e491924-current-head-source-start-continuation-20260706/branch-current/R6_8E491924_LOCAL_8E_NAMED_FILE_HITS.csv","28984","8CD52980AC3CE6F5377D477ACC2E634C4CD48C4DE9F86E38C7D04E402EEAB039","R6_8E491924_CURRENT_HEAD_SOURCE_START_CONTINUATION"
"C:\Users\memo_\Documents\Codex\2026-07-04\noether-r6-indigenous-creole-sign\outputs\R6_8E491924_CURRENT_HEAD_SOURCE_START_CONTINUATION_20260706\ethics\R6_8E491924_ETHICS_AUTHORITY_CONTINUATION_MAP.csv","uploader-transfer/r6-8e491924-current-head-source-start-continuation-20260706/ethics/R6_8E491924_ETHICS_AUTHORITY_CONTINUATION_MAP.csv","893","46C7E40C6C05E381C4B133F7B3DD74BFC9377F7FD05E26928DBB16C1900A6D3C","R6_8E491924_CURRENT_HEAD_SOURCE_START_CONTINUATION"
"C:\Users\memo_\Documents\Codex\2026-07-04\noether-r6-indigenous-creole-sign\outputs\R6_8E491924_CURRENT_HEAD_SOURCE_START_CONTINUATION_20260706\fable\R6_8E491924_SOURCE_USE_ADVERSE_EVIDENCE_LEDGER.csv","uploader-transfer/r6-8e491924-current-head-source-start-continuation-20260706/fable/R6_8E491924_SOURCE_USE_ADVERSE_EVIDENCE_LEDGER.csv","719","1F0A08AF7AE911AF4BBF1594D7992C813D913283A3696D561788AB4BBA03FD8E","R6_8E491924_CURRENT_HEAD_SOURCE_START_CONTINUATION"
"C:\Users\memo_\Documents\Codex\2026-07-04\noether-r6-indigenous-creole-sign\outputs\R6_8E491924_CURRENT_HEAD_SOURCE_START_CONTINUATION_20260706\input-verification\R6_8E491924_PRIOR_9BBC_RECONCILIATION_SHA_VERIFY.csv","uploader-transfer/r6-8e491924-current-head-source-start-continuation-20260706/input-verification/R6_8E491924_PRIOR_9BBC_RECONCILIATION_SHA_VERIFY.csv","4902","1ACA8684BE9701DB9A41EBCB76907EFC9582594CEB7BBFD88B67DB34E4283A27","R6_8E491924_CURRENT_HEAD_SOURCE_START_CONTINUATION"
"C:\Users\memo_\Documents\Codex\2026-07-04\noether-r6-indigenous-creole-sign\outputs\R6_8E491924_CURRENT_HEAD_SOURCE_START_CONTINUATION_20260706\logs\LOGBOOK_EXCERPT_20260706.md","uploader-transfer/r6-8e491924-current-head-source-start-continuation-20260706/logs/LOGBOOK_EXCERPT_20260706.md","683","7588EFB28FB1037E7673D75BD411661086902B11B53FFFD6007D31BE32E6355A","R6_8E491924_CURRENT_HEAD_SOURCE_START_CONTINUATION"
"C:\Users\memo_\Documents\Codex\2026-07-04\noether-r6-indigenous-creole-sign\outputs\R6_8E491924_CURRENT_HEAD_SOURCE_START_CONTINUATION_20260706\MANIFEST.csv","uploader-transfer/r6-8e491924-current-head-source-start-continuation-20260706/MANIFEST.csv","2024","3930C0544172D605B32B7CBA2165E281CC4B8E930C8C7917F81C83F95266C74A","R6_8E491924_CURRENT_HEAD_SOURCE_START_CONTINUATION"
"C:\Users\memo_\Documents\Codex\2026-07-04\noether-r6-indigenous-creole-sign\outputs\R6_8E491924_CURRENT_HEAD_SOURCE_START_CONTINUATION_20260706\R6_8E491924_CURRENT_HEAD_SOURCE_START_CONTINUATION_COUNTS.csv","uploader-transfer/r6-8e491924-current-head-source-start-continuation-20260706/R6_8E491924_CURRENT_HEAD_SOURCE_START_CONTINUATION_COUNTS.csv","901","C72CA828ED1C1324332F3D6CEE7F874D35EB2F5FD9D9A7778C919C9538D70E55","R6_8E491924_CURRENT_HEAD_SOURCE_START_CONTINUATION"
"C:\Users\memo_\Documents\Codex\2026-07-04\noether-r6-indigenous-creole-sign\outputs\R6_8E491924_CURRENT_HEAD_SOURCE_START_CONTINUATION_20260706\README.md","uploader-transfer/r6-8e491924-current-head-source-start-continuation-20260706/README.md","1148","2D5A83F4A312810ACD8284488BE98903BB451D3E83615147917404630CF851E3","R6_8E491924_CURRENT_HEAD_SOURCE_START_CONTINUATION"
"C:\Users\memo_\Documents\Codex\2026-07-04\noether-r6-indigenous-creole-sign\outputs\R6_8E491924_CURRENT_HEAD_SOURCE_START_CONTINUATION_20260706\SHA256SUMS.txt","uploader-transfer/r6-8e491924-current-head-source-start-continuation-20260706/SHA256SUMS.txt","1627","52B0F1BBEEA18456A49B2759F8F7F8C3207416BB4A36C21082FB8F3C1D825D39","R6_8E491924_CURRENT_HEAD_SOURCE_START_CONTINUATION"
"C:\Users\memo_\Documents\Codex\2026-07-04\noether-r6-indigenous-creole-sign\outputs\R6_8E491924_CURRENT_HEAD_SOURCE_START_CONTINUATION_20260706\source-use\R6_8E491924_SOURCE_USE_CONTINUATION_LEDGER.csv","uploader-transfer/r6-8e491924-current-head-source-start-continuation-20260706/source-use/R6_8E491924_SOURCE_USE_CONTINUATION_LEDGER.csv","1242","92634B7994F433CB8DEB6018D13478A84902088A187987553973257522DA5FBE","R6_8E491924_CURRENT_HEAD_SOURCE_START_CONTINUATION"
"C:\Users\memo_\Documents\Codex\2026-07-04\noether-r6-indigenous-creole-sign\outputs\R6_8E491924_CURRENT_HEAD_SOURCE_START_CONTINUATION_20260706\witness-index\R6_8E491924_SOURCE_WITNESS_INDEX_CARRYFORWARD.csv","uploader-transfer/r6-8e491924-current-head-source-start-continuation-20260706/witness-index/R6_8E491924_SOURCE_WITNESS_INDEX_CARRYFORWARD.csv","249832","39A18E0B33EC6BC7D712F0627073391FBD661368ED25A1C7D252B4F2FD3DF3B8","R6_8E491924_CURRENT_HEAD_SOURCE_START_CONTINUATION"
