"source_path","repo_path","bytes","sha256","origin"
"C:\Users\memo_\Documents\Codex\2026-07-04\noether-r3-arabic-persianate-linear-algebra\outputs\R3_9BBCB11B_LOCAL_ZIP_SOURCE_CORPUS_WITNESS_20260706\R3_9BBCB11B_LOCAL_ZIP_SOURCE_CORPUS_WITNESS_20260706T124000Z\R3_9BBCB11B_ZIP_SOURCE_BODY_WITNESS_ROUTING.csv","interlanguage-sidecar/rtl-persianate-arabic-9bbcb11b-local-zip-source-corpus-witness-20260706/R3_9BBCB11B_LOCAL_ZIP_SOURCE_CORPUS_WITNESS_20260706T124000Z/R3_9BBCB11B_ZIP_SOURCE_BODY_WITNESS_ROUTING.csv","1234789","9D2BADC42D028A8E9593B964BD6A32C6995FB5B442B9022CBBB9B48AC08C7A0F","R3_9BBCB11B_LOCAL_ZIP_SOURCE_CORPUS_WITNESS"
"C:\Users\memo_\Documents\Codex\2026-07-04\noether-r3-arabic-persianate-linear-algebra\outputs\R3_9BBCB11B_LOCAL_ZIP_SOURCE_CORPUS_WITNESS_20260706\R3_9BBCB11B_LOCAL_ZIP_SOURCE_CORPUS_WITNESS_20260706T124000Z\R3_9BBCB11B_ZIP_TEXT_TERM_HITS.csv","interlanguage-sidecar/rtl-persianate-arabic-9bbcb11b-local-zip-source-corpus-witness-20260706/R3_9BBCB11B_LOCAL_ZIP_SOURCE_CORPUS_WITNESS_20260706T124000Z/R3_9BBCB11B_ZIP_TEXT_TERM_HITS.csv","1354398","0559ABC701D00566537F7E3D497C62E2AD7F766297B59C850925604992816C5F","R3_9BBCB11B_LOCAL_ZIP_SOURCE_CORPUS_WITNESS"
"C:\Users\memo_\Documents\Codex\2026-07-04\noether-r3-arabic-persianate-linear-algebra\outputs\R3_9BBCB11B_LOCAL_ZIP_SOURCE_CORPUS_WITNESS_20260706\R3_9BBCB11B_LOCAL_ZIP_SOURCE_CORPUS_WITNESS_20260706T124000Z\README.md","interlanguage-sidecar/rtl-persianate-arabic-9bbcb11b-local-zip-source-corpus-witness-20260706/R3_9BBCB11B_LOCAL_ZIP_SOURCE_CORPUS_WITNESS_20260706T124000Z/README.md","968","9905621EB95DF4E31D822883BEC342272CE665A022951316C4EA5484F43B5869","R3_9BBCB11B_LOCAL_ZIP_SOURCE_CORPUS_WITNESS"
"C:\Users\memo_\Documents\Codex\2026-07-04\noether-r3-arabic-persianate-linear-algebra\outputs\R3_9BBCB11B_LOCAL_ZIP_SOURCE_CORPUS_WITNESS_20260706\R3_9BBCB11B_LOCAL_ZIP_SOURCE_CORPUS_WITNESS_20260706T124000Z\SHA256SUMS.txt","interlanguage-sidecar/rtl-persianate-arabic-9bbcb11b-local-zip-source-corpus-witness-20260706/R3_9BBCB11B_LOCAL_ZIP_SOURCE_CORPUS_WITNESS_20260706T124000Z/SHA256SUMS.txt","1367","896BE658576906086D577CCEF1A2FCFF869B5A20C2545FD5AF525B459CA24A7B","R3_9BBCB11B_LOCAL_ZIP_SOURCE_CORPUS_WITNESS"
"C:\Users\memo_\Documents\Codex\2026-07-04\noether-github-package-steward-b3\outputs\B3_WHOLE_CORPUS_33B23_PACKAGE_QUEUE_20260706\B3_POST_9BBCB11_R6_R3_OLDB_SOURCE_ZIP_WITNESS_BATCH_20260706_AUDIT.md","transfer-audits/session12-20260705/B3_WHOLE_CORPUS_33B23_PACKAGE_QUEUE_20260706/B3_POST_9BBCB11_R6_R3_OLDB_SOURCE_ZIP_WITNESS_BATCH_20260706_AUDIT.md","2821","77DDFED750AB5C63940C4F0A38F76C4CEFF972173A0A14C96EB143E5D7CD5C7C","B3_FOLLOWUP_AUDIT"
"C:\Users\memo_\Documents\Codex\2026-07-04\noether-github-package-steward-b3\outputs\B3_WHOLE_CORPUS_33B23_PACKAGE_QUEUE_20260706\B3_POST_9BBCB11_R6_R3_OLDB_SOURCE_ZIP_WITNESS_BATCH_20260706_COMMIT_PAYLOAD_AUDIT.csv","transfer-audits/session12-20260705/B3_WHOLE_CORPUS_33B23_PACKAGE_QUEUE_20260706/B3_POST_9BBCB11_R6_R3_OLDB_SOURCE_ZIP_WITNESS_BATCH_20260706_COMMIT_PAYLOAD_AUDIT.csv","102","67E3C2320BB3BEA0426F802112218A3AF40889F6BC3CD9F1598FE532AF33114E","B3_COMMIT_PAYLOAD_AUDIT"
"C:\Users\memo_\Documents\Codex\2026-07-04\noether-github-package-steward-b3\outputs\B3_WHOLE_CORPUS_33B23_PACKAGE_QUEUE_20260706\B3_POST_9BBCB11_R6_R3_OLDB_SOURCE_ZIP_WITNESS_BATCH_20260706_PACKET_SHA_VERIFY.csv","transfer-audits/session12-20260705/B3_WHOLE_CORPUS_33B23_PACKAGE_QUEUE_20260706/B3_POST_9BBCB11_R6_R3_OLDB_SOURCE_ZIP_WITNESS_BATCH_20260706_PACKET_SHA_VERIFY.csv","13711","D478F521A6EB00F5FF4D56BDCC48371A9156C534BB3B968E57289F22F1BC6B0A","B3_FOLLOWUP_AUDIT"
"C:\Users\memo_\Documents\Codex\2026-07-04\noether-github-pr-branch-steward\outputs\OLD_B_9BBCB11B_READONLY_PR_AUDIT_20260706\BLOCKERS_AND_B3_ACTIONS.csv","uploader-transfer/old-b-9bbcb11b-readonly-pr-audit-20260706/OLD_B_9BBCB11B_READONLY_PR_AUDIT_20260706/BLOCKERS_AND_B3_ACTIONS.csv","824","6053E7D06080CCEA2652D794219A0DDC29480F21A9B5D4B34D418C6584E96909","OLD_B_9BBCB11B_READONLY_PR_AUDIT"
"C:\Users\memo_\Documents\Codex\2026-07-04\noether-github-pr-branch-steward\outputs\OLD_B_9BBCB11B_READONLY_PR_AUDIT_20260706\BRANCH_PR_CHECKOUT_STATE.csv","uploader-transfer/old-b-9bbcb11b-readonly-pr-audit-20260706/OLD_B_9BBCB11B_READONLY_PR_AUDIT_20260706/BRANCH_PR_CHECKOUT_STATE.csv","500","DBA99F9A69936B6DE70FD760C21F8560C9F575115B77AD2D1CAF0BAFC17417FF","OLD_B_9BBCB11B_READONLY_PR_AUDIT"
"C:\Users\memo_\Documents\Codex\2026-07-04\noether-github-pr-branch-steward\outputs\OLD_B_9BBCB11B_READONLY_PR_AUDIT_20260706\COMMITTED_LOGBOOK_HEARTBEAT_PATH_STATE.csv","uploader-transfer/old-b-9bbcb11b-readonly-pr-audit-20260706/OLD_B_9BBCB11B_READONLY_PR_AUDIT_20260706/COMMITTED_LOGBOOK_HEARTBEAT_PATH_STATE.csv","174256","D94A82168C04130865FE941C71763A8844DCCF5E111ABD5A4B28C5D6FE2D3CCA","OLD_B_9BBCB11B_READONLY_PR_AUDIT"
"C:\Users\memo_\Documents\Codex\2026-07-04\noether-github-pr-branch-steward\outputs\OLD_B_9BBCB11B_READONLY_PR_AUDIT_20260706\DELTA_PATH_CLASS_COUNTS_5DCC_TO_9BBC.csv","uploader-transfer/old-b-9bbcb11b-readonly-pr-audit-20260706/OLD_B_9BBCB11B_READONLY_PR_AUDIT_20260706/DELTA_PATH_CLASS_COUNTS_5DCC_TO_9BBC.csv","119","59A4FDB75693921A34FC796A74C58AB29B074703A58F83311545A5B1425DEF2D","OLD_B_9BBCB11B_READONLY_PR_AUDIT"
"C:\Users\memo_\Documents\Codex\2026-07-04\noether-github-pr-branch-steward\outputs\OLD_B_9BBCB11B_READONLY_PR_AUDIT_20260706\DELTA_PATHS_5DCC_TO_9BBC.csv","uploader-transfer/old-b-9bbcb11b-readonly-pr-audit-20260706/OLD_B_9BBCB11B_READONLY_PR_AUDIT_20260706/DELTA_PATHS_5DCC_TO_9BBC.csv","14559","BC206DD4FB8AF9F22B3F93E12FCDE9C835E8F67C117DE188FC8077184345E5D8","OLD_B_9BBCB11B_READONLY_PR_AUDIT"
"C:\Users\memo_\Documents\Codex\2026-07-04\noether-github-pr-branch-steward\outputs\OLD_B_9BBCB11B_READONLY_PR_AUDIT_20260706\DELTA_STATUS_COUNTS_5DCC_TO_9BBC.csv","uploader-transfer/old-b-9bbcb11b-readonly-pr-audit-20260706/OLD_B_9BBCB11B_READONLY_PR_AUDIT_20260706/DELTA_STATUS_COUNTS_5DCC_TO_9BBC.csv","28","75864F0B92E098E73813D260394C797084BD18783E84DB943E56A77B9F6CBB7D","OLD_B_9BBCB11B_READONLY_PR_AUDIT"
"C:\Users\memo_\Documents\Codex\2026-07-04\noether-github-pr-branch-steward\outputs\OLD_B_9BBCB11B_READONLY_PR_AUDIT_20260706\LOCAL_HEARTBEAT_LOGBOOK_FILE_STATE.csv","uploader-transfer/old-b-9bbcb11b-readonly-pr-audit-20260706/OLD_B_9BBCB11B_READONLY_PR_AUDIT_20260706/LOCAL_HEARTBEAT_LOGBOOK_FILE_STATE.csv","696","94E1DE7A460CE7318A8ED4C46B79A4122F628E12BFAF9342B55D82F7D54072B8","OLD_B_9BBCB11B_READONLY_PR_AUDIT"
"C:\Users\memo_\Documents\Codex\2026-07-04\noether-github-pr-branch-steward\outputs\OLD_B_9BBCB11B_READONLY_PR_AUDIT_20260706\LOGBOOK_HEARTBEAT_COMBINED_DIGEST.csv","uploader-transfer/old-b-9bbcb11b-readonly-pr-audit-20260706/OLD_B_9BBCB11B_READONLY_PR_AUDIT_20260706/LOGBOOK_HEARTBEAT_COMBINED_DIGEST.csv","163","19631E642373F115D2B7E624DD2BD5CB0624950AD202A3C8797C1FF1522E5C41","OLD_B_9BBCB11B_READONLY_PR_AUDIT"
"C:\Users\memo_\Documents\Codex\2026-07-04\noether-github-pr-branch-steward\outputs\OLD_B_9BBCB11B_READONLY_PR_AUDIT_20260706\MANIFEST.csv","uploader-transfer/old-b-9bbcb11b-readonly-pr-audit-20260706/OLD_B_9BBCB11B_READONLY_PR_AUDIT_20260706/MANIFEST.csv","2564","7BFC3881CAA7511E6632BE5636CD7944FD8045E804856CF05669B8D976B406F3","OLD_B_9BBCB11B_READONLY_PR_AUDIT"
"C:\Users\memo_\Documents\Codex\2026-07-04\noether-github-pr-branch-steward\outputs\OLD_B_9BBCB11B_READONLY_PR_AUDIT_20260706\PACKAGE_FRONTIER_DIGESTS.csv","uploader-transfer/old-b-9bbcb11b-readonly-pr-audit-20260706/OLD_B_9BBCB11B_READONLY_PR_AUDIT_20260706/PACKAGE_FRONTIER_DIGESTS.csv","463","29D97859903CDDD647F39D1A152E14190757C59076DD6BFCF52C44C1EA9A9BE3","OLD_B_9BBCB11B_READONLY_PR_AUDIT"
"C:\Users\memo_\Documents\Codex\2026-07-04\noether-github-pr-branch-steward\outputs\OLD_B_9BBCB11B_READONLY_PR_AUDIT_20260706\PACKAGE_FRONTIER_FILE_LEDGER.csv","uploader-transfer/old-b-9bbcb11b-readonly-pr-audit-20260706/OLD_B_9BBCB11B_READONLY_PR_AUDIT_20260706/PACKAGE_FRONTIER_FILE_LEDGER.csv","4835","CF877D2CF5F0A9C3FBDD6F5C1D407CBEB298077F2CE4AC018F8FC37564782086","OLD_B_9BBCB11B_READONLY_PR_AUDIT"
"C:\Users\memo_\Documents\Codex\2026-07-04\noether-github-pr-branch-steward\outputs\OLD_B_9BBCB11B_READONLY_PR_AUDIT_20260706\PACKAGE_PATH_FILE_LEDGER.csv","uploader-transfer/old-b-9bbcb11b-readonly-pr-audit-20260706/OLD_B_9BBCB11B_READONLY_PR_AUDIT_20260706/PACKAGE_PATH_FILE_LEDGER.csv","2154979","6DBD51FBC939DDEDCF5E553F91F551F3AB4A5B652FA9149D5003EE80AAF2E033","OLD_B_9BBCB11B_READONLY_PR_AUDIT"
"C:\Users\memo_\Documents\Codex\2026-07-04\noether-github-pr-branch-steward\outputs\OLD_B_9BBCB11B_READONLY_PR_AUDIT_20260706\PACKAGE_ROOT_CLASSIFICATION_SUMMARY.csv","uploader-transfer/old-b-9bbcb11b-readonly-pr-audit-20260706/OLD_B_9BBCB11B_READONLY_PR_AUDIT_20260706/PACKAGE_ROOT_CLASSIFICATION_SUMMARY.csv","138","7F1342514B5E4F0B1A76AB333353DD3A4956AE7947592D9DAF4DB695F2A27C67","OLD_B_9BBCB11B_READONLY_PR_AUDIT"
"C:\Users\memo_\Documents\Codex\2026-07-04\noether-github-pr-branch-steward\outputs\OLD_B_9BBCB11B_READONLY_PR_AUDIT_20260706\PACKAGE_ROOT_DIGESTS.csv","uploader-transfer/old-b-9bbcb11b-readonly-pr-audit-20260706/OLD_B_9BBCB11B_READONLY_PR_AUDIT_20260706/PACKAGE_ROOT_DIGESTS.csv","57289","AF721A4CA77A81F432DAEEAFD58668E16481998D7423C05BB0C60B1F13F28CFD","OLD_B_9BBCB11B_READONLY_PR_AUDIT"
"C:\Users\memo_\Documents\Codex\2026-07-04\noether-github-pr-branch-steward\outputs\OLD_B_9BBCB11B_READONLY_PR_AUDIT_20260706\README.md","uploader-transfer/old-b-9bbcb11b-readonly-pr-audit-20260706/OLD_B_9BBCB11B_READONLY_PR_AUDIT_20260706/README.md","1552","A3C8420ECA9151E036BCA77623DA85703CB677D07645F073CECD6E3D5A50EA92","OLD_B_9BBCB11B_READONLY_PR_AUDIT"
"C:\Users\memo_\Documents\Codex\2026-07-04\noether-github-pr-branch-steward\outputs\OLD_B_9BBCB11B_READONLY_PR_AUDIT_20260706\SHA256SUMS.txt","uploader-transfer/old-b-9bbcb11b-readonly-pr-audit-20260706/OLD_B_9BBCB11B_READONLY_PR_AUDIT_20260706/SHA256SUMS.txt","1858","EC69BC56B4CB90FB31C0A10DE8CA7739B25DDA34BCA8C95413B55CF40A54BF69","OLD_B_9BBCB11B_READONLY_PR_AUDIT"
"C:\Users\memo_\Documents\Codex\2026-07-04\noether-github-pr-branch-steward\outputs\OLD_B_9BBCB11B_READONLY_PR_AUDIT_20260706\SOURCE_PROVENANCE_SIGNAL_PATH_LEDGER.csv","uploader-transfer/old-b-9bbcb11b-readonly-pr-audit-20260706/OLD_B_9BBCB11B_READONLY_PR_AUDIT_20260706/SOURCE_PROVENANCE_SIGNAL_PATH_LEDGER.csv","1502464","C7CFA7D43450C69223B1027D64EB33A0CAE318ED7D203763C2C3C276CBBF6892","OLD_B_9BBCB11B_READONLY_PR_AUDIT"
"C:\Users\memo_\Documents\Codex\2026-07-04\noether-github-pr-branch-steward\outputs\OLD_B_9BBCB11B_READONLY_PR_AUDIT_20260706\SOURCE_PROVENANCE_TOP_ROOT_COUNTS.csv","uploader-transfer/old-b-9bbcb11b-readonly-pr-audit-20260706/OLD_B_9BBCB11B_READONLY_PR_AUDIT_20260706/SOURCE_PROVENANCE_TOP_ROOT_COUNTS.csv","1062","B594EC9DF146FD51110D61A812116CE2BA4DF217E6F5B69589AB488E76DD332B","OLD_B_9BBCB11B_READONLY_PR_AUDIT"
"C:\Users\memo_\Documents\Codex\2026-07-04\noether-github-pr-branch-steward\outputs\OLD_B_9BBCB11B_READONLY_PR_AUDIT_20260706\SUMMARY.json","uploader-transfer/old-b-9bbcb11b-readonly-pr-audit-20260706/OLD_B_9BBCB11B_READONLY_PR_AUDIT_20260706/SUMMARY.json","2548","E130BE838F2E822096705CA70774FF55B478C649048231C4A633CBAACC2A9646","OLD_B_9BBCB11B_READONLY_PR_AUDIT"
"C:\Users\memo_\Documents\Codex\2026-07-04\noether-github-pr-branch-steward\outputs\OLD_B_9BBCB11B_READONLY_PR_AUDIT_20260706\TREE_PACKAGE_SUMMARY_9BBC.csv","uploader-transfer/old-b-9bbcb11b-readonly-pr-audit-20260706/OLD_B_9BBCB11B_READONLY_PR_AUDIT_20260706/TREE_PACKAGE_SUMMARY_9BBC.csv","326","6B38EBC1CE2A5747BD912807B59DB0B3000F3D55B45E5696777FCCED99184511","OLD_B_9BBCB11B_READONLY_PR_AUDIT"
"C:\Users\memo_\Documents\Codex\2026-07-04\noether-r6-indigenous-creole-sign\outputs\R6_9BBCB11B_LOCAL_SOURCE_WITNESS_RECONCILIATION_20260706\b3\B3_ROUTE.csv","uploader-transfer/r6-9bbcb11b-local-source-witness-reconciliation-20260706/R6_9BBCB11B_LOCAL_SOURCE_WITNESS_RECONCILIATION_20260706/b3/B3_ROUTE.csv","742","03FAE5B9C00AB0CFBFD935DA3E0E16516E4ED5C8FEA8F1EB3AB22295130EC77A","R6_9BBCB11B_LOCAL_SOURCE_WITNESS_RECONCILIATION"
"C:\Users\memo_\Documents\Codex\2026-07-04\noether-r6-indigenous-creole-sign\outputs\R6_9BBCB11B_LOCAL_SOURCE_WITNESS_RECONCILIATION_20260706\blockers\R6_9BBCB11B_EXACT_BLOCKERS_LOCAL_SOURCE_WITNESSES.csv","uploader-transfer/r6-9bbcb11b-local-source-witness-reconciliation-20260706/R6_9BBCB11B_LOCAL_SOURCE_WITNESS_RECONCILIATION_20260706/blockers/R6_9BBCB11B_EXACT_BLOCKERS_LOCAL_SOURCE_WITNESSES.csv","1274","20EBC9F7FE89C892D87E4775F2F54ADA1BC6C3D8F4823155C84C1CD21058143D","R6_9BBCB11B_LOCAL_SOURCE_WITNESS_RECONCILIATION"
"C:\Users\memo_\Documents\Codex\2026-07-04\noether-r6-indigenous-creole-sign\outputs\R6_9BBCB11B_LOCAL_SOURCE_WITNESS_RECONCILIATION_20260706\branch-current\R6_9BBCB11B_BRANCH_AND_LOCAL_SOURCE_ROOT_CHECK.csv","uploader-transfer/r6-9bbcb11b-local-source-witness-reconciliation-20260706/R6_9BBCB11B_LOCAL_SOURCE_WITNESS_RECONCILIATION_20260706/branch-current/R6_9BBCB11B_BRANCH_AND_LOCAL_SOURCE_ROOT_CHECK.csv","811","B4A495319321ABD5937B539F1C988D1C3D6976DDAB1BE2387CA3BEAFA0463607","R6_9BBCB11B_LOCAL_SOURCE_WITNESS_RECONCILIATION"
"C:\Users\memo_\Documents\Codex\2026-07-04\noether-r6-indigenous-creole-sign\outputs\R6_9BBCB11B_LOCAL_SOURCE_WITNESS_RECONCILIATION_20260706\ethics\R6_9BBCB11B_ETHICS_AUTHORITY_LOCAL_SOURCE_MAP.csv","uploader-transfer/r6-9bbcb11b-local-source-witness-reconciliation-20260706/R6_9BBCB11B_LOCAL_SOURCE_WITNESS_RECONCILIATION_20260706/ethics/R6_9BBCB11B_ETHICS_AUTHORITY_LOCAL_SOURCE_MAP.csv","1376","3CC11B2FF9470CD29F6CA5CE70B14B984BA94D26ECACD4E03063EBFA5A7311AF","R6_9BBCB11B_LOCAL_SOURCE_WITNESS_RECONCILIATION"
"C:\Users\memo_\Documents\Codex\2026-07-04\noether-r6-indigenous-creole-sign\outputs\R6_9BBCB11B_LOCAL_SOURCE_WITNESS_RECONCILIATION_20260706\fable\R6_9BBCB11B_SOURCE_USE_ADVERSE_EVIDENCE_LOCAL_WITNESSES.csv","uploader-transfer/r6-9bbcb11b-local-source-witness-reconciliation-20260706/R6_9BBCB11B_LOCAL_SOURCE_WITNESS_RECONCILIATION_20260706/fable/R6_9BBCB11B_SOURCE_USE_ADVERSE_EVIDENCE_LOCAL_WITNESSES.csv","886","7282B2B391FDE29C6333626A970F252B8A8590AAFD7AC1D9DD3E37620E4FE0F5","R6_9BBCB11B_LOCAL_SOURCE_WITNESS_RECONCILIATION"
"C:\Users\memo_\Documents\Codex\2026-07-04\noether-r6-indigenous-creole-sign\outputs\R6_9BBCB11B_LOCAL_SOURCE_WITNESS_RECONCILIATION_20260706\input-verification\R6_9BBCB11B_LOCAL_SOURCE_PACKAGE_SHA_VERIFY.csv","uploader-transfer/r6-9bbcb11b-local-source-witness-reconciliation-20260706/R6_9BBCB11B_LOCAL_SOURCE_WITNESS_RECONCILIATION_20260706/input-verification/R6_9BBCB11B_LOCAL_SOURCE_PACKAGE_SHA_VERIFY.csv","95895","A13F9E59CA97D618A2A2D160081AED9A63343A5EBF73466A6EB090833DAD2881","R6_9BBCB11B_LOCAL_SOURCE_WITNESS_RECONCILIATION"
