"repo_path","source_root","bytes","sha256"
"interlanguage-sidecar/rtl-persianate-arabic-2bbdbfe5-8b-branch-visibility-fact-change-audit-20260706/R3_2BBDBFE5_8B_BRANCH_VISIBILITY_FACT_CHANGE_AUDIT_20260706_20260706T171351Z/README.md","r3_fact_change","1113","97cbf9de3e05c799768448b1500c21bc7d6c1f0de333e15666b7b6c5c29f6def"
"interlanguage-sidecar/rtl-persianate-arabic-2bbdbfe5-8b-branch-visibility-fact-change-audit-20260706/R3_2BBDBFE5_8B_BRANCH_VISIBILITY_FACT_CHANGE_AUDIT_20260706_20260706T171351Z/SHA256SUMS.txt","r3_fact_change","1103","ffb4f102e0c2fac968496a0e9ea2e6ca11017a8450f7b4b9f53badd272b72ff5"
"interlanguage-sidecar/rtl-persianate-arabic-2bbdbfe5-mutual-wake-relay-dedup-20260706/R3_2BBDBFE5_MUTUAL_WAKE_RELAY_DEDUP_20260706_20260706T171952Z/B3_UPLOADER_READY_SUMMARY.csv","r3_relay_dedup","705","300056604f94d67794642872d892501055f7f2c8650c3adb94a59ad0bbcaf53c"
"interlanguage-sidecar/rtl-persianate-arabic-2bbdbfe5-mutual-wake-relay-dedup-20260706/R3_2BBDBFE5_MUTUAL_WAKE_RELAY_DEDUP_20260706_20260706T171952Z/MANIFEST.csv","r3_relay_dedup","686","2227847459e6caa5040be3c52a47df9033dd5a8af58665432c87cbede395e8e0"
"interlanguage-sidecar/rtl-persianate-arabic-2bbdbfe5-mutual-wake-relay-dedup-20260706/R3_2BBDBFE5_MUTUAL_WAKE_RELAY_DEDUP_20260706_20260706T171952Z/PACKAGE_VALIDATION.json","r3_relay_dedup","813","7804bcb814f9677acf63a45d2d06847059827e65a26238c4ae9369a8212fc5b1"
"interlanguage-sidecar/rtl-persianate-arabic-2bbdbfe5-mutual-wake-relay-dedup-20260706/R3_2BBDBFE5_MUTUAL_WAKE_RELAY_DEDUP_20260706_20260706T171952Z/R3_2BBDBFE5_MUTUAL_WAKE_RELAY_ROWS.csv","r3_relay_dedup","479","ef56f5ca47d4cc711df448d48c02419cbf6c8ea204f8795db2be518f7584cef8"
"interlanguage-sidecar/rtl-persianate-arabic-2bbdbfe5-mutual-wake-relay-dedup-20260706/R3_2BBDBFE5_MUTUAL_WAKE_RELAY_DEDUP_20260706_20260706T171952Z/R3_2BBDBFE5_RELAY_DEDUP_SOURCE_USE_DECISION_ROWS.csv","r3_relay_dedup","652","c65cf2aab76209449da5e67cd2cf35911e567a2d74abafa5d27ae1a424edf11b"
"interlanguage-sidecar/rtl-persianate-arabic-2bbdbfe5-mutual-wake-relay-dedup-20260706/R3_2BBDBFE5_MUTUAL_WAKE_RELAY_DEDUP_20260706_20260706T171952Z/README.md","r3_relay_dedup","976","4f705862f3febf86543d88311fe7f8253ba948633628832d82cecd96c188fa49"
"interlanguage-sidecar/rtl-persianate-arabic-2bbdbfe5-mutual-wake-relay-dedup-20260706/R3_2BBDBFE5_MUTUAL_WAKE_RELAY_DEDUP_20260706_20260706T171952Z/SHA256SUMS.txt","r3_relay_dedup","491","5d3344874a8976486c9e6e863c5639577ce59469af89c1a0bd384b6b98739767"
"uploader-transfer/r6-2bbdbfe5-token-reset-recovery-source-start-continuation-20260706/R6_2BBDBFE5_TOKEN_RESET_RECOVERY_CURRENT_HEAD_SOURCE_START_CONTINUATION_20260706/MANIFEST.csv","r6_token_reset","2397","a6dea5a557279a307955317027e69a26a168c627881f4019e47de1c4de5360c4"
"uploader-transfer/r6-2bbdbfe5-token-reset-recovery-source-start-continuation-20260706/R6_2BBDBFE5_TOKEN_RESET_RECOVERY_CURRENT_HEAD_SOURCE_START_CONTINUATION_20260706/R6_2BBDBFE5_TOKEN_RESET_RECOVERY_CURRENT_HEAD_SOURCE_START_CONTINUATION_COUNTS.csv","r6_token_reset","824","922663b1ea0c2b19a48477a923071d34ed2caa3aa46630df9a0cfb854898844b"
"uploader-transfer/r6-2bbdbfe5-token-reset-recovery-source-start-continuation-20260706/R6_2BBDBFE5_TOKEN_RESET_RECOVERY_CURRENT_HEAD_SOURCE_START_CONTINUATION_20260706/README.md","r6_token_reset","1383","532459af7487d5bf08a49b8745aaf850f6a7e72c409357dc37fd27abe1d79329"
"uploader-transfer/r6-2bbdbfe5-token-reset-recovery-source-start-continuation-20260706/R6_2BBDBFE5_TOKEN_RESET_RECOVERY_CURRENT_HEAD_SOURCE_START_CONTINUATION_20260706/SHA256SUMS.txt","r6_token_reset","1889","76ef1894ed58f7b3c469fac4e6e4d9420307d4badb4274aa963393e4ca795351"
"uploader-transfer/r6-2bbdbfe5-token-reset-recovery-source-start-continuation-20260706/R6_2BBDBFE5_TOKEN_RESET_RECOVERY_CURRENT_HEAD_SOURCE_START_CONTINUATION_20260706/b3/B3_ROUTE.csv","r6_token_reset","827","ad36e0b8ad2a61179620f619f857f6cc3c6fe8cddef954bd41867e2418b74373"
"uploader-transfer/r6-2bbdbfe5-token-reset-recovery-source-start-continuation-20260706/R6_2BBDBFE5_TOKEN_RESET_RECOVERY_CURRENT_HEAD_SOURCE_START_CONTINUATION_20260706/blockers/R6_2BBDBFE5_TOKEN_RESET_RECOVERY_EXACT_BLOCKERS_AND_NEXT_ACTIONS.csv","r6_token_reset","1264","989a42a129b13840a98659df58727b0073b9d8b0bc626f0b36756e848272dffd"
"uploader-transfer/r6-2bbdbfe5-token-reset-recovery-source-start-continuation-20260706/R6_2BBDBFE5_TOKEN_RESET_RECOVERY_CURRENT_HEAD_SOURCE_START_CONTINUATION_20260706/branch-current/R6_2BBDBFE5_TOKEN_RESET_RECOVERY_BRANCH_CHECK_AND_VISIBLE_INPUTS.csv","r6_token_reset","527","201001aa834650789d401aa2b5a32b21c826f52fee65bdfa8a3c477629fbbedc"
"uploader-transfer/r6-2bbdbfe5-token-reset-recovery-source-start-continuation-20260706/R6_2BBDBFE5_TOKEN_RESET_RECOVERY_CURRENT_HEAD_SOURCE_START_CONTINUATION_20260706/branch-current/R6_2BBDBFE5_TOKEN_RESET_RECOVERY_LOCAL_HEAD_NAMED_FILE_HITS.csv","r6_token_reset","2","7eb70257593da06f682a3ddda54a9d260d4fc514f645237f5ca74b08f8da61a6"
"uploader-transfer/r6-2bbdbfe5-token-reset-recovery-source-start-continuation-20260706/R6_2BBDBFE5_TOKEN_RESET_RECOVERY_CURRENT_HEAD_SOURCE_START_CONTINUATION_20260706/ethics/R6_2BBDBFE5_TOKEN_RESET_RECOVERY_ETHICS_AUTHORITY_CONTINUATION_MAP.csv","r6_token_reset","1144","30b842e0b19061cdc66a10187f10ea273c1b27c8ab99f5673d7c20cb9013c991"
"uploader-transfer/r6-2bbdbfe5-token-reset-recovery-source-start-continuation-20260706/R6_2BBDBFE5_TOKEN_RESET_RECOVERY_CURRENT_HEAD_SOURCE_START_CONTINUATION_20260706/fable/R6_2BBDBFE5_TOKEN_RESET_RECOVERY_SOURCE_USE_ADVERSE_EVIDENCE_LEDGER.csv","r6_token_reset","701","1dff61381e4afddf681bc656420f83a1b755c7fb3ea025aa9fa7b7fa845ab0b9"
"uploader-transfer/r6-2bbdbfe5-token-reset-recovery-source-start-continuation-20260706/R6_2BBDBFE5_TOKEN_RESET_RECOVERY_CURRENT_HEAD_SOURCE_START_CONTINUATION_20260706/input-verification/R6_2BBDBFE5_TOKEN_RESET_RECOVERY_PRIOR_PACKAGE_SHA_VERIFY.csv","r6_token_reset","3868","a90cc74060cc446473100e9bf7035d5cc2e28c0bfa4f49230009a897bae0d432"
"uploader-transfer/r6-2bbdbfe5-token-reset-recovery-source-start-continuation-20260706/R6_2BBDBFE5_TOKEN_RESET_RECOVERY_CURRENT_HEAD_SOURCE_START_CONTINUATION_20260706/logs/LOGBOOK_EXCERPT_20260706.md","r6_token_reset","1065","ea68a22334fb808bfb45d3c59ac4ec087dee1637e961b0ddba489cd6ac19bbab"
"uploader-transfer/r6-2bbdbfe5-token-reset-recovery-source-start-continuation-20260706/R6_2BBDBFE5_TOKEN_RESET_RECOVERY_CURRENT_HEAD_SOURCE_START_CONTINUATION_20260706/mutual-watch/R6_2BBDBFE5_TOKEN_RESET_RECOVERY_MUTUAL_WATCH_OBSERVATION.csv","r6_token_reset","489","922af5ccb6bd548b1bade3c63c337648bd33ea4354ef94ccecae45f5642b17b6"
"uploader-transfer/r6-2bbdbfe5-token-reset-recovery-source-start-continuation-20260706/R6_2BBDBFE5_TOKEN_RESET_RECOVERY_CURRENT_HEAD_SOURCE_START_CONTINUATION_20260706/source-use/R6_2BBDBFE5_TOKEN_RESET_RECOVERY_SOURCE_USE_CONTINUATION_LEDGER.csv","r6_token_reset","1392","2a0f6b562f8975016ea6f748d8daa2c2c284c5c06c305f6730ec31d2052eb8aa"
"uploader-transfer/r6-2bbdbfe5-token-reset-recovery-source-start-continuation-20260706/R6_2BBDBFE5_TOKEN_RESET_RECOVERY_CURRENT_HEAD_SOURCE_START_CONTINUATION_20260706/witness-index/R6_2BBDBFE5_TOKEN_RESET_RECOVERY_SOURCE_WITNESS_INDEX_CARRYFORWARD.csv","r6_token_reset","250777","6ba68cdc6ae57369d5f26a8fbc773b486fddde684a019aeeae16a8efb2ae28a3"
"uploader-transfer/r6-2bbdbfe5-token-reset-recovery-source-start-continuation-20260706/R6_2BBDBFE5_TOKEN_RESET_RECOVERY_CURRENT_HEAD_SOURCE_START_CONTINUATION_20260706/witness-index/R6_2BBDBFE5_TOKEN_RESET_RECOVERY_SOURCE_WITNESS_SCOPE_COUNTS_CARRYFORWARD.csv","r6_token_reset","34492","f436e5b5afa90ddbe60473bf44486c334d530cc7e4bb62899fcfd7674ffcea47"
"coordination/non-slavic-core-2bbdbfe5-eight-lane-source-gate-accounting-20260706/NON_SLAVIC_CORE_2BBDBFE5_EIGHT_LANE_SOURCE_GATE_ACCOUNTING_20260706/B3_HANDOFF_READY_2BBDBFE5.md","non_slavic_eight_lane","761","1d28337e6ccca3ee100239d3b67e612aaff31e3c72c19a1fd55a614e7ef1b82d"
"coordination/non-slavic-core-2bbdbfe5-eight-lane-source-gate-accounting-20260706/NON_SLAVIC_CORE_2BBDBFE5_EIGHT_LANE_SOURCE_GATE_ACCOUNTING_20260706/CHILD_PACKET_MANIFEST_SHA_STATUS_2BBDBFE5.csv","non_slavic_eight_lane","3093","897f54a78eb9d6fd19f59f4d4fcd56e7f6648530f41d86671e286a11f4eea333"
"coordination/non-slavic-core-2bbdbfe5-eight-lane-source-gate-accounting-20260706/NON_SLAVIC_CORE_2BBDBFE5_EIGHT_LANE_SOURCE_GATE_ACCOUNTING_20260706/EIGHT_LANE_SOURCE_GATE_ACCOUNTING_2BBDBFE5.csv","non_slavic_eight_lane","5919","9f1b6e7a5856b31fa29b5f4a5dd480362f4b56f8e37792d91a5831a92bc6ec9d"
"coordination/non-slavic-core-2bbdbfe5-eight-lane-source-gate-accounting-20260706/NON_SLAVIC_CORE_2BBDBFE5_EIGHT_LANE_SOURCE_GATE_ACCOUNTING_20260706/EXACT_BLOCKERS_AND_RECOVERY_ROWS_2BBDBFE5.csv","non_slavic_eight_lane","5737","665a7c8476dc7301b1809efee893c9a4f043f4732c2ef3444eed0b594dbc65c2"
"coordination/non-slavic-core-2bbdbfe5-eight-lane-source-gate-accounting-20260706/NON_SLAVIC_CORE_2BBDBFE5_EIGHT_LANE_SOURCE_GATE_ACCOUNTING_20260706/MANIFEST.csv","non_slavic_eight_lane","875","784b652b65bfcc9613694f6bfd3d3d8a2ceec65680469f2748f6340421f5492b"
"coordination/non-slavic-core-2bbdbfe5-eight-lane-source-gate-accounting-20260706/NON_SLAVIC_CORE_2BBDBFE5_EIGHT_LANE_SOURCE_GATE_ACCOUNTING_20260706/README.md","non_slavic_eight_lane","800","2a012bf1c587a34f868a23bfeebd89089f127bf54d99e837cb14d3cac703a06f"
"coordination/non-slavic-core-2bbdbfe5-eight-lane-source-gate-accounting-20260706/NON_SLAVIC_CORE_2BBDBFE5_EIGHT_LANE_SOURCE_GATE_ACCOUNTING_20260706/SHA256SUMS.txt","non_slavic_eight_lane","906","8da74ef68cf5b43a148c66bacbc47e9b8c73e2e82a1116b7e8dad9c82679d4df"
"coordination/non-slavic-core-2bbdbfe5-eight-lane-source-gate-accounting-20260706/NON_SLAVIC_CORE_2BBDBFE5_EIGHT_LANE_SOURCE_GATE_ACCOUNTING_20260706/SOURCE_USE_ADVERSE_FABLE_LEDGER_REQUIREMENTS_2BBDBFE5.csv","non_slavic_eight_lane","2165","efacc1acc796704b2c1fe5caf8b4ab68f85f57592950e6cfb6a710048b51f870"
"coordination/non-slavic-core-2bbdbfe5-eight-lane-source-gate-accounting-20260706/NON_SLAVIC_CORE_2BBDBFE5_EIGHT_LANE_SOURCE_GATE_ACCOUNTING_20260706/SUMMARY.json","non_slavic_eight_lane","2183","738d34b00fccabe0b1b8c61491e1436a2f28e87fbc5f42ed9f7507d8ff17f11b"
"coordination/non-slavic-core-2bbdbfe5-eight-lane-source-gate-accounting-20260706/NON_SLAVIC_CORE_2BBDBFE5_EIGHT_LANE_SOURCE_GATE_ACCOUNTING_20260706/VISIBLE_SIBLING_WAKE_LEDGER_2BBDBFE5.csv","non_slavic_eight_lane","1888","8fccfd6c924ff419cebd1b037ecc6eaea165b622f4a27d582303bb0809310e49"
