"Entry","Bytes","CompressedBytes","SHA256"
"interlanguage_connection_framework_20260706/source_indexes/SIDECAR_ARCHIVE_CONTENT_INDEX_v1.csv","234634","22149","F2305D5FBA8BE152BB8F73581BB5D21C6AECAA42D6D079CEDFC78DEF676AA362"
"interlanguage_connection_framework_20260706/source_indexes/SOURCE_ARCHIVE_ASSET_MANIFEST.csv","5026","1377","83C32692E6FC30AC96CF588D2518EE8CB833FB72E72032B8DD991425436B4158"
"interlanguage_connection_framework_20260706/source_indexes/SOURCE_ARCHIVE_ASSET_MANIFEST.json","8584","1544","9BDFF435500520A7F530FE16D61955612905B74588A53CFC3F2143C09587BE29"
"interlanguage_connection_framework_20260706/tables/CODEX_ALPHA_BETA_FABLE_TASK_PACKET_v6_2_20260706.md","1161","667","CBC93C17116450787F9F0E09265D10885DABCBC072ED4502456AED02E7F8579A"
"interlanguage_connection_framework_20260706/tables/CONCEPT_HISTORY_LAYER_v0_CHATGPT_20260705.json","176128","17954","E2309C2B1322CE1C14BC465F132A0D569109E34665E4BA110E02D3F05112A5D9"
"interlanguage_connection_framework_20260706/tables/F10_AUDIT_postwriteback_20260704.json","600832","43694","0964BD405B9E714F5F203FD3C63BBD1977F5E0F059B1D94FE1FAF2F9D557A95A"
"interlanguage_connection_framework_20260706/tables/F14_TRAP_CONCEPT_LIST_v1_CHATGPT_20260705.csv","5404","1497","E93F46F91004E83D0FDB266B1A8733E86362F902667AE16B97CB6F0E7414571C"
"interlanguage_connection_framework_20260706/tables/GLOBAL_MATH_REGISTER_PILOT_v1_CHATGPT_20260705.json","617175","63672","0A75D0E58C2955E5FF9C5502232179B577322F5417DCA9BAC66C1F588FEADAAC"
"interlanguage_connection_framework_20260706/tables/INTERLINGUAL_MARKER_TABLE_v3_3_20260705.csv","228551","37097","E088F9E08EE071CC480B86129ADC5C9244902CC3877B7E05DAE88C4ED717C2D0"
"interlanguage_connection_framework_20260706/tables/INTERLINGUAL_MARKER_TABLE_v3_3_20260705.json","464361","48072","97340EF2F2769A4AF867F6AECF0037FB66BF7682F804C3049D21C711E4DAAE7E"
"interlanguage_connection_framework_20260706/tables/PREDICTIVE_INTERLANGUAGE_CONCEPT_MODEL_v1_20260705.json","578639","48045","547E37CB771D5F3EF1BAFEC0BECFC83EFC13433BCDF7D8E443B364C9E5C2B211"
"interlanguage_connection_framework_20260706/tables/SOURCE_BODY_AND_ARTIFACT_INDEX_v6_2_20260706.csv","338344","51484","75723135F94799B1A6100A370B767C0A7CBC0EFE5F9FDEB582155ADC0081B7F6"
"interlanguage_connection_framework_20260706/tables/TAIL_WITNESS_ROUTING_v1_20260705.json","344629","45505","8EE38202EE73DEA1B17DE3A24C34C4E58391E99D254F0A99259DB177550B21DA"
"interlanguage_connection_framework_20260706/tables/TRAP_ADVERSE_REVIEW_QUEUE_v6_2_20260706.csv","14037","2151","06CF73258767D9537820AB3E51B2A0400EB667AA9535D939699C4BCEA4A058DE"
"interlanguage_connection_framework_20260706/tables/UNIFIED_INTERLANGUAGE_WORKLIST_v6_2_20260706.csv","37546","4280","D95E008056D8C658810EBAA77A8AAAF3CBB46B085D7B624739485CA21F11BDDB"
"interlanguage_connection_framework_20260706/tables/UNIFIED_MARKER_AUTOMATON_CONCEPT_SUMMARY_v6_2_20260706.csv","58971","6277","525B6ABED5B4FFF8BA2B11ED9940A32D05930385C042E56C3FB2D35544337B39"
"interlanguage_connection_framework_20260706/tables/UNIFIED_MARKER_AUTOMATON_EDGES_v6_2_20260706.csv","410615","37990","CD57EC9BF0F5FE4C6C3D79228B56A00014A0F7C9918A1851F020B7650BB71747"
"interlanguage_connection_framework_20260706/tables/UNIFIED_MARKER_AUTOMATON_LANE_SUMMARY_v6_2_20260706.csv","1284","525","CC05C2E0ACF6F225D3FB9E512FF4C10D4AE0E67A36C6AD87CC96F0DA4DE18876"
"interlanguage_connection_framework_20260706/tables/UNIFIED_MARKER_AUTOMATON_MARKERS_v6_2_20260706.csv","656983","43500","8180C1B1B6FA8CA3DBA30E83C8223540FA9ED10E92333E351DA7D5BB9FC40FFD"
"interlanguage_connection_framework_20260706/tables/UNIFIED_MARKER_AUTOMATON_v6_2_20260706.md","12172","2072","2782794992DD88DE5A9566DEE0401CDF9A95CC16C1B1523F8E409BE50B6FEB9F"
"interlanguage_connection_framework_20260706/UPLOAD_TO_GITHUB.md","999","587","6D589EE87951A7501BA7C31BA1728DFF78DEDAE601AF7F1ABC199909CE78068A"
