"source_path","repo_path","bytes","sha256","origin"
"C:\Users\memo_\Documents\Codex\2026-07-04\noether-r3-arabic-persianate-linear-algebra\outputs\R3_E58A9EF5_SOURCE_ROUTING_AND_PDF_RECOVERY_20260706\R3_E58A9EF5_SOURCE_ROUTING_AND_PDF_RECOVERY_20260706T121927Z\R3_E58A9EF5_RELEVANT_R3_R6_OLDB_ROUTING_DELTA.csv","interlanguage-sidecar/rtl-persianate-arabic-e58a9ef5-source-routing-pdf-recovery-20260706/R3_E58A9EF5_SOURCE_ROUTING_AND_PDF_RECOVERY_20260706T121927Z/R3_E58A9EF5_RELEVANT_R3_R6_OLDB_ROUTING_DELTA.csv","85235","8E1A6137B04C9F0DEF8EE1EBD12BC959472F96FD97EB950E1A7FE26F414DFEA2","R3_E58A9EF5_SOURCE_ROUTING_AND_PDF_RECOVERY"
"C:\Users\memo_\Documents\Codex\2026-07-04\noether-r3-arabic-persianate-linear-algebra\outputs\R3_E58A9EF5_SOURCE_ROUTING_AND_PDF_RECOVERY_20260706\R3_E58A9EF5_SOURCE_ROUTING_AND_PDF_RECOVERY_20260706T121927Z\R3_E58A9EF5_SOURCE_BODY_INTERLINEAR_FORMULA_NOTES.csv","interlanguage-sidecar/rtl-persianate-arabic-e58a9ef5-source-routing-pdf-recovery-20260706/R3_E58A9EF5_SOURCE_ROUTING_AND_PDF_RECOVERY_20260706T121927Z/R3_E58A9EF5_SOURCE_BODY_INTERLINEAR_FORMULA_NOTES.csv","149473","85C5C0079E08FE528A0653621404E3CE5DC5473B7CBA169F9A6B0EB693EB68B4","R3_E58A9EF5_SOURCE_ROUTING_AND_PDF_RECOVERY"
"C:\Users\memo_\Documents\Codex\2026-07-04\noether-r3-arabic-persianate-linear-algebra\outputs\R3_E58A9EF5_SOURCE_ROUTING_AND_PDF_RECOVERY_20260706\R3_E58A9EF5_SOURCE_ROUTING_AND_PDF_RECOVERY_20260706T121927Z\R3_E58A9EF5_SOURCE_CHECKED_MICRO_EVIDENCE_ROWS.csv","interlanguage-sidecar/rtl-persianate-arabic-e58a9ef5-source-routing-pdf-recovery-20260706/R3_E58A9EF5_SOURCE_ROUTING_AND_PDF_RECOVERY_20260706T121927Z/R3_E58A9EF5_SOURCE_CHECKED_MICRO_EVIDENCE_ROWS.csv","209777","CE5FB4DB96AB9CAD455A974CE4E59E1045E1535ABC32CB80723F17CF87FEF5DA","R3_E58A9EF5_SOURCE_ROUTING_AND_PDF_RECOVERY"
"C:\Users\memo_\Documents\Codex\2026-07-04\noether-r3-arabic-persianate-linear-algebra\outputs\R3_E58A9EF5_SOURCE_ROUTING_AND_PDF_RECOVERY_20260706\R3_E58A9EF5_SOURCE_ROUTING_AND_PDF_RECOVERY_20260706T121927Z\R3_E58A9EF5_SOURCE_CORPUS_ROUTING_BOUNDARY.csv","interlanguage-sidecar/rtl-persianate-arabic-e58a9ef5-source-routing-pdf-recovery-20260706/R3_E58A9EF5_SOURCE_ROUTING_AND_PDF_RECOVERY_20260706T121927Z/R3_E58A9EF5_SOURCE_CORPUS_ROUTING_BOUNDARY.csv","1066","55CF4371A31FA8D19A17B241CC6E9DE4E02EC30DC2867D8A7704656A8EC13CC8","R3_E58A9EF5_SOURCE_ROUTING_AND_PDF_RECOVERY"
"C:\Users\memo_\Documents\Codex\2026-07-04\noether-r3-arabic-persianate-linear-algebra\outputs\R3_E58A9EF5_SOURCE_ROUTING_AND_PDF_RECOVERY_20260706\R3_E58A9EF5_SOURCE_ROUTING_AND_PDF_RECOVERY_20260706T121927Z\R3_E58A9EF5_SOURCE_WITNESS_INDEX.csv","interlanguage-sidecar/rtl-persianate-arabic-e58a9ef5-source-routing-pdf-recovery-20260706/R3_E58A9EF5_SOURCE_ROUTING_AND_PDF_RECOVERY_20260706T121927Z/R3_E58A9EF5_SOURCE_WITNESS_INDEX.csv","12799","FF4AE05A404DB83D817413F1FCDF5E99E207777DEA2C8E7778C3BBA387FB9CA1","R3_E58A9EF5_SOURCE_ROUTING_AND_PDF_RECOVERY"
"C:\Users\memo_\Documents\Codex\2026-07-04\noether-r3-arabic-persianate-linear-algebra\outputs\R3_E58A9EF5_SOURCE_ROUTING_AND_PDF_RECOVERY_20260706\R3_E58A9EF5_SOURCE_ROUTING_AND_PDF_RECOVERY_20260706T121927Z\R3_E58A9EF5_TERM_ALTERNATIVES_REGISTER_NOTES.csv","interlanguage-sidecar/rtl-persianate-arabic-e58a9ef5-source-routing-pdf-recovery-20260706/R3_E58A9EF5_SOURCE_ROUTING_AND_PDF_RECOVERY_20260706T121927Z/R3_E58A9EF5_TERM_ALTERNATIVES_REGISTER_NOTES.csv","17314","927A7CAE3E123F70B7C0DE9FFB8A61B2C4E9F27FE4696F8911F788B02E1D7409","R3_E58A9EF5_SOURCE_ROUTING_AND_PDF_RECOVERY"
"C:\Users\memo_\Documents\Codex\2026-07-04\noether-r3-arabic-persianate-linear-algebra\outputs\R3_E58A9EF5_SOURCE_ROUTING_AND_PDF_RECOVERY_20260706\R3_E58A9EF5_SOURCE_ROUTING_AND_PDF_RECOVERY_20260706T121927Z\R3_E58A9EF5_ZERO_HIT_PDF_LAYER_RESOLUTION.csv","interlanguage-sidecar/rtl-persianate-arabic-e58a9ef5-source-routing-pdf-recovery-20260706/R3_E58A9EF5_SOURCE_ROUTING_AND_PDF_RECOVERY_20260706T121927Z/R3_E58A9EF5_ZERO_HIT_PDF_LAYER_RESOLUTION.csv","1606","5CB2D77844CC6830420EE536251BCE2F3A0853F283F0F84F2A3032902E63E7F6","R3_E58A9EF5_SOURCE_ROUTING_AND_PDF_RECOVERY"
"C:\Users\memo_\Documents\Codex\2026-07-04\noether-r3-arabic-persianate-linear-algebra\outputs\R3_E58A9EF5_SOURCE_ROUTING_AND_PDF_RECOVERY_20260706\R3_E58A9EF5_SOURCE_ROUTING_AND_PDF_RECOVERY_20260706T121927Z\README.md","interlanguage-sidecar/rtl-persianate-arabic-e58a9ef5-source-routing-pdf-recovery-20260706/R3_E58A9EF5_SOURCE_ROUTING_AND_PDF_RECOVERY_20260706T121927Z/README.md","1106","899D026B70A56C9F1A8563EDE4765840AED7B422A2EC6C0E2177D9A452112756","R3_E58A9EF5_SOURCE_ROUTING_AND_PDF_RECOVERY"
"C:\Users\memo_\Documents\Codex\2026-07-04\noether-r3-arabic-persianate-linear-algebra\outputs\R3_E58A9EF5_SOURCE_ROUTING_AND_PDF_RECOVERY_20260706\R3_E58A9EF5_SOURCE_ROUTING_AND_PDF_RECOVERY_20260706T121927Z\SHA256SUMS.txt","interlanguage-sidecar/rtl-persianate-arabic-e58a9ef5-source-routing-pdf-recovery-20260706/R3_E58A9EF5_SOURCE_ROUTING_AND_PDF_RECOVERY_20260706T121927Z/SHA256SUMS.txt","1934","22172E6863506E0B83BE9A54210D66326B3E7254E4547E8AF4F15FBCA20FA898","R3_E58A9EF5_SOURCE_ROUTING_AND_PDF_RECOVERY"
"C:\Users\memo_\Documents\Codex\2026-07-04\noether-github-package-steward-b3\outputs\B3_WHOLE_CORPUS_33B23_PACKAGE_QUEUE_20260706\B3_POST_963F529_OLDB_R3_E58_RECOVERY_PDF_BATCH_20260706_AUDIT.md","transfer-audits/session12-20260705/B3_WHOLE_CORPUS_33B23_PACKAGE_QUEUE_20260706/B3_POST_963F529_OLDB_R3_E58_RECOVERY_PDF_BATCH_20260706_AUDIT.md","1638","3D8AE7BDBDF955E71380297A9DDF64BA6F3163EE1C3EE4855BF8732449FD0457","B3_FOLLOWUP_AUDIT"
"C:\Users\memo_\Documents\Codex\2026-07-04\noether-github-package-steward-b3\outputs\B3_WHOLE_CORPUS_33B23_PACKAGE_QUEUE_20260706\B3_POST_963F529_OLDB_R3_E58_RECOVERY_PDF_BATCH_20260706_COMMIT_PAYLOAD_AUDIT.csv","transfer-audits/session12-20260705/B3_WHOLE_CORPUS_33B23_PACKAGE_QUEUE_20260706/B3_POST_963F529_OLDB_R3_E58_RECOVERY_PDF_BATCH_20260706_COMMIT_PAYLOAD_AUDIT.csv","102","67E3C2320BB3BEA0426F802112218A3AF40889F6BC3CD9F1598FE532AF33114E","B3_COMMIT_PAYLOAD_AUDIT"
"C:\Users\memo_\Documents\Codex\2026-07-04\noether-github-package-steward-b3\outputs\B3_WHOLE_CORPUS_33B23_PACKAGE_QUEUE_20260706\B3_POST_963F529_OLDB_R3_E58_RECOVERY_PDF_BATCH_20260706_PACKET_SHA_VERIFY.csv","transfer-audits/session12-20260705/B3_WHOLE_CORPUS_33B23_PACKAGE_QUEUE_20260706/B3_POST_963F529_OLDB_R3_E58_RECOVERY_PDF_BATCH_20260706_PACKET_SHA_VERIFY.csv","8122","A08DDE1D10E4601550B78EFDAA3727468B99582D18DFA8E0B55B641F72713824","B3_FOLLOWUP_AUDIT"
"C:\Users\memo_\Documents\Codex\2026-07-04\noether-github-pr-branch-steward\outputs\OLD_B_E58A9EF5_NOTLOADED_RECOVERY_AUDIT_20260706\BLOCKERS_AND_B3_ACTIONS.csv","uploader-transfer/old-b-e58a9ef5-notloaded-recovery-audit-20260706/OLD_B_E58A9EF5_NOTLOADED_RECOVERY_AUDIT_20260706/BLOCKERS_AND_B3_ACTIONS.csv","636","ED98DE5F8B1A3BC884E42CF643FEE7418C0A7BB6D497DE8F88EE5DACEB47416D","OLD_B_E58A9EF5_NOTLOADED_RECOVERY_AUDIT"
"C:\Users\memo_\Documents\Codex\2026-07-04\noether-github-pr-branch-steward\outputs\OLD_B_E58A9EF5_NOTLOADED_RECOVERY_AUDIT_20260706\BRANCH_PR_STATE.csv","uploader-transfer/old-b-e58a9ef5-notloaded-recovery-audit-20260706/OLD_B_E58A9EF5_NOTLOADED_RECOVERY_AUDIT_20260706/BRANCH_PR_STATE.csv","467","E52298DE07CBAE551FB110CB967992F18454205D82D25A0682DF4E70BD882E72","OLD_B_E58A9EF5_NOTLOADED_RECOVERY_AUDIT"
"C:\Users\memo_\Documents\Codex\2026-07-04\noether-github-pr-branch-steward\outputs\OLD_B_E58A9EF5_NOTLOADED_RECOVERY_AUDIT_20260706\COMMITTED_LOGBOOK_HEARTBEAT_PATH_STATE.csv","uploader-transfer/old-b-e58a9ef5-notloaded-recovery-audit-20260706/OLD_B_E58A9EF5_NOTLOADED_RECOVERY_AUDIT_20260706/COMMITTED_LOGBOOK_HEARTBEAT_PATH_STATE.csv","172449","4ED52910F4F99F7BCC54E410232B126615FCFFC17577A50331D3238131F543C5","OLD_B_E58A9EF5_NOTLOADED_RECOVERY_AUDIT"
"C:\Users\memo_\Documents\Codex\2026-07-04\noether-github-pr-branch-steward\outputs\OLD_B_E58A9EF5_NOTLOADED_RECOVERY_AUDIT_20260706\DELTA_PATH_CLASS_COUNTS_0398_TO_E58.csv","uploader-transfer/old-b-e58a9ef5-notloaded-recovery-audit-20260706/OLD_B_E58A9EF5_NOTLOADED_RECOVERY_AUDIT_20260706/DELTA_PATH_CLASS_COUNTS_0398_TO_E58.csv","117","161872980A42F383AEBCF4B4AC96A039D7E258514BECABE42A9BF45B0C7032D3","OLD_B_E58A9EF5_NOTLOADED_RECOVERY_AUDIT"
"C:\Users\memo_\Documents\Codex\2026-07-04\noether-github-pr-branch-steward\outputs\OLD_B_E58A9EF5_NOTLOADED_RECOVERY_AUDIT_20260706\DELTA_PATHS_0398_TO_E58.csv","uploader-transfer/old-b-e58a9ef5-notloaded-recovery-audit-20260706/OLD_B_E58A9EF5_NOTLOADED_RECOVERY_AUDIT_20260706/DELTA_PATHS_0398_TO_E58.csv","6313","B0EB83AEA098DA210572BDC66B82701DE43DACED03D7ABFD6FE1C50F69DB7C93","OLD_B_E58A9EF5_NOTLOADED_RECOVERY_AUDIT"
"C:\Users\memo_\Documents\Codex\2026-07-04\noether-github-pr-branch-steward\outputs\OLD_B_E58A9EF5_NOTLOADED_RECOVERY_AUDIT_20260706\DELTA_STATUS_COUNTS_0398_TO_E58.csv","uploader-transfer/old-b-e58a9ef5-notloaded-recovery-audit-20260706/OLD_B_E58A9EF5_NOTLOADED_RECOVERY_AUDIT_20260706/DELTA_STATUS_COUNTS_0398_TO_E58.csv","28","77DCA857F560314738E8DAD662318B8344FD1C0AAB7815933C75B8E8DEB9A9BD","OLD_B_E58A9EF5_NOTLOADED_RECOVERY_AUDIT"
"C:\Users\memo_\Documents\Codex\2026-07-04\noether-github-pr-branch-steward\outputs\OLD_B_E58A9EF5_NOTLOADED_RECOVERY_AUDIT_20260706\LOCAL_HEARTBEAT_LOGBOOK_FILE_STATE.csv","uploader-transfer/old-b-e58a9ef5-notloaded-recovery-audit-20260706/OLD_B_E58A9EF5_NOTLOADED_RECOVERY_AUDIT_20260706/LOCAL_HEARTBEAT_LOGBOOK_FILE_STATE.csv","696","409E491B23BD95CE94276F6465C6A3A4B32F9E017EA58D2F384B54B59161BB48","OLD_B_E58A9EF5_NOTLOADED_RECOVERY_AUDIT"
"C:\Users\memo_\Documents\Codex\2026-07-04\noether-github-pr-branch-steward\outputs\OLD_B_E58A9EF5_NOTLOADED_RECOVERY_AUDIT_20260706\LOGBOOK_HEARTBEAT_COMBINED_DIGEST.csv","uploader-transfer/old-b-e58a9ef5-notloaded-recovery-audit-20260706/OLD_B_E58A9EF5_NOTLOADED_RECOVERY_AUDIT_20260706/LOGBOOK_HEARTBEAT_COMBINED_DIGEST.csv","163","4549C151F97563F51CDBC85B270746859D98C94A3D44F3395F2AF5437E4AA585","OLD_B_E58A9EF5_NOTLOADED_RECOVERY_AUDIT"
"C:\Users\memo_\Documents\Codex\2026-07-04\noether-github-pr-branch-steward\outputs\OLD_B_E58A9EF5_NOTLOADED_RECOVERY_AUDIT_20260706\MANIFEST.csv","uploader-transfer/old-b-e58a9ef5-notloaded-recovery-audit-20260706/OLD_B_E58A9EF5_NOTLOADED_RECOVERY_AUDIT_20260706/MANIFEST.csv","2252","FC4B2163A7126318DC3867CCDC9170C43323B0D58101A919425808FEDFF4EF4D","OLD_B_E58A9EF5_NOTLOADED_RECOVERY_AUDIT"
"C:\Users\memo_\Documents\Codex\2026-07-04\noether-github-pr-branch-steward\outputs\OLD_B_E58A9EF5_NOTLOADED_RECOVERY_AUDIT_20260706\PACKAGE_FRONTIER_DIGESTS.csv","uploader-transfer/old-b-e58a9ef5-notloaded-recovery-audit-20260706/OLD_B_E58A9EF5_NOTLOADED_RECOVERY_AUDIT_20260706/PACKAGE_FRONTIER_DIGESTS.csv","463","29D97859903CDDD647F39D1A152E14190757C59076DD6BFCF52C44C1EA9A9BE3","OLD_B_E58A9EF5_NOTLOADED_RECOVERY_AUDIT"
"C:\Users\memo_\Documents\Codex\2026-07-04\noether-github-pr-branch-steward\outputs\OLD_B_E58A9EF5_NOTLOADED_RECOVERY_AUDIT_20260706\PACKAGE_FRONTIER_FILE_LEDGER.csv","uploader-transfer/old-b-e58a9ef5-notloaded-recovery-audit-20260706/OLD_B_E58A9EF5_NOTLOADED_RECOVERY_AUDIT_20260706/PACKAGE_FRONTIER_FILE_LEDGER.csv","4835","CF877D2CF5F0A9C3FBDD6F5C1D407CBEB298077F2CE4AC018F8FC37564782086","OLD_B_E58A9EF5_NOTLOADED_RECOVERY_AUDIT"
"C:\Users\memo_\Documents\Codex\2026-07-04\noether-github-pr-branch-steward\outputs\OLD_B_E58A9EF5_NOTLOADED_RECOVERY_AUDIT_20260706\PACKAGE_PATH_FILE_LEDGER.csv","uploader-transfer/old-b-e58a9ef5-notloaded-recovery-audit-20260706/OLD_B_E58A9EF5_NOTLOADED_RECOVERY_AUDIT_20260706/PACKAGE_PATH_FILE_LEDGER.csv","2154979","6DBD51FBC939DDEDCF5E553F91F551F3AB4A5B652FA9149D5003EE80AAF2E033","OLD_B_E58A9EF5_NOTLOADED_RECOVERY_AUDIT"
"C:\Users\memo_\Documents\Codex\2026-07-04\noether-github-pr-branch-steward\outputs\OLD_B_E58A9EF5_NOTLOADED_RECOVERY_AUDIT_20260706\PACKAGE_ROOT_CLASSIFICATION_SUMMARY.csv","uploader-transfer/old-b-e58a9ef5-notloaded-recovery-audit-20260706/OLD_B_E58A9EF5_NOTLOADED_RECOVERY_AUDIT_20260706/PACKAGE_ROOT_CLASSIFICATION_SUMMARY.csv","138","7F1342514B5E4F0B1A76AB333353DD3A4956AE7947592D9DAF4DB695F2A27C67","OLD_B_E58A9EF5_NOTLOADED_RECOVERY_AUDIT"
"C:\Users\memo_\Documents\Codex\2026-07-04\noether-github-pr-branch-steward\outputs\OLD_B_E58A9EF5_NOTLOADED_RECOVERY_AUDIT_20260706\PACKAGE_ROOT_DIGESTS.csv","uploader-transfer/old-b-e58a9ef5-notloaded-recovery-audit-20260706/OLD_B_E58A9EF5_NOTLOADED_RECOVERY_AUDIT_20260706/PACKAGE_ROOT_DIGESTS.csv","57289","AF721A4CA77A81F432DAEEAFD58668E16481998D7423C05BB0C60B1F13F28CFD","OLD_B_E58A9EF5_NOTLOADED_RECOVERY_AUDIT"
"C:\Users\memo_\Documents\Codex\2026-07-04\noether-github-pr-branch-steward\outputs\OLD_B_E58A9EF5_NOTLOADED_RECOVERY_AUDIT_20260706\README.md","uploader-transfer/old-b-e58a9ef5-notloaded-recovery-audit-20260706/OLD_B_E58A9EF5_NOTLOADED_RECOVERY_AUDIT_20260706/README.md","1350","F48C95ACDFBC99EA18CDCB45914388A45661EDF72A478855FB3C642780E4E345","OLD_B_E58A9EF5_NOTLOADED_RECOVERY_AUDIT"
"C:\Users\memo_\Documents\Codex\2026-07-04\noether-github-pr-branch-steward\outputs\OLD_B_E58A9EF5_NOTLOADED_RECOVERY_AUDIT_20260706\SHA256SUMS.txt","uploader-transfer/old-b-e58a9ef5-notloaded-recovery-audit-20260706/OLD_B_E58A9EF5_NOTLOADED_RECOVERY_AUDIT_20260706/SHA256SUMS.txt","1632","FFBEF7C7FF53699E9E75DC45814DC1982EDD3F6E6AC4881EE01E19BD3CB7FB56","OLD_B_E58A9EF5_NOTLOADED_RECOVERY_AUDIT"
"C:\Users\memo_\Documents\Codex\2026-07-04\noether-github-pr-branch-steward\outputs\OLD_B_E58A9EF5_NOTLOADED_RECOVERY_AUDIT_20260706\SUMMARY.json","uploader-transfer/old-b-e58a9ef5-notloaded-recovery-audit-20260706/OLD_B_E58A9EF5_NOTLOADED_RECOVERY_AUDIT_20260706/SUMMARY.json","2221","E1FC7020B1BC613DAF604FAA06A38AA91FF62F66E2656E101B2DEC012885F388","OLD_B_E58A9EF5_NOTLOADED_RECOVERY_AUDIT"
"C:\Users\memo_\Documents\Codex\2026-07-04\noether-github-pr-branch-steward\outputs\OLD_B_E58A9EF5_NOTLOADED_RECOVERY_AUDIT_20260706\TREE_PACKAGE_SUMMARY_E58.csv","uploader-transfer/old-b-e58a9ef5-notloaded-recovery-audit-20260706/OLD_B_E58A9EF5_NOTLOADED_RECOVERY_AUDIT_20260706/TREE_PACKAGE_SUMMARY_E58.csv","289","A34D12E08669CFBDA149040374F3001980B0A6C4A36289B4A5CBFF4A251D0602","OLD_B_E58A9EF5_NOTLOADED_RECOVERY_AUDIT"
