"status","r6_relevance","changes","additions","deletions","filename"
"added","other","10","10","0","interlanguage-sidecar/interlanguage-authority-ac6f4e-current-head-refresh-20260706/INTERLANGUAGE_FABLE_AC6F4E_CURRENT_HEAD_AUTHORITY_REFRESH_20260706/BRANCH_212DFB_TO_AC6F4E_COMPARE_META.json"
"added","other","301","301","0","interlanguage-sidecar/interlanguage-authority-ac6f4e-current-head-refresh-20260706/INTERLANGUAGE_FABLE_AC6F4E_CURRENT_HEAD_AUTHORITY_REFRESH_20260706/BRANCH_212DFB_TO_AC6F4E_COMPARE_QUEUE.csv"
"added","other","4502","4502","0","interlanguage-sidecar/interlanguage-authority-ac6f4e-current-head-refresh-20260706/INTERLANGUAGE_FABLE_AC6F4E_CURRENT_HEAD_AUTHORITY_REFRESH_20260706/BRANCH_212DFB_TO_AC6F4E_COMPARE_QUEUE.json"
"added","other","3712","3712","0","interlanguage-sidecar/interlanguage-authority-ac6f4e-current-head-refresh-20260706/INTERLANGUAGE_FABLE_AC6F4E_CURRENT_HEAD_AUTHORITY_REFRESH_20260706/BRANCH_AC6F4E_AUTHORITY_ARTIFACT_INDEX.csv"
"added","other","48245","48245","0","interlanguage-sidecar/interlanguage-authority-ac6f4e-current-head-refresh-20260706/INTERLANGUAGE_FABLE_AC6F4E_CURRENT_HEAD_AUTHORITY_REFRESH_20260706/BRANCH_AC6F4E_AUTHORITY_ARTIFACT_INDEX.json"
"added","other","2","2","0","interlanguage-sidecar/interlanguage-authority-ac6f4e-current-head-refresh-20260706/INTERLANGUAGE_FABLE_AC6F4E_CURRENT_HEAD_AUTHORITY_REFRESH_20260706/BRANCH_AC6F4E_REMOTE_VERIFICATION.csv"
"added","other","11","11","0","interlanguage-sidecar/interlanguage-authority-ac6f4e-current-head-refresh-20260706/INTERLANGUAGE_FABLE_AC6F4E_CURRENT_HEAD_AUTHORITY_REFRESH_20260706/BRANCH_AC6F4E_REMOTE_VERIFICATION.json"
"added","other","7","7","0","interlanguage-sidecar/interlanguage-authority-ac6f4e-current-head-refresh-20260706/INTERLANGUAGE_FABLE_AC6F4E_CURRENT_HEAD_AUTHORITY_REFRESH_20260706/BRANCH_AC6F4E_TREE_META.json"
"added","other","8","8","0","interlanguage-sidecar/interlanguage-authority-ac6f4e-current-head-refresh-20260706/INTERLANGUAGE_FABLE_AC6F4E_CURRENT_HEAD_AUTHORITY_REFRESH_20260706/FINAL_VALIDATION.json"
"added","other","11","11","0","interlanguage-sidecar/interlanguage-authority-ac6f4e-current-head-refresh-20260706/INTERLANGUAGE_FABLE_AC6F4E_CURRENT_HEAD_AUTHORITY_REFRESH_20260706/HEARTBEAT_20260706.md"
"added","other","26","26","0","interlanguage-sidecar/interlanguage-authority-ac6f4e-current-head-refresh-20260706/INTERLANGUAGE_FABLE_AC6F4E_CURRENT_HEAD_AUTHORITY_REFRESH_20260706/MANIFEST.csv"
"added","other","20","20","0","interlanguage-sidecar/interlanguage-authority-ac6f4e-current-head-refresh-20260706/INTERLANGUAGE_FABLE_AC6F4E_CURRENT_HEAD_AUTHORITY_REFRESH_20260706/PACKAGE_SUMMARY.csv"
"added","other","76","76","0","interlanguage-sidecar/interlanguage-authority-ac6f4e-current-head-refresh-20260706/INTERLANGUAGE_FABLE_AC6F4E_CURRENT_HEAD_AUTHORITY_REFRESH_20260706/PACKAGE_SUMMARY.json"
"added","other","15","15","0","interlanguage-sidecar/interlanguage-authority-ac6f4e-current-head-refresh-20260706/INTERLANGUAGE_FABLE_AC6F4E_CURRENT_HEAD_AUTHORITY_REFRESH_20260706/README.md"
"added","other","19","19","0","interlanguage-sidecar/interlanguage-authority-ac6f4e-current-head-refresh-20260706/INTERLANGUAGE_FABLE_AC6F4E_CURRENT_HEAD_AUTHORITY_REFRESH_20260706/SESSION_LOGBOOK_20260706.md"
"added","other","26","26","0","interlanguage-sidecar/interlanguage-authority-ac6f4e-current-head-refresh-20260706/INTERLANGUAGE_FABLE_AC6F4E_CURRENT_HEAD_AUTHORITY_REFRESH_20260706/SHA256SUMS.txt"
"added","other","2","2","0","interlanguage-sidecar/rtl-persianate-arabic-ac6f4-branch-head-alignment-20260706/R3_AC6F4_BRANCH_HEAD_ALIGNMENT_20260706T080947Z/B3_UPLOADER_READY_SUMMARY.csv"
"added","other","85","85","0","interlanguage-sidecar/rtl-persianate-arabic-ac6f4-branch-head-alignment-20260706/R3_AC6F4_BRANCH_HEAD_ALIGNMENT_20260706T080947Z/BRANCH_AC6F4_R3_AUTHORITY_RESPONSE_VISIBILITY.csv"
"added","other","223","223","0","interlanguage-sidecar/rtl-persianate-arabic-ac6f4-branch-head-alignment-20260706/R3_AC6F4_BRANCH_HEAD_ALIGNMENT_20260706T080947Z/BRANCH_AC6F4_RELEVANT_DELTA_FROM_212DFB.csv"
"added","other","13","13","0","interlanguage-sidecar/rtl-persianate-arabic-ac6f4-branch-head-alignment-20260706/R3_AC6F4_BRANCH_HEAD_ALIGNMENT_20260706T080947Z/MANIFEST.csv"
"added","other","23","23","0","interlanguage-sidecar/rtl-persianate-arabic-ac6f4-branch-head-alignment-20260706/R3_AC6F4_BRANCH_HEAD_ALIGNMENT_20260706T080947Z/PACKAGE_VALIDATION.json"
"added","other","27","27","0","interlanguage-sidecar/rtl-persianate-arabic-ac6f4-branch-head-alignment-20260706/R3_AC6F4_BRANCH_HEAD_ALIGNMENT_20260706T080947Z/R3_AC6F4_ADJACENT_EIGEN_LINEAR_ALGEBRA_ROWS.csv"
"added","other","24","24","0","interlanguage-sidecar/rtl-persianate-arabic-ac6f4-branch-head-alignment-20260706/R3_AC6F4_BRANCH_HEAD_ALIGNMENT_20260706T080947Z/R3_AC6F4_BLOCKERS_RECOVERY_ROWS.csv"
"added","other","39","39","0","interlanguage-sidecar/rtl-persianate-arabic-ac6f4-branch-head-alignment-20260706/R3_AC6F4_BRANCH_HEAD_ALIGNMENT_20260706T080947Z/R3_AC6F4_FABLE_BRANCH_WEIGHT_SOURCE_USE_ADVERSE_LEDGER.csv"
"added","other","11","11","0","interlanguage-sidecar/rtl-persianate-arabic-ac6f4-branch-head-alignment-20260706/R3_AC6F4_BRANCH_HEAD_ALIGNMENT_20260706T080947Z/R3_AC6F4_SOURCE_BODY_SOURCE_WITNESS_STATUS.csv"
"added","other","157","157","0","interlanguage-sidecar/rtl-persianate-arabic-ac6f4-branch-head-alignment-20260706/R3_AC6F4_BRANCH_HEAD_ALIGNMENT_20260706T080947Z/R3_AC6F4_SOURCE_CONTEXT_NOTES.csv"
"added","other","149","149","0","interlanguage-sidecar/rtl-persianate-arabic-ac6f4-branch-head-alignment-20260706/R3_AC6F4_BRANCH_HEAD_ALIGNMENT_20260706T080947Z/R3_AC6F4_SOURCE_GATED_DRAFT_PRETRANSLATION_ROWS.csv"
"added","other","157","157","0","interlanguage-sidecar/rtl-persianate-arabic-ac6f4-branch-head-alignment-20260706/R3_AC6F4_BRANCH_HEAD_ALIGNMENT_20260706T080947Z/R3_AC6F4_TERM_ALTERNATIVES_FORMULA_NOTES.csv"
"added","other","24","24","0","interlanguage-sidecar/rtl-persianate-arabic-ac6f4-branch-head-alignment-20260706/R3_AC6F4_BRANCH_HEAD_ALIGNMENT_20260706T080947Z/README.md"
"added","other","13","13","0","interlanguage-sidecar/rtl-persianate-arabic-ac6f4-branch-head-alignment-20260706/R3_AC6F4_BRANCH_HEAD_ALIGNMENT_20260706T080947Z/SHA256SUMS.txt"
"added","other","31","31","0","transfer-audits/old-b/OLD_B_AC6F4EB_BRANCH_PACKAGE_AUDIT_20260706/B3_LATEST_OUTPUTS_SNAPSHOT.csv"
"added","other","120","120","0","transfer-audits/old-b/OLD_B_AC6F4EB_BRANCH_PACKAGE_AUDIT_20260706/B3_TRACKED_STATUS_FIRST120.txt"
"added","other","8","8","0","transfer-audits/old-b/OLD_B_AC6F4EB_BRANCH_PACKAGE_AUDIT_20260706/BODY_ROOT_COUNTS_AC6F4EB.csv"
"added","other","79","79","0","transfer-audits/old-b/OLD_B_AC6F4EB_BRANCH_PACKAGE_AUDIT_20260706/BRANCH_EXTENSION_COUNTS_AC6F4EB.csv"
"added","other","11","11","0","transfer-audits/old-b/OLD_B_AC6F4EB_BRANCH_PACKAGE_AUDIT_20260706/BRANCH_FILENAME_SECURITY_SCAN.csv"
"added","other","57","57","0","transfer-audits/old-b/OLD_B_AC6F4EB_BRANCH_PACKAGE_AUDIT_20260706/BRANCH_TOP_ROOT_COUNTS_AC6F4EB.csv"
"added","other","20","20","0","transfer-audits/old-b/OLD_B_AC6F4EB_BRANCH_PACKAGE_AUDIT_20260706/BRANCH_TREE_COUNTS_AC6F4EB.json"
"added","other","17683","17683","0","transfer-audits/old-b/OLD_B_AC6F4EB_BRANCH_PACKAGE_AUDIT_20260706/BRANCH_TREE_MANIFEST_AC6F4EB.csv"
"added","other","398","398","0","transfer-audits/old-b/OLD_B_AC6F4EB_BRANCH_PACKAGE_AUDIT_20260706/CHANGED_PATHS_212DFB_TO_AC6F4EB.csv"
"added","other","3","3","0","transfer-audits/old-b/OLD_B_AC6F4EB_BRANCH_PACKAGE_AUDIT_20260706/CHECKOUT_SAFETY_BLOCKERS.csv"
"added","other","6","6","0","transfer-audits/old-b/OLD_B_AC6F4EB_BRANCH_PACKAGE_AUDIT_20260706/DRIFT_AND_BLOCKER_ROWS.csv"
"added","other","12","12","0","transfer-audits/old-b/OLD_B_AC6F4EB_BRANCH_PACKAGE_AUDIT_20260706/HEARTBEAT_LOGBOOK_EXCERPT_20260706.md"
"added","other","0","0","0","transfer-audits/old-b/OLD_B_AC6F4EB_BRANCH_PACKAGE_AUDIT_20260706/LOCAL_DRIFT_CREDENTIAL_PATTERN_SCAN.csv"
"added","other","0","0","0","transfer-audits/old-b/OLD_B_AC6F4EB_BRANCH_PACKAGE_AUDIT_20260706/LOCAL_DRIFT_LARGE_FILE_RISKS_GE50MB.csv"
"added","other","10","10","0","transfer-audits/old-b/OLD_B_AC6F4EB_BRANCH_PACKAGE_AUDIT_20260706/LOCAL_OUTPUT_DRIFT_AFTER_B3_BY_LANE.csv"
"added","other","224","224","0","transfer-audits/old-b/OLD_B_AC6F4EB_BRANCH_PACKAGE_AUDIT_20260706/LOCAL_OUTPUT_DRIFT_AFTER_B3_MANIFEST.csv"
"added","other","25","25","0","transfer-audits/old-b/OLD_B_AC6F4EB_BRANCH_PACKAGE_AUDIT_20260706/MANIFEST.csv"
"added","other","202","202","0","transfer-audits/old-b/OLD_B_AC6F4EB_BRANCH_PACKAGE_AUDIT_20260706/NOETHER_SESSION_OUTPUT_PACKAGE_ROOTS_AC6F4EB.csv"
"added","other","7","7","0","transfer-audits/old-b/OLD_B_AC6F4EB_BRANCH_PACKAGE_AUDIT_20260706/OLD_B_SCOPE_COMPARISON_AC6F4EB.csv"
"added","other","10","10","0","transfer-audits/old-b/OLD_B_AC6F4EB_BRANCH_PACKAGE_AUDIT_20260706/PACKAGE_FRONTIER_SUMMARY_AC6F4EB.json"
"added","other","249","249","0","transfer-audits/old-b/OLD_B_AC6F4EB_BRANCH_PACKAGE_AUDIT_20260706/PACKAGE_NUMBER_KIND_COUNTS_AC6F4EB.csv"
"added","other","2","2","0","transfer-audits/old-b/OLD_B_AC6F4EB_BRANCH_PACKAGE_AUDIT_20260706/PACKAGE_REFERENCE_IGNORED_DATE_LIKE_MATCHES.csv"
"added","other","9794","9794","0","transfer-audits/old-b/OLD_B_AC6F4EB_BRANCH_PACKAGE_AUDIT_20260706/PACKAGE_REFERENCE_PATHS_AC6F4EB.csv"
"added","other","90","90","0","transfer-audits/old-b/OLD_B_AC6F4EB_BRANCH_PACKAGE_AUDIT_20260706/README.md"
"added","other","24","24","0","transfer-audits/old-b/OLD_B_AC6F4EB_BRANCH_PACKAGE_AUDIT_20260706/SHA256SUMS.txt"
"added","other","8","8","0","transfer-audits/old-b/OLD_B_AC6F4EB_BRANCH_PACKAGE_AUDIT_20260706/SIBLING_WAKE_RECORD.csv"
"added","other","18","18","0","transfer-audits/session12-20260705/B3_WHOLE_CORPUS_33B23_PACKAGE_QUEUE_20260706/B3_POST_1B5BD695_AC6F4EB_AUDIT_BATCH_AUDIT_20260706.md"
"added","other","40","40","0","transfer-audits/session12-20260705/B3_WHOLE_CORPUS_33B23_PACKAGE_QUEUE_20260706/B3_POST_1B5BD695_AC6F4EB_AUDIT_BATCH_MANIFEST_20260706.csv"
"added","other","41","41","0","transfer-audits/session12-20260705/B3_WHOLE_CORPUS_33B23_PACKAGE_QUEUE_20260706/B3_POST_1B5BD695_AC6F4EB_AUDIT_BATCH_SHA256SUMS_20260706.txt"
"added","r6_relevant_or_possible","17","17","0","transfer-audits/session12-20260705/B3_WHOLE_CORPUS_33B23_PACKAGE_QUEUE_20260706/B3_POST_738E22D7_R6_AC6F4EB_BATCH_AUDIT_20260706.md"
"added","r6_relevant_or_possible","22","22","0","transfer-audits/session12-20260705/B3_WHOLE_CORPUS_33B23_PACKAGE_QUEUE_20260706/B3_POST_738E22D7_R6_AC6F4EB_BATCH_MANIFEST_20260706.csv"
"added","r6_relevant_or_possible","23","23","0","transfer-audits/session12-20260705/B3_WHOLE_CORPUS_33B23_PACKAGE_QUEUE_20260706/B3_POST_738E22D7_R6_AC6F4EB_BATCH_SHA256SUMS_20260706.txt"
"added","other","18","18","0","transfer-audits/session12-20260705/B3_WHOLE_CORPUS_33B23_PACKAGE_QUEUE_20260706/B3_POST_AC6F4E_AUTHORITY_R3_ALIGNMENT_BATCH_AUDIT_20260706.md"
"added","other","43","43","0","transfer-audits/session12-20260705/B3_WHOLE_CORPUS_33B23_PACKAGE_QUEUE_20260706/B3_POST_AC6F4E_AUTHORITY_R3_ALIGNMENT_BATCH_MANIFEST_20260706.csv"
"added","other","44","44","0","transfer-audits/session12-20260705/B3_WHOLE_CORPUS_33B23_PACKAGE_QUEUE_20260706/B3_POST_AC6F4E_AUTHORITY_R3_ALIGNMENT_BATCH_SHA256SUMS_20260706.txt"
"added","other","7","7","0","uploader-transfer/non-slavic-core-ac6f4eb-branch-advance-audit-20260706/NON_SLAVIC_CORE_AC6F4EB_BRANCH_ADVANCE_AUDIT_20260706/AC6F4EB_VS_212DF_OUTPUT_COMPARISON.csv"
"added","other","8","8","0","uploader-transfer/non-slavic-core-ac6f4eb-branch-advance-audit-20260706/NON_SLAVIC_CORE_AC6F4EB_BRANCH_ADVANCE_AUDIT_20260706/ARTIFACT_SUFFICIENCY_AUDIT_AC6F4EB.csv"
"added","other","2","2","0","uploader-transfer/non-slavic-core-ac6f4eb-branch-advance-audit-20260706/NON_SLAVIC_CORE_AC6F4EB_BRANCH_ADVANCE_AUDIT_20260706/B3_UPLOADER_READY_SUMMARY.csv"
"added","other","398","398","0","uploader-transfer/non-slavic-core-ac6f4eb-branch-advance-audit-20260706/NON_SLAVIC_CORE_AC6F4EB_BRANCH_ADVANCE_AUDIT_20260706/BRANCH_AC6F4EB_DELTA_INDEX.csv"
"added","other","39","39","0","uploader-transfer/non-slavic-core-ac6f4eb-branch-advance-audit-20260706/NON_SLAVIC_CORE_AC6F4EB_BRANCH_ADVANCE_AUDIT_20260706/BRANCH_AC6F4EB_ROLE_SUMMARY.csv"
"added","other","7","7","0","uploader-transfer/non-slavic-core-ac6f4eb-branch-advance-audit-20260706/NON_SLAVIC_CORE_AC6F4EB_BRANCH_ADVANCE_AUDIT_20260706/CHILD_LANE_MAP_AC6F4EB.csv"
"added","other","7","7","0","uploader-transfer/non-slavic-core-ac6f4eb-branch-advance-audit-20260706/NON_SLAVIC_CORE_AC6F4EB_BRANCH_ADVANCE_AUDIT_20260706/EXACT_BLOCKERS_AND_RECOVERY_SEARCHES_AC6F4EB.csv"
"added","other","12","12","0","uploader-transfer/non-slavic-core-ac6f4eb-branch-advance-audit-20260706/NON_SLAVIC_CORE_AC6F4EB_BRANCH_ADVANCE_AUDIT_20260706/MANIFEST.csv"
"added","other","8","8","0","uploader-transfer/non-slavic-core-ac6f4eb-branch-advance-audit-20260706/NON_SLAVIC_CORE_AC6F4EB_BRANCH_ADVANCE_AUDIT_20260706/MUTUAL_WAKE_STATUS_AC6F4EB.csv"
"added","other","9","9","0","uploader-transfer/non-slavic-core-ac6f4eb-branch-advance-audit-20260706/NON_SLAVIC_CORE_AC6F4EB_BRANCH_ADVANCE_AUDIT_20260706/README.md"
"added","other","11","11","0","uploader-transfer/non-slavic-core-ac6f4eb-branch-advance-audit-20260706/NON_SLAVIC_CORE_AC6F4EB_BRANCH_ADVANCE_AUDIT_20260706/SHA256SUMS.txt"
"added","other","170","170","0","uploader-transfer/non-slavic-core-ac6f4eb-branch-advance-audit-20260706/NON_SLAVIC_CORE_AC6F4EB_BRANCH_ADVANCE_AUDIT_20260706/SOURCE_BODY_QUEUE_AC6F4EB.csv"
"added","other","15","15","0","uploader-transfer/non-slavic-core-ac6f4eb-branch-advance-audit-20260706/NON_SLAVIC_CORE_AC6F4EB_BRANCH_ADVANCE_AUDIT_20260706/SUMMARY.json"
"added","r6_relevant_or_possible","20","20","0","uploader-transfer/r6-ac6f4eb-branch-pickup-source-recovery-continuation-20260706/R6_AC6F4EB_BRANCH_PICKUP_AND_SOURCE_RECOVERY_CONTINUATION_20260706/MANIFEST.csv"
"added","r6_relevant_or_possible","18","18","0","uploader-transfer/r6-ac6f4eb-branch-pickup-source-recovery-continuation-20260706/R6_AC6F4EB_BRANCH_PICKUP_AND_SOURCE_RECOVERY_CONTINUATION_20260706/README.md"
"added","r6_relevant_or_possible","20","20","0","uploader-transfer/r6-ac6f4eb-branch-pickup-source-recovery-continuation-20260706/R6_AC6F4EB_BRANCH_PICKUP_AND_SOURCE_RECOVERY_CONTINUATION_20260706/SHA256SUMS.txt"
"added","r6_relevant_or_possible","2","2","0","uploader-transfer/r6-ac6f4eb-branch-pickup-source-recovery-continuation-20260706/R6_AC6F4EB_BRANCH_PICKUP_AND_SOURCE_RECOVERY_CONTINUATION_20260706/b3/B3_ROUTE.csv"
"added","r6_relevant_or_possible","31","31","0","uploader-transfer/r6-ac6f4eb-branch-pickup-source-recovery-continuation-20260706/R6_AC6F4EB_BRANCH_PICKUP_AND_SOURCE_RECOVERY_CONTINUATION_20260706/blockers/R6_AC6F_EXACT_BLOCKERS_AND_RECOVERY_NEXT_ACTIONS.csv"
"added","r6_relevant_or_possible","6","6","0","uploader-transfer/r6-ac6f4eb-branch-pickup-source-recovery-continuation-20260706/R6_AC6F4EB_BRANCH_PICKUP_AND_SOURCE_RECOVERY_CONTINUATION_20260706/branch-visible-audit/AC6F_BRANCH_AUDIT_FILE_CAPTURE.csv"
"added","r6_relevant_or_possible","68","68","0","uploader-transfer/r6-ac6f4eb-branch-pickup-source-recovery-continuation-20260706/R6_AC6F4EB_BRANCH_PICKUP_AND_SOURCE_RECOVERY_CONTINUATION_20260706/branch-visible-audit/AC6F_BRANCH_AUDIT_R6_HITS.csv"
"added","r6_relevant_or_possible","0","0","0","uploader-transfer/r6-ac6f4eb-branch-pickup-source-recovery-continuation-20260706/R6_AC6F4EB_BRANCH_PICKUP_AND_SOURCE_RECOVERY_CONTINUATION_20260706/branch-visible-audit/AC6F_COMPARE_212DFB_TO_AC6F_FILE_INDEX.csv"
"added","r6_relevant_or_possible","0","0","0","uploader-transfer/r6-ac6f4eb-branch-pickup-source-recovery-continuation-20260706/R6_AC6F4EB_BRANCH_PICKUP_AND_SOURCE_RECOVERY_CONTINUATION_20260706/branch-visible-audit/AC6F_R6_RELEVANT_BRANCH_VISIBLE_ROWS.csv"
"added","r6_relevant_or_possible","0","0","0","uploader-transfer/r6-ac6f4eb-branch-pickup-source-recovery-continuation-20260706/R6_AC6F4EB_BRANCH_PICKUP_AND_SOURCE_RECOVERY_CONTINUATION_20260706/branch-visible-audit/transfer-audits__old-b__OLD_B_212DFB_BRANCH_PACKAGE_AUDIT_20260706__B3_LATEST_OUTPUTS_SNAPSHOT.csv"
"added","r6_relevant_or_possible","0","0","0","uploader-transfer/r6-ac6f4eb-branch-pickup-source-recovery-continuation-20260706/R6_AC6F4EB_BRANCH_PICKUP_AND_SOURCE_RECOVERY_CONTINUATION_20260706/branch-visible-audit/transfer-audits__old-b__OLD_B_212DFB_BRANCH_PACKAGE_AUDIT_20260706__LOCAL_OUTPUT_DRIFT_AFTER_B3_MANIFEST.csv"
"added","r6_relevant_or_possible","0","0","0","uploader-transfer/r6-ac6f4eb-branch-pickup-source-recovery-continuation-20260706/R6_AC6F4EB_BRANCH_PICKUP_AND_SOURCE_RECOVERY_CONTINUATION_20260706/branch-visible-audit/transfer-audits__session12-20260705__B3_WHOLE_CORPUS_33B23_PACKAGE_QUEUE_20260706__B3_POST_212DFB_SOURCE_BACKED_DRIFT_BATCH_MANIFEST_20260706.csv"
"added","r6_relevant_or_possible","0","0","0","uploader-transfer/r6-ac6f4eb-branch-pickup-source-recovery-continuation-20260706/R6_AC6F4EB_BRANCH_PICKUP_AND_SOURCE_RECOVERY_CONTINUATION_20260706/draft-support/R6_AC6F_SOURCE_GATED_DRAFT_SCAFFOLD_AUDIT.csv"
"added","r6_relevant_or_possible","0","0","0","uploader-transfer/r6-ac6f4eb-branch-pickup-source-recovery-continuation-20260706/R6_AC6F4EB_BRANCH_PICKUP_AND_SOURCE_RECOVERY_CONTINUATION_20260706/fable/R6_AC6F_FABLE_BRANCH_WEIGHT_SOURCE_USE_ADVERSE_DO_NOT_USE_LEDGER.csv"
"added","r6_relevant_or_possible","0","0","0","uploader-transfer/r6-ac6f4eb-branch-pickup-source-recovery-continuation-20260706/R6_AC6F4EB_BRANCH_PICKUP_AND_SOURCE_RECOVERY_CONTINUATION_20260706/ledgers/R6_AC6F_ETHICS_AUTHORITY_SOURCE_START_MAP.csv"
"added","r6_relevant_or_possible","0","0","0","uploader-transfer/r6-ac6f4eb-branch-pickup-source-recovery-continuation-20260706/R6_AC6F4EB_BRANCH_PICKUP_AND_SOURCE_RECOVERY_CONTINUATION_20260706/ledgers/R6_AC6F_LANE_SCOPE_BOUNDARY_SUMMARY.csv"
"added","r6_relevant_or_possible","0","0","0","uploader-transfer/r6-ac6f4eb-branch-pickup-source-recovery-continuation-20260706/R6_AC6F4EB_BRANCH_PICKUP_AND_SOURCE_RECOVERY_CONTINUATION_20260706/ledgers/R6_AC6F_PACKET_COUNTS.csv"
"added","r6_relevant_or_possible","0","0","0","uploader-transfer/r6-ac6f4eb-branch-pickup-source-recovery-continuation-20260706/R6_AC6F4EB_BRANCH_PICKUP_AND_SOURCE_RECOVERY_CONTINUATION_20260706/logs/LOGBOOK_EXCERPT_20260706.md"
"added","r6_relevant_or_possible","0","0","0","uploader-transfer/r6-ac6f4eb-branch-pickup-source-recovery-continuation-20260706/R6_AC6F4EB_BRANCH_PICKUP_AND_SOURCE_RECOVERY_CONTINUATION_20260706/recovery-searches/R6_AC6F_ACTIVE_RECOVERY_SEARCHES_CARRY_FORWARD.csv"
"added","r6_relevant_or_possible","0","0","0","uploader-transfer/r6-ac6f4eb-branch-pickup-source-recovery-continuation-20260706/R6_AC6F4EB_BRANCH_PICKUP_AND_SOURCE_RECOVERY_CONTINUATION_20260706/source-witness-status/R6_AC6F_SOURCE_BODY_SOURCE_WITNESS_STATUS_CARRY_FORWARD.csv"
"added","r6_relevant_or_possible","0","0","0","uploader-transfer/r6-ac6f4eb-branch-pickup-source-recovery-continuation-20260706/R6_AC6F4EB_BRANCH_PICKUP_AND_SOURCE_RECOVERY_CONTINUATION_20260706/verification/INPUT_R6_PACKET_SHA_VERIFICATION.csv"
