"Status","Path","Extension","PathClass"
"A","uploader-transfer/old-b-81db4ba9-still-current-body-metadata-audit-20260706/OLD_B_81DB4BA9_STILL_CURRENT_BODY_METADATA_AUDIT_20260706/PACKAGE_FRONTIER_637_FILE_SIGNALS.csv",".csv","other"
"A","uploader-transfer/old-b-81db4ba9-still-current-body-metadata-audit-20260706/OLD_B_81DB4BA9_STILL_CURRENT_BODY_METADATA_AUDIT_20260706/PACKAGE_METADATA_ONLY_ROOTS.csv",".csv","other"
"A","uploader-transfer/old-b-81db4ba9-still-current-body-metadata-audit-20260706/OLD_B_81DB4BA9_STILL_CURRENT_BODY_METADATA_AUDIT_20260706/README.md",".md","other"
"A","uploader-transfer/old-b-81db4ba9-still-current-body-metadata-audit-20260706/OLD_B_81DB4BA9_STILL_CURRENT_BODY_METADATA_AUDIT_20260706/SHA256SUMS.txt",".txt","manifest-hash-like"
"A","uploader-transfer/old-b-81db4ba9-still-current-body-metadata-audit-20260706/OLD_B_81DB4BA9_STILL_CURRENT_BODY_METADATA_AUDIT_20260706/SOURCE_BODY_SIGNAL_PATH_LEDGER.csv",".csv","source-body-signal"
"A","uploader-transfer/old-b-81db4ba9-still-current-body-metadata-audit-20260706/OLD_B_81DB4BA9_STILL_CURRENT_BODY_METADATA_AUDIT_20260706/SOURCE_BODY_SIGNAL_SECOND_ROOT_COUNTS.csv",".csv","source-body-signal"
"A","uploader-transfer/old-b-81db4ba9-still-current-body-metadata-audit-20260706/OLD_B_81DB4BA9_STILL_CURRENT_BODY_METADATA_AUDIT_20260706/SOURCE_BODY_SIGNAL_TOP_ROOT_COUNTS.csv",".csv","source-body-signal"
"A","uploader-transfer/old-b-81db4ba9-still-current-body-metadata-audit-20260706/OLD_B_81DB4BA9_STILL_CURRENT_BODY_METADATA_AUDIT_20260706/SUMMARY.json",".json","other"
"A","uploader-transfer/r6-81db4ba9-active-url-access-check-20260706/R6_81DB4BA9_ACTIVE_URL_ACCESS_CHECK_20260706/MANIFEST.csv",".csv","manifest-hash-like"
"A","uploader-transfer/r6-81db4ba9-active-url-access-check-20260706/R6_81DB4BA9_ACTIVE_URL_ACCESS_CHECK_20260706/R6_81DB4BA9_ACTIVE_URL_ACCESS_CHECK_COUNTS.csv",".csv","other"
"A","uploader-transfer/r6-81db4ba9-active-url-access-check-20260706/R6_81DB4BA9_ACTIVE_URL_ACCESS_CHECK_20260706/README.md",".md","other"
"A","uploader-transfer/r6-81db4ba9-active-url-access-check-20260706/R6_81DB4BA9_ACTIVE_URL_ACCESS_CHECK_20260706/SHA256SUMS.txt",".txt","manifest-hash-like"
"A","uploader-transfer/r6-81db4ba9-active-url-access-check-20260706/R6_81DB4BA9_ACTIVE_URL_ACCESS_CHECK_20260706/b3/B3_ROUTE.csv",".csv","other"
"A","uploader-transfer/r6-81db4ba9-active-url-access-check-20260706/R6_81DB4BA9_ACTIVE_URL_ACCESS_CHECK_20260706/blockers/R6_81DB4BA9_ACTIVE_URL_EXACT_BLOCKERS.csv",".csv","other"
"A","uploader-transfer/r6-81db4ba9-active-url-access-check-20260706/R6_81DB4BA9_ACTIVE_URL_ACCESS_CHECK_20260706/branch-current/R6_81DB4BA9_BRANCH_CHECK.csv",".csv","other"
"A","uploader-transfer/r6-81db4ba9-active-url-access-check-20260706/R6_81DB4BA9_ACTIVE_URL_ACCESS_CHECK_20260706/http-checks/R6_81DB4BA9_ACTIVE_URL_ACCESS_CHECKS.csv",".csv","other"
"A","uploader-transfer/r6-81db4ba9-active-url-access-check-20260706/R6_81DB4BA9_ACTIVE_URL_ACCESS_CHECK_20260706/logs/LOGBOOK_EXCERPT_20260706.md",".md","logbook-heartbeat-like"
"A","uploader-transfer/r6-81db4ba9-active-url-access-check-20260706/R6_81DB4BA9_ACTIVE_URL_ACCESS_CHECK_20260706/source-use/R6_81DB4BA9_ACTIVE_URL_SOURCE_USE_GAP_LEDGER.csv",".csv","source-body-signal"
"A","uploader-transfer/r6-81db4ba9-active-url-access-check-20260706/R6_81DB4BA9_ACTIVE_URL_ACCESS_CHECK_20260706/verification/INPUT_81DB_RETRY_SHA_VERIFICATION.csv",".csv","other"
