"root_name","local_path","relative_path","dest_path","bytes","sha256"
"NON_SLAVIC_CORE_D9EA29B0_C0CB_FRONTIER_ADVANCE_ROUTE_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-non-slavic-core-lane\outputs\NON_SLAVIC_CORE_D9EA29B0_C0CB_FRONTIER_ADVANCE_ROUTE_20260707\EXACT_BLOCKER_RECOVERY_ROWS_D9EA29B0.csv","EXACT_BLOCKER_RECOVERY_ROWS_D9EA29B0.csv","uploader-transfer/non-slavic-core-d9ea29b0-c0cb-frontier-advance-route-20260707/NON_SLAVIC_CORE_D9EA29B0_C0CB_FRONTIER_ADVANCE_ROUTE_20260707/EXACT_BLOCKER_RECOVERY_ROWS_D9EA29B0.csv","1522","0D07F79BD9902DE9983EBB89FF5768678E10225F50AD66EFAEB4689BC2A30822"
"NON_SLAVIC_CORE_D9EA29B0_C0CB_FRONTIER_ADVANCE_ROUTE_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-non-slavic-core-lane\outputs\NON_SLAVIC_CORE_D9EA29B0_C0CB_FRONTIER_ADVANCE_ROUTE_20260707\MANIFEST.csv","MANIFEST.csv","uploader-transfer/non-slavic-core-d9ea29b0-c0cb-frontier-advance-route-20260707/NON_SLAVIC_CORE_D9EA29B0_C0CB_FRONTIER_ADVANCE_ROUTE_20260707/MANIFEST.csv","1875","E9F65BDF6C47B09DBB3B6355A598B133BDCC38D690BD932E31FC5F9B017A126B"
"NON_SLAVIC_CORE_D9EA29B0_C0CB_FRONTIER_ADVANCE_ROUTE_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-non-slavic-core-lane\outputs\NON_SLAVIC_CORE_D9EA29B0_C0CB_FRONTIER_ADVANCE_ROUTE_20260707\PACKET_MANIFEST_REPLAY_D9EA29B0.csv","PACKET_MANIFEST_REPLAY_D9EA29B0.csv","uploader-transfer/non-slavic-core-d9ea29b0-c0cb-frontier-advance-route-20260707/NON_SLAVIC_CORE_D9EA29B0_C0CB_FRONTIER_ADVANCE_ROUTE_20260707/PACKET_MANIFEST_REPLAY_D9EA29B0.csv","3316","A1A4A94BF8F76DDB34A2583067E99CA45A098152539246EA840859CEE95B98FA"
"NON_SLAVIC_CORE_D9EA29B0_C0CB_FRONTIER_ADVANCE_ROUTE_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-non-slavic-core-lane\outputs\NON_SLAVIC_CORE_D9EA29B0_C0CB_FRONTIER_ADVANCE_ROUTE_20260707\README.md","README.md","uploader-transfer/non-slavic-core-d9ea29b0-c0cb-frontier-advance-route-20260707/NON_SLAVIC_CORE_D9EA29B0_C0CB_FRONTIER_ADVANCE_ROUTE_20260707/README.md","1477","BFCB878FF6CA98AE10E0B0999A1B6CCDF4E74B4C82DB47FEE7F7431B927F5794"
"NON_SLAVIC_CORE_D9EA29B0_C0CB_FRONTIER_ADVANCE_ROUTE_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-non-slavic-core-lane\outputs\NON_SLAVIC_CORE_D9EA29B0_C0CB_FRONTIER_ADVANCE_ROUTE_20260707\SHA256SUMS.txt","SHA256SUMS.txt","uploader-transfer/non-slavic-core-d9ea29b0-c0cb-frontier-advance-route-20260707/NON_SLAVIC_CORE_D9EA29B0_C0CB_FRONTIER_ADVANCE_ROUTE_20260707/SHA256SUMS.txt","1875","6269B8AE9C94682E500A82F36245F3D6AFD31963F8A9BFE8E3A7D008A0C45D25"
"NON_SLAVIC_CORE_D9EA29B0_C0CB_FRONTIER_ADVANCE_ROUTE_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-non-slavic-core-lane\outputs\NON_SLAVIC_CORE_D9EA29B0_C0CB_FRONTIER_ADVANCE_ROUTE_20260707\SIBLING_B3_HANDOFF_ROWS_D9EA29B0.csv","SIBLING_B3_HANDOFF_ROWS_D9EA29B0.csv","uploader-transfer/non-slavic-core-d9ea29b0-c0cb-frontier-advance-route-20260707/NON_SLAVIC_CORE_D9EA29B0_C0CB_FRONTIER_ADVANCE_ROUTE_20260707/SIBLING_B3_HANDOFF_ROWS_D9EA29B0.csv","681","064B505DC5DA9F83DE130AD4124A40E486F0388BEAA44BE09B16DB3E1D927B5C"
"NON_SLAVIC_CORE_D9EA29B0_C0CB_FRONTIER_ADVANCE_ROUTE_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-non-slavic-core-lane\outputs\NON_SLAVIC_CORE_D9EA29B0_C0CB_FRONTIER_ADVANCE_ROUTE_20260707\SOURCE_BODY_EVIDENCE_ASSESSMENT_D9EA29B0.csv","SOURCE_BODY_EVIDENCE_ASSESSMENT_D9EA29B0.csv","uploader-transfer/non-slavic-core-d9ea29b0-c0cb-frontier-advance-route-20260707/NON_SLAVIC_CORE_D9EA29B0_C0CB_FRONTIER_ADVANCE_ROUTE_20260707/SOURCE_BODY_EVIDENCE_ASSESSMENT_D9EA29B0.csv","1807","C6BF740FB7A5C1CEBE00E7F3449E44B9C463FD9C4490E6DF50378AF59213B7AD"
"NON_SLAVIC_CORE_D9EA29B0_C0CB_FRONTIER_ADVANCE_ROUTE_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-non-slavic-core-lane\outputs\NON_SLAVIC_CORE_D9EA29B0_C0CB_FRONTIER_ADVANCE_ROUTE_20260707\SOURCE_USE_GAP_FABLE_ADVERSE_LEDGER_D9EA29B0.csv","SOURCE_USE_GAP_FABLE_ADVERSE_LEDGER_D9EA29B0.csv","uploader-transfer/non-slavic-core-d9ea29b0-c0cb-frontier-advance-route-20260707/NON_SLAVIC_CORE_D9EA29B0_C0CB_FRONTIER_ADVANCE_ROUTE_20260707/SOURCE_USE_GAP_FABLE_ADVERSE_LEDGER_D9EA29B0.csv","2709","4BB8315949937F93FEE878068C39B7BE2341A1BEA07AF8C7D275C38DAEBDAF72"
"NON_SLAVIC_CORE_D9EA29B0_C0CB_FRONTIER_ADVANCE_ROUTE_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-non-slavic-core-lane\outputs\NON_SLAVIC_CORE_D9EA29B0_C0CB_FRONTIER_ADVANCE_ROUTE_20260707\SUMMARY.json","SUMMARY.json","uploader-transfer/non-slavic-core-d9ea29b0-c0cb-frontier-advance-route-20260707/NON_SLAVIC_CORE_D9EA29B0_C0CB_FRONTIER_ADVANCE_ROUTE_20260707/SUMMARY.json","1995","BA6C59F716AE7A05C6BBD97CAA7EA8E61FDBA997767D6028AA1F14018F09AFD3"
"NON_SLAVIC_CORE_C0CB1DB1_68E_PERSIANATE_TAJIK_RETURN_ROUTE_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-non-slavic-core-lane\outputs\NON_SLAVIC_CORE_C0CB1DB1_68E_PERSIANATE_TAJIK_RETURN_ROUTE_20260707\B3_HANDOFF_SENT_C0CB1DB1.md","B3_HANDOFF_SENT_C0CB1DB1.md","uploader-transfer/non-slavic-core-c0cb1db1-68e-persianate-tajik-return-route-20260707/NON_SLAVIC_CORE_C0CB1DB1_68E_PERSIANATE_TAJIK_RETURN_ROUTE_20260707/B3_HANDOFF_SENT_C0CB1DB1.md","587","7346A6AF1CBF79820DA733CCD09E1B46995AFB10388C7F9E4DC79DAFD2432AFA"
"NON_SLAVIC_CORE_C0CB1DB1_68E_PERSIANATE_TAJIK_RETURN_ROUTE_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-non-slavic-core-lane\outputs\NON_SLAVIC_CORE_C0CB1DB1_68E_PERSIANATE_TAJIK_RETURN_ROUTE_20260707\B3_PACKAGE_ROUTE_SUMMARY_C0CB1DB1.csv","B3_PACKAGE_ROUTE_SUMMARY_C0CB1DB1.csv","uploader-transfer/non-slavic-core-c0cb1db1-68e-persianate-tajik-return-route-20260707/NON_SLAVIC_CORE_C0CB1DB1_68E_PERSIANATE_TAJIK_RETURN_ROUTE_20260707/B3_PACKAGE_ROUTE_SUMMARY_C0CB1DB1.csv","1477","AEE9315144374703F7946636E8DBD92F9BC61DB98263AD8C31DE1C988B27AAC6"
"NON_SLAVIC_CORE_C0CB1DB1_68E_PERSIANATE_TAJIK_RETURN_ROUTE_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-non-slavic-core-lane\outputs\NON_SLAVIC_CORE_C0CB1DB1_68E_PERSIANATE_TAJIK_RETURN_ROUTE_20260707\BRANCH_CHANGED_PATH_CATEGORY_ROWS_C0CB1DB1.csv","BRANCH_CHANGED_PATH_CATEGORY_ROWS_C0CB1DB1.csv","uploader-transfer/non-slavic-core-c0cb1db1-68e-persianate-tajik-return-route-20260707/NON_SLAVIC_CORE_C0CB1DB1_68E_PERSIANATE_TAJIK_RETURN_ROUTE_20260707/BRANCH_CHANGED_PATH_CATEGORY_ROWS_C0CB1DB1.csv","16691","B0D59BB81FB3431592AF71E512DF6128CC8BFF85FE2324D15778316F099E8C33"
"NON_SLAVIC_CORE_C0CB1DB1_68E_PERSIANATE_TAJIK_RETURN_ROUTE_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-non-slavic-core-lane\outputs\NON_SLAVIC_CORE_C0CB1DB1_68E_PERSIANATE_TAJIK_RETURN_ROUTE_20260707\BRANCH_CHANGED_PATH_CATEGORY_SUMMARY_C0CB1DB1.csv","BRANCH_CHANGED_PATH_CATEGORY_SUMMARY_C0CB1DB1.csv","uploader-transfer/non-slavic-core-c0cb1db1-68e-persianate-tajik-return-route-20260707/NON_SLAVIC_CORE_C0CB1DB1_68E_PERSIANATE_TAJIK_RETURN_ROUTE_20260707/BRANCH_CHANGED_PATH_CATEGORY_SUMMARY_C0CB1DB1.csv","105","6CA77735F55094A39C922F5C3AEFD75AAA3EBB542241705AEBD7983CBE82D5AB"
"NON_SLAVIC_CORE_C0CB1DB1_68E_PERSIANATE_TAJIK_RETURN_ROUTE_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-non-slavic-core-lane\outputs\NON_SLAVIC_CORE_C0CB1DB1_68E_PERSIANATE_TAJIK_RETURN_ROUTE_20260707\BRANCH_COMPARE_COMMITS_68E4432B_TO_C0CB1DB1.csv","BRANCH_COMPARE_COMMITS_68E4432B_TO_C0CB1DB1.csv","uploader-transfer/non-slavic-core-c0cb1db1-68e-persianate-tajik-return-route-20260707/NON_SLAVIC_CORE_C0CB1DB1_68E_PERSIANATE_TAJIK_RETURN_ROUTE_20260707/BRANCH_COMPARE_COMMITS_68E4432B_TO_C0CB1DB1.csv","558","6FECB209A58649573406B823A65E9B062AC3E7B2CD23E8212AC0721C0017CEFE"
"NON_SLAVIC_CORE_C0CB1DB1_68E_PERSIANATE_TAJIK_RETURN_ROUTE_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-non-slavic-core-lane\outputs\NON_SLAVIC_CORE_C0CB1DB1_68E_PERSIANATE_TAJIK_RETURN_ROUTE_20260707\BRANCH_COMPARE_FILES_68E4432B_TO_C0CB1DB1.csv","BRANCH_COMPARE_FILES_68E4432B_TO_C0CB1DB1.csv","uploader-transfer/non-slavic-core-c0cb1db1-68e-persianate-tajik-return-route-20260707/NON_SLAVIC_CORE_C0CB1DB1_68E_PERSIANATE_TAJIK_RETURN_ROUTE_20260707/BRANCH_COMPARE_FILES_68E4432B_TO_C0CB1DB1.csv","10644","F4727634B35142B7FEB4AF65212B0D08413BB4113E5D2A01529BAE1039F83B93"
"NON_SLAVIC_CORE_C0CB1DB1_68E_PERSIANATE_TAJIK_RETURN_ROUTE_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-non-slavic-core-lane\outputs\NON_SLAVIC_CORE_C0CB1DB1_68E_PERSIANATE_TAJIK_RETURN_ROUTE_20260707\CHILD_PACKET_CSV_ROW_COUNTS_C0CB1DB1.csv","CHILD_PACKET_CSV_ROW_COUNTS_C0CB1DB1.csv","uploader-transfer/non-slavic-core-c0cb1db1-68e-persianate-tajik-return-route-20260707/NON_SLAVIC_CORE_C0CB1DB1_68E_PERSIANATE_TAJIK_RETURN_ROUTE_20260707/CHILD_PACKET_CSV_ROW_COUNTS_C0CB1DB1.csv","44406","A9A9402497AC9B580B9053C9885D8BF74CCE4C287E3AB176F3A4042BF3EA8C34"
"NON_SLAVIC_CORE_C0CB1DB1_68E_PERSIANATE_TAJIK_RETURN_ROUTE_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-non-slavic-core-lane\outputs\NON_SLAVIC_CORE_C0CB1DB1_68E_PERSIANATE_TAJIK_RETURN_ROUTE_20260707\CHILD_PACKET_INVENTORY_C0CB1DB1.csv","CHILD_PACKET_INVENTORY_C0CB1DB1.csv","uploader-transfer/non-slavic-core-c0cb1db1-68e-persianate-tajik-return-route-20260707/NON_SLAVIC_CORE_C0CB1DB1_68E_PERSIANATE_TAJIK_RETURN_ROUTE_20260707/CHILD_PACKET_INVENTORY_C0CB1DB1.csv","5216","E1FE995D4A4F56A90C544FE82BFD21013CFB8F310C30B884BFC59EC0A86ECA9E"
"NON_SLAVIC_CORE_C0CB1DB1_68E_PERSIANATE_TAJIK_RETURN_ROUTE_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-non-slavic-core-lane\outputs\NON_SLAVIC_CORE_C0CB1DB1_68E_PERSIANATE_TAJIK_RETURN_ROUTE_20260707\EIGHT_LANE_SOURCE_GATE_ROUTING_C0CB1DB1.csv","EIGHT_LANE_SOURCE_GATE_ROUTING_C0CB1DB1.csv","uploader-transfer/non-slavic-core-c0cb1db1-68e-persianate-tajik-return-route-20260707/NON_SLAVIC_CORE_C0CB1DB1_68E_PERSIANATE_TAJIK_RETURN_ROUTE_20260707/EIGHT_LANE_SOURCE_GATE_ROUTING_C0CB1DB1.csv","3921","9CB318B1626000CB57D24BD617CB7FA3704A5213EBACCEEF2F17745C2DF64121"
"NON_SLAVIC_CORE_C0CB1DB1_68E_PERSIANATE_TAJIK_RETURN_ROUTE_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-non-slavic-core-lane\outputs\NON_SLAVIC_CORE_C0CB1DB1_68E_PERSIANATE_TAJIK_RETURN_ROUTE_20260707\EXACT_BLOCKER_RECOVERY_ROWS_C0CB1DB1.csv","EXACT_BLOCKER_RECOVERY_ROWS_C0CB1DB1.csv","uploader-transfer/non-slavic-core-c0cb1db1-68e-persianate-tajik-return-route-20260707/NON_SLAVIC_CORE_C0CB1DB1_68E_PERSIANATE_TAJIK_RETURN_ROUTE_20260707/EXACT_BLOCKER_RECOVERY_ROWS_C0CB1DB1.csv","1896","05FC380FB306C56D471F154A33B57D60F8E27192F67B50BD5A9B7DABE83CCE60"
"NON_SLAVIC_CORE_C0CB1DB1_68E_PERSIANATE_TAJIK_RETURN_ROUTE_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-non-slavic-core-lane\outputs\NON_SLAVIC_CORE_C0CB1DB1_68E_PERSIANATE_TAJIK_RETURN_ROUTE_20260707\MANIFEST.csv","MANIFEST.csv","uploader-transfer/non-slavic-core-c0cb1db1-68e-persianate-tajik-return-route-20260707/NON_SLAVIC_CORE_C0CB1DB1_68E_PERSIANATE_TAJIK_RETURN_ROUTE_20260707/MANIFEST.csv","1731","D581A1A3D674089817E108557B710685AE1AEAF82AB13B6E865478ADFFCBDA58"
"NON_SLAVIC_CORE_C0CB1DB1_68E_PERSIANATE_TAJIK_RETURN_ROUTE_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-non-slavic-core-lane\outputs\NON_SLAVIC_CORE_C0CB1DB1_68E_PERSIANATE_TAJIK_RETURN_ROUTE_20260707\PACKET_MANIFEST_REPLAY_C0CB1DB1.csv","PACKET_MANIFEST_REPLAY_C0CB1DB1.csv","uploader-transfer/non-slavic-core-c0cb1db1-68e-persianate-tajik-return-route-20260707/NON_SLAVIC_CORE_C0CB1DB1_68E_PERSIANATE_TAJIK_RETURN_ROUTE_20260707/PACKET_MANIFEST_REPLAY_C0CB1DB1.csv","3086","2BE517156C0BDEDBDC944A36C103488F1E21D23982F8A17EB80B10685C124483"
"NON_SLAVIC_CORE_C0CB1DB1_68E_PERSIANATE_TAJIK_RETURN_ROUTE_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-non-slavic-core-lane\outputs\NON_SLAVIC_CORE_C0CB1DB1_68E_PERSIANATE_TAJIK_RETURN_ROUTE_20260707\R9_WAKE_SENT_C0CB1DB1.md","R9_WAKE_SENT_C0CB1DB1.md","uploader-transfer/non-slavic-core-c0cb1db1-68e-persianate-tajik-return-route-20260707/NON_SLAVIC_CORE_C0CB1DB1_68E_PERSIANATE_TAJIK_RETURN_ROUTE_20260707/R9_WAKE_SENT_C0CB1DB1.md","703","280CE5758C4952D0A4FC7D160DE265EA204078970CF58F3098DA86E0C2E4E699"
"NON_SLAVIC_CORE_C0CB1DB1_68E_PERSIANATE_TAJIK_RETURN_ROUTE_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-non-slavic-core-lane\outputs\NON_SLAVIC_CORE_C0CB1DB1_68E_PERSIANATE_TAJIK_RETURN_ROUTE_20260707\README.md","README.md","uploader-transfer/non-slavic-core-c0cb1db1-68e-persianate-tajik-return-route-20260707/NON_SLAVIC_CORE_C0CB1DB1_68E_PERSIANATE_TAJIK_RETURN_ROUTE_20260707/README.md","1626","01FC0BBF3BE561DDD5B2F31540A2865575104C29F720DE18F9F6F2ED6C1EACBF"
"NON_SLAVIC_CORE_C0CB1DB1_68E_PERSIANATE_TAJIK_RETURN_ROUTE_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-non-slavic-core-lane\outputs\NON_SLAVIC_CORE_C0CB1DB1_68E_PERSIANATE_TAJIK_RETURN_ROUTE_20260707\SHA256SUMS.txt","SHA256SUMS.txt","uploader-transfer/non-slavic-core-c0cb1db1-68e-persianate-tajik-return-route-20260707/NON_SLAVIC_CORE_C0CB1DB1_68E_PERSIANATE_TAJIK_RETURN_ROUTE_20260707/SHA256SUMS.txt","1741","848E384751DD7D6769B32B0F62898D7A128DB65226D8947F4F4AA9FF817F32A7"
"NON_SLAVIC_CORE_C0CB1DB1_68E_PERSIANATE_TAJIK_RETURN_ROUTE_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-non-slavic-core-lane\outputs\NON_SLAVIC_CORE_C0CB1DB1_68E_PERSIANATE_TAJIK_RETURN_ROUTE_20260707\SIBLING_B3_HANDOFF_ROWS_C0CB1DB1.csv","SIBLING_B3_HANDOFF_ROWS_C0CB1DB1.csv","uploader-transfer/non-slavic-core-c0cb1db1-68e-persianate-tajik-return-route-20260707/NON_SLAVIC_CORE_C0CB1DB1_68E_PERSIANATE_TAJIK_RETURN_ROUTE_20260707/SIBLING_B3_HANDOFF_ROWS_C0CB1DB1.csv","456","CECA7BB41E9216F5690930C1A689D98275DC8951F4CC080BBFE8BBE5C7B1F65A"
"NON_SLAVIC_CORE_C0CB1DB1_68E_PERSIANATE_TAJIK_RETURN_ROUTE_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-non-slavic-core-lane\outputs\NON_SLAVIC_CORE_C0CB1DB1_68E_PERSIANATE_TAJIK_RETURN_ROUTE_20260707\SOURCE_USE_GAP_FABLE_ADVERSE_LEDGER_C0CB1DB1.csv","SOURCE_USE_GAP_FABLE_ADVERSE_LEDGER_C0CB1DB1.csv","uploader-transfer/non-slavic-core-c0cb1db1-68e-persianate-tajik-return-route-20260707/NON_SLAVIC_CORE_C0CB1DB1_68E_PERSIANATE_TAJIK_RETURN_ROUTE_20260707/SOURCE_USE_GAP_FABLE_ADVERSE_LEDGER_C0CB1DB1.csv","3309","F8E83C31C0B5B2A0048AAC8EEC9D004974F29A57A73F906533A5473ADFC1983A"
