"root_id","lane","local_path","relative_path","dest_path","bytes","sha256","extension"
"persianate_tajik_a55_r3_r6_accounting_refresh_route","Persianate/Tajik source evidence draft","C:\Users\memo_\Documents\Codex\2026-07-04\noether-persianate-tajik-source-evidence-draft-lane\outputs\PERSIANATE_TAJIK_A55A9D0F_R3_R6_ACCOUNTING_REFRESH_ROUTE_20260707\FABLE_FORMAL_OBJECT_CARRYFORWARD_A55A9D0F.csv","FABLE_FORMAL_OBJECT_CARRYFORWARD_A55A9D0F.csv","interlanguage-sidecar/persianate-tajik-a55a9d0f-r3-r6-accounting-refresh-route-20260707/PERSIANATE_TAJIK_A55A9D0F_R3_R6_ACCOUNTING_REFRESH_ROUTE_20260707/FABLE_FORMAL_OBJECT_CARRYFORWARD_A55A9D0F.csv","5921","302dafa2d6d12644496b22248014d432510cf76f1bed773cd0ac437a5f79d100",".csv"
"persianate_tajik_a55_r3_r6_accounting_refresh_route","Persianate/Tajik source evidence draft","C:\Users\memo_\Documents\Codex\2026-07-04\noether-persianate-tajik-source-evidence-draft-lane\outputs\PERSIANATE_TAJIK_A55A9D0F_R3_R6_ACCOUNTING_REFRESH_ROUTE_20260707\FABLE_REQUIREMENTS_ACKNOWLEDGED_20260707.md","FABLE_REQUIREMENTS_ACKNOWLEDGED_20260707.md","interlanguage-sidecar/persianate-tajik-a55a9d0f-r3-r6-accounting-refresh-route-20260707/PERSIANATE_TAJIK_A55A9D0F_R3_R6_ACCOUNTING_REFRESH_ROUTE_20260707/FABLE_REQUIREMENTS_ACKNOWLEDGED_20260707.md","1121","39626fb1b28359709b1fbe2ecfb115d2b8c59ce1ef1ae78c8f75a14782c667a1",".md"
"persianate_tajik_a55_r3_r6_accounting_refresh_route","Persianate/Tajik source evidence draft","C:\Users\memo_\Documents\Codex\2026-07-04\noether-persianate-tajik-source-evidence-draft-lane\outputs\PERSIANATE_TAJIK_A55A9D0F_R3_R6_ACCOUNTING_REFRESH_ROUTE_20260707\forms.csv","forms.csv","interlanguage-sidecar/persianate-tajik-a55a9d0f-r3-r6-accounting-refresh-route-20260707/PERSIANATE_TAJIK_A55A9D0F_R3_R6_ACCOUNTING_REFRESH_ROUTE_20260707/forms.csv","10505","26022528eda2d81ec547b04f34e3b68cdb30a746401be44dc713a093f8d8a104",".csv"
"persianate_tajik_a55_r3_r6_accounting_refresh_route","Persianate/Tajik source evidence draft","C:\Users\memo_\Documents\Codex\2026-07-04\noether-persianate-tajik-source-evidence-draft-lane\outputs\PERSIANATE_TAJIK_A55A9D0F_R3_R6_ACCOUNTING_REFRESH_ROUTE_20260707\FRONTIER_DELTA_A55A9D0F.csv","FRONTIER_DELTA_A55A9D0F.csv","interlanguage-sidecar/persianate-tajik-a55a9d0f-r3-r6-accounting-refresh-route-20260707/PERSIANATE_TAJIK_A55A9D0F_R3_R6_ACCOUNTING_REFRESH_ROUTE_20260707/FRONTIER_DELTA_A55A9D0F.csv","1554","3cce9a0f92206e1cd2917f3dff41a71a1b8e11491efc30d1c37afbbb4c9541ef",".csv"
"persianate_tajik_a55_r3_r6_accounting_refresh_route","Persianate/Tajik source evidence draft","C:\Users\memo_\Documents\Codex\2026-07-04\noether-persianate-tajik-source-evidence-draft-lane\outputs\PERSIANATE_TAJIK_A55A9D0F_R3_R6_ACCOUNTING_REFRESH_ROUTE_20260707\HEARTBEAT_20260707.md","HEARTBEAT_20260707.md","interlanguage-sidecar/persianate-tajik-a55a9d0f-r3-r6-accounting-refresh-route-20260707/PERSIANATE_TAJIK_A55A9D0F_R3_R6_ACCOUNTING_REFRESH_ROUTE_20260707/HEARTBEAT_20260707.md","1447","cc317d32a9beba96d72ca281a9d10b438fa4fb95c435cf762730f11337eff4c0",".md"
"persianate_tajik_a55_r3_r6_accounting_refresh_route","Persianate/Tajik source evidence draft","C:\Users\memo_\Documents\Codex\2026-07-04\noether-persianate-tajik-source-evidence-draft-lane\outputs\PERSIANATE_TAJIK_A55A9D0F_R3_R6_ACCOUNTING_REFRESH_ROUTE_20260707\languages.csv","languages.csv","interlanguage-sidecar/persianate-tajik-a55a9d0f-r3-r6-accounting-refresh-route-20260707/PERSIANATE_TAJIK_A55A9D0F_R3_R6_ACCOUNTING_REFRESH_ROUTE_20260707/languages.csv","1507","4df41260b0318483b6960924f7f2a5356a2ea356c734c90fe51530039a18b57c",".csv"
"persianate_tajik_a55_r3_r6_accounting_refresh_route","Persianate/Tajik source evidence draft","C:\Users\memo_\Documents\Codex\2026-07-04\noether-persianate-tajik-source-evidence-draft-lane\outputs\PERSIANATE_TAJIK_A55A9D0F_R3_R6_ACCOUNTING_REFRESH_ROUTE_20260707\lexemes.jsonl","lexemes.jsonl","interlanguage-sidecar/persianate-tajik-a55a9d0f-r3-r6-accounting-refresh-route-20260707/PERSIANATE_TAJIK_A55A9D0F_R3_R6_ACCOUNTING_REFRESH_ROUTE_20260707/lexemes.jsonl","2437","009670ae69ee28c5005c6c534869c55f6f327f0e8adba6f275648089661da0b2",".jsonl"
"persianate_tajik_a55_r3_r6_accounting_refresh_route","Persianate/Tajik source evidence draft","C:\Users\memo_\Documents\Codex\2026-07-04\noether-persianate-tajik-source-evidence-draft-lane\outputs\PERSIANATE_TAJIK_A55A9D0F_R3_R6_ACCOUNTING_REFRESH_ROUTE_20260707\MANIFEST.csv","MANIFEST.csv","interlanguage-sidecar/persianate-tajik-a55a9d0f-r3-r6-accounting-refresh-route-20260707/PERSIANATE_TAJIK_A55A9D0F_R3_R6_ACCOUNTING_REFRESH_ROUTE_20260707/MANIFEST.csv","5522","84d331f18f10471775228ae344f8550ce8559c2a2070277aefe139d1c3bd9b0c",".csv"
"persianate_tajik_a55_r3_r6_accounting_refresh_route","Persianate/Tajik source evidence draft","C:\Users\memo_\Documents\Codex\2026-07-04\noether-persianate-tajik-source-evidence-draft-lane\outputs\PERSIANATE_TAJIK_A55A9D0F_R3_R6_ACCOUNTING_REFRESH_ROUTE_20260707\marginal_intelligibility.csv","marginal_intelligibility.csv","interlanguage-sidecar/persianate-tajik-a55a9d0f-r3-r6-accounting-refresh-route-20260707/PERSIANATE_TAJIK_A55A9D0F_R3_R6_ACCOUNTING_REFRESH_ROUTE_20260707/marginal_intelligibility.csv","4167","1b32510e55639ebd172c6ecf935f867a2b1ee29e0a79c94802b4a45898907c4b",".csv"
"persianate_tajik_a55_r3_r6_accounting_refresh_route","Persianate/Tajik source evidence draft","C:\Users\memo_\Documents\Codex\2026-07-04\noether-persianate-tajik-source-evidence-draft-lane\outputs\PERSIANATE_TAJIK_A55A9D0F_R3_R6_ACCOUNTING_REFRESH_ROUTE_20260707\README.md","README.md","interlanguage-sidecar/persianate-tajik-a55a9d0f-r3-r6-accounting-refresh-route-20260707/PERSIANATE_TAJIK_A55A9D0F_R3_R6_ACCOUNTING_REFRESH_ROUTE_20260707/README.md","2271","5c72b7ab212e0f3318649dbd1456ac6cbd0b705407f311283802e08f6c184758",".md"
"persianate_tajik_a55_r3_r6_accounting_refresh_route","Persianate/Tajik source evidence draft","C:\Users\memo_\Documents\Codex\2026-07-04\noether-persianate-tajik-source-evidence-draft-lane\outputs\PERSIANATE_TAJIK_A55A9D0F_R3_R6_ACCOUNTING_REFRESH_ROUTE_20260707\rules_acknowledgement.md","rules_acknowledgement.md","interlanguage-sidecar/persianate-tajik-a55a9d0f-r3-r6-accounting-refresh-route-20260707/PERSIANATE_TAJIK_A55A9D0F_R3_R6_ACCOUNTING_REFRESH_ROUTE_20260707/rules_acknowledgement.md","4655","b5eded5064ec24b97118b227a4caa39e5b2c6d7542b0573b02e43eae3c3c2d20",".md"
"persianate_tajik_a55_r3_r6_accounting_refresh_route","Persianate/Tajik source evidence draft","C:\Users\memo_\Documents\Codex\2026-07-04\noether-persianate-tajik-source-evidence-draft-lane\outputs\PERSIANATE_TAJIK_A55A9D0F_R3_R6_ACCOUNTING_REFRESH_ROUTE_20260707\SESSION_LOGBOOK_20260707.md","SESSION_LOGBOOK_20260707.md","interlanguage-sidecar/persianate-tajik-a55a9d0f-r3-r6-accounting-refresh-route-20260707/PERSIANATE_TAJIK_A55A9D0F_R3_R6_ACCOUNTING_REFRESH_ROUTE_20260707/SESSION_LOGBOOK_20260707.md","1449","434c331a890f81102386a1c09f82fcbb8f2f5b6a840fd6fdc2a3f4ee62d37ccb",".md"
"persianate_tajik_a55_r3_r6_accounting_refresh_route","Persianate/Tajik source evidence draft","C:\Users\memo_\Documents\Codex\2026-07-04\noether-persianate-tajik-source-evidence-draft-lane\outputs\PERSIANATE_TAJIK_A55A9D0F_R3_R6_ACCOUNTING_REFRESH_ROUTE_20260707\SHA256_VERIFICATION_20260707.csv","SHA256_VERIFICATION_20260707.csv","interlanguage-sidecar/persianate-tajik-a55a9d0f-r3-r6-accounting-refresh-route-20260707/PERSIANATE_TAJIK_A55A9D0F_R3_R6_ACCOUNTING_REFRESH_ROUTE_20260707/SHA256_VERIFICATION_20260707.csv","5496","f7d0ede3dcb53cee90e5ddcbb620efd08745d26919eebdefcba3405796b4958a",".csv"
