relative_path,bytes,sha256
03_source_scans/current_batch_volume_1_sections90_98/figure_page_detail_renders/page-16.png,887219,21366630c9d940b9a22f07c0831959b27b4045d0467d4f34a34c44a416377307
03_source_scans/current_batch_volume_1_sections90_98/figure_page_detail_renders/page-17.png,899338,4ee9547d29b8c4ea0fb6ea5724c94d80180d8c011e19cd61faf4181b1ae53ec9
03_source_scans/current_batch_volume_1_sections90_98/figure_page_detail_renders/page-18.png,646468,210323b8ee52eb6939854892abeb44532bfdfa72ecfbc98ba6bac439621f7414
03_source_scans/current_batch_volume_1_sections90_98/png_page_renders/page-01.png,583133,69583bdf5986c5aaf3c742b62d8646b18d52ca2b58e64131e2544700767f788e
03_source_scans/current_batch_volume_1_sections90_98/png_page_renders/page-02.png,600781,7af843a10fdc6bc380e38a20ab3d1605f6e48cd677691045b7e41f8f109c821d
03_source_scans/current_batch_volume_1_sections90_98/png_page_renders/page-03.png,527016,31ed32dffa38b818e8ac31c7f5f62af1c507f09788f7027226171d42cc75f355
03_source_scans/current_batch_volume_1_sections90_98/png_page_renders/page-04.png,521882,657d453795700371a03e10b526ebec1c85c45f78fefad9aac4a4803a73aea4ab
03_source_scans/current_batch_volume_1_sections90_98/png_page_renders/page-05.png,510770,732a535da63c37961a693bd365a5a3008e220487db21e18a8da30012ecb2b947
03_source_scans/current_batch_volume_1_sections90_98/png_page_renders/page-06.png,603730,57bc496d60deb583c62a11234d08c214fb323a231f463d6ac936ce1cbfda2b28
03_source_scans/current_batch_volume_1_sections90_98/png_page_renders/page-07.png,636390,1ee73d9bb221c6ba2f830b5483dd09886655192eba98ed5f9351e5a3f6d24451
03_source_scans/current_batch_volume_1_sections90_98/png_page_renders/page-08.png,594927,e4da727a633257a9cf5745066130e008f3a05552d320a014470f84525dda9803
03_source_scans/current_batch_volume_1_sections90_98/png_page_renders/page-09.png,669328,17b945e3db09e55680b259bedf3917db830856bbe21e19671a8ee2961c990a08
03_source_scans/current_batch_volume_1_sections90_98/png_page_renders/page-10.png,654030,75d42e352f54f23df821b9c967f7f48f350128633ea1289b66a4d73da99add39
03_source_scans/current_batch_volume_1_sections90_98/png_page_renders/page-11.png,648202,ee6e97519c1e5903a344f5645c5c73b0280353df92d06cd01f7fac67cd60ed68
03_source_scans/current_batch_volume_1_sections90_98/png_page_renders/page-12.png,414411,0430306ce66726e90acac78a84e8b53fe757a1ce87823f42915c0b3ac45245d6
03_source_scans/current_batch_volume_1_sections90_98/png_page_renders/page-13.png,382487,56769f6122da498fdafc5ad722debffb10d2867cff64dbc7a9581c0a13ec285b
03_source_scans/current_batch_volume_1_sections90_98/png_page_renders/page-14.png,387849,dff1e8b64f66cae34a9f5f3ce48cca7c480258843ad1626c9590cbad69ebdd54
03_source_scans/current_batch_volume_1_sections90_98/png_page_renders/page-15.png,331184,ba0fc9d819db1eaff279e8a15855ab594d6a4922ffa63060a96dbe7d4dacc5fd
03_source_scans/current_batch_volume_1_sections90_98/png_page_renders/page-16.png,356498,603a0a1679ac39bda21b82669ea30cba2f8da760095b7f6582045772fe11eb99
03_source_scans/current_batch_volume_1_sections90_98/png_page_renders/page-17.png,357135,4ade41215aed90b2db60338b67563f819197f1298d2cb102ac4296185e432156
03_source_scans/current_batch_volume_1_sections90_98/png_page_renders/page-18.png,328154,0c69874e3fc58378459c6cdd61b23cbdac907030f4d9dd4accb9c0188ea7016c
03_source_scans/current_batch_volume_1_sections90_98/png_page_renders/page-19.png,253190,e9be1b322599900bc5762f6ce24a63287232e54dc1d01980732ff277d1fef5da
03_source_scans/current_batch_volume_1_sections90_98/source_contact_sheet_pp280_298.png,2456849,94d883146a1f8a5b2491469494a23dcbc5e3a4db7ebe417f445ef08784bff27e
03_source_scans/current_batch_volume_1_sections90_98/source_scan_vol1_sections90_98_pp280_298.pdf,1454623,b1f6f6c72a27307112d1f94729f74076b9aa7dd2432acf0dd50ffa76a7841301
03_source_scans/reincluded_prior_release_scans_from_batch45/current_batch_volume_1_sections82_89/png_page_renders/page-01.png,1083403,e27468bd3e974b1c4a3c58e8e4b674d80e2920cd71ea0d74b84b27bd924b0124
03_source_scans/reincluded_prior_release_scans_from_batch45/current_batch_volume_1_sections82_89/png_page_renders/page-02.png,993410,9dacc95fbdfe0390368d82ee272c1b0ac3626a0ef1045315bd967001378fa5ba
03_source_scans/reincluded_prior_release_scans_from_batch45/current_batch_volume_1_sections82_89/png_page_renders/page-03.png,962645,c83bceeead4520bb87ab8ae9d04a4fb613a0904a51f73d941ba3edf6cd564bc1
03_source_scans/reincluded_prior_release_scans_from_batch45/current_batch_volume_1_sections82_89/png_page_renders/page-04.png,1107312,7886d02beed444ce06d5b4a23c90fb49644eb35be1281e59b1c931c3929a992b
03_source_scans/reincluded_prior_release_scans_from_batch45/current_batch_volume_1_sections82_89/png_page_renders/page-05.png,1032777,1be4d5240ef9d8602a1c6c0a105f6e37ac889a4c89d4f617527fe7c31d79a787
03_source_scans/reincluded_prior_release_scans_from_batch45/current_batch_volume_1_sections82_89/png_page_renders/page-06.png,1056809,14d31ee635c1ac9e8f932c75d5a57af69de033cc4cd95e5bf987a71456669116
03_source_scans/reincluded_prior_release_scans_from_batch45/current_batch_volume_1_sections82_89/png_page_renders/page-07.png,1032361,432b705c454ece17913fc6f18655173aacc3fd521dd5b69e90f7f00d6a9a00af
03_source_scans/reincluded_prior_release_scans_from_batch45/current_batch_volume_1_sections82_89/png_page_renders/page-08.png,916813,970f9e94487c3a305bbd1ec7b6cb643ac436884cf429a747a2c30d2133b6ceb3
03_source_scans/reincluded_prior_release_scans_from_batch45/current_batch_volume_1_sections82_89/png_page_renders/page-09.png,912163,51f99082aea15e8271a114951d084abcbf153af310c718510f8f8e60ded0325b
03_source_scans/reincluded_prior_release_scans_from_batch45/current_batch_volume_1_sections82_89/png_page_renders/page-10.png,873032,581d79a5bc85c81a1347b92326d22584ac289d94c81e6a1b3ca8e18a217f8532
03_source_scans/reincluded_prior_release_scans_from_batch45/current_batch_volume_1_sections82_89/png_page_renders/page-11.png,875166,26c517b9ebec2dff46a5b991554971406eabad973e297f496a809ba1da077e1d
03_source_scans/reincluded_prior_release_scans_from_batch45/current_batch_volume_1_sections82_89/png_page_renders/page-12.png,1128091,d8d2360ddb08110030181a1f737ff67b1659f248dd300235f729a64201f08ffc
03_source_scans/reincluded_prior_release_scans_from_batch45/current_batch_volume_1_sections82_89/png_page_renders/page-13.png,1149097,6a9b654779d925cc71914b4bd774692ff4cb328bb91d34ea01ad2c3546d584b4
03_source_scans/reincluded_prior_release_scans_from_batch45/current_batch_volume_1_sections82_89/png_page_renders/page-14.png,866888,5a2a5cde5d67646db68e59f9d4e4306ea94145c0d59249bdfe95dd7842d6c2c8
03_source_scans/reincluded_prior_release_scans_from_batch45/current_batch_volume_1_sections82_89/png_page_renders/page-15.png,845326,69a36ea751896551ebc349131acd380f1da3bb66d938c70d2dfc12dba3da76a0
03_source_scans/reincluded_prior_release_scans_from_batch45/current_batch_volume_1_sections82_89/png_page_renders/page-16.png,695037,71d2df992f64114572c3ca9bd3cd9bdce604774b50851946a1e6bcbadf235e47
03_source_scans/reincluded_prior_release_scans_from_batch45/current_batch_volume_1_sections82_89/png_page_renders/page-17.png,659534,99e7484245608698a9f0b9597691eee66e5df8ec0e3005741a12616b4a0ae253
03_source_scans/reincluded_prior_release_scans_from_batch45/current_batch_volume_1_sections82_89/png_page_renders/page-18.png,646503,e87cea1d48fd2031c0130d945388c2dd9c6cc273d535f98abfe12772886dff0b
03_source_scans/reincluded_prior_release_scans_from_batch45/current_batch_volume_1_sections82_89/png_page_renders/page-19.png,667127,666f4cb9895677e06204024edda9ebf0d90159143099a98d20e0a7e809871953
03_source_scans/reincluded_prior_release_scans_from_batch45/current_batch_volume_1_sections82_89/png_page_renders/page-20.png,643463,b4c4d2a16d5a4c8bae05a370da376dc829e0e079aa605a94515995b05e40cb44
03_source_scans/reincluded_prior_release_scans_from_batch45/current_batch_volume_1_sections82_89/png_page_renders/page-21.png,619948,c385306615470b891cc3332d21d9938e73707af0510738d6c0b6d35360c6a029
03_source_scans/reincluded_prior_release_scans_from_batch45/current_batch_volume_1_sections82_89/source_contact_sheet.png,2535734,6df2d1b6de1be5d83311996cd5ed218f8e98e85f2b8525eafeb71566f6bd0c83
03_source_scans/reincluded_prior_release_scans_from_batch45/current_batch_volume_1_sections82_89/source_scan_vol1_sections82_89_pp260_280.pdf,1696461,4e0dce3ecf1d2a63e52110cd5524f027cdf1c63eb9a957dfc5d8ba8608670fa9
03_source_scans/reincluded_prior_release_scans_from_batch45/reincluded_previous_release_scans/from_batch44_release_03_source_scans/current_batch_volume_1_sections76_81/png_page_renders/page-01_source_pdf_page_14.png,170245,a1b5058ba894951eba510cba5f9aee7378be4c69726b5c42995cbd000c082dab
03_source_scans/reincluded_prior_release_scans_from_batch45/reincluded_previous_release_scans/from_batch44_release_03_source_scans/current_batch_volume_1_sections76_81/png_page_renders/page-02_source_pdf_page_15.png,135340,08c3f19ac076813e9b28300474e80318f8180d2130501d70046bb9b91b9c1fce
03_source_scans/reincluded_prior_release_scans_from_batch45/reincluded_previous_release_scans/from_batch44_release_03_source_scans/current_batch_volume_1_sections76_81/png_page_renders/page-03_source_pdf_page_16.png,116321,a2551bf57d0f337dd4170c6536aee2eb10f5e13772f2460ea4748ac171f96fa6
03_source_scans/reincluded_prior_release_scans_from_batch45/reincluded_previous_release_scans/from_batch44_release_03_source_scans/current_batch_volume_1_sections76_81/png_page_renders/page-04_source_pdf_page_17.png,355637,28a6ba0d89f1eb365e8f8abb74d287b221ac2eaa232d54e3f56c49d125f9e0f8
03_source_scans/reincluded_prior_release_scans_from_batch45/reincluded_previous_release_scans/from_batch44_release_03_source_scans/current_batch_volume_1_sections76_81/png_page_renders/page-05_source_pdf_page_18.png,401491,10a6e928a8ba10ba0f1f8ae2eaa0cc795c43746e859442d7c7a7bbe99af276e8
03_source_scans/reincluded_prior_release_scans_from_batch45/reincluded_previous_release_scans/from_batch44_release_03_source_scans/current_batch_volume_1_sections76_81/png_page_renders/page-06_source_pdf_page_19.png,364844,f0bfa7e924e5a9bae1b304fe313ebda3dacfb647d673b3b375bab626287eba4e
03_source_scans/reincluded_prior_release_scans_from_batch45/reincluded_previous_release_scans/from_batch44_release_03_source_scans/current_batch_volume_1_sections76_81/png_page_renders/page-07_source_pdf_page_20.png,385772,1d4a1c9f2a4d082f907f97df2acfcc5d8dcf9e021bc2be72fd2fe7db78a18d62
03_source_scans/reincluded_prior_release_scans_from_batch45/reincluded_previous_release_scans/from_batch44_release_03_source_scans/current_batch_volume_1_sections76_81/png_page_renders/page-08_source_pdf_page_21.png,334952,b2d70f20227c058271d0d065642c2cf65f13ebe6b3c451516653e6fcdec4bc4d
03_source_scans/reincluded_prior_release_scans_from_batch45/reincluded_previous_release_scans/from_batch44_release_03_source_scans/current_batch_volume_1_sections76_81/png_page_renders/page-09_source_pdf_page_22.png,353614,f30d590c193a0ab04f3b6c2cfff097d439661675ecf6057e34c4802b982bd517
03_source_scans/reincluded_prior_release_scans_from_batch45/reincluded_previous_release_scans/from_batch44_release_03_source_scans/current_batch_volume_1_sections76_81/png_page_renders/page-10_source_pdf_page_23.png,391106,44d95bc990f514393a3a7eacc118b62b875417c39f6d1aa9a1982e93271d12c5
03_source_scans/reincluded_prior_release_scans_from_batch45/reincluded_previous_release_scans/from_batch44_release_03_source_scans/current_batch_volume_1_sections76_81/png_page_renders/page-11_source_pdf_page_24.png,374069,c90a743d06228ae214dc482910e6c879d497f98124aafc8e77037b37e5369550
03_source_scans/reincluded_prior_release_scans_from_batch45/reincluded_previous_release_scans/from_batch44_release_03_source_scans/current_batch_volume_1_sections76_81/png_page_renders/page-12_source_pdf_page_25.png,445914,d836ac11f6f95ab329547ae88adeeddac046d42998e1c8698e845158416a214b
03_source_scans/reincluded_prior_release_scans_from_batch45/reincluded_previous_release_scans/from_batch44_release_03_source_scans/current_batch_volume_1_sections76_81/png_page_renders/page-13_source_pdf_page_26.png,385220,5fe4aa1b52fe8d3ef1f7e5179bfd7d7e005d6b0a79bafe55863fa88d6952ab02
03_source_scans/reincluded_prior_release_scans_from_batch45/reincluded_previous_release_scans/from_batch44_release_03_source_scans/current_batch_volume_1_sections76_81/png_page_renders/page-14_source_pdf_page_27.png,402002,cad37454e6428672062620ba9d0b224cd9a0782a72cd074166e9707bbef4c8d5
03_source_scans/reincluded_prior_release_scans_from_batch45/reincluded_previous_release_scans/from_batch44_release_03_source_scans/current_batch_volume_1_sections76_81/png_page_renders/page-15_source_pdf_page_28.png,361897,24ddf97ea7174c6a5daf53187dd4e0b47005b2d84b566ebc7c2f747c56a40351
03_source_scans/reincluded_prior_release_scans_from_batch45/reincluded_previous_release_scans/from_batch44_release_03_source_scans/current_batch_volume_1_sections76_81/png_page_renders/page-16_source_pdf_page_29.png,366491,57449f38a9f30e7fd4cb05fb38b0c2e398210893bbb504c2c7ddefc62aa768c8
03_source_scans/reincluded_prior_release_scans_from_batch45/reincluded_previous_release_scans/from_batch44_release_03_source_scans/current_batch_volume_1_sections76_81/png_page_renders/page-17_source_pdf_page_30.png,401129,20406c7613126fedbdbe4ce71245857cffeb0b649bf4cc01d31a51ca82075c16
03_source_scans/reincluded_prior_release_scans_from_batch45/reincluded_previous_release_scans/from_batch44_release_03_source_scans/current_batch_volume_1_sections76_81/png_page_renders/page-18_source_pdf_page_31.png,406584,590a10f9f402aff2b745cb6b11d47fe228ebc436741df56d60dfb7d240d654c5
03_source_scans/reincluded_prior_release_scans_from_batch45/reincluded_previous_release_scans/from_batch44_release_03_source_scans/current_batch_volume_1_sections76_81/png_page_renders/page-19_source_pdf_page_32.png,391069,58bd68e09d47d2e848b2df434f039fa0e48c2b1adab92771dcb0107981c6c501
03_source_scans/reincluded_prior_release_scans_from_batch45/reincluded_previous_release_scans/from_batch44_release_03_source_scans/current_batch_volume_1_sections76_81/png_page_renders/page-20_source_pdf_page_33.png,433565,de0435a5dad519723f6f2ea2dd4f08ac09de1571e3e05eb226c79f241f2f7b32
03_source_scans/reincluded_prior_release_scans_from_batch45/reincluded_previous_release_scans/from_batch44_release_03_source_scans/current_batch_volume_1_sections76_81/png_page_renders/page-21_source_pdf_page_34.png,412649,2c224fb3b2901464ec18bb86339326ee4de7c4c7a141f56664e32f00b6313e91
03_source_scans/reincluded_prior_release_scans_from_batch45/reincluded_previous_release_scans/from_batch44_release_03_source_scans/current_batch_volume_1_sections76_81/png_page_renders/page-22_source_pdf_page_35.png,447694,da1af0d05a51b625416d67fee16f187f0e17985ba37ccdee6934ec8bf2956746
03_source_scans/reincluded_prior_release_scans_from_batch45/reincluded_previous_release_scans/from_batch44_release_03_source_scans/current_batch_volume_1_sections76_81/png_page_renders/page-23_source_pdf_page_36.png,469805,973589c4c567c343e08bc0c8a0c68e0614c02964159e438a915e7c9c24e7ab5d
03_source_scans/reincluded_prior_release_scans_from_batch45/reincluded_previous_release_scans/from_batch44_release_03_source_scans/current_batch_volume_1_sections76_81/source_scan_vol1_sections76_81_pp238_260.pdf,1665657,775f1a3410e0f01348eb62f82653d90a4dac2a39acfee2bcab11e5bd52fba3da
03_source_scans/reincluded_prior_release_scans_from_batch45/reincluded_previous_release_scans/from_batch44_release_03_source_scans/reincluded_previous_release_scans/current_batch_volume_1_sections73_75/png_page_renders/page-1-01.png,608663,5954ab1fe4a8045032e08cba868edac2b30951cf8c696a0c4d97d8b8195604b5
03_source_scans/reincluded_prior_release_scans_from_batch45/reincluded_previous_release_scans/from_batch44_release_03_source_scans/reincluded_previous_release_scans/current_batch_volume_1_sections73_75/png_page_renders/page-10-10.png,600295,86d73f9d3b1ce729efe786a56e4931553c97d1eb1a9e591a543655c23ed56e9b
03_source_scans/reincluded_prior_release_scans_from_batch45/reincluded_previous_release_scans/from_batch44_release_03_source_scans/reincluded_previous_release_scans/current_batch_volume_1_sections73_75/png_page_renders/page-11-11.png,550709,935b0c476ad6b6a21c2ff9f0d1780559dd2165e1a5abc8af4fb06233f4a72838
03_source_scans/reincluded_prior_release_scans_from_batch45/reincluded_previous_release_scans/from_batch44_release_03_source_scans/reincluded_previous_release_scans/current_batch_volume_1_sections73_75/png_page_renders/page-12-12.png,544699,9ad255d5bfaa534e5fe120a59fe4401698f87a431e1b36b605ce28ddb1f70432
03_source_scans/reincluded_prior_release_scans_from_batch45/reincluded_previous_release_scans/from_batch44_release_03_source_scans/reincluded_previous_release_scans/current_batch_volume_1_sections73_75/png_page_renders/page-13-13.png,376832,8c2dfb35479c2e9204b6a32d90baf9802010e591a2fd567ded21b17c5be4c340
03_source_scans/reincluded_prior_release_scans_from_batch45/reincluded_previous_release_scans/from_batch44_release_03_source_scans/reincluded_previous_release_scans/current_batch_volume_1_sections73_75/png_page_renders/page-2-02.png,508521,edc327eade496971695e1b96f23116114ca7f801899fe17e304728f03b0b286c
03_source_scans/reincluded_prior_release_scans_from_batch45/reincluded_previous_release_scans/from_batch44_release_03_source_scans/reincluded_previous_release_scans/current_batch_volume_1_sections73_75/png_page_renders/page-3-03.png,535268,38898e4003a8e37a265ccc77a9cc56f223441f3336a9bf67f0aa78c96ce66c8e
03_source_scans/reincluded_prior_release_scans_from_batch45/reincluded_previous_release_scans/from_batch44_release_03_source_scans/reincluded_previous_release_scans/current_batch_volume_1_sections73_75/png_page_renders/page-4-04.png,571646,fbeefc951f7a34c16f5cc0e4c5d7ae06e08083304f16e8b26e3ece3524ba7866
03_source_scans/reincluded_prior_release_scans_from_batch45/reincluded_previous_release_scans/from_batch44_release_03_source_scans/reincluded_previous_release_scans/current_batch_volume_1_sections73_75/png_page_renders/page-5-05.png,510249,78469eb23d2873d172b622ba3105c3ebfc9fdc788cd4e75a1b302a9f1dd7f7ba
03_source_scans/reincluded_prior_release_scans_from_batch45/reincluded_previous_release_scans/from_batch44_release_03_source_scans/reincluded_previous_release_scans/current_batch_volume_1_sections73_75/png_page_renders/page-6-06.png,615960,3a82e469eae33e34c1390d10c7e27a0618e97a93188bf70536a254d8f75db49f
03_source_scans/reincluded_prior_release_scans_from_batch45/reincluded_previous_release_scans/from_batch44_release_03_source_scans/reincluded_previous_release_scans/current_batch_volume_1_sections73_75/png_page_renders/page-7-07.png,660906,53ee9881897238d4e1eeaf2e2fcb18e4964014d4fe58d9eef12a1ed634ebcfa5
03_source_scans/reincluded_prior_release_scans_from_batch45/reincluded_previous_release_scans/from_batch44_release_03_source_scans/reincluded_previous_release_scans/current_batch_volume_1_sections73_75/png_page_renders/page-8-08.png,598867,81e7ebc232bb0fab22fa90ed0e23550f4888fc85167e4404015279e7dc26005d
03_source_scans/reincluded_prior_release_scans_from_batch45/reincluded_previous_release_scans/from_batch44_release_03_source_scans/reincluded_previous_release_scans/current_batch_volume_1_sections73_75/png_page_renders/page-9-09.png,649053,5b514dc93c839c5169106ab06c0fd46981a6025e41cb9fe3748c709dffe99fbe
03_source_scans/reincluded_prior_release_scans_from_batch45/reincluded_previous_release_scans/from_batch44_release_03_source_scans/reincluded_previous_release_scans/current_batch_volume_1_sections73_75/source_scan_vol1_sections73_75_pp225_237.pdf,969121,875cf93fdf379479f5fbd9b77600906a38872567ad51c006fe11f05857dae49b
03_source_scans/reincluded_prior_release_scans_from_batch45/reincluded_previous_release_scans/from_batch44_release_03_source_scans/reincluded_previous_release_scans/reincluded_batch39_scan_slices/weber_vol1_source_scan_sections44_46.pdf,696821,6036d8cbf4894b82896867f01eb55a7ab3bdfe74b370e3de03941a899938b7c8
03_source_scans/reincluded_prior_release_scans_from_batch45/reincluded_previous_release_scans/from_batch44_release_03_source_scans/reincluded_previous_release_scans/reincluded_batch39_scan_slices/weber_vol3_source_scan_section100.pdf,326691,126c78b3385850181d0cc8e115ddd87a738e028536231f9ed54ac5ff6199caa0
03_source_scans/reincluded_prior_release_scans_from_batch45/reincluded_previous_release_scans/from_batch44_release_03_source_scans/reincluded_previous_release_scans/reincluded_previous_volume1_scans/current_batch_vol1_sections62_72/source_scan_vol1_sections62_72_pp192_225top.pdf,2689002,1a4c7f5496ff8d83bd9f74cd24e081669a0fa8ec7eeae8a14b55c19ecf8664e7
03_source_scans/reincluded_prior_release_scans_from_batch45/reincluded_previous_release_scans/from_batch44_release_03_source_scans/reincluded_previous_release_scans/reincluded_previous_volume1_scans/prior_cutouts_reincluded_from_previous_release/source_scan_vol1_sections46end_54_pp153_177.pdf,2060711,2a50864c7c53cf77b0bdab1ca4acc5eb87c79d38110d2acecc41c51c2e045cfb
03_source_scans/reincluded_prior_release_scans_from_batch45/reincluded_previous_release_scans/from_batch44_release_03_source_scans/reincluded_previous_release_scans/reincluded_previous_volume1_scans/prior_cutouts_reincluded_from_previous_release/source_scan_vol1_sections55_61_pp178_192.pdf,1177295,f7290f7140c0949c326dc3c18bfae778aa34d92b0841604c9683c040b28b1833
04_source_ocr_excerpt_current_batch/vol1_pp280_298_layout.txt,52005,3439c749fa32e6c0994ec51c0963bfc03e02ff9f8b21b85e7af052506b71f97f
04_source_ocr_excerpt_current_batch/vol1_pp280_298_raw.txt,30495,551d36684513107e8c3dff445f2f73a17a54fabec2383299e951d37c18397e46
05_render_checks/cumulative_v1_en_fig1/page-064.png,234570,486639fcbd23a7d9c85b8ba51d71f541b8656e8cce50b1199cd7f2778a856744
05_render_checks/cumulative_v1_en_fig1_contact_sheet.png,187932,8e2e0aa23dedc15df3f5de41c8e148f93de540784e7bdfa702832eed6a7a6390
05_render_checks/cumulative_v1_en_tail/page-159.png,237779,696a0c0b7c38e8334407808883376e3cf8f7bdb727c7fb7d9db5992001d0eefa
05_render_checks/cumulative_v1_en_tail/page-160.png,250405,2ee1fe00b1570838f4d7d27951e77d699d872a92763f8a831c164837843b9160
05_render_checks/cumulative_v1_en_tail/page-161.png,219663,4bb3143f3b352a8c0c505a202c6a3d02e942fd79e00a8f232e08ce4b0eb34cca
05_render_checks/cumulative_v1_en_tail/page-162.png,252909,95d00d982bd4c8d2b29872072df891fdf10dc74575cd950b1eff01bd6d206b15
05_render_checks/cumulative_v1_en_tail/page-163.png,27288,cde084027a167792c578f50ff543e3d311998e2846ed7504600ef71e7f89a5fb
05_render_checks/cumulative_v1_en_tail/page-164.png,220996,0c42cbd2684d0ed49cd2e83e9b17a482a376390a640df907aa2f23b8c53682c0
05_render_checks/cumulative_v1_en_tail/page-165.png,158572,a41b5899c36f78c344f877c70bf07ca2920863fb39bf27b10d57deefc67a95cd
05_render_checks/cumulative_v1_en_tail/page-166.png,194494,81a9fb8ee8783f197cbdb1084ec247c2898edd436ee39415d0dd5ef93190eddc
05_render_checks/cumulative_v1_en_tail/page-167.png,236442,6e9c5c8741681e25a32ccd13349352e430a470bba21e235891ee1652571a402e
05_render_checks/cumulative_v1_en_tail/page-168.png,205712,0a0e2662f3440b6804037ef77b0285d670603b6db469d933e1a3a16537f7e9fb
05_render_checks/cumulative_v1_en_tail/page-169.png,283357,08959e7bb4834e0ba9c50e20653bf8b4240c5a569f2be169c8df0d39d018b380
05_render_checks/cumulative_v1_en_tail/page-170.png,277416,93042171ab9c027dc59b2481ff4e8ed7d748e1b720f8919d2dfcae80dfeca51e
05_render_checks/cumulative_v1_en_tail/page-171.png,237651,1e7767f6f6c27b81b1b1b85babd16d94f4ac2fa18b984248052721d946e53933
