"Status","Path","Extension","PathClass"
"A","transfer-audits/session12-20260705/B3_WHOLE_CORPUS_33B23_PACKAGE_QUEUE_20260706/B3_POST_8E491_R3_E0D0_CF4E_SUPERSESSION_AUDIT_20260706_MANIFEST.csv",".csv","manifest-hash-like"
"A","transfer-audits/session12-20260705/B3_WHOLE_CORPUS_33B23_PACKAGE_QUEUE_20260706/B3_POST_8E491_R3_E0D0_CF4E_SUPERSESSION_AUDIT_20260706_PACKET_SHA_VERIFY.csv",".csv","source-body-signal"
"A","transfer-audits/session12-20260705/B3_WHOLE_CORPUS_33B23_PACKAGE_QUEUE_20260706/B3_POST_8E491_R3_E0D0_CF4E_SUPERSESSION_AUDIT_20260706_SHA256SUMS.txt",".txt","manifest-hash-like"
"A","transfer-audits/session12-20260705/B3_WHOLE_CORPUS_33B23_PACKAGE_QUEUE_20260706/B3_POST_E88470EA_R3_OLDB_R6_8E_CONTINUATION_BATCH_20260706_AUDIT.md",".md","source-body-signal"
"A","transfer-audits/session12-20260705/B3_WHOLE_CORPUS_33B23_PACKAGE_QUEUE_20260706/B3_POST_E88470EA_R3_OLDB_R6_8E_CONTINUATION_BATCH_20260706_COMMIT_PAYLOAD_AUDIT.csv",".csv","source-body-signal"
"A","transfer-audits/session12-20260705/B3_WHOLE_CORPUS_33B23_PACKAGE_QUEUE_20260706/B3_POST_E88470EA_R3_OLDB_R6_8E_CONTINUATION_BATCH_20260706_CREDENTIAL_REVIEW.csv",".csv","source-body-signal"
"A","transfer-audits/session12-20260705/B3_WHOLE_CORPUS_33B23_PACKAGE_QUEUE_20260706/B3_POST_E88470EA_R3_OLDB_R6_8E_CONTINUATION_BATCH_20260706_MANIFEST.csv",".csv","manifest-hash-like"
"A","transfer-audits/session12-20260705/B3_WHOLE_CORPUS_33B23_PACKAGE_QUEUE_20260706/B3_POST_E88470EA_R3_OLDB_R6_8E_CONTINUATION_BATCH_20260706_PACKET_SHA_VERIFY.csv",".csv","source-body-signal"
"A","transfer-audits/session12-20260705/B3_WHOLE_CORPUS_33B23_PACKAGE_QUEUE_20260706/B3_POST_E88470EA_R3_OLDB_R6_8E_CONTINUATION_BATCH_20260706_PLACEHOLDER_REVIEW.csv",".csv","source-body-signal"
"A","transfer-audits/session12-20260705/B3_WHOLE_CORPUS_33B23_PACKAGE_QUEUE_20260706/B3_POST_E88470EA_R3_OLDB_R6_8E_CONTINUATION_BATCH_20260706_ROOT_SUMMARY.csv",".csv","source-body-signal"
"A","transfer-audits/session12-20260705/B3_WHOLE_CORPUS_33B23_PACKAGE_QUEUE_20260706/B3_POST_E88470EA_R3_OLDB_R6_8E_CONTINUATION_BATCH_20260706_SHA256SUMS.txt",".txt","manifest-hash-like"
"A","uploader-transfer/r6-8e491924-current-head-source-start-continuation-20260706/MANIFEST.csv",".csv","manifest-hash-like"
"A","uploader-transfer/r6-8e491924-current-head-source-start-continuation-20260706/R6_8E491924_CURRENT_HEAD_SOURCE_START_CONTINUATION_COUNTS.csv",".csv","other"
"A","uploader-transfer/r6-8e491924-current-head-source-start-continuation-20260706/README.md",".md","other"
"A","uploader-transfer/r6-8e491924-current-head-source-start-continuation-20260706/SHA256SUMS.txt",".txt","manifest-hash-like"
"A","uploader-transfer/r6-8e491924-current-head-source-start-continuation-20260706/b3/B3_ROUTE.csv",".csv","other"
"A","uploader-transfer/r6-8e491924-current-head-source-start-continuation-20260706/blockers/R6_8E491924_EXACT_BLOCKERS_AND_NEXT_ACTIONS.csv",".csv","other"
"A","uploader-transfer/r6-8e491924-current-head-source-start-continuation-20260706/branch-current/R6_8E491924_BRANCH_CHECK_AND_VISIBLE_INPUTS.csv",".csv","other"
"A","uploader-transfer/r6-8e491924-current-head-source-start-continuation-20260706/branch-current/R6_8E491924_LOCAL_8E_NAMED_FILE_HITS.csv",".csv","other"
"A","uploader-transfer/r6-8e491924-current-head-source-start-continuation-20260706/ethics/R6_8E491924_ETHICS_AUTHORITY_CONTINUATION_MAP.csv",".csv","other"
"A","uploader-transfer/r6-8e491924-current-head-source-start-continuation-20260706/fable/R6_8E491924_SOURCE_USE_ADVERSE_EVIDENCE_LEDGER.csv",".csv","other"
"A","uploader-transfer/r6-8e491924-current-head-source-start-continuation-20260706/input-verification/R6_8E491924_PRIOR_9BBC_RECONCILIATION_SHA_VERIFY.csv",".csv","other"
"A","uploader-transfer/r6-8e491924-current-head-source-start-continuation-20260706/logs/LOGBOOK_EXCERPT_20260706.md",".md","logbook-heartbeat-like"
"A","uploader-transfer/r6-8e491924-current-head-source-start-continuation-20260706/source-use/R6_8E491924_SOURCE_USE_CONTINUATION_LEDGER.csv",".csv","source-body-signal"
"A","uploader-transfer/r6-8e491924-current-head-source-start-continuation-20260706/witness-index/R6_8E491924_SOURCE_WITNESS_INDEX_CARRYFORWARD.csv",".csv","source-body-signal"
"A","uploader-transfer/r6-8e491924-current-head-source-start-continuation-20260706/witness-index/R6_8E491924_SOURCE_WITNESS_SCOPE_COUNTS_CARRYFORWARD.csv",".csv","source-body-signal"
"A","uploader-transfer/romance-e88470ea-current-head-delta-20260706/ROMANCE_E88470EA_CURRENT_HEAD_DELTA_20260706/ACTIVE_SESSION_STATE.md",".md","other"
"A","uploader-transfer/romance-e88470ea-current-head-delta-20260706/ROMANCE_E88470EA_CURRENT_HEAD_DELTA_20260706/ADVERSE_EVIDENCE_DONOTUSE_LEDGER_E88470EA_20260706.csv",".csv","other"
"A","uploader-transfer/romance-e88470ea-current-head-delta-20260706/ROMANCE_E88470EA_CURRENT_HEAD_DELTA_20260706/B3_UPLOADER_READY_SUMMARY_E88470EA_20260706.csv",".csv","other"
"A","uploader-transfer/romance-e88470ea-current-head-delta-20260706/ROMANCE_E88470EA_CURRENT_HEAD_DELTA_20260706/BLOCKER_RECOVERY_ROWS_E88470EA_20260706.csv",".csv","other"
"A","uploader-transfer/romance-e88470ea-current-head-delta-20260706/ROMANCE_E88470EA_CURRENT_HEAD_DELTA_20260706/BRANCH_DELTA_FILE_INDEX_E88470EA_20260706.csv",".csv","other"
"A","uploader-transfer/romance-e88470ea-current-head-delta-20260706/ROMANCE_E88470EA_CURRENT_HEAD_DELTA_20260706/BRANCH_E88470EA_COMMIT_CHAIN_20260706.csv",".csv","other"
"A","uploader-transfer/romance-e88470ea-current-head-delta-20260706/ROMANCE_E88470EA_CURRENT_HEAD_DELTA_20260706/CURRENT_HEAD_COMPARISON_NOTE_E88470EA_20260706.csv",".csv","other"
"A","uploader-transfer/romance-e88470ea-current-head-delta-20260706/ROMANCE_E88470EA_CURRENT_HEAD_DELTA_20260706/HEARTBEAT_20260705.md",".md","logbook-heartbeat-like"
"A","uploader-transfer/romance-e88470ea-current-head-delta-20260706/ROMANCE_E88470EA_CURRENT_HEAD_DELTA_20260706/MANIFEST.csv",".csv","manifest-hash-like"
"A","uploader-transfer/romance-e88470ea-current-head-delta-20260706/ROMANCE_E88470EA_CURRENT_HEAD_DELTA_20260706/MANIFEST.json",".json","manifest-hash-like"
"A","uploader-transfer/romance-e88470ea-current-head-delta-20260706/ROMANCE_E88470EA_CURRENT_HEAD_DELTA_20260706/README.md",".md","other"
"A","uploader-transfer/romance-e88470ea-current-head-delta-20260706/ROMANCE_E88470EA_CURRENT_HEAD_DELTA_20260706/ROMANCE_AUTHORITY_METHOD_ROWS_E88470EA_20260706.csv",".csv","other"
"A","uploader-transfer/romance-e88470ea-current-head-delta-20260706/ROMANCE_E88470EA_CURRENT_HEAD_DELTA_20260706/ROMANCE_BRANCH_WEIGHT_SOURCE_USE_LEDGER_E88470EA_20260706.csv",".csv","other"
"A","uploader-transfer/romance-e88470ea-current-head-delta-20260706/ROMANCE_E88470EA_CURRENT_HEAD_DELTA_20260706/ROMANCE_CONTENT_HITS_E88470EA_20260706.csv",".csv","other"
"A","uploader-transfer/romance-e88470ea-current-head-delta-20260706/ROMANCE_E88470EA_CURRENT_HEAD_DELTA_20260706/ROMANCE_E88470EA_CURRENT_HEAD_DELTA_SUMMARY_20260706.json",".json","other"
"A","uploader-transfer/romance-e88470ea-current-head-delta-20260706/ROMANCE_E88470EA_CURRENT_HEAD_DELTA_20260706/ROW_ZIP_SOURCE_SUPPORT_E88470EA_20260706.csv",".csv","other"
"A","uploader-transfer/romance-e88470ea-current-head-delta-20260706/ROMANCE_E88470EA_CURRENT_HEAD_DELTA_20260706/SELECTED_SOURCE_BODY_HASHES_CARRIED_E88470EA_20260706.csv",".csv","manifest-hash-like"
"A","uploader-transfer/romance-e88470ea-current-head-delta-20260706/ROMANCE_E88470EA_CURRENT_HEAD_DELTA_20260706/SESSION_LOGBOOK_20260706.md",".md","logbook-heartbeat-like"
"A","uploader-transfer/romance-e88470ea-current-head-delta-20260706/ROMANCE_E88470EA_CURRENT_HEAD_DELTA_20260706/SHA256SUMS.txt",".txt","manifest-hash-like"
"A","uploader-transfer/romance-e88470ea-current-head-delta-20260706/ROMANCE_E88470EA_CURRENT_HEAD_DELTA_20260706/SOURCE_CORPUS_ARCHIVE_VERIFICATION_CARRIED_E88470EA_20260706.csv",".csv","source-body-signal"
