"ordinal","change","path","r3_relevance"
"18","A","coordination/non-slavic-core-359bc213-same-frontier-reset-wake-accounting-20260707/NON_SLAVIC_CORE_359BC213_SAME_FRONTIER_RESET_WAKE_ACCOUNTING_20260707/README.md","r3-or-persianate-route-visible"
"19","A","coordination/non-slavic-core-359bc213-same-frontier-reset-wake-accounting-20260707/NON_SLAVIC_CORE_359BC213_SAME_FRONTIER_RESET_WAKE_ACCOUNTING_20260707/SHA256SUMS.txt","r3-or-persianate-route-visible"
"20","A","coordination/non-slavic-core-359bc213-same-frontier-reset-wake-accounting-20260707/NON_SLAVIC_CORE_359BC213_SAME_FRONTIER_RESET_WAKE_ACCOUNTING_20260707/SIBLING_WAKE_RESULT_LEDGER_359BC213.csv","r3-or-persianate-route-visible"
"21","A","coordination/non-slavic-core-359bc213-same-frontier-reset-wake-accounting-20260707/NON_SLAVIC_CORE_359BC213_SAME_FRONTIER_RESET_WAKE_ACCOUNTING_20260707/SOURCE_GATE_FILE_INVENTORY_359BC213_SAME_FRONTIER.csv","r3-or-persianate-route-visible"
"22","A","coordination/non-slavic-core-359bc213-same-frontier-reset-wake-accounting-20260707/NON_SLAVIC_CORE_359BC213_SAME_FRONTIER_RESET_WAKE_ACCOUNTING_20260707/SUMMARY.json","r3-or-persianate-route-visible"
"23","A","coordination/non-slavic-core-359bc213-same-frontier-reset-wake-accounting-20260707/NON_SLAVIC_CORE_359BC213_SAME_FRONTIER_RESET_WAKE_ACCOUNTING_20260707/TOKEN_RESET_MUTUAL_WAKE_RULES_359BC213.csv","r3-or-persianate-route-visible"
"24","A","coordination/non-slavic-core-359bc213-same-frontier-reset-wake-accounting-20260707/NON_SLAVIC_CORE_359BC213_SAME_FRONTIER_RESET_WAKE_ACCOUNTING_20260707/VISIBLE_THREAD_STATUS_AND_WAKE_PLAN_359BC213.csv","r3-or-persianate-route-visible"
"25","A","interlanguage-sidecar/r3-1a823d4a-branch-visible-dfb0-359-context-source-use-gap-20260707/R3_1A823D4A_BRANCH_VISIBLE_DFB0_359_CONTEXT_SOURCE_USE_GAP_20260707_20260707T033528Z/B3_UPLOADER_READY_SUMMARY.csv","r3-or-persianate-route-visible"
"26","A","interlanguage-sidecar/r3-1a823d4a-branch-visible-dfb0-359-context-source-use-gap-20260707/R3_1A823D4A_BRANCH_VISIBLE_DFB0_359_CONTEXT_SOURCE_USE_GAP_20260707_20260707T033528Z/MANIFEST.csv","r3-or-persianate-route-visible"
"27","A","interlanguage-sidecar/r3-1a823d4a-branch-visible-dfb0-359-context-source-use-gap-20260707/R3_1A823D4A_BRANCH_VISIBLE_DFB0_359_CONTEXT_SOURCE_USE_GAP_20260707_20260707T033528Z/PACKAGE_VALIDATION.json","r3-or-persianate-route-visible"
"28","A","interlanguage-sidecar/r3-1a823d4a-branch-visible-dfb0-359-context-source-use-gap-20260707/R3_1A823D4A_BRANCH_VISIBLE_DFB0_359_CONTEXT_SOURCE_USE_GAP_20260707_20260707T033528Z/R3_1A823D4A_B3_359_ACTION_SUMMARY.csv","r3-or-persianate-route-visible"
"29","A","interlanguage-sidecar/r3-1a823d4a-branch-visible-dfb0-359-context-source-use-gap-20260707/R3_1A823D4A_BRANCH_VISIBLE_DFB0_359_CONTEXT_SOURCE_USE_GAP_20260707_20260707T033528Z/R3_1A823D4A_BRANCH_COMMITS_FROM_359BC213.csv","r3-or-persianate-route-visible"
"30","A","interlanguage-sidecar/r3-1a823d4a-branch-visible-dfb0-359-context-source-use-gap-20260707/R3_1A823D4A_BRANCH_VISIBLE_DFB0_359_CONTEXT_SOURCE_USE_GAP_20260707_20260707T033528Z/R3_1A823D4A_BRANCH_DELTA_FROM_359BC213.csv","r3-or-persianate-route-visible"
"31","A","interlanguage-sidecar/r3-1a823d4a-branch-visible-dfb0-359-context-source-use-gap-20260707/R3_1A823D4A_BRANCH_VISIBLE_DFB0_359_CONTEXT_SOURCE_USE_GAP_20260707_20260707T033528Z/R3_1A823D4A_BRANCH_FRONTIER_VERIFICATION.csv","r3-or-persianate-route-visible"
"32","A","interlanguage-sidecar/r3-1a823d4a-branch-visible-dfb0-359-context-source-use-gap-20260707/R3_1A823D4A_BRANCH_VISIBLE_DFB0_359_CONTEXT_SOURCE_USE_GAP_20260707_20260707T033528Z/R3_1A823D4A_BRANCH_SOURCE_DOCUMENTS.csv","r3-or-persianate-route-visible"
"33","A","interlanguage-sidecar/r3-1a823d4a-branch-visible-dfb0-359-context-source-use-gap-20260707/R3_1A823D4A_BRANCH_VISIBLE_DFB0_359_CONTEXT_SOURCE_USE_GAP_20260707_20260707T033528Z/R3_1A823D4A_BRANCH_VISIBLE_DFB0_FABLE_ADVERSE_BOUNDARY.csv","r3-or-persianate-route-visible"
"34","A","interlanguage-sidecar/r3-1a823d4a-branch-visible-dfb0-359-context-source-use-gap-20260707/R3_1A823D4A_BRANCH_VISIBLE_DFB0_359_CONTEXT_SOURCE_USE_GAP_20260707_20260707T033528Z/R3_1A823D4A_BRANCH_VISIBLE_DFB0_PACKAGE_VALIDATION.json","r3-or-persianate-route-visible"
"35","A","interlanguage-sidecar/r3-1a823d4a-branch-visible-dfb0-359-context-source-use-gap-20260707/R3_1A823D4A_BRANCH_VISIBLE_DFB0_359_CONTEXT_SOURCE_USE_GAP_20260707_20260707T033528Z/R3_1A823D4A_BRANCH_VISIBLE_DFB0_RECOVERY_ROWS.csv","r3-or-persianate-route-visible"
"36","A","interlanguage-sidecar/r3-1a823d4a-branch-visible-dfb0-359-context-source-use-gap-20260707/R3_1A823D4A_BRANCH_VISIBLE_DFB0_359_CONTEXT_SOURCE_USE_GAP_20260707_20260707T033528Z/R3_1A823D4A_BRANCH_VISIBLE_DFB0_REPAIRED_SOURCE_USE_GAP_LEDGER.csv","r3-or-persianate-route-visible"
"37","A","interlanguage-sidecar/r3-1a823d4a-branch-visible-dfb0-359-context-source-use-gap-20260707/R3_1A823D4A_BRANCH_VISIBLE_DFB0_359_CONTEXT_SOURCE_USE_GAP_20260707_20260707T033528Z/R3_1A823D4A_COORDINATOR_359_B3_PACKAGE_ROOTS_VALIDATION.csv","r3-or-persianate-route-visible"
"38","A","interlanguage-sidecar/r3-1a823d4a-branch-visible-dfb0-359-context-source-use-gap-20260707/R3_1A823D4A_BRANCH_VISIBLE_DFB0_359_CONTEXT_SOURCE_USE_GAP_20260707_20260707T033528Z/R3_1A823D4A_COORDINATOR_359_BLOCKERS.csv","r3-or-persianate-route-visible"
"39","A","interlanguage-sidecar/r3-1a823d4a-branch-visible-dfb0-359-context-source-use-gap-20260707/R3_1A823D4A_BRANCH_VISIBLE_DFB0_359_CONTEXT_SOURCE_USE_GAP_20260707_20260707T033528Z/R3_1A823D4A_COORDINATOR_359_BRANCH_COMPARE_SUMMARY.csv","r3-or-persianate-route-visible"
"40","A","interlanguage-sidecar/r3-1a823d4a-branch-visible-dfb0-359-context-source-use-gap-20260707/R3_1A823D4A_BRANCH_VISIBLE_DFB0_359_CONTEXT_SOURCE_USE_GAP_20260707_20260707T033528Z/R3_1A823D4A_COORDINATOR_359_CHILD_LANE_SOURCE_GATE_SUMMARY.csv","r3-or-persianate-route-visible"
"41","A","interlanguage-sidecar/r3-1a823d4a-branch-visible-dfb0-359-context-source-use-gap-20260707/R3_1A823D4A_BRANCH_VISIBLE_DFB0_359_CONTEXT_SOURCE_USE_GAP_20260707_20260707T033528Z/R3_1A823D4A_COORDINATOR_359_FABLE_SOURCE_USE_ADVERSE.csv","r3-or-persianate-route-visible"
"42","A","interlanguage-sidecar/r3-1a823d4a-branch-visible-dfb0-359-context-source-use-gap-20260707/R3_1A823D4A_BRANCH_VISIBLE_DFB0_359_CONTEXT_SOURCE_USE_GAP_20260707_20260707T033528Z/R3_1A823D4A_COORDINATOR_359_SUMMARY.json","r3-or-persianate-route-visible"
"43","A","interlanguage-sidecar/r3-1a823d4a-branch-visible-dfb0-359-context-source-use-gap-20260707/R3_1A823D4A_BRANCH_VISIBLE_DFB0_359_CONTEXT_SOURCE_USE_GAP_20260707_20260707T033528Z/R3_1A823D4A_FABLE_ADVERSE_BOUNDARY_LEDGER.csv","r3-or-persianate-route-visible"
"44","A","interlanguage-sidecar/r3-1a823d4a-branch-visible-dfb0-359-context-source-use-gap-20260707/R3_1A823D4A_BRANCH_VISIBLE_DFB0_359_CONTEXT_SOURCE_USE_GAP_20260707_20260707T033528Z/R3_1A823D4A_LANGUAGE_BOUNDARY_ROWS.csv","r3-or-persianate-route-visible"
"45","A","interlanguage-sidecar/r3-1a823d4a-branch-visible-dfb0-359-context-source-use-gap-20260707/R3_1A823D4A_BRANCH_VISIBLE_DFB0_359_CONTEXT_SOURCE_USE_GAP_20260707_20260707T033528Z/R3_1A823D4A_R6_359_CONTEXT_BOUNDARY.csv","r3-or-persianate-route-visible"
"46","A","interlanguage-sidecar/r3-1a823d4a-branch-visible-dfb0-359-context-source-use-gap-20260707/R3_1A823D4A_BRANCH_VISIBLE_DFB0_359_CONTEXT_SOURCE_USE_GAP_20260707_20260707T033528Z/R3_1A823D4A_R6_359_FABLE_ADVERSE_CONTEXT.csv","r3-or-persianate-route-visible"
"47","A","interlanguage-sidecar/r3-1a823d4a-branch-visible-dfb0-359-context-source-use-gap-20260707/R3_1A823D4A_BRANCH_VISIBLE_DFB0_359_CONTEXT_SOURCE_USE_GAP_20260707_20260707T033528Z/R3_1A823D4A_SOURCE_USE_GAP_RECOVERY_ROWS.csv","r3-or-persianate-route-visible"
"48","A","interlanguage-sidecar/r3-1a823d4a-branch-visible-dfb0-359-context-source-use-gap-20260707/R3_1A823D4A_BRANCH_VISIBLE_DFB0_359_CONTEXT_SOURCE_USE_GAP_20260707_20260707T033528Z/README.md","r3-or-persianate-route-visible"
"49","A","interlanguage-sidecar/r3-1a823d4a-branch-visible-dfb0-359-context-source-use-gap-20260707/R3_1A823D4A_BRANCH_VISIBLE_DFB0_359_CONTEXT_SOURCE_USE_GAP_20260707_20260707T033528Z/SHA256SUMS.txt","r3-or-persianate-route-visible"
"50","A","interlanguage-sidecar/r3-359bc213-same-frontier-coordinator-reset-accounting-20260707/R3_359BC213_SAME_FRONTIER_COORDINATOR_RESET_ACCOUNTING_20260707_20260707T032659Z/B3_UPLOADER_READY_SUMMARY.csv","r3-or-persianate-route-visible"
"51","A","interlanguage-sidecar/r3-359bc213-same-frontier-coordinator-reset-accounting-20260707/R3_359BC213_SAME_FRONTIER_COORDINATOR_RESET_ACCOUNTING_20260707_20260707T032659Z/COORDINATOR_MANIFEST.csv","r3-or-persianate-route-visible"
"52","A","interlanguage-sidecar/r3-359bc213-same-frontier-coordinator-reset-accounting-20260707/R3_359BC213_SAME_FRONTIER_COORDINATOR_RESET_ACCOUNTING_20260707_20260707T032659Z/COORDINATOR_README.md","r3-or-persianate-route-visible"
"53","A","interlanguage-sidecar/r3-359bc213-same-frontier-coordinator-reset-accounting-20260707/R3_359BC213_SAME_FRONTIER_COORDINATOR_RESET_ACCOUNTING_20260707_20260707T032659Z/COORDINATOR_SHA256SUMS.txt","r3-or-persianate-route-visible"
"54","A","interlanguage-sidecar/r3-359bc213-same-frontier-coordinator-reset-accounting-20260707/R3_359BC213_SAME_FRONTIER_COORDINATOR_RESET_ACCOUNTING_20260707_20260707T032659Z/COORDINATOR_SUMMARY.json","r3-or-persianate-route-visible"
"55","A","interlanguage-sidecar/r3-359bc213-same-frontier-coordinator-reset-accounting-20260707/R3_359BC213_SAME_FRONTIER_COORDINATOR_RESET_ACCOUNTING_20260707_20260707T032659Z/MANIFEST.csv","r3-or-persianate-route-visible"
"56","A","interlanguage-sidecar/r3-359bc213-same-frontier-coordinator-reset-accounting-20260707/R3_359BC213_SAME_FRONTIER_COORDINATOR_RESET_ACCOUNTING_20260707_20260707T032659Z/PACKAGE_VALIDATION.json","r3-or-persianate-route-visible"
"57","A","interlanguage-sidecar/r3-359bc213-same-frontier-coordinator-reset-accounting-20260707/R3_359BC213_SAME_FRONTIER_COORDINATOR_RESET_ACCOUNTING_20260707_20260707T032659Z/R3_359BC213_ARABIC_PERSIAN_DARI_TAJIK_SEPARATION_ROWS.csv","r3-or-persianate-route-visible"
"58","A","interlanguage-sidecar/r3-359bc213-same-frontier-coordinator-reset-accounting-20260707/R3_359BC213_SAME_FRONTIER_COORDINATOR_RESET_ACCOUNTING_20260707_20260707T032659Z/R3_359BC213_COORDINATOR_BLOCKERS_FILTERED.csv","r3-or-persianate-route-visible"
"59","A","interlanguage-sidecar/r3-359bc213-same-frontier-coordinator-reset-accounting-20260707/R3_359BC213_SAME_FRONTIER_COORDINATOR_RESET_ACCOUNTING_20260707_20260707T032659Z/R3_359BC213_COORDINATOR_CHILD_LANE_SOURCE_GATE_SUMMARY_FILTERED.csv","r3-or-persianate-route-visible"
"60","A","interlanguage-sidecar/r3-359bc213-same-frontier-coordinator-reset-accounting-20260707/R3_359BC213_SAME_FRONTIER_COORDINATOR_RESET_ACCOUNTING_20260707_20260707T032659Z/R3_359BC213_COORDINATOR_FABLE_ADVERSE_FILTERED.csv","r3-or-persianate-route-visible"
"61","A","interlanguage-sidecar/r3-359bc213-same-frontier-coordinator-reset-accounting-20260707/R3_359BC213_SAME_FRONTIER_COORDINATOR_RESET_ACCOUNTING_20260707_20260707T032659Z/R3_359BC213_COORDINATOR_SOURCE_GATE_FILE_INVENTORY_FILTERED.csv","r3-or-persianate-route-visible"
"62","A","interlanguage-sidecar/r3-359bc213-same-frontier-coordinator-reset-accounting-20260707/R3_359BC213_SAME_FRONTIER_COORDINATOR_RESET_ACCOUNTING_20260707_20260707T032659Z/R3_359BC213_COORDINATOR_TOKEN_RESET_RULES.csv","r3-or-persianate-route-visible"
"63","A","interlanguage-sidecar/r3-359bc213-same-frontier-coordinator-reset-accounting-20260707/R3_359BC213_SAME_FRONTIER_COORDINATOR_RESET_ACCOUNTING_20260707_20260707T032659Z/R3_359BC213_SAME_FRONTIER_BLOCKER_RECOVERY_ROWS.csv","r3-or-persianate-route-visible"
"64","A","interlanguage-sidecar/r3-359bc213-same-frontier-coordinator-reset-accounting-20260707/R3_359BC213_SAME_FRONTIER_COORDINATOR_RESET_ACCOUNTING_20260707_20260707T032659Z/R3_359BC213_SAME_FRONTIER_FABLE_ADVERSE_BOUNDARY_LEDGER.csv","r3-or-persianate-route-visible"
"65","A","interlanguage-sidecar/r3-359bc213-same-frontier-coordinator-reset-accounting-20260707/R3_359BC213_SAME_FRONTIER_COORDINATOR_RESET_ACCOUNTING_20260707_20260707T032659Z/R3_359BC213_SOURCE_GATED_PRETRANSLATION_ROUTING.csv","r3-or-persianate-route-visible"
"66","A","interlanguage-sidecar/r3-359bc213-same-frontier-coordinator-reset-accounting-20260707/R3_359BC213_SAME_FRONTIER_COORDINATOR_RESET_ACCOUNTING_20260707_20260707T032659Z/README.md","r3-or-persianate-route-visible"
"67","A","interlanguage-sidecar/r3-359bc213-same-frontier-coordinator-reset-accounting-20260707/R3_359BC213_SAME_FRONTIER_COORDINATOR_RESET_ACCOUNTING_20260707_20260707T032659Z/SHA256SUMS.txt","r3-or-persianate-route-visible"
"68","A","transfer-audits/session12-20260705/B3_WHOLE_CORPUS_33B23_PACKAGE_QUEUE_20260706/B3_POST_1A823D4A_359_RESET_R6_R3_PERSIANATE_ROUTE_BATCH_20260707/B3_ACTION_SUMMARY.csv","r3-or-persianate-route-visible"
"69","A","transfer-audits/session12-20260705/B3_WHOLE_CORPUS_33B23_PACKAGE_QUEUE_20260706/B3_POST_1A823D4A_359_RESET_R6_R3_PERSIANATE_ROUTE_BATCH_20260707/BRANCH_PR_STATE.csv","r3-or-persianate-route-visible"
"70","A","transfer-audits/session12-20260705/B3_WHOLE_CORPUS_33B23_PACKAGE_QUEUE_20260706/B3_POST_1A823D4A_359_RESET_R6_R3_PERSIANATE_ROUTE_BATCH_20260707/MANIFEST.csv","r3-or-persianate-route-visible"
"71","A","transfer-audits/session12-20260705/B3_WHOLE_CORPUS_33B23_PACKAGE_QUEUE_20260706/B3_POST_1A823D4A_359_RESET_R6_R3_PERSIANATE_ROUTE_BATCH_20260707/PACKAGE_FILE_LEDGER.csv","r3-or-persianate-route-visible"
"72","A","transfer-audits/session12-20260705/B3_WHOLE_CORPUS_33B23_PACKAGE_QUEUE_20260706/B3_POST_1A823D4A_359_RESET_R6_R3_PERSIANATE_ROUTE_BATCH_20260707/PACKAGE_ROOT_SUMMARY.csv","r3-or-persianate-route-visible"
"73","A","transfer-audits/session12-20260705/B3_WHOLE_CORPUS_33B23_PACKAGE_QUEUE_20260706/B3_POST_1A823D4A_359_RESET_R6_R3_PERSIANATE_ROUTE_BATCH_20260707/README.md","r3-or-persianate-route-visible"
"74","A","transfer-audits/session12-20260705/B3_WHOLE_CORPUS_33B23_PACKAGE_QUEUE_20260706/B3_POST_1A823D4A_359_RESET_R6_R3_PERSIANATE_ROUTE_BATCH_20260707/SAFETY_SCAN_HITS.csv","r3-or-persianate-route-visible"
"75","A","transfer-audits/session12-20260705/B3_WHOLE_CORPUS_33B23_PACKAGE_QUEUE_20260706/B3_POST_1A823D4A_359_RESET_R6_R3_PERSIANATE_ROUTE_BATCH_20260707/SHA256SUMS.txt","r3-or-persianate-route-visible"
"76","A","transfer-audits/session12-20260705/B3_WHOLE_CORPUS_33B23_PACKAGE_QUEUE_20260706/B3_POST_1A823D4A_359_RESET_R6_R3_PERSIANATE_ROUTE_BATCH_20260707/VALIDATION_ISSUES.csv","r3-or-persianate-route-visible"
"77","A","uploader-transfer/r6-1a823d4a-current-head-source-start-continuation-20260707/R6_1A823D4A_CURRENT_HEAD_SOURCE_START_CONTINUATION_20260707/MANIFEST.csv","r3-or-persianate-route-visible"
"78","A","uploader-transfer/r6-1a823d4a-current-head-source-start-continuation-20260707/R6_1A823D4A_CURRENT_HEAD_SOURCE_START_CONTINUATION_20260707/R6_1A823D4A_CURRENT_HEAD_SOURCE_START_CONTINUATION_COUNTS.csv","r3-or-persianate-route-visible"
"79","A","uploader-transfer/r6-1a823d4a-current-head-source-start-continuation-20260707/R6_1A823D4A_CURRENT_HEAD_SOURCE_START_CONTINUATION_20260707/README.md","r3-or-persianate-route-visible"
"80","A","uploader-transfer/r6-1a823d4a-current-head-source-start-continuation-20260707/R6_1A823D4A_CURRENT_HEAD_SOURCE_START_CONTINUATION_20260707/SHA256SUMS.txt","r3-or-persianate-route-visible"
"81","A","uploader-transfer/r6-1a823d4a-current-head-source-start-continuation-20260707/R6_1A823D4A_CURRENT_HEAD_SOURCE_START_CONTINUATION_20260707/b3/B3_ROUTE.csv","r3-or-persianate-route-visible"
"82","A","uploader-transfer/r6-1a823d4a-current-head-source-start-continuation-20260707/R6_1A823D4A_CURRENT_HEAD_SOURCE_START_CONTINUATION_20260707/blockers/R6_1A823D4A_EXACT_BLOCKERS_AND_NEXT_ACTIONS.csv","r3-or-persianate-route-visible"
"83","A","uploader-transfer/r6-1a823d4a-current-head-source-start-continuation-20260707/R6_1A823D4A_CURRENT_HEAD_SOURCE_START_CONTINUATION_20260707/branch-current/R6_1A823D4A_BRANCH_CHECK_AND_VISIBLE_INPUTS.csv","r3-or-persianate-route-visible"
"84","A","uploader-transfer/r6-1a823d4a-current-head-source-start-continuation-20260707/R6_1A823D4A_CURRENT_HEAD_SOURCE_START_CONTINUATION_20260707/branch-current/R6_1A823D4A_LOCAL_HEAD_NAMED_FILE_HITS.csv","r3-or-persianate-route-visible"
"85","A","uploader-transfer/r6-1a823d4a-current-head-source-start-continuation-20260707/R6_1A823D4A_CURRENT_HEAD_SOURCE_START_CONTINUATION_20260707/branch-current/R6_1A823D4A_PAYLOAD_FRONTIER_CORRECTION.csv","r3-or-persianate-route-visible"
"86","A","uploader-transfer/r6-1a823d4a-current-head-source-start-continuation-20260707/R6_1A823D4A_CURRENT_HEAD_SOURCE_START_CONTINUATION_20260707/ethics/R6_1A823D4A_ETHICS_AUTHORITY_CONTINUATION_MAP.csv","r3-or-persianate-route-visible"
"87","A","uploader-transfer/r6-1a823d4a-current-head-source-start-continuation-20260707/R6_1A823D4A_CURRENT_HEAD_SOURCE_START_CONTINUATION_20260707/fable/R6_1A823D4A_SOURCE_USE_ADVERSE_EVIDENCE_LEDGER.csv","r3-or-persianate-route-visible"
"88","A","uploader-transfer/r6-1a823d4a-current-head-source-start-continuation-20260707/R6_1A823D4A_CURRENT_HEAD_SOURCE_START_CONTINUATION_20260707/input-verification/R6_1A823D4A_PERSIANATE_TAJIK_PACKET_SHA_VERIFY.csv","r3-or-persianate-route-visible"
"89","A","uploader-transfer/r6-1a823d4a-current-head-source-start-continuation-20260707/R6_1A823D4A_CURRENT_HEAD_SOURCE_START_CONTINUATION_20260707/input-verification/R6_1A823D4A_PRIOR_PACKAGE_SHA_VERIFY.csv","r3-or-persianate-route-visible"
"90","A","uploader-transfer/r6-1a823d4a-current-head-source-start-continuation-20260707/R6_1A823D4A_CURRENT_HEAD_SOURCE_START_CONTINUATION_20260707/logs/LOGBOOK_EXCERPT_20260706.md","r3-or-persianate-route-visible"
"91","A","uploader-transfer/r6-1a823d4a-current-head-source-start-continuation-20260707/R6_1A823D4A_CURRENT_HEAD_SOURCE_START_CONTINUATION_20260707/mutual-watch/R6_1A823D4A_MUTUAL_WATCH_OBSERVATION.csv","r3-or-persianate-route-visible"
"92","A","uploader-transfer/r6-1a823d4a-current-head-source-start-continuation-20260707/R6_1A823D4A_CURRENT_HEAD_SOURCE_START_CONTINUATION_20260707/source-use/R6_1A823D4A_CROSS_LANE_CONTEXT_BOUNDARY.csv","r3-or-persianate-route-visible"
"93","A","uploader-transfer/r6-1a823d4a-current-head-source-start-continuation-20260707/R6_1A823D4A_CURRENT_HEAD_SOURCE_START_CONTINUATION_20260707/source-use/R6_1A823D4A_SOURCE_USE_CONTINUATION_LEDGER.csv","r3-or-persianate-route-visible"
"94","A","uploader-transfer/r6-1a823d4a-current-head-source-start-continuation-20260707/R6_1A823D4A_CURRENT_HEAD_SOURCE_START_CONTINUATION_20260707/state/ACTIVE_SESSION_STATE_EXCERPT_20260707.md","r3-or-persianate-route-visible"
"95","A","uploader-transfer/r6-1a823d4a-current-head-source-start-continuation-20260707/R6_1A823D4A_CURRENT_HEAD_SOURCE_START_CONTINUATION_20260707/state/HEARTBEAT_EXCERPT_20260707.md","r3-or-persianate-route-visible"
"96","A","uploader-transfer/r6-1a823d4a-current-head-source-start-continuation-20260707/R6_1A823D4A_CURRENT_HEAD_SOURCE_START_CONTINUATION_20260707/witness-index/R6_1A823D4A_SOURCE_WITNESS_INDEX_CARRYFORWARD.csv","r3-or-persianate-route-visible"
"97","A","uploader-transfer/r6-1a823d4a-current-head-source-start-continuation-20260707/R6_1A823D4A_CURRENT_HEAD_SOURCE_START_CONTINUATION_20260707/witness-index/R6_1A823D4A_SOURCE_WITNESS_SCOPE_COUNTS_CARRYFORWARD.csv","r3-or-persianate-route-visible"
"98","A","uploader-transfer/r6-359bc213-current-head-source-start-continuation-20260707/R6_359BC213_CURRENT_HEAD_SOURCE_START_CONTINUATION_20260707/input-verification/R6_359BC213_COORDINATOR_PACKET_SHA_VERIFY.csv","r3-or-persianate-route-visible"
