"path","bytes","sha256"
"source/components/125_expose_VIII_sections_7_3_2_and_7_3_3.tex","4545","BBB519FCA6B299D90F095A789F9898569FD65E6AF3DEBEA156AB96FB291DE4A4"
"source/components/126_expose_VIII_sections_7_3_4_and_7_3_5.tex","6002","BE6DA4EC24971816A6645E0C971396689D14BF0304D90D2883AB57B20E7CD5D3"
"source/components/127_expose_VIII_proposition_7_4_corollary_7_5_and_bibliography.tex","5543","73AA209F4AB74230C51082B24838CEFE1A42537D97CCF23F3EBAEE9182B520B9"
"source/components/12_expose_VI_1_7_through_1_8.tex","3465","5BF00F979C04A1462BEBCBC0BBA601677272D7CF94FACBD24FE93BB822AE29FA"
"source/components/13_expose_VI_pro_categories_through_1_10.tex","5279","5C4A9375381C48311914CAE16FA859483E4B6181D33D70F51092A7E95EC628A0"
"source/components/14_expose_VI_1_11_through_1_14.tex","7307","9B1A5856F0155CD61EE787BD5105F5275CC6ED4C4934CC7D20ECCB883D167815"
"source/components/15_expose_VI_1_15_through_1_17.tex","3415","6FA03D5CF636798DF30B792437C99D8A99B0505F392B83BCF788EB6C0D225A34"
"source/components/16_expose_VI_lemma_1_18.tex","3007","1754156D0F212B03219A607C235B16A17DE725CBA163CF3D6255DC95F9C1A2D3"
"source/components/17_expose_VI_1_19_through_1_20.tex","2576","131BF9448A87D4A8091DB72D4683C84C394DE81BAC48633D1574EA52D0000B86"
"source/components/18_expose_VI_section_2_opening_through_2_2.tex","5093","4249CA3E3BB7980E28C235DB556A66C855348257B27F5F9B6F262BB4F829E123"
"source/components/19_expose_VI_2_3_through_2_7.tex","9556","40B68AE73E1AC1C99C804B62371979D1A9C736858FDA3139970EFD3DDF4FE83F"
"source/components/20_expose_VI_2_8_through_2_9.tex","8391","7507926EA8ECA493919DEE56F25AD1FA1EE4E493213BC5F940B7C36E9AE12C4F"
"source/components/21_expose_VI_corollary_2_10.tex","1861","CC503CF4517E56460C3E4394590D8707A4053B6D932DE5EB3C918860A4F3B396"
"source/components/22_expose_VI_representable_cogroupoids_intro.tex","7628","0860A8014F1E2B1CAF82150B6C3373D169FF28837CFB66DE24FB9F0069F5262A"
"source/components/23_expose_VI_2_11_and_2_12_ab.tex","4800","6B3D783CC13F11240EECF9EEA121D83DBD860C4B8E79F0C8353F1EE8D10D4507"
"source/components/24_expose_VI_2_12_c_through_2_14.tex","2794","742EDD14653B0D9B5E963D504504F3D5188E81692E4B296097630177B49C2352"
"source/components/25_expose_VI_2_15_through_2_17.tex","6252","82637B0A52FE4FAE4B86ECEFF013FDCFAE2D8E29812C88D051EBCFEE39736773"
"source/components/26_expose_VI_2_18_through_2_22.tex","4896","CCFD6435C31245DA9A2713AC6113932CC56638C8085C419E406F73BCD5639FE6"
"source/components/27_expose_VI_section_3_opening_through_3_1_b.tex","7111","A32EB3483FAEB2FC6EA0C8572FA5F2A82ADC7994A716C40C0ECED98A472490CE"
"source/components/28_expose_VI_3_1_c_through_3_4.tex","6539","EF1EE448FD5FC9E5A7F93EE9EAB64E421900944E2559E0683904A85D227EB26E"
"source/components/29_expose_VI_3_5_through_3_6.tex","4515","F7FBBA376219C872BB5750D4BEBD3DBE9D44757EAEB44AF2949C502BF42C3AAE"
"source/components/30_expose_VI_proposition_3_7.tex","7660","79CCEA50769648093B5C6CDBCCEC54A545FE48DDB74016775F212965B4AA2295"
"source/components/31_expose_VI_corollaries_3_8_and_3_9.tex","3953","7B52B88CBEA71FFB72BDDB28E5F4C47D9D028C249CAAA4558BBE060EEE2030B4"
"source/components/32_expose_VI_definition_and_lemma_3_10.tex","3597","E50ED0111863312D90511AF34EAB69D4F5F44E39949BAC890E2DE4AAE631368A"
"source/components/33_expose_VI_lemma_3_11.tex","3912","F49F021F11BF329ED858AA7533B5FFC9796CAE8A20208C45A46164D37E18054C"
"source/components/34_expose_VI_theorem_3_12_statement.tex","3593","A97F2407812FD1FFBEEC6DFCBEC622E3FD7797F232B9BCE68D8DBE771D252C85"
"source/components/35_expose_VI_theorem_3_12_proof.tex","5280","C581C0129DDB73733C9FDA6E4E342F1F4F9CBCF7D63FD4D9AF93B0003C63DDB5"
"source/components/36_expose_VI_corollary_3_13.tex","5694","8306B67AA5E1AE5D9C8AD4C1494BC64CA59F4B5BF09ADE3529FB4D0B877D38EE"
"source/components/37_expose_VI_3_14_through_3_16.tex","5822","DADB691E3070006787D499F150F4FDD505F55A24497B5D75AB7001A0BA369ED0"
"source/components/38_expose_VI_section_4_opening_through_4_1.tex","7180","0D83516258C251F2DD7DEEE1294598D281DE5A52919B4AD89378A0DAAE533418"
"source/components/39_expose_VI_lemma_4_2_and_corollary_4_3.tex","3370","159C94030588938B5A7AFD84A4E7DA21676CEE9D0B5AAFA49E684985B56B8CC0"
"source/components/40_expose_VI_lemma_4_4.tex","3035","AF7C08FB1C0230086B19806D7AFBDD9DCBC648299C344C90E61EAA232D974F94"
"source/components/41_expose_VI_theorem_4_5.tex","3084","537DC111C3032CB23EA2FA00D92E55AD977FC00CCCBDCA06B1FC75E3B72973A1"
"source/components/42_expose_VI_remarks_4_6_and_pair_deformations.tex","2946","3558079A5FCC09B7E0C7CEEF2631448D82498E1B214E48A3844D8B9D9B6D1A7F"
"source/components/43_expose_VI_lemma_4_7_through_theorem_4_9.tex","5041","BA0CA15202D8AC0AA671901E64E3839ADC7FD7CD1A2AD500FCD2818838498AFA"
"source/components/44_expose_VI_localization_and_completion_intro.tex","1648","E16301A1304AAA10E665CDC15679AF445A1B547872DBAF5F45FAF1E8D484E1F7"
"source/components/45_expose_VI_theorem_4_10.tex","5550","5C01CD0823C7CC1715FF1D8F350F8054BB10B6814F76092C44F3810CEC1BC585"
"source/components/46_expose_VI_theorem_4_11_and_remark_4_12.tex","2781","29D1E27FF3ADBAD7DD8F7E91825B9DB3C58FD86542C27B7E23859EA1BBABFD24"
"source/components/47_expose_VI_corollary_4_13.tex","3427","7962DF43841616B3505B450D58C625AAEBACF142644B55D2C2A35AD8B0ED35DA"
"source/components/48_expose_VI_4_14_and_4_15.tex","3120","80B1143B96F53B1818894D406D9BEEDD2B8CD3934DFC857AB024B110C5996A0B"
"source/components/49_expose_VI_remark_4_16.tex","5662","7650F6FCA9885EF18568E91C21B0E1AF03D1BD8C3290C23BBDACE18780370ED8"
"source/components/50_expose_VI_section_5_opening_through_5_2.tex","3555","257A52FB701612304E770D4B50C0D61EE5164B2C834D832601B9EB4300C45E2F"
"source/components/51_expose_VI_theorem_5_3.tex","3471","632A637AB05AFB3C017281196725E317C6D33958FDD951A11C8E2032AF563386"
"source/components/52_expose_VI_theorem_5_4.tex","2297","44F4AEF99BB9AEFD1BB7A0ED82419369824F86E59D2A0E7CB61EC07658654DB0"
"source/components/53_expose_VI_5_5_through_5_6.tex","3526","CC19F59CB1ACC111C8721F2FEC09A5C2A68649251540DA0FCF48284B01F977ED"
"source/components/54_expose_VI_corollary_5_7.tex","2807","50DD387A8BEEBE826B7049F33F9FE6A87E889BEE6F822CABC205739706EB39EF"
"source/components/55_expose_VI_remark_5_8.tex","2577","916784D0FA982FEF8FF3A14DC6BA55A75498B589661132E510C8E4CCB4884731"
"source/components/56_expose_VI_5_9_through_5_11.tex","4208","CED388013A7CDC641475A1F59530E9F7CAFBF3D165FF022C24A96F0234DBA3F7"
"source/components/57_expose_VI_section_6_opening_and_lemma_6_1.tex","3178","5B15599A58BDF7BEBCF1F81277E745CAACB2B761970FC63318A9CD4D8DB46C22"
"source/components/58_expose_VI_lemma_6_2.tex","2816","B699C95CE28E729817576152BEDCA619F19483A2118733AB40761B45CF8B474C"
"source/components/59_expose_VI_corollary_6_3.tex","3076","8A8F8EA4E465DFD76007EC0B675EC4D6AE5239FEBC20B3BAD440CAC6B61179E2"
"source/components/60_expose_VI_theorem_6_4_through_part_4.tex","4361","2C56810AA8E9A994EE13E7E4B2AB8CD56B7195ED9D5BEC1759FDBD13BE627019"
"source/components/61_expose_VI_theorem_6_4_part_5_and_remark_6_5.tex","3636","ABF43F77ADC42CF8F41F03E9CF033BE605988AE111A23223BD6ABA0FD12FA88B"
"source/components/62_expose_VI_6_6_through_6_8.tex","4092","62435B4D9F8E9010559068A69F0FA7B9F269EEB471CF0D0F6664E9DDF119C2A2"
"source/components/63_expose_VII_opening_through_1_1_2_1.tex","7158","82C52B9E6D692609B47C3022003B362F468F9AB10FC9124D3ACA26130F1E7A7D"
"source/components/64_expose_VII_1_1_3_through_1_1_4_2.tex","6165","97B2551B6CD2F1447BA91CD3986A5EA973C0F11FCAD3ABB52CE93C1169243FF7"
"source/components/65_expose_VII_1_1_5_through_1_1_6.tex","6067","04462FD80626A7FF36373D80E49586DE6F804504B0AC66543652002DC98EF40B"
"source/components/66_expose_VII_section_1_2.tex","1712","82082DFFA081D0AEC7AA0F5200E8642B9B9AB5580BA9753A4274DDD009719E30"
"source/components/67_expose_VII_1_3_1_through_1_3_3.tex","4376","06DC910317146D768FB249BED021674EBC515EB19E0E52890F8E22D2E5839A7B"
"source/components/68_expose_VII_1_3_4.tex","2339","A7AC17BD0D6B5B18C975C01792C18A24512EE272C9BBD694190A267A27288EDB"
"source/components/69_expose_VII_proposition_1_3_5.tex","5718","C6BD8D2A91B4D45F4D9BC71853D7DAF5BE9E591BF5E85C78C42DB23FC61805A9"
"source/components/70_expose_VII_1_3_6_through_1_3_7.tex","3474","38D44ED16F44DB044D103AEBF97BD40E6D8D5850D5B6994344CBB4A6CD0058DB"
"source/components/71_expose_VII_1_3_8.tex","2889","76D2696C05295878142B4D17CB659F04D9C62F5FC75E1466211B8F5D1128281B"
"source/components/72_expose_VII_section_1_4.tex","2166","8BF5115AF1E74DB69F4B64C70C7D0C91B9DE50FC78FC04CB81BE10ECC7A7F8DB"
"source/components/73_expose_VII_section_2_0_phi.tex","3719","368F9A15045BD08D3B44C5C4FFB92488C184D072839BE96ABEB5CBDB3A2A46C3"
"source/components/74_expose_VII_psi_and_definition_2_1.tex","3735","08A9A5904F91140EA2E406B5031A15428142D4BB10871E4AB7BA09F5DD73C636"
"source/components/75_expose_VII_section_2_2.tex","2445","4063215E544D02933A0F22F857BB844BBB8BE5A7EECDBA2AA3D89CD53A3A0E5C"
"source/components/76_expose_VII_section_2_3.tex","2837","93EF2C898DEFBE107124210E168A7718C33CE3D2B9EA483EEC1E5E9FAFDA23DF"
"source/components/77_expose_VII_section_2_4.tex","3851","F0F8C08C563CE912716B3B4B056AF5CB0E4084B82B27DCF5FA7F44503C2E6C32"
"source/components/78_expose_VII_section_2_5.tex","5516","D0376C18F759D3BD3FBDA2EBDFF45DEE40B5B4C2B4B58A92487D3A115A75B98A"
"source/components/79_expose_VII_sections_2_6_and_2_7.tex","3456","10427C8C8B4D308F0983BFC68BAE8251E89DB04F23BBBA9481C30C0B970F9D05"
"source/components/80_expose_VII_section_2_8.tex","2900","63A99B96C2ECF570AA03D523E86283C13C05DBC3B70578D70C8827A9EB8C5941"
"source/components/81_expose_VII_section_2_9_opening_and_proposition.tex","4188","00C9FACD56B51B3B53EB513B02A3623D6B2F2EC19A1593D77F5298EBEE8F5CFD"
"source/components/82_expose_VII_corollary_2_9_4_through_remark_2_9_6.tex","4416","E5538D5E632456838B448C857DC561E634251FD4F283CBC3E70238EDCFE17FC3"
"source/components/83_expose_VII_section_2_10.tex","3912","1D0EF78A87AB1CC32987017662BFF18315A11BA1706384E099B8E0A2A4F3E21F"
"source/components/84_expose_VII_section_3_1.tex","6698","589D16E17672450B8D9EA6DD67EF3F3C3482D5B3B23E0886CBFCDE1CD395C230"
"source/components/85_expose_VII_section_3_2.tex","6362","9C01BF410113941CE140B6AD084102890A0B92E17D0AA1C3365BC97A18072369"
"source/components/86_expose_VII_section_3_3.tex","11712","CFE019B8FB2C63440F7D2EB3D5440525E3127968A712C654C92D0C5A8B4A047C"
"source/components/87_expose_VII_section_3_4_opening_through_3_4_7.tex","4067","8907F196C64F13B2DBC84B6FC99500DA0AB4CF2733CFBB09C8CD775B02D003FF"
"source/components/88_expose_VII_sections_3_4_8_and_3_4_9.tex","10141","EB3AC95451694684F0168412A9E7429C9370251F7066F8A2D878E6BEA5690381"
"source/components/89_expose_VII_section_3_5.tex","8151","D4DDC419FEAC2626DEB4B5BC5CA7E81B109C80E4CC835E8D260E2E52A860AB21"
"source/components/90_expose_VII_section_3_6.tex","8217","27FEB91DFA19B0B7FFF3148243611B3E918B0126DE6F22F9E0D860C826B9EC7A"
"source/components/91_expose_VII_section_3_7.tex","6909","50A9BE4C8E6CF2AF979C4D70E98D6C6C4B3F2F53B5CABF4B2221057646869F7B"
"source/components/92_expose_VII_section_3_8_and_bibliography.tex","9664","0A2773CB5FEC7952D8CD0F24A56D085179875B5927E302ECA30F2EDD4A0AA6B4"
"source/components/93_expose_VIII_opening_and_introduction.tex","4359","94FF7AA35F08D786F7258F8F803F7403D47D0EC014109FEE2137216C79D82E72"
"source/components/94_expose_VIII_section_1.tex","11005","C9CF280AAF2F483AEDFDAA62A14E8706AF1FCD967A9D16189BC91E630C3EF28C"
"source/components/95_expose_VIII_section_2_1_opening_through_2_1_8.tex","6701","FB656FA4253F3F76CB9687D39CE932E7BE2D380923E38EF9E909356F4CD89798"
"source/components/96_expose_VIII_section_2_1_9_through_2_1_12.tex","7221","95E143B76630E2875EEFD6AE87261A74EA25A74186E36B8EC8B4A9C22329BBFC"
"source/components/97_expose_VIII_section_2_1_13_and_remark_2_1_14.tex","7765","BE7BE7F3E460CE539EF2EE36E85C3BF86797BAFB31EE48EBA2D2CD335C3564DA"
"source/components/98_expose_VIII_section_2_2.tex","8622","5E21063DB7D5D60B415820D012022D91847B6DA0672C8AE0B1B1BF3DF40B6FFD"
"source/components/99_expose_VIII_section_2_3_opening_through_proposition_2_3_11.tex","4017","04605A500F3C9C2C06D2D34D9E4BAABB890765B2C112839BF60C599CF653DB38"
"source/SGA7I_English_Working_Through_Expose_VIII_Complete_20260801.tex","9639","5F961FCF47C38663922F251502CB36165328A851769E675D63B037A152BBEE94"
"SOURCE_CORRECTION.md","603","08F87BFEBD9FCC85D255F4664B8BFEC94CAB560C7794536539A16CE3B08D125E"
"ZIP_MEMBER_SHA256SUMS.csv","17202","D21B54098FAEBC7C427D3C45082B4AD26AFD44606D4FA132BF48F6816B9CE449"
