path,sha256,bytes
idx/audit_ledger.csv,83dbd1fc3c832a75906a621e7713c52ecb49e88aeb79bdca6882bc946ab5e93c,525
idx/figures.csv,c4969bea7c49c5110f6d237843c46f98385760137ed8ff2e3a06cfb568f21ecc,114
idx/footnotes.csv,df14119f3a7749bdb800937e9e4fd1ec600649b2969a6fe8cadff2350732997b,116
idx/formulas.csv,453ec76ac68028e8eb6f9ca975301b17d617bb544b67a4cb1557894078f949d6,5649
idx/glossary.csv,eb3144567300daf6e992b438f22f8762b0fb18b9df84a6e765a125af84e6fedc,272
idx/papers.csv,aba89dd7663f3b888adffa949f1b5905cf6c23be7aa0afbbf64d6ff1b22eefb8,229
idx/scan_map.csv,63db61f02f4d78c2fead7a786edca207d7dfbaa1a94d0299ac867d08f5eadab5,236
idx/symbols.csv,2139d53c53d290c686ea0bda62ff3cc94da212ab41567ceb16eb016a6cc24de2,542
idx/tables.csv,cc92aa85653f5353a69241d34ef2e45ad30e06a9c75d6c7781122b38e136bd99,113
idx/units_v1p04b.jsonl,b14561170f4ac6b290e8e10641cf55bd1b9510559fff8141f6eec3056033c41a,23187
new/en/pdf/04b_div4_pp75_80_en.pdf,f6c0ff97d90f3b34e13ce23f2beeaf5731f674ddc62fd503ed4f200b23e71483,70415
new/en/tex/04b_div4_pp75_80_en.tex,b35b53987a3d1bfa8fb15d387e9eb8ef9d19e476275ee434e1073cb1939efc80,15389
new/orig/pdf/04b_div4_pp75_80_fr.pdf,0cb273f4be441bc9ff9b95b6c379be30772aa1b8332fb23d86b87a9d643b4ec0,70256
new/orig/tex/04b_div4_pp75_80_fr.tex,4c6bc2bcbb6a5fc2152970d31f6e0eb4f0a3a57cb4d77ca1bba93f0678a1b75a,15522
src/pages/v1-092.png,ddc0c6dd29c42b70b9c6c8d6a42dc205e919db2efda91047c01b543ed507786e,134177
src/pages/v1-093.png,e2f19cf1b9e36c0afa7536318e93c39d8b4307446f60f66107d125cccedb5fef,125159
src/pages/v1-094.png,8027485b8570be94f81f37ccac78021f4088f7ef89e66fc7c36ead3ca03b7104,142947
src/pages/v1-095.png,75417860a92e09fcc9677226d7fa44529e74f7d707d915c2f7acca3a5e1b78a1,152429
src/pages/v1-096.png,567de4fbe2755f1ee4c4f836da5681ae27674d70509adc0a67fd70715550ea51,102344
src/pages/v1-097.png,d22ddfb9c28216e023322e3642ca82ecd235965471a61713df0881e4382832b2,134729
src/pdf/04b_src_pp75_80.pdf,cf10a94e8d68472f96fbf8b607318c8770d01afb8aba34b931417c709c48df56,7491243
