relative_path,bytes
03_source_scans/current_batch_volume_1_sections117_123/png_page_renders/page-04_source_p365.png,593213
03_source_scans/current_batch_volume_1_sections117_123/png_page_renders/page-05_source_p366.png,596599
03_source_scans/current_batch_volume_1_sections117_123/png_page_renders/page-06_source_p367.png,645418
03_source_scans/current_batch_volume_1_sections117_123/png_page_renders/page-07_source_p368.png,629208
03_source_scans/current_batch_volume_1_sections117_123/png_page_renders/page-08_source_p369.png,552490
03_source_scans/current_batch_volume_1_sections117_123/png_page_renders/page-09_source_p370.png,582875
03_source_scans/current_batch_volume_1_sections117_123/png_page_renders/page-10_source_p371.png,580443
03_source_scans/current_batch_volume_1_sections117_123/png_page_renders/page-11_source_p372.png,657134
03_source_scans/current_batch_volume_1_sections117_123/png_page_renders/page-12_source_p373.png,599267
03_source_scans/current_batch_volume_1_sections117_123/png_page_renders/page-13_source_p374.png,536450
03_source_scans/current_batch_volume_1_sections117_123/png_page_renders/page-14_source_p375.png,619418
03_source_scans/current_batch_volume_1_sections117_123/png_page_renders/page-15_source_p376.png,631569
03_source_scans/current_batch_volume_1_sections117_123/png_page_renders/page-16_source_p377.png,617547
03_source_scans/current_batch_volume_1_sections117_123/png_page_renders/page-17_source_p378.png,575894
03_source_scans/current_batch_volume_1_sections117_123/png_page_renders/page-18_source_p379.png,593300
03_source_scans/current_batch_volume_1_sections117_123/png_page_renders/page-19_source_p380.png,641148
03_source_scans/current_batch_volume_1_sections117_123/png_page_renders/page-20_source_p381.png,584211
03_source_scans/current_batch_volume_1_sections117_123/png_page_renders/page-21_source_p382.png,596226
03_source_scans/current_batch_volume_1_sections117_123/png_page_renders/page-22_source_p383.png,552497
03_source_scans/current_batch_volume_1_sections117_123/source_scan_vol1_sections117_123_pp362_383.pdf,1618894
03_source_scans/current_batch_volume_1_sections117_123/source_text_ocr_pp362_383_raw_for_checking.txt,54072
03_source_scans/reincluded_prior_release_scans_from_batch48/current_batch_volume_1_sections108_116/figure_and_table_detail_renders/page-07_source_p337_figs21_24.png,766583
03_source_scans/reincluded_prior_release_scans_from_batch48/current_batch_volume_1_sections108_116/figure_and_table_detail_renders/page-08_source_p338_fig25.png,772549
03_source_scans/reincluded_prior_release_scans_from_batch48/current_batch_volume_1_sections108_116/figure_and_table_detail_renders/page-13_source_p343_bernoulli_determinant.png,783751
03_source_scans/reincluded_prior_release_scans_from_batch48/current_batch_volume_1_sections108_116/figure_and_table_detail_renders/page-15_source_p345_graeffe_formulas.png,782256
03_source_scans/reincluded_prior_release_scans_from_batch48/current_batch_volume_1_sections108_116/figure_and_table_detail_renders/page-24_source_p354_gauss_table.png,751384
03_source_scans/reincluded_prior_release_scans_from_batch48/current_batch_volume_1_sections108_116/figure_and_table_detail_renders/page-25_source_p355_gauss_refined_table.png,768398
03_source_scans/reincluded_prior_release_scans_from_batch48/current_batch_volume_1_sections108_116/png_page_renders/page-01_source_p331.png,707753
03_source_scans/reincluded_prior_release_scans_from_batch48/current_batch_volume_1_sections108_116/png_page_renders/page-02_source_p332.png,705262
03_source_scans/reincluded_prior_release_scans_from_batch48/current_batch_volume_1_sections108_116/png_page_renders/page-03_source_p333.png,985632
03_source_scans/reincluded_prior_release_scans_from_batch48/current_batch_volume_1_sections108_116/png_page_renders/page-04_source_p334.png,838899
03_source_scans/reincluded_prior_release_scans_from_batch48/current_batch_volume_1_sections108_116/png_page_renders/page-05_source_p335.png,836501
03_source_scans/reincluded_prior_release_scans_from_batch48/current_batch_volume_1_sections108_116/png_page_renders/page-06_source_p336.png,898447
03_source_scans/reincluded_prior_release_scans_from_batch48/current_batch_volume_1_sections108_116/png_page_renders/page-07_source_p337.png,766583
03_source_scans/reincluded_prior_release_scans_from_batch48/current_batch_volume_1_sections108_116/png_page_renders/page-08_source_p338.png,772549
03_source_scans/reincluded_prior_release_scans_from_batch48/current_batch_volume_1_sections108_116/png_page_renders/page-09_source_p339.png,763009
03_source_scans/reincluded_prior_release_scans_from_batch48/current_batch_volume_1_sections108_116/png_page_renders/page-10_source_p340.png,829328
03_source_scans/reincluded_prior_release_scans_from_batch48/current_batch_volume_1_sections108_116/png_page_renders/page-11_source_p341.png,832634
03_source_scans/reincluded_prior_release_scans_from_batch48/current_batch_volume_1_sections108_116/png_page_renders/page-12_source_p342.png,889244
03_source_scans/reincluded_prior_release_scans_from_batch48/current_batch_volume_1_sections108_116/png_page_renders/page-13_source_p343.png,783751
03_source_scans/reincluded_prior_release_scans_from_batch48/current_batch_volume_1_sections108_116/png_page_renders/page-14_source_p344.png,836499
03_source_scans/reincluded_prior_release_scans_from_batch48/current_batch_volume_1_sections108_116/png_page_renders/page-15_source_p345.png,782256
03_source_scans/reincluded_prior_release_scans_from_batch48/current_batch_volume_1_sections108_116/png_page_renders/page-16_source_p346.png,890753
03_source_scans/reincluded_prior_release_scans_from_batch48/current_batch_volume_1_sections108_116/png_page_renders/page-17_source_p347.png,824903
03_source_scans/reincluded_prior_release_scans_from_batch48/current_batch_volume_1_sections108_116/png_page_renders/page-18_source_p348.png,830381
03_source_scans/reincluded_prior_release_scans_from_batch48/current_batch_volume_1_sections108_116/png_page_renders/page-19_source_p349.png,831194
03_source_scans/reincluded_prior_release_scans_from_batch48/current_batch_volume_1_sections108_116/png_page_renders/page-20_source_p350.png,683796
03_source_scans/reincluded_prior_release_scans_from_batch48/current_batch_volume_1_sections108_116/png_page_renders/page-21_source_p351.png,617765
03_source_scans/reincluded_prior_release_scans_from_batch48/current_batch_volume_1_sections108_116/png_page_renders/page-22_source_p352.png,697907
03_source_scans/reincluded_prior_release_scans_from_batch48/current_batch_volume_1_sections108_116/png_page_renders/page-23_source_p353.png,863283
03_source_scans/reincluded_prior_release_scans_from_batch48/current_batch_volume_1_sections108_116/png_page_renders/page-24_source_p354.png,751384
03_source_scans/reincluded_prior_release_scans_from_batch48/current_batch_volume_1_sections108_116/png_page_renders/page-25_source_p355.png,768398
03_source_scans/reincluded_prior_release_scans_from_batch48/current_batch_volume_1_sections108_116/png_page_renders/page-26_source_p356.png,781922
03_source_scans/reincluded_prior_release_scans_from_batch48/current_batch_volume_1_sections108_116/png_page_renders/page-27_source_p357.png,574674
03_source_scans/reincluded_prior_release_scans_from_batch48/current_batch_volume_1_sections108_116/png_page_renders/page-28_source_p358.png,645366
03_source_scans/reincluded_prior_release_scans_from_batch48/current_batch_volume_1_sections108_116/png_page_renders/page-29_source_p359.png,791044
03_source_scans/reincluded_prior_release_scans_from_batch48/current_batch_volume_1_sections108_116/png_page_renders/page-30_source_p360.png,706410
03_source_scans/reincluded_prior_release_scans_from_batch48/current_batch_volume_1_sections108_116/png_page_renders/page-31_source_p361.png,675962
03_source_scans/reincluded_prior_release_scans_from_batch48/current_batch_volume_1_sections108_116/png_page_renders/page-32_source_p362.png,689116
03_source_scans/reincluded_prior_release_scans_from_batch48/current_batch_volume_1_sections108_116/source_contact_sheet_pp331_362.png,6309068
03_source_scans/reincluded_prior_release_scans_from_batch48/current_batch_volume_1_sections108_116/source_scan_vol1_sections108_116_pp331_362.pdf,2358555
03_source_scans/reincluded_prior_release_scans_from_batch48/reincluded_prior_release_scans_from_batch47/current_batch_volume_1_sections99_107/figure_and_table_detail_renders/page-07_source_p305.png,494982
03_source_scans/reincluded_prior_release_scans_from_batch48/reincluded_prior_release_scans_from_batch47/current_batch_volume_1_sections99_107/figure_and_table_detail_renders/page-08_source_p306.png,523061
03_source_scans/reincluded_prior_release_scans_from_batch48/reincluded_prior_release_scans_from_batch47/current_batch_volume_1_sections99_107/figure_and_table_detail_renders/page-09_source_p307.png,467480
03_source_scans/reincluded_prior_release_scans_from_batch48/reincluded_prior_release_scans_from_batch47/current_batch_volume_1_sections99_107/figure_and_table_detail_renders/page-10_source_p308.png,512269
03_source_scans/reincluded_prior_release_scans_from_batch48/reincluded_prior_release_scans_from_batch47/current_batch_volume_1_sections99_107/figure_and_table_detail_renders/page-15_source_p313.png,492700
03_source_scans/reincluded_prior_release_scans_from_batch48/reincluded_prior_release_scans_from_batch47/current_batch_volume_1_sections99_107/figure_and_table_detail_renders/page-16_source_p314.png,375022
03_source_scans/reincluded_prior_release_scans_from_batch48/reincluded_prior_release_scans_from_batch47/current_batch_volume_1_sections99_107/figure_and_table_detail_renders/page-17_source_p315.png,483628
03_source_scans/reincluded_prior_release_scans_from_batch48/reincluded_prior_release_scans_from_batch47/current_batch_volume_1_sections99_107/png_page_renders/page-01_source_p299.png,449815
03_source_scans/reincluded_prior_release_scans_from_batch48/reincluded_prior_release_scans_from_batch47/current_batch_volume_1_sections99_107/png_page_renders/page-02_source_p300.png,511531
03_source_scans/reincluded_prior_release_scans_from_batch48/reincluded_prior_release_scans_from_batch47/current_batch_volume_1_sections99_107/png_page_renders/page-03_source_p301.png,484705
03_source_scans/reincluded_prior_release_scans_from_batch48/reincluded_prior_release_scans_from_batch47/current_batch_volume_1_sections99_107/png_page_renders/page-04_source_p302.png,501241
03_source_scans/reincluded_prior_release_scans_from_batch48/reincluded_prior_release_scans_from_batch47/current_batch_volume_1_sections99_107/png_page_renders/page-05_source_p303.png,498504
03_source_scans/reincluded_prior_release_scans_from_batch48/reincluded_prior_release_scans_from_batch47/current_batch_volume_1_sections99_107/png_page_renders/page-06_source_p304.png,438627
03_source_scans/reincluded_prior_release_scans_from_batch48/reincluded_prior_release_scans_from_batch47/current_batch_volume_1_sections99_107/png_page_renders/page-07_source_p305.png,494982
03_source_scans/reincluded_prior_release_scans_from_batch48/reincluded_prior_release_scans_from_batch47/current_batch_volume_1_sections99_107/png_page_renders/page-08_source_p306.png,523061
03_source_scans/reincluded_prior_release_scans_from_batch48/reincluded_prior_release_scans_from_batch47/current_batch_volume_1_sections99_107/png_page_renders/page-09_source_p307.png,467480
03_source_scans/reincluded_prior_release_scans_from_batch48/reincluded_prior_release_scans_from_batch47/current_batch_volume_1_sections99_107/png_page_renders/page-10_source_p308.png,512269
03_source_scans/reincluded_prior_release_scans_from_batch48/reincluded_prior_release_scans_from_batch47/current_batch_volume_1_sections99_107/png_page_renders/page-11_source_p309.png,494318
03_source_scans/reincluded_prior_release_scans_from_batch48/reincluded_prior_release_scans_from_batch47/current_batch_volume_1_sections99_107/png_page_renders/page-12_source_p310.png,496910
03_source_scans/reincluded_prior_release_scans_from_batch48/reincluded_prior_release_scans_from_batch47/current_batch_volume_1_sections99_107/png_page_renders/page-13_source_p311.png,465065
03_source_scans/reincluded_prior_release_scans_from_batch48/reincluded_prior_release_scans_from_batch47/current_batch_volume_1_sections99_107/png_page_renders/page-14_source_p312.png,479485
03_source_scans/reincluded_prior_release_scans_from_batch48/reincluded_prior_release_scans_from_batch47/current_batch_volume_1_sections99_107/png_page_renders/page-15_source_p313.png,492700
03_source_scans/reincluded_prior_release_scans_from_batch48/reincluded_prior_release_scans_from_batch47/current_batch_volume_1_sections99_107/png_page_renders/page-16_source_p314.png,375022
03_source_scans/reincluded_prior_release_scans_from_batch48/reincluded_prior_release_scans_from_batch47/current_batch_volume_1_sections99_107/png_page_renders/page-17_source_p315.png,483628
03_source_scans/reincluded_prior_release_scans_from_batch48/reincluded_prior_release_scans_from_batch47/current_batch_volume_1_sections99_107/png_page_renders/page-18_source_p316.png,504399
03_source_scans/reincluded_prior_release_scans_from_batch48/reincluded_prior_release_scans_from_batch47/current_batch_volume_1_sections99_107/png_page_renders/page-19_source_p317.png,529898
03_source_scans/reincluded_prior_release_scans_from_batch48/reincluded_prior_release_scans_from_batch47/current_batch_volume_1_sections99_107/png_page_renders/page-20_source_p318.png,494664
03_source_scans/reincluded_prior_release_scans_from_batch48/reincluded_prior_release_scans_from_batch47/current_batch_volume_1_sections99_107/png_page_renders/page-21_source_p319.png,492293
03_source_scans/reincluded_prior_release_scans_from_batch48/reincluded_prior_release_scans_from_batch47/current_batch_volume_1_sections99_107/png_page_renders/page-22_source_p320.png,530453
03_source_scans/reincluded_prior_release_scans_from_batch48/reincluded_prior_release_scans_from_batch47/current_batch_volume_1_sections99_107/png_page_renders/page-23_source_p321.png,514682
03_source_scans/reincluded_prior_release_scans_from_batch48/reincluded_prior_release_scans_from_batch47/current_batch_volume_1_sections99_107/png_page_renders/page-24_source_p322.png,480797
03_source_scans/reincluded_prior_release_scans_from_batch48/reincluded_prior_release_scans_from_batch47/current_batch_volume_1_sections99_107/png_page_renders/page-25_source_p323.png,479950
03_source_scans/reincluded_prior_release_scans_from_batch48/reincluded_prior_release_scans_from_batch47/current_batch_volume_1_sections99_107/png_page_renders/page-26_source_p324.png,477036
03_source_scans/reincluded_prior_release_scans_from_batch48/reincluded_prior_release_scans_from_batch47/current_batch_volume_1_sections99_107/png_page_renders/page-27_source_p325.png,504386
03_source_scans/reincluded_prior_release_scans_from_batch48/reincluded_prior_release_scans_from_batch47/current_batch_volume_1_sections99_107/png_page_renders/page-28_source_p326.png,475108
03_source_scans/reincluded_prior_release_scans_from_batch48/reincluded_prior_release_scans_from_batch47/current_batch_volume_1_sections99_107/png_page_renders/page-29_source_p327.png,464489
03_source_scans/reincluded_prior_release_scans_from_batch48/reincluded_prior_release_scans_from_batch47/current_batch_volume_1_sections99_107/png_page_renders/page-30_source_p328.png,452026
03_source_scans/reincluded_prior_release_scans_from_batch48/reincluded_prior_release_scans_from_batch47/current_batch_volume_1_sections99_107/png_page_renders/page-31_source_p329.png,393524
03_source_scans/reincluded_prior_release_scans_from_batch48/reincluded_prior_release_scans_from_batch47/current_batch_volume_1_sections99_107/png_page_renders/page-32_source_p330.png,286574
03_source_scans/reincluded_prior_release_scans_from_batch48/reincluded_prior_release_scans_from_batch47/current_batch_volume_1_sections99_107/source_contact_sheet_pp299_330.png,2577235
03_source_scans/reincluded_prior_release_scans_from_batch48/reincluded_prior_release_scans_from_batch47/current_batch_volume_1_sections99_107/source_scan_vol1_sections99_107_pp299_330.pdf,2437381
03_source_scans/reincluded_prior_release_scans_from_batch48/reincluded_prior_release_scans_from_batch47/reincluded_prior_release_scans_from_batch46/current_batch_volume_1_sections90_98/figure_page_detail_renders/page-08.png,937330
03_source_scans/reincluded_prior_release_scans_from_batch48/reincluded_prior_release_scans_from_batch47/reincluded_prior_release_scans_from_batch46/current_batch_volume_1_sections90_98/figure_page_detail_renders/page-09.png,1097610
03_source_scans/reincluded_prior_release_scans_from_batch48/reincluded_prior_release_scans_from_batch47/reincluded_prior_release_scans_from_batch46/current_batch_volume_1_sections90_98/figure_page_detail_renders/page-10.png,1038762
03_source_scans/reincluded_prior_release_scans_from_batch48/reincluded_prior_release_scans_from_batch47/reincluded_prior_release_scans_from_batch46/current_batch_volume_1_sections90_98/figure_page_detail_renders/page-11.png,1034274
03_source_scans/reincluded_prior_release_scans_from_batch48/reincluded_prior_release_scans_from_batch47/reincluded_prior_release_scans_from_batch46/current_batch_volume_1_sections90_98/figure_page_detail_renders/page-12.png,1061379
03_source_scans/reincluded_prior_release_scans_from_batch48/reincluded_prior_release_scans_from_batch47/reincluded_prior_release_scans_from_batch46/current_batch_volume_1_sections90_98/figure_page_detail_renders/page-13.png,986080
03_source_scans/reincluded_prior_release_scans_from_batch48/reincluded_prior_release_scans_from_batch47/reincluded_prior_release_scans_from_batch46/current_batch_volume_1_sections90_98/figure_page_detail_renders/page-14.png,1069339
03_source_scans/reincluded_prior_release_scans_from_batch48/reincluded_prior_release_scans_from_batch47/reincluded_prior_release_scans_from_batch46/current_batch_volume_1_sections90_98/figure_page_detail_renders/page-15.png,823377
03_source_scans/reincluded_prior_release_scans_from_batch48/reincluded_prior_release_scans_from_batch47/reincluded_prior_release_scans_from_batch46/current_batch_volume_1_sections90_98/figure_page_detail_renders/page-16.png,887219
03_source_scans/reincluded_prior_release_scans_from_batch48/reincluded_prior_release_scans_from_batch47/reincluded_prior_release_scans_from_batch46/current_batch_volume_1_sections90_98/figure_page_detail_renders/page-17.png,899338
03_source_scans/reincluded_prior_release_scans_from_batch48/reincluded_prior_release_scans_from_batch47/reincluded_prior_release_scans_from_batch46/current_batch_volume_1_sections90_98/figure_page_detail_renders/page-18.png,646468
03_source_scans/reincluded_prior_release_scans_from_batch48/reincluded_prior_release_scans_from_batch47/reincluded_prior_release_scans_from_batch46/current_batch_volume_1_sections90_98/png_page_renders/page-01.png,583133
03_source_scans/reincluded_prior_release_scans_from_batch48/reincluded_prior_release_scans_from_batch47/reincluded_prior_release_scans_from_batch46/current_batch_volume_1_sections90_98/png_page_renders/page-02.png,600781
03_source_scans/reincluded_prior_release_scans_from_batch48/reincluded_prior_release_scans_from_batch47/reincluded_prior_release_scans_from_batch46/current_batch_volume_1_sections90_98/png_page_renders/page-03.png,527016
03_source_scans/reincluded_prior_release_scans_from_batch48/reincluded_prior_release_scans_from_batch47/reincluded_prior_release_scans_from_batch46/current_batch_volume_1_sections90_98/png_page_renders/page-04.png,521882
03_source_scans/reincluded_prior_release_scans_from_batch48/reincluded_prior_release_scans_from_batch47/reincluded_prior_release_scans_from_batch46/current_batch_volume_1_sections90_98/png_page_renders/page-05.png,510770
03_source_scans/reincluded_prior_release_scans_from_batch48/reincluded_prior_release_scans_from_batch47/reincluded_prior_release_scans_from_batch46/current_batch_volume_1_sections90_98/png_page_renders/page-06.png,603730
03_source_scans/reincluded_prior_release_scans_from_batch48/reincluded_prior_release_scans_from_batch47/reincluded_prior_release_scans_from_batch46/current_batch_volume_1_sections90_98/png_page_renders/page-07.png,636390
03_source_scans/reincluded_prior_release_scans_from_batch48/reincluded_prior_release_scans_from_batch47/reincluded_prior_release_scans_from_batch46/current_batch_volume_1_sections90_98/png_page_renders/page-08.png,594927
03_source_scans/reincluded_prior_release_scans_from_batch48/reincluded_prior_release_scans_from_batch47/reincluded_prior_release_scans_from_batch46/current_batch_volume_1_sections90_98/png_page_renders/page-09.png,669328
03_source_scans/reincluded_prior_release_scans_from_batch48/reincluded_prior_release_scans_from_batch47/reincluded_prior_release_scans_from_batch46/current_batch_volume_1_sections90_98/png_page_renders/page-10.png,654030
03_source_scans/reincluded_prior_release_scans_from_batch48/reincluded_prior_release_scans_from_batch47/reincluded_prior_release_scans_from_batch46/current_batch_volume_1_sections90_98/png_page_renders/page-11.png,648202
03_source_scans/reincluded_prior_release_scans_from_batch48/reincluded_prior_release_scans_from_batch47/reincluded_prior_release_scans_from_batch46/current_batch_volume_1_sections90_98/png_page_renders/page-12.png,414411
03_source_scans/reincluded_prior_release_scans_from_batch48/reincluded_prior_release_scans_from_batch47/reincluded_prior_release_scans_from_batch46/current_batch_volume_1_sections90_98/png_page_renders/page-13.png,382487
03_source_scans/reincluded_prior_release_scans_from_batch48/reincluded_prior_release_scans_from_batch47/reincluded_prior_release_scans_from_batch46/current_batch_volume_1_sections90_98/png_page_renders/page-14.png,387849
03_source_scans/reincluded_prior_release_scans_from_batch48/reincluded_prior_release_scans_from_batch47/reincluded_prior_release_scans_from_batch46/current_batch_volume_1_sections90_98/png_page_renders/page-15.png,331184
03_source_scans/reincluded_prior_release_scans_from_batch48/reincluded_prior_release_scans_from_batch47/reincluded_prior_release_scans_from_batch46/current_batch_volume_1_sections90_98/png_page_renders/page-16.png,356498
03_source_scans/reincluded_prior_release_scans_from_batch48/reincluded_prior_release_scans_from_batch47/reincluded_prior_release_scans_from_batch46/current_batch_volume_1_sections90_98/png_page_renders/page-17.png,357135
03_source_scans/reincluded_prior_release_scans_from_batch48/reincluded_prior_release_scans_from_batch47/reincluded_prior_release_scans_from_batch46/current_batch_volume_1_sections90_98/png_page_renders/page-18.png,328154
03_source_scans/reincluded_prior_release_scans_from_batch48/reincluded_prior_release_scans_from_batch47/reincluded_prior_release_scans_from_batch46/current_batch_volume_1_sections90_98/png_page_renders/page-19.png,253190
03_source_scans/reincluded_prior_release_scans_from_batch48/reincluded_prior_release_scans_from_batch47/reincluded_prior_release_scans_from_batch46/current_batch_volume_1_sections90_98/source_contact_sheet_pp280_298.png,2456849
03_source_scans/reincluded_prior_release_scans_from_batch48/reincluded_prior_release_scans_from_batch47/reincluded_prior_release_scans_from_batch46/current_batch_volume_1_sections90_98/source_scan_vol1_sections90_98_pp280_298.pdf,1454623
03_source_scans/reincluded_prior_release_scans_from_batch48/reincluded_prior_release_scans_from_batch47/reincluded_prior_release_scans_from_batch46/reincluded_prior_release_scans_from_batch45/current_batch_volume_1_sections82_89/png_page_renders/page-01.png,1083403
03_source_scans/reincluded_prior_release_scans_from_batch48/reincluded_prior_release_scans_from_batch47/reincluded_prior_release_scans_from_batch46/reincluded_prior_release_scans_from_batch45/current_batch_volume_1_sections82_89/png_page_renders/page-02.png,993410
03_source_scans/reincluded_prior_release_scans_from_batch48/reincluded_prior_release_scans_from_batch47/reincluded_prior_release_scans_from_batch46/reincluded_prior_release_scans_from_batch45/current_batch_volume_1_sections82_89/png_page_renders/page-03.png,962645
03_source_scans/reincluded_prior_release_scans_from_batch48/reincluded_prior_release_scans_from_batch47/reincluded_prior_release_scans_from_batch46/reincluded_prior_release_scans_from_batch45/current_batch_volume_1_sections82_89/png_page_renders/page-04.png,1107312
03_source_scans/reincluded_prior_release_scans_from_batch48/reincluded_prior_release_scans_from_batch47/reincluded_prior_release_scans_from_batch46/reincluded_prior_release_scans_from_batch45/current_batch_volume_1_sections82_89/png_page_renders/page-05.png,1032777
03_source_scans/reincluded_prior_release_scans_from_batch48/reincluded_prior_release_scans_from_batch47/reincluded_prior_release_scans_from_batch46/reincluded_prior_release_scans_from_batch45/current_batch_volume_1_sections82_89/png_page_renders/page-06.png,1056809
03_source_scans/reincluded_prior_release_scans_from_batch48/reincluded_prior_release_scans_from_batch47/reincluded_prior_release_scans_from_batch46/reincluded_prior_release_scans_from_batch45/current_batch_volume_1_sections82_89/png_page_renders/page-07.png,1032361
03_source_scans/reincluded_prior_release_scans_from_batch48/reincluded_prior_release_scans_from_batch47/reincluded_prior_release_scans_from_batch46/reincluded_prior_release_scans_from_batch45/current_batch_volume_1_sections82_89/png_page_renders/page-08.png,916813
03_source_scans/reincluded_prior_release_scans_from_batch48/reincluded_prior_release_scans_from_batch47/reincluded_prior_release_scans_from_batch46/reincluded_prior_release_scans_from_batch45/current_batch_volume_1_sections82_89/png_page_renders/page-09.png,912163
03_source_scans/reincluded_prior_release_scans_from_batch48/reincluded_prior_release_scans_from_batch47/reincluded_prior_release_scans_from_batch46/reincluded_prior_release_scans_from_batch45/current_batch_volume_1_sections82_89/png_page_renders/page-10.png,873032
03_source_scans/reincluded_prior_release_scans_from_batch48/reincluded_prior_release_scans_from_batch47/reincluded_prior_release_scans_from_batch46/reincluded_prior_release_scans_from_batch45/current_batch_volume_1_sections82_89/png_page_renders/page-11.png,875166
03_source_scans/reincluded_prior_release_scans_from_batch48/reincluded_prior_release_scans_from_batch47/reincluded_prior_release_scans_from_batch46/reincluded_prior_release_scans_from_batch45/current_batch_volume_1_sections82_89/png_page_renders/page-12.png,1128091
03_source_scans/reincluded_prior_release_scans_from_batch48/reincluded_prior_release_scans_from_batch47/reincluded_prior_release_scans_from_batch46/reincluded_prior_release_scans_from_batch45/current_batch_volume_1_sections82_89/png_page_renders/page-13.png,1149097
03_source_scans/reincluded_prior_release_scans_from_batch48/reincluded_prior_release_scans_from_batch47/reincluded_prior_release_scans_from_batch46/reincluded_prior_release_scans_from_batch45/current_batch_volume_1_sections82_89/png_page_renders/page-14.png,866888
03_source_scans/reincluded_prior_release_scans_from_batch48/reincluded_prior_release_scans_from_batch47/reincluded_prior_release_scans_from_batch46/reincluded_prior_release_scans_from_batch45/current_batch_volume_1_sections82_89/png_page_renders/page-15.png,845326
03_source_scans/reincluded_prior_release_scans_from_batch48/reincluded_prior_release_scans_from_batch47/reincluded_prior_release_scans_from_batch46/reincluded_prior_release_scans_from_batch45/current_batch_volume_1_sections82_89/png_page_renders/page-16.png,695037
03_source_scans/reincluded_prior_release_scans_from_batch48/reincluded_prior_release_scans_from_batch47/reincluded_prior_release_scans_from_batch46/reincluded_prior_release_scans_from_batch45/current_batch_volume_1_sections82_89/png_page_renders/page-17.png,659534
03_source_scans/reincluded_prior_release_scans_from_batch48/reincluded_prior_release_scans_from_batch47/reincluded_prior_release_scans_from_batch46/reincluded_prior_release_scans_from_batch45/current_batch_volume_1_sections82_89/png_page_renders/page-18.png,646503
03_source_scans/reincluded_prior_release_scans_from_batch48/reincluded_prior_release_scans_from_batch47/reincluded_prior_release_scans_from_batch46/reincluded_prior_release_scans_from_batch45/current_batch_volume_1_sections82_89/png_page_renders/page-19.png,667127
03_source_scans/reincluded_prior_release_scans_from_batch48/reincluded_prior_release_scans_from_batch47/reincluded_prior_release_scans_from_batch46/reincluded_prior_release_scans_from_batch45/current_batch_volume_1_sections82_89/png_page_renders/page-20.png,643463
03_source_scans/reincluded_prior_release_scans_from_batch48/reincluded_prior_release_scans_from_batch47/reincluded_prior_release_scans_from_batch46/reincluded_prior_release_scans_from_batch45/current_batch_volume_1_sections82_89/png_page_renders/page-21.png,619948
03_source_scans/reincluded_prior_release_scans_from_batch48/reincluded_prior_release_scans_from_batch47/reincluded_prior_release_scans_from_batch46/reincluded_prior_release_scans_from_batch45/current_batch_volume_1_sections82_89/source_contact_sheet.png,2535734
03_source_scans/reincluded_prior_release_scans_from_batch48/reincluded_prior_release_scans_from_batch47/reincluded_prior_release_scans_from_batch46/reincluded_prior_release_scans_from_batch45/current_batch_volume_1_sections82_89/source_scan_vol1_sections82_89_pp260_280.pdf,1696461
03_source_scans/reincluded_prior_release_scans_from_batch48/reincluded_prior_release_scans_from_batch47/reincluded_prior_release_scans_from_batch46/reincluded_prior_release_scans_from_batch45/reincluded_previous_release_scans/from_batch44_release_03_source_scans/current_batch_volume_1_sections76_81/png_page_renders/page-01_source_pdf_page_14.png,170245
