"path","bytes","sha256"
"source/components/29_expose_VI_3_5_through_3_6.tex","4515","F7FBBA376219C872BB5750D4BEBD3DBE9D44757EAEB44AF2949C502BF42C3AAE"
"source/components/30_expose_VI_proposition_3_7.tex","7660","79CCEA50769648093B5C6CDBCCEC54A545FE48DDB74016775F212965B4AA2295"
"source/components/31_expose_VI_corollaries_3_8_and_3_9.tex","3953","7B52B88CBEA71FFB72BDDB28E5F4C47D9D028C249CAAA4558BBE060EEE2030B4"
"source/components/32_expose_VI_definition_and_lemma_3_10.tex","3597","E50ED0111863312D90511AF34EAB69D4F5F44E39949BAC890E2DE4AAE631368A"
"source/components/33_expose_VI_lemma_3_11.tex","3912","F49F021F11BF329ED858AA7533B5FFC9796CAE8A20208C45A46164D37E18054C"
"source/components/34_expose_VI_theorem_3_12_statement.tex","3593","A97F2407812FD1FFBEEC6DFCBEC622E3FD7797F232B9BCE68D8DBE771D252C85"
"source/components/35_expose_VI_theorem_3_12_proof.tex","5280","C581C0129DDB73733C9FDA6E4E342F1F4F9CBCF7D63FD4D9AF93B0003C63DDB5"
"source/components/36_expose_VI_corollary_3_13.tex","5694","8306B67AA5E1AE5D9C8AD4C1494BC64CA59F4B5BF09ADE3529FB4D0B877D38EE"
"source/components/37_expose_VI_3_14_through_3_16.tex","5822","DADB691E3070006787D499F150F4FDD505F55A24497B5D75AB7001A0BA369ED0"
"source/components/38_expose_VI_section_4_opening_through_4_1.tex","7180","0D83516258C251F2DD7DEEE1294598D281DE5A52919B4AD89378A0DAAE533418"
"source/components/39_expose_VI_lemma_4_2_and_corollary_4_3.tex","3370","159C94030588938B5A7AFD84A4E7DA21676CEE9D0B5AAFA49E684985B56B8CC0"
"source/components/40_expose_VI_lemma_4_4.tex","3035","AF7C08FB1C0230086B19806D7AFBDD9DCBC648299C344C90E61EAA232D974F94"
"source/components/41_expose_VI_theorem_4_5.tex","3084","537DC111C3032CB23EA2FA00D92E55AD977FC00CCCBDCA06B1FC75E3B72973A1"
"source/components/42_expose_VI_remarks_4_6_and_pair_deformations.tex","2946","3558079A5FCC09B7E0C7CEEF2631448D82498E1B214E48A3844D8B9D9B6D1A7F"
"source/components/43_expose_VI_lemma_4_7_through_theorem_4_9.tex","5041","BA0CA15202D8AC0AA671901E64E3839ADC7FD7CD1A2AD500FCD2818838498AFA"
"source/components/44_expose_VI_localization_and_completion_intro.tex","1648","E16301A1304AAA10E665CDC15679AF445A1B547872DBAF5F45FAF1E8D484E1F7"
"source/components/45_expose_VI_theorem_4_10.tex","5550","5C01CD0823C7CC1715FF1D8F350F8054BB10B6814F76092C44F3810CEC1BC585"
"source/components/46_expose_VI_theorem_4_11_and_remark_4_12.tex","2781","29D1E27FF3ADBAD7DD8F7E91825B9DB3C58FD86542C27B7E23859EA1BBABFD24"
"source/components/47_expose_VI_corollary_4_13.tex","3427","7962DF43841616B3505B450D58C625AAEBACF142644B55D2C2A35AD8B0ED35DA"
"source/components/48_expose_VI_4_14_and_4_15.tex","3120","80B1143B96F53B1818894D406D9BEEDD2B8CD3934DFC857AB024B110C5996A0B"
"source/components/49_expose_VI_remark_4_16.tex","5661","6C0D8D7F9A9D44F5445C4EB9A17EBA4BA45EAB15A32CC877E3F2A6F3F956F511"
"source/components/50_expose_VI_section_5_opening_through_5_2.tex","3555","257A52FB701612304E770D4B50C0D61EE5164B2C834D832601B9EB4300C45E2F"
"source/components/51_expose_VI_theorem_5_3.tex","3471","632A637AB05AFB3C017281196725E317C6D33958FDD951A11C8E2032AF563386"
"source/components/52_expose_VI_theorem_5_4.tex","2297","44F4AEF99BB9AEFD1BB7A0ED82419369824F86E59D2A0E7CB61EC07658654DB0"
"source/components/53_expose_VI_5_5_through_5_6.tex","3526","CC19F59CB1ACC111C8721F2FEC09A5C2A68649251540DA0FCF48284B01F977ED"
"source/components/54_expose_VI_corollary_5_7.tex","2807","50DD387A8BEEBE826B7049F33F9FE6A87E889BEE6F822CABC205739706EB39EF"
"source/components/55_expose_VI_remark_5_8.tex","2577","916784D0FA982FEF8FF3A14DC6BA55A75498B589661132E510C8E4CCB4884731"
"source/components/56_expose_VI_5_9_through_5_11.tex","4208","CED388013A7CDC641475A1F59530E9F7CAFBF3D165FF022C24A96F0234DBA3F7"
"source/components/57_expose_VI_section_6_opening_and_lemma_6_1.tex","3178","5B15599A58BDF7BEBCF1F81277E745CAACB2B761970FC63318A9CD4D8DB46C22"
"source/components/58_expose_VI_lemma_6_2.tex","2816","B699C95CE28E729817576152BEDCA619F19483A2118733AB40761B45CF8B474C"
"source/components/59_expose_VI_corollary_6_3.tex","3076","8A8F8EA4E465DFD76007EC0B675EC4D6AE5239FEBC20B3BAD440CAC6B61179E2"
"source/components/60_expose_VI_theorem_6_4_through_part_4.tex","4361","2C56810AA8E9A994EE13E7E4B2AB8CD56B7195ED9D5BEC1759FDBD13BE627019"
"source/components/61_expose_VI_theorem_6_4_part_5_and_remark_6_5.tex","3636","ABF43F77ADC42CF8F41F03E9CF033BE605988AE111A23223BD6ABA0FD12FA88B"
"source/components/62_expose_VI_6_6_through_6_8.tex","4092","62435B4D9F8E9010559068A69F0FA7B9F269EEB471CF0D0F6664E9DDF119C2A2"
"source/SGA7I_English_SourceFirst_Working_I_II_VI_Complete_20260731.tex","5912","281F33C9ADC455986AAAD72A7773812FEEA38DDCA99EBFDD98D8EFEF94A89D18"
"SOURCE_CORRECTION.md","604","7D3408D46E6A387C530FCC92439F8E15C3F59BCEC2276E8E1A237BAC83213028"
"ZIP_MEMBER_SHA256SUMS.csv","8710","EC25C99497BC9EF7AF33397086FDD4B2301726162809F76C67106A0F7A3C2566"
