path,bytes,sha256
current/section07/interslavic-cyrillic/Noether_Paper04_Section07_Interslavic_Cyrillic_v001.pdf,118101,D3A55D96CC112FC65DFAE6E38C55886E418FF648FF2936B5B8D9858D6627026C
current/section07/interslavic-cyrillic/Noether_Paper04_Section07_Interslavic_Cyrillic_v001.tex,16941,992D0FD6AE7ADF0571F928892D068B50A083A487E04BA5424F74E585DCB2AD79
current/section07/russian/Noether_Paper04_Section07_Russian_v001.pdf,121362,C8FB44CE59ED5BB058EF06635E53863C3D2900AC1C601F008CB6D5B8E191F53D
current/section07/russian/Noether_Paper04_Section07_Russian_v001.tex,17886,8B2B7E08B97625D4A6647DF51DFEAC597B058B752EC4D1E135C506567223FC1C
current/section07/ukrainian/Noether_Paper04_Section07_Ukrainian_v001.pdf,120078,90ACF59A1AC04FB6D9F74813E776BB772CA8EAC9ECB0FEDA11C321CBD59D84D3
current/section07/ukrainian/Noether_Paper04_Section07_Ukrainian_v001.tex,16994,AC0B680254702FFF3F967118482843BB0EC8EB26F35D06773503EC8D9F436FC0
LESSONS_LEARNED.md,794,F9336A56FC62569B0695D45B99CFB8D29B53464475912D6E7E8D269576362490
ORIGINAL_PRIVATE_PACKAGE_RECEIPT.csv,348,B41D0951FE38954BCDAC01310BA13E4A8A799E1C0B0C6886F6D167D3691064E9
PUBLIC_MANIFEST.csv,11297,38699B560289EA1277A2C86481B63FA0E0CFE71E0F5879BEB53C23637A371C39
PUBLIC_PACKAGE_VALIDATION.json,703,BDFDBB9044EB1B413FF6E2950ECAF4E3F9DA549E1F038E09892D53C99263649C
README.md,1922,D2A7B3CC77ADE2A93853AB1C29952149EBF635796CB0E8860710AF052991A5CD
source_findings/section06_word_boundary.md,2224,565756CE44D894CE103551808FA2C6AE3421F6B7528B9053CAFCE91747DC422B
source_findings/section07_dotted_symbols.md,4113,01A58BF224834EFD05C6EDA7989CE6F23B5DA1B8AEDB28C7AAB88C70131EC482
source_findings/section07_rho_endpoint.md,3468,8A6965463DE0FB07E3DA0F17C4481298334462D0BC0E0165630BA9DE11CCBF33
VALIDATE_PUBLIC_PACKAGE.py,1729,C52BC72D7FEB005583965DF46C37BC1AFAC4F578D521CE11B6A56B4C8E109622
visual_evidence/VISUAL_EVIDENCE_INDEX.csv,15247,E19F6A0FD5BBD54A2DC084678E9204D10591C89C96DD0D2CFF9676041342DC44
visual_evidence/VISUAL_EVIDENCE_INDEX.jsonl,26385,17C400A1A948A8DCA30283CCABA57A40CAE76AB69BD1D9CCFB8ACC0BA4038497
