path,bytes,sha256,media_type,release_role
source/components/25_expose_VI_2_15_through_2_17.tex,6252,82637B0A52FE4FAE4B86ECEFF013FDCFAE2D8E29812C88D051EBCFEE39736773,application/x-tex,editable_source
source/components/26_expose_VI_2_18_through_2_22.tex,4896,CCFD6435C31245DA9A2713AC6113932CC56638C8085C419E406F73BCD5639FE6,application/x-tex,editable_source
source/components/27_expose_VI_section_3_opening_through_3_1_b.tex,7111,A32EB3483FAEB2FC6EA0C8572FA5F2A82ADC7994A716C40C0ECED98A472490CE,application/x-tex,editable_source
source/components/28_expose_VI_3_1_c_through_3_4.tex,6539,EF1EE448FD5FC9E5A7F93EE9EAB64E421900944E2559E0683904A85D227EB26E,application/x-tex,editable_source
source/components/29_expose_VI_3_5_through_3_6.tex,4483,BC5C27AF17437C0091DCA5A81C1F03BBED98B4620C507FC268317D08D64BF83E,application/x-tex,editable_source
source/components/30_expose_VI_proposition_3_7.tex,7660,79CCEA50769648093B5C6CDBCCEC54A545FE48DDB74016775F212965B4AA2295,application/x-tex,editable_source
source/components/31_expose_VI_corollaries_3_8_and_3_9.tex,3953,7B52B88CBEA71FFB72BDDB28E5F4C47D9D028C249CAAA4558BBE060EEE2030B4,application/x-tex,editable_source
source/components/32_expose_VI_definition_and_lemma_3_10.tex,3597,E50ED0111863312D90511AF34EAB69D4F5F44E39949BAC890E2DE4AAE631368A,application/x-tex,editable_source
source/components/33_expose_VI_lemma_3_11.tex,3912,F49F021F11BF329ED858AA7533B5FFC9796CAE8A20208C45A46164D37E18054C,application/x-tex,editable_source
source/components/34_expose_VI_theorem_3_12_statement.tex,3593,A97F2407812FD1FFBEEC6DFCBEC622E3FD7797F232B9BCE68D8DBE771D252C85,application/x-tex,editable_source
source/components/35_expose_VI_theorem_3_12_proof.tex,5280,C581C0129DDB73733C9FDA6E4E342F1F4F9CBCF7D63FD4D9AF93B0003C63DDB5,application/x-tex,editable_source
source/components/36_expose_VI_corollary_3_13.tex,5694,8306B67AA5E1AE5D9C8AD4C1494BC64CA59F4B5BF09ADE3529FB4D0B877D38EE,application/x-tex,editable_source
source/components/37_expose_VI_3_14_through_3_16.tex,5822,DADB691E3070006787D499F150F4FDD505F55A24497B5D75AB7001A0BA369ED0,application/x-tex,editable_source
