"Status","Path","Extension","PathClass"
"A","interlanguage-sidecar/rtl-persianate-arabic-68c877c0-romance-branch-boundary-source-gated-refresh-20260706/R3_68C877C0_ROMANCE_BRANCH_BOUNDARY_SOURCE_GATED_REFRESH_20260706_20260706T134331Z/R3_68C877C0_SOURCE_USE_ADVERSE_LEDGER_REFRESH.csv",".csv","other"
"A","interlanguage-sidecar/rtl-persianate-arabic-68c877c0-romance-branch-boundary-source-gated-refresh-20260706/R3_68C877C0_ROMANCE_BRANCH_BOUNDARY_SOURCE_GATED_REFRESH_20260706_20260706T134331Z/R3_68C877C0_SOURCE_WITNESS_INDEX_REFRESH.csv",".csv","source-body-signal"
"A","interlanguage-sidecar/rtl-persianate-arabic-68c877c0-romance-branch-boundary-source-gated-refresh-20260706/R3_68C877C0_ROMANCE_BRANCH_BOUNDARY_SOURCE_GATED_REFRESH_20260706_20260706T134331Z/R3_68C877C0_TERM_ALTERNATIVES_SOURCE_GATED.csv",".csv","other"
"A","interlanguage-sidecar/rtl-persianate-arabic-68c877c0-romance-branch-boundary-source-gated-refresh-20260706/R3_68C877C0_ROMANCE_BRANCH_BOUNDARY_SOURCE_GATED_REFRESH_20260706_20260706T134331Z/README.md",".md","other"
"A","interlanguage-sidecar/rtl-persianate-arabic-68c877c0-romance-branch-boundary-source-gated-refresh-20260706/R3_68C877C0_ROMANCE_BRANCH_BOUNDARY_SOURCE_GATED_REFRESH_20260706_20260706T134331Z/SHA256SUMS.txt",".txt","manifest-hash-like"
"A","transfer-audits/old-b/OLD_B_68C877C0_READONLY_AUDIT_20260706/BLOCKERS_AND_B3_ACTIONS.csv",".csv","other"
"A","transfer-audits/old-b/OLD_B_68C877C0_READONLY_AUDIT_20260706/BRANCH_PR_CHECKOUT_STATE.csv",".csv","other"
"A","transfer-audits/old-b/OLD_B_68C877C0_READONLY_AUDIT_20260706/COMMITTED_LOGBOOK_HEARTBEAT_PATH_STATE.csv",".csv","logbook-heartbeat-like"
"A","transfer-audits/old-b/OLD_B_68C877C0_READONLY_AUDIT_20260706/DELTA_PATHS_8E49_TO_68C.csv",".csv","other"
"A","transfer-audits/old-b/OLD_B_68C877C0_READONLY_AUDIT_20260706/DELTA_PATH_CLASS_COUNTS_8E49_TO_68C.csv",".csv","other"
"A","transfer-audits/old-b/OLD_B_68C877C0_READONLY_AUDIT_20260706/DELTA_STATUS_COUNTS_8E49_TO_68C.csv",".csv","other"
"A","transfer-audits/old-b/OLD_B_68C877C0_READONLY_AUDIT_20260706/LOCAL_HEARTBEAT_LOGBOOK_FILE_STATE.csv",".csv","logbook-heartbeat-like"
"A","transfer-audits/old-b/OLD_B_68C877C0_READONLY_AUDIT_20260706/LOGBOOK_HEARTBEAT_COMBINED_DIGEST.csv",".csv","logbook-heartbeat-like"
"A","transfer-audits/old-b/OLD_B_68C877C0_READONLY_AUDIT_20260706/MANIFEST.csv",".csv","manifest-hash-like"
"A","transfer-audits/old-b/OLD_B_68C877C0_READONLY_AUDIT_20260706/PACKAGE_FRONTIER_DIGESTS.csv",".csv","other"
"A","transfer-audits/old-b/OLD_B_68C877C0_READONLY_AUDIT_20260706/PACKAGE_FRONTIER_FILE_LEDGER.csv",".csv","other"
"A","transfer-audits/old-b/OLD_B_68C877C0_READONLY_AUDIT_20260706/PACKAGE_PATH_FILE_LEDGER.csv",".csv","other"
"A","transfer-audits/old-b/OLD_B_68C877C0_READONLY_AUDIT_20260706/PACKAGE_ROOT_CLASSIFICATION_SUMMARY.csv",".csv","other"
"A","transfer-audits/old-b/OLD_B_68C877C0_READONLY_AUDIT_20260706/PACKAGE_ROOT_DIGESTS.csv",".csv","other"
"A","transfer-audits/old-b/OLD_B_68C877C0_READONLY_AUDIT_20260706/README.md",".md","other"
"A","transfer-audits/old-b/OLD_B_68C877C0_READONLY_AUDIT_20260706/SHA256SUMS.txt",".txt","manifest-hash-like"
"A","transfer-audits/old-b/OLD_B_68C877C0_READONLY_AUDIT_20260706/SOURCE_PROVENANCE_SIGNAL_PATH_LEDGER.csv",".csv","source-body-signal"
"A","transfer-audits/old-b/OLD_B_68C877C0_READONLY_AUDIT_20260706/SOURCE_PROVENANCE_TOP_ROOT_COUNTS.csv",".csv","source-body-signal"
"A","transfer-audits/old-b/OLD_B_68C877C0_READONLY_AUDIT_20260706/SUMMARY.json",".json","other"
"A","transfer-audits/old-b/OLD_B_68C877C0_READONLY_AUDIT_20260706/TREE_PACKAGE_SUMMARY_68C.csv",".csv","other"
"A","transfer-audits/session12-20260705/B3_WHOLE_CORPUS_33B23_PACKAGE_QUEUE_20260706/B3_POST_68C877C0_R3_R6_OLDB_CURRENT_HEAD_BATCH_20260706_AUDIT.md",".md","source-body-signal"
"A","transfer-audits/session12-20260705/B3_WHOLE_CORPUS_33B23_PACKAGE_QUEUE_20260706/B3_POST_68C877C0_R3_R6_OLDB_CURRENT_HEAD_BATCH_20260706_COMMIT_PAYLOAD_AUDIT.csv",".csv","source-body-signal"
"A","transfer-audits/session12-20260705/B3_WHOLE_CORPUS_33B23_PACKAGE_QUEUE_20260706/B3_POST_68C877C0_R3_R6_OLDB_CURRENT_HEAD_BATCH_20260706_CREDENTIAL_REVIEW.csv",".csv","source-body-signal"
"A","transfer-audits/session12-20260705/B3_WHOLE_CORPUS_33B23_PACKAGE_QUEUE_20260706/B3_POST_68C877C0_R3_R6_OLDB_CURRENT_HEAD_BATCH_20260706_MANIFEST.csv",".csv","manifest-hash-like"
"A","transfer-audits/session12-20260705/B3_WHOLE_CORPUS_33B23_PACKAGE_QUEUE_20260706/B3_POST_68C877C0_R3_R6_OLDB_CURRENT_HEAD_BATCH_20260706_PACKET_SHA_VERIFY.csv",".csv","source-body-signal"
"A","transfer-audits/session12-20260705/B3_WHOLE_CORPUS_33B23_PACKAGE_QUEUE_20260706/B3_POST_68C877C0_R3_R6_OLDB_CURRENT_HEAD_BATCH_20260706_PLACEHOLDER_REVIEW.csv",".csv","source-body-signal"
"A","transfer-audits/session12-20260705/B3_WHOLE_CORPUS_33B23_PACKAGE_QUEUE_20260706/B3_POST_68C877C0_R3_R6_OLDB_CURRENT_HEAD_BATCH_20260706_ROOT_SUMMARY.csv",".csv","source-body-signal"
"A","transfer-audits/session12-20260705/B3_WHOLE_CORPUS_33B23_PACKAGE_QUEUE_20260706/B3_POST_68C877C0_R3_R6_OLDB_CURRENT_HEAD_BATCH_20260706_SHA256SUMS.txt",".txt","manifest-hash-like"
"A","uploader-transfer/r6-68c877c0-current-head-source-start-continuation-20260706/MANIFEST.csv",".csv","manifest-hash-like"
"A","uploader-transfer/r6-68c877c0-current-head-source-start-continuation-20260706/R6_68C877C0_CURRENT_HEAD_SOURCE_START_CONTINUATION_COUNTS.csv",".csv","other"
"A","uploader-transfer/r6-68c877c0-current-head-source-start-continuation-20260706/README.md",".md","other"
"A","uploader-transfer/r6-68c877c0-current-head-source-start-continuation-20260706/SHA256SUMS.txt",".txt","manifest-hash-like"
"A","uploader-transfer/r6-68c877c0-current-head-source-start-continuation-20260706/b3/B3_ROUTE.csv",".csv","other"
"A","uploader-transfer/r6-68c877c0-current-head-source-start-continuation-20260706/blockers/R6_68C877C0_EXACT_BLOCKERS_AND_NEXT_ACTIONS.csv",".csv","other"
"A","uploader-transfer/r6-68c877c0-current-head-source-start-continuation-20260706/branch-current/R6_68C877C0_BRANCH_CHECK_AND_VISIBLE_INPUTS.csv",".csv","other"
"A","uploader-transfer/r6-68c877c0-current-head-source-start-continuation-20260706/branch-current/R6_68C877C0_LOCAL_HEAD_NAMED_FILE_HITS.csv",".csv","other"
"A","uploader-transfer/r6-68c877c0-current-head-source-start-continuation-20260706/ethics/R6_68C877C0_ETHICS_AUTHORITY_CONTINUATION_MAP.csv",".csv","other"
"A","uploader-transfer/r6-68c877c0-current-head-source-start-continuation-20260706/fable/R6_68C877C0_SOURCE_USE_ADVERSE_EVIDENCE_LEDGER.csv",".csv","other"
"A","uploader-transfer/r6-68c877c0-current-head-source-start-continuation-20260706/input-verification/R6_68C877C0_PRIOR_PACKAGE_SHA_VERIFY.csv",".csv","other"
"A","uploader-transfer/r6-68c877c0-current-head-source-start-continuation-20260706/logs/LOGBOOK_EXCERPT_20260706.md",".md","logbook-heartbeat-like"
"A","uploader-transfer/r6-68c877c0-current-head-source-start-continuation-20260706/source-use/R6_68C877C0_SOURCE_USE_CONTINUATION_LEDGER.csv",".csv","source-body-signal"
"A","uploader-transfer/r6-68c877c0-current-head-source-start-continuation-20260706/witness-index/R6_68C877C0_SOURCE_WITNESS_INDEX_CARRYFORWARD.csv",".csv","source-body-signal"
"A","uploader-transfer/r6-68c877c0-current-head-source-start-continuation-20260706/witness-index/R6_68C877C0_SOURCE_WITNESS_SCOPE_COUNTS_CARRYFORWARD.csv",".csv","source-body-signal"
