"branch_head","object_id","package_visibility","git_path","byte_count","object_type"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","b77a07c7633a9cf29418e19bd3aece285f6712c5","branch-visible packaged/source-body/provenance path candidate","interlanguage-sidecar/rtl-persianate-arabic-exact-8f7-authority-replay-20260706/R3_EXACT_8F7_AUTHORITY_REPLAY_20260706T042150Z/AUTHORITY_8F7_R3_LANE_ROUTING_ROWS.csv","2143","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","3ab072c8e3670b612101cc5c32302bf0c1b5b721","branch-visible packaged/source-body/provenance path candidate","interlanguage-sidecar/rtl-persianate-arabic-exact-8f7-authority-replay-20260706/R3_EXACT_8F7_AUTHORITY_REPLAY_20260706T042150Z/AUTHORITY_8F7_R3_SOURCE_USE_GATE_ROWS.csv","6641","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","4ee3767ffb8dcd827e8da11c269771a4eff329b3","branch-visible packaged/source-body/provenance path candidate","interlanguage-sidecar/rtl-persianate-arabic-exact-8f7-authority-replay-20260706/R3_EXACT_8F7_AUTHORITY_REPLAY_20260706T042150Z/B3_UPLOADER_READY_SUMMARY.csv","542","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","5fd0a75fd5eeec45a0cae8c393b875fe4bbe4fea","branch-visible packaged/source-body/provenance path candidate","interlanguage-sidecar/rtl-persianate-arabic-exact-8f7-authority-replay-20260706/R3_EXACT_8F7_AUTHORITY_REPLAY_20260706T042150Z/BRANCH_8F7_EXACT_R3_TREE_PATHS.csv","717182","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","43cb708f64a0fc4c860179da7e2b26fce157545a","branch-visible packaged/source-body/provenance path candidate","interlanguage-sidecar/rtl-persianate-arabic-exact-8f7-authority-replay-20260706/R3_EXACT_8F7_AUTHORITY_REPLAY_20260706T042150Z/MANIFEST.csv","3645","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","d7b1538e7a819034bf0427eae354e7df30b8b852","branch-visible packaged/source-body/provenance path candidate","interlanguage-sidecar/rtl-persianate-arabic-exact-8f7-authority-replay-20260706/R3_EXACT_8F7_AUTHORITY_REPLAY_20260706T042150Z/PACKAGE_VALIDATION.json","799","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","23b5861fc9d524148ebb6777731f52d70cea3ea1","branch-visible packaged/source-body/provenance path candidate","interlanguage-sidecar/rtl-persianate-arabic-exact-8f7-authority-replay-20260706/R3_EXACT_8F7_AUTHORITY_REPLAY_20260706T042150Z/R3_EXACT_8F7_AUTHORITY_ALIGNED_PRETRANSLATION_INTERLINEAR_ROWS.csv","142777","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","cf19c6f62f00091cad38e723f1c61574b0d77e03","branch-visible packaged/source-body/provenance path candidate","interlanguage-sidecar/rtl-persianate-arabic-exact-8f7-authority-replay-20260706/R3_EXACT_8F7_AUTHORITY_REPLAY_20260706T042150Z/R3_EXACT_8F7_BLOCKERS_GAPS_REVIEW_QUEUE.csv","3590","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","54e527f074145800d7ed29a554939a1dbbac21d8","branch-visible packaged/source-body/provenance path candidate","interlanguage-sidecar/rtl-persianate-arabic-exact-8f7-authority-replay-20260706/R3_EXACT_8F7_AUTHORITY_REPLAY_20260706T042150Z/R3_EXACT_8F7_FABLE_SOURCE_USE_NORMALIZATION_CHECKS.csv","4264","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","c620be86bd3eeb22b3ea71c9caeb6f7647c4a39b","branch-visible packaged/source-body/provenance path candidate","interlanguage-sidecar/rtl-persianate-arabic-exact-8f7-authority-replay-20260706/R3_EXACT_8F7_AUTHORITY_REPLAY_20260706T042150Z/R3_EXACT_8F7_SOURCE_WITNESS_INDEX.csv","13084","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","a6c0212bdf9f3bac7d0cc069aa088563d63311e8","branch-visible packaged/source-body/provenance path candidate","interlanguage-sidecar/rtl-persianate-arabic-exact-8f7-authority-replay-20260706/R3_EXACT_8F7_AUTHORITY_REPLAY_20260706T042150Z/README.md","1469","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","609dbad0860037100d8062257769f61c01dfea02","branch-visible packaged/source-body/provenance path candidate","interlanguage-sidecar/rtl-persianate-arabic-exact-8f7-authority-replay-20260706/R3_EXACT_8F7_AUTHORITY_REPLAY_20260706T042150Z/SHA256SUMS.txt","1227","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","fe95b704f16508c9c9dd61872acabe01b6e9abae","branch-visible packaged/source-body/provenance path candidate","interlanguage-sidecar/rtl-persianate-arabic-postpush-source-gated-pretranslation-20260706/R3_POSTPUSH_SOURCE_GATED_PRETRANSLATION_WORKCYCLE_20260706T031015Z/LOGBOOK_EXCERPT.md","643","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","07f9b37ebcce7b30c0919ec53eea6d381c9bde3a","branch-visible packaged/source-body/provenance path candidate","interlanguage-sidecar/rtl-persianate-arabic-postpush-source-gated-pretranslation-20260706/R3_POSTPUSH_SOURCE_GATED_PRETRANSLATION_WORKCYCLE_20260706T031015Z/MANIFEST.csv","3849","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","4b1cd3a622650295b90f8510093f42f6363c63e1","branch-visible packaged/source-body/provenance path candidate","interlanguage-sidecar/rtl-persianate-arabic-postpush-source-gated-pretranslation-20260706/R3_POSTPUSH_SOURCE_GATED_PRETRANSLATION_WORKCYCLE_20260706T031015Z/PACKAGE_VALIDATION.json","1348","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","e8ade8fbafaf883a736f05d7e0a4f52691f43f5b","branch-visible packaged/source-body/provenance path candidate","interlanguage-sidecar/rtl-persianate-arabic-postpush-source-gated-pretranslation-20260706/R3_POSTPUSH_SOURCE_GATED_PRETRANSLATION_WORKCYCLE_20260706T031015Z/PACKAGE_VERIFICATION.csv","388","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","b0c18daaa6bd2b8c209a38e4591a1fc60d2a1bad","branch-visible packaged/source-body/provenance path candidate","interlanguage-sidecar/rtl-persianate-arabic-postpush-source-gated-pretranslation-20260706/R3_POSTPUSH_SOURCE_GATED_PRETRANSLATION_WORKCYCLE_20260706T031015Z/POSTPUSH_BLOCKERS_AND_RECOVERY_ACTIONS.csv","1296","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","aeede81af4207d8617ad13c2a38244632572f040","branch-visible packaged/source-body/provenance path candidate","interlanguage-sidecar/rtl-persianate-arabic-postpush-source-gated-pretranslation-20260706/R3_POSTPUSH_SOURCE_GATED_PRETRANSLATION_WORKCYCLE_20260706T031015Z/POSTPUSH_BRANCH_WEIGHT_AND_SOURCE_USE_LEDGER.csv","2620","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","de09c5d9fd6cbf86af114cd4d0f6741440be1cf4","branch-visible packaged/source-body/provenance path candidate","interlanguage-sidecar/rtl-persianate-arabic-postpush-source-gated-pretranslation-20260706/R3_POSTPUSH_SOURCE_GATED_PRETRANSLATION_WORKCYCLE_20260706T031015Z/POSTPUSH_DO_NOT_USE_AND_ADVERSE_EVIDENCE.csv","1190","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","3355fe7fb8bf5bf277233a5660eb272ad12d4f90","branch-visible packaged/source-body/provenance path candidate","interlanguage-sidecar/rtl-persianate-arabic-postpush-source-gated-pretranslation-20260706/R3_POSTPUSH_SOURCE_GATED_PRETRANSLATION_WORKCYCLE_20260706T031015Z/POSTPUSH_INPUT_POINTERS.csv","1635","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","4554bdbb12d358bc1697912fe048d39267bdd06e","branch-visible packaged/source-body/provenance path candidate","interlanguage-sidecar/rtl-persianate-arabic-postpush-source-gated-pretranslation-20260706/R3_POSTPUSH_SOURCE_GATED_PRETRANSLATION_WORKCYCLE_20260706T031015Z/POSTPUSH_INTERLINEAR_SCAFFOLDS.jsonl","115377","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","4e1eb79bcd8c28883ace53d314eb069fc8ce5643","branch-visible packaged/source-body/provenance path candidate","interlanguage-sidecar/rtl-persianate-arabic-postpush-source-gated-pretranslation-20260706/R3_POSTPUSH_SOURCE_GATED_PRETRANSLATION_WORKCYCLE_20260706T031015Z/POSTPUSH_SOURCE_BODY_AND_RECOVERY_RECORDS.csv","7847","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","8ab76c48d83b6159586745001087844bb1f894d1","branch-visible packaged/source-body/provenance path candidate","interlanguage-sidecar/rtl-persianate-arabic-postpush-source-gated-pretranslation-20260706/R3_POSTPUSH_SOURCE_GATED_PRETRANSLATION_WORKCYCLE_20260706T031015Z/POSTPUSH_SOURCE_GATED_PRETRANSLATION_ROWS.csv","170233","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","3d5807ed488dc3754be3a7b1b5d7dbe4643b7b71","branch-visible packaged/source-body/provenance path candidate","interlanguage-sidecar/rtl-persianate-arabic-postpush-source-gated-pretranslation-20260706/R3_POSTPUSH_SOURCE_GATED_PRETRANSLATION_WORKCYCLE_20260706T031015Z/README.md","1453","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","3265c239f856680f1842a5667eebd2510052009d","branch-visible packaged/source-body/provenance path candidate","interlanguage-sidecar/rtl-persianate-arabic-postpush-source-gated-pretranslation-20260706/R3_POSTPUSH_SOURCE_GATED_PRETRANSLATION_WORKCYCLE_20260706T031015Z/SHA256SUMS.txt","3061","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","478494f2821b5e50aadfbe668dc2738f62211cf4","branch-visible packaged/source-body/provenance path candidate","language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/KEY_SHAPED_HTML_OMISSION_LEDGER_20260705.csv","528","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","2ff200d124ee3e9582145864fea7f899360a4500","branch-visible packaged/source-body/provenance path candidate","language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/LOGBOOK.md","1771","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","8c36cb6ef217270e769154849839e6061ff00610","branch-visible packaged/source-body/provenance path candidate","language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/MANIFEST.csv","199913","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","385c4b9e172bfd23a2d362131f4233b052916d49","branch-visible packaged/source-body/provenance path candidate","language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/MANIFEST.json","295256","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","da467eb13a40d3aac937308bcb87c3d318a89949","branch-visible packaged/source-body/provenance path candidate","language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/PACKAGE_VALIDATION.json","1593","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","1cf35bf6c77ad65345053729ad10293a1d4ee4d1","branch-visible packaged/source-body/provenance path candidate","language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/README.md","1433","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","98bbc57226856371382418a122146132b47a1bfa","branch-visible packaged/source-body/provenance path candidate","language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/SHA256SUMS.txt","27381","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","7a6278a157e9886e51fd699654cc8a48ccb9f33f","branch-visible packaged/source-body/provenance path candidate","language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/generated-drafts/README.md","363","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","6b90a0bd103d19089a8a0330c0e156c480704066","branch-visible packaged/source-body/provenance path candidate","language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/native-source-bodies/ar/0001_jmilne_gt_arabic.pdf","1180346","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","aa80fd419e5ba4af5beb9563005505785b72be13","branch-visible packaged/source-body/provenance path candidate","language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/native-source-bodies/ar/0002_jmilne_gt_metadata.html","5153","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","a5c44670b65bb77753e1b35acd2d0be427c77ac3","branch-visible packaged/source-body/provenance path candidate","language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/native-source-bodies/ar/0006_omu_modern_algebra_book45_metadata.html","25667","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","080871dbac44377ef0778b707b4fe1a1f8e6186b","branch-visible packaged/source-body/provenance path candidate","language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/native-source-bodies/ar/0007_omu_modern_algebra_book45.pdf","19319449","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","556de05e8f5a16d42703c76a85aa6d1734842fdf","branch-visible packaged/source-body/provenance path candidate","""language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/native-source-bodies/ar/0008_\330\254\330\250\330\261_\330\256\330\267\331\212_oldid_75057716.wiki.txt""","22214","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","984f8c3390d04d991bbf7fa79643adb14d25ebe5","branch-visible packaged/source-body/provenance path candidate","""language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/native-source-bodies/ar/0009_\330\254\330\250\330\261_\331\205\330\254\330\261\330\257_oldid_75057721.wiki.txt""","4024","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","b8b061bd686edc83e9856f421aa4b27d5f13a277","branch-visible packaged/source-body/provenance path candidate","""language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/native-source-bodies/ar/0010_\330\255\331\202\331\204__\330\261\331\212\330\247\330\266\331\212\330\247\330\252__oldid_75116379.wiki.txt""","27673","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","9e9b8c77baee177bf896658f786a86aa3fcfb74d","branch-visible packaged/source-body/provenance path candidate","""language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/native-source-bodies/ar/0011_\330\255\331\204\331\202\330\251__\330\261\331\212\330\247\330\266\331\212\330\247\330\252__oldid_75116766.wiki.txt""","6595","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","881d8990494d2e36be2e4ffe91c69af73b115a46","branch-visible packaged/source-body/provenance path candidate","""language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/native-source-bodies/ar/0012_\330\255\331\204\331\202\331\212\330\251__\330\261\331\212\330\247\330\266\331\212\330\247\330\252__oldid_75116824.wiki.txt""","2793","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","3bb077136555d01f32fcf467d6d5102cea34578d","branch-visible packaged/source-body/provenance path candidate","""language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/native-source-bodies/ar/0013_\330\262\331\205\330\261\330\251__\330\261\331\212\330\247\330\266\331\212\330\247\330\252__oldid_75199155.wiki.txt""","101653","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","d3f3f53f2d129e4fecae14041a53b46c81fbbf5e","branch-visible packaged/source-body/provenance path candidate","""language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/native-source-bodies/ar/0014_\330\264\330\250\330\247\331\207_oldid_75235422.wiki.txt""","4103","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","ec1a47d028835f2d2438ed4174c1266c1de91374","branch-visible packaged/source-body/provenance path candidate","""language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/native-source-bodies/ar/0015_\331\206\330\270\330\261\331\212\330\251_\330\247\331\204\330\262\331\205\330\261_oldid_75472653.wiki.txt""","13238","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","932a752c9ed562b3217e3103557b51a2606b187a","branch-visible packaged/source-body/provenance path candidate","""language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/native-source-bodies/ar/0016_\330\254\330\250\330\261_oldid_217433.wiki.txt""","2158","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","d9d615672da167db6758995febd9c7b8391231a0","branch-visible packaged/source-body/provenance path candidate","""language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/native-source-bodies/ar/0017_\330\254\330\250\330\261_\330\254\330\250\330\261_\330\252\330\254\330\261\331\212\330\257\331\212_oldid_214163.wiki.txt""","2732","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","25af72729442c6a48f50959d7dd03dd6d1ad6453","branch-visible packaged/source-body/provenance path candidate","""language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/native-source-bodies/ar/0018_\330\254\330\250\330\261_\330\254\330\250\330\261_\330\252\330\254\330\261\331\212\330\257\331\212_\330\255\331\204\331\202\330\247\330\252_oldid_214164.wiki.txt""","373","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","c1d4c413f988b83366ef1c0b4fc587644fed06d0","branch-visible packaged/source-body/provenance path candidate","""language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/native-source-bodies/ar/0019_\330\254\330\250\330\261_\330\254\330\250\330\261_\330\256\330\267\331\212_oldid_224129.wiki.txt""","442","blob"
