CHECKER_HANDOFF_T18_U116_U118.md	971	C082A9D74F8B750AAF92CB893C778DEB674AAD1F00C285B51F2F64CEC8B0F996
CHECKER_HANDOFF_T19_U119_U129.md	1407	FD15D5CC2EFC1A8BE71DDD07FDF5F94D0A811895B2B1C96E78528AB8A4E4111A
CHECKER_HANDOFF_T20_U135_U145.md	1336	EDA63A29C9D427AE2BA7FA4774AF37802C12ACA40E31BB8B56A39D20BE964771
CHECKER_HANDOFF_T21_U149_U151.md	1040	3537A43B236B3CA7391BCB1365E9C8DE93C1FD77A82D6A14781F878D24B1BBA0
CHECKER_HANDOFF_T22_U152_U157.md	1138	61F32AB83AE3D9059E742D79CD2CA8A494953618807FD9C359A483F702F88828
CHECKER_HANDOFF_T23_U158_U164.md	1918	C348A38662982AD5F6068455948EE385D0A87E55761EB474766E663D2E60624F
CHECKER_HANDOFF_T24_U170_U176.md	1226	81EDDBEB34B6F1A1430F5B481A9597190D0A6D938425F5492C2970B3D4BC675D
CHECKER_HANDOFF_T25_U177_U187.md	2405	C6A45118B6223399F2C3DA9D5F7A1BEDA253DA2D4017C3063C36E94DCC0F87F0
CHECKER_HANDOFF_T26_U191_U196.md	2361	820C510CE46A5432F138B7C9C20D5579114B7C4F9F2E5020B255546AFE151F64
CHECKER_HANDOFF_T27_U197_U204.md	2555	14D49EBB298A0137B5ED8659D7F205BBFEDC97B7738F1BF227E409EB4E9141FB
CHECKER_HANDOFF_T28_U211_U214.md	2407	099899A73E23B043B6085C1F848C1BFB4525FFBCDD36CA50666B9CE64112C2BF
CHECKER_HANDOFF_T29_U215_U218.md	2697	E9EAF30BF898AA2DD0608A6A8356FF3E61C334221F84B8A7D2A97257F416852B
CHECKER_HANDOFF_T30_U219_U222.md	2539	05A12CAB04F39C329D7F5B4DD82610FA8150F9529BDB3F566133A14C41815C93
CHECKER_HANDOFF_T31_U223_U224.md	1969	92D82C4F1B149DC19CF9F113AFA0125209323B349BE5F5C293DE38F61763BD0C
CHECKER_HANDOFF_T32_U225_U226.md	2519	18F834F1D68DA1A7B8F44F9131EF7C37F83DFF99CF7EB2EF284BD3D4FBA991BD
SOURCE_CUSTODY_INTRO_T01_T02.md	2409	B32CBDD3DD3F36A0A087BACBE4E285ECC026C89BCAFFCD93FF285BF8B8D5CDF9
SOURCE_CUSTODY_T03_SECTION1.md	2243	112A772F4B948489C80CAEB5441C706E44FFF77838EAFF4F8950916982E9ADDF
SOURCE_CUSTODY_T04_SECTION2.md	1823	6F1F26C829D0C5A70481985A045513E1A30C330FF5A703CA19E89D7C7B02FF55
SOURCE_CUSTODY_T05_SECTION3.md	1938	B04955B8FE6D55316862697951450854A232D5AB59E0DC036AAB8A994E6A538C
SOURCE_CUSTODY_T06_SECTION4.md	1497	E322BA57BEC36D935D0A8E1BD6B9222AA646EADA7C2701F6715BE5771772CF4E
SOURCE_CUSTODY_T07_SECTION5.md	2503	7354664A2BB6E477497477454350DE13176211E57826C4339041F7AE9E1AC926
SOURCE_CUSTODY_T08_SECTION6.md	2299	FB01CAD1D80BB532A6C702ED84A0F6600774C72001E1982C63660E5CAA475AED
SOURCE_CUSTODY_T09_SECTION7.md	2302	900D7DE3FB8677B037D3B876B1C139589DA2D787CFAD82B7C917A4D33CDFF84E
SOURCE_CUSTODY_T10_T11_SECTIONS8_9.md	1426	C5A95FE3032959D326332448C05EB871BF6D13B430477316E3133F0B9E9F5A38
SOURCE_CUSTODY_T12_SECTION10.md	2621	A09A4B727BA4258C872E5B4BEE9AF04B34443EEC968A4DE5A2CD8F0ACEC7808D
SOURCE_CUSTODY_T13_SECTION11.md	4021	62784458C27B671BBE48122AD4D2BBADC289E0DFF6BEBEE85B8A52ECA8FF5258
SOURCE_CUSTODY_T14_SECTION12.md	2632	61E1ACBF41BF44364F2D277AC86E03D402C7B5FA94623D8F8E32BA4A497688F3
SOURCE_CUSTODY_T15_SECTION13.md	2278	C0534A0D082675E770EAABA711B17C5BC8C6763238282B68F3190E63DC7E755C
SOURCE_CUSTODY_T16_SECTION14.md	2192	A4B2DEF6D7E244E456A33702EE065368EC91B64755E1C24450A1585F2300E683
SOURCE_CUSTODY_T17_SECTION15.md	914	ADA88DC7487765021E309F5F87238E3EE120022F8392456C5AAC71F5D60CA9D3
SOURCE_CUSTODY_T18_SECTION16.md	1481	F12795CB80AE2CFE01C4A53F4745BB8D3FAB6B789F777D9163CA084B356E3A40
SOURCE_CUSTODY_T19_SECTION17.md	3124	F37C95EA811FD64092CDEFC52943C6F59B936B56B146A28E82F669906B02A6F3
SOURCE_CUSTODY_T20_SECTION18.md	3391	66FF8E82F45CE8AEE5AF3A31C7DB63A56AB136D911817A613DC486F2C49DD3E5
SOURCE_CUSTODY_T21_SECTION19.md	1606	79B9735203F15CE87D547720D22C673BEBED77128CF2B0BE88D181E92C35F224
SOURCE_CUSTODY_T22_SECTION20.md	2033	A92E2AD1ACDCBF5ECFDFE71EAF1614989D5538E350DDD3296A5DB1C7E85506F3
SOURCE_CUSTODY_T23_SECTION21.md	2842	7D2FE0035ACB1C895BE8D6C990399F60C478C688178546EA268C14EEE2633152
SOURCE_CUSTODY_T24_SECTION22.md	2320	45132287246DC43DEA4C909A7D42B2B16E7CA5D5B6F526DD62945DFF56B9E601
SOURCE_CUSTODY_T25_SECTION23.md	3525	A17087C174E833D92AE0749B9CAFA9FAC147507E430938582CF1B07C5AFC72C8
SOURCE_CUSTODY_T26_SECTION24.md	2938	3FD6C1494CCA3C3A32E3437576D2CEFB60654D9F7732EE48FC02772D3059528F
SOURCE_CUSTODY_T27_SECTION25.md	3198	076987754BDF8B48630E5D2607A2620232001285452F7B6F06F44843E847E3B8
SOURCE_CUSTODY_T28_SECTION26_PARTS1_2.md	2458	46E02BC8E02179C833E88E4A4902ED393E1E173CB82EA257DD11517BBFEE7C21
SOURCE_CUSTODY_T29_SECTION26_PART3_A.md	2234	294EA646EFAE6510D2B0BE2DC1D8387C4789CB642DEAAAF57CFCF7C388609A4F
SOURCE_CUSTODY_T30_SECTION26_PART3_B.md	2194	FA65E8C1E2B870569646D07A792791B634A30440BDD38884B09C382DA47EAC21
SOURCE_CUSTODY_T31_SECTION26_CONCLUSION.md	1845	A51568F126223646C0B004DDB2B0997699C5F58F36CBB11574D571EB946EDBDE
SOURCE_CUSTODY_T32_TABLES_I_II.md	2241	615D97E046D64415DA1D98147AF96EEB2A638787EF0C652FE4E4923E925C5583
STATUS_INTRO_T01_T02.md	998	8F89BB2917B9D98951FC76D72AE5BBFFF50C625A8F4514447D52AF496361D142
STATUS_T03_SECTION1.md	832	0F2737572FDDFE84E04ACC8FD0F813A68D4877137D9A5E37AF3EA0FD1573754D
STATUS_T04_SECTION2.md	698	CBCBDD46A8B0D65744AA104F49EDB76D4B09BFECA45CA2421F3F56D5CA848467
STATUS_T05_SECTION3.md	584	92523507BFA84542742B9E1CB0DF12EA04EACB2FE4B40393FF180C8C0B9AD014
STATUS_T06_SECTION4.md	616	6F95281D1E09BACF50D5681BC0D07C342702BC43A0EC03877EBEF997410C6AD9
STATUS_T07_SECTION5.md	556	45C80ACE8A9DE4CCFBCE3147181A15AC74D51CD4775ABD4384CF01F004E152A1
STATUS_T08_SECTION6.md	565	B5152B9F98C545E71C663A56DE3659DE8DA416F642DE6459133175A6940D861B
STATUS_T09_SECTION7.md	578	45DA7942079EEAE350F4798F3704F96BFB61BF9206B6347E141B6DA2D92DC6F7
STATUS_T10_T11_SECTIONS8_9.md	543	71D5F0CA9E95936CE1EF60000752F376C81E37240A0E7D7282EA5DD2B3D5B50F
STATUS_T12_SECTION10.md	539	241DA8DC7BF6BF1BD3C2A7F6D8FAD2866D06A82AD76068456A3526958EBAF059
STATUS_T13_SECTION11.md	693	A51F4095607079A3A916A18A8311C8C66E073BAD4E5B32AD798EA814F91C288D
STATUS_T14_SECTION12.md	570	A756F6F474FC97050EFE1A952AB75DA74F4046DCC9DEE6BB1609CD84DEAD5DE7
STATUS_T15_SECTION13.md	547	35903D46B5B6A8CB51C32C2E55593D89539C6A7A932E7030E5F20E2466BD4898
STATUS_T16_SECTION14.md	664	0D2B85824EB7D0E7494A3E900CD3C02D278779D184F9DD45E4AA63073C653839
STATUS_T17_SECTION15.md	546	40FD4CC68698E4C2777E159318D8D1AA5ACEB8E619F71FA14713EA94B7C1B683
STATUS_T18_SECTION16.md	661	920BB243CB0B9BEE1F575BEB62CE173F4DA62E20F8967ED6239C43AFF7F07256
STATUS_T19_SECTION17.md	754	0D7B9A4B250FBF8A62217AAD41426B3CDE5DAFC89AAFECB4B0F8DF686EA874BD
STATUS_T20_SECTION18.md	794	4E5A2D898E87B24C049DAD1A8001DB9AA589ADAFBBC653BB6EBF79C702F7DA0E
STATUS_T21_SECTION19.md	595	ED43E72987302B27243E08923461298C6F1AAC4CB05841B16CF1BC0F7A45437D
STATUS_T22_SECTION20.md	592	61A0C7ED1F154B11497389A53DF5B67DB1B1D2C76279B698B842D6AC4A7EBBE2
STATUS_T23_SECTION21.md	917	073CD5BB34F1688E8C0D84CDAFADE349BA0A5C7197539D24BBD3BF9111F798CD
STATUS_T24_SECTION22.md	596	EAA46B3F7CB593A6D0795D310CF5552385CAD1B9B6A3C9162097F7F464586F45
STATUS_T25_SECTION23.md	1042	8A07A19C6F51990D6AAB226199F75705301F4F106E4172DC41BC398ED1975EBC
STATUS_T26_SECTION24.md	1127	4642B9110C87E8398C782CB0820DCDC1FDA1723173B3519789FAFA36A6846691
STATUS_T27_SECTION25.md	1208	8F7CF6CE370F7CDB7DC2A415410BA7FFEAC700319A9FFE85B9FE4CA30D7C5D9F
STATUS_T28_SECTION26_PARTS1_2.md	1301	4B23409C0F5EB57391A14D07E2288ADD0ED230C749CB38BD8B4778CBAF6CFDA1
STATUS_T29_SECTION26_PART3_A.md	1078	BFDB49BA5BC470C31B73BD6F3D7F3E92AA3785DD0A3BE0981E111E6CA2C85957
STATUS_T30_SECTION26_PART3_B.md	1138	1C0A93229CC6EDA22F3430F864AE0EF02FBA810E4F5E187CF976EA1F13314649
STATUS_T31_SECTION26_CONCLUSION.md	1163	E87D98A0012197D37668D7E2F2D04C106460C12ECBE4ECDEAE57A52708C9FA63
STATUS_T32_TABLES_I_II.md	1238	ACDEDB4CD2DD21070CF888593CCDF4249EB3A27400A6086C186C4032BFD7E967
TRANSLATION_CHOICES_INTRO_T01_T02.md	3173	B4ADE18F1AA96CAEDBB5493281019E2BB7ED113216C62398B34242AC6E101EC3
TRANSLATION_CHOICES_T03_SECTION1.md	2065	14F7B4AB1CA4A6B360256C40F1DAA12CDF1610D4F0BDA967DA4E6A1363FA44EE
TRANSLATION_CHOICES_T04_SECTION2.md	1328	E172EACF0C59711BFE7A0C789035794B4A8353A13EB25326A12E6AE70E849FA9
TRANSLATION_CHOICES_T05_SECTION3.md	1856	FFACC96C06596865266DDF6A18DD79B523B7151966D7AEE98ADCBF261BFB2ADA
TRANSLATION_CHOICES_T06_SECTION4.md	1788	7C626C5A29772248A4AB0A70C4853A118B3552E8F7728660E8C72862EE63E836
TRANSLATION_CHOICES_T07_SECTION5.md	1505	FC17D9D2739C293A8414FABD7800FDCE601BAA826611F97AD0A453432E31E0F9
TRANSLATION_CHOICES_T08_SECTION6.md	1721	90FB50668E34EAC96F584303300821B809CC3EE2FC81B73856A5EE47E9F1A934
TRANSLATION_CHOICES_T09_SECTION7.md	1552	ABC817A2F0D07A7DB8B2DC38F6008BF679FDFFC5C50A81D8CB45329235289CD7
TRANSLATION_CHOICES_T10_T11_SECTIONS8_9.md	1353	4D44349F6CAF4F514A7065D5E13CFDB2B975026FA0B14E2CD979208D083E47F0
TRANSLATION_CHOICES_T12_SECTION10.md	1417	E65D453DC8681B35997CDAA507DFB6CE63C46D58F43550441F6CA076136BBDAB
TRANSLATION_CHOICES_T13_SECTION11.md	1657	2B5B6FC3DCF6D4DDAB5D6DD8DEE4E5D871C4CD0B7E6D5E7590EB6C4119B87D04
TRANSLATION_CHOICES_T14_SECTION12.md	1511	221380E259A1EAEB3E5F62EFCC6964364DE9B32BC210635159BEEE3DBFDABD11
TRANSLATION_CHOICES_T15_SECTION13.md	1519	941A0EAE6B65708BFDB3191EB5A0181B589D6BCACD6DEC24318C737DB8D9F3E1
TRANSLATION_CHOICES_T16_SECTION14.md	1404	76702E6F9DEA0D6A2533F95E9ABAE82A46E24D4A9A7A435A8BBDD826B9FCFAD7
TRANSLATION_CHOICES_T17_SECTION15.md	1159	7DD1DE30409E64883D01F22719C48CC6C3CE6EE2195BF536FEF5A0F16976EEAE
TRANSLATION_CHOICES_T18_SECTION16.md	1237	7E13E182ABFB18F664BA9267AF95214622DF70343307E31331EA70F5E7E5E534
TRANSLATION_CHOICES_T19_SECTION17.md	2140	B9CB2778397CC3F5A40B3D30FC1B70D0012E3115A08793FFEBBB535EB97E1BFB
TRANSLATION_CHOICES_T20_SECTION18.md	2090	C600815AACEF60C877E1EBBA529C2BD52399F1A20FE5D624AE5DC8B5BAFBD3D5
TRANSLATION_CHOICES_T21_SECTION19.md	1492	1A5F5B2415CF6D428528EE9F204055598BDD8A32EB6786E0048CD20876FCFD6D
TRANSLATION_CHOICES_T22_SECTION20.md	1590	8327F43909B25B4551FA6F28A92486ED9CA26CC511F2297CE5AC98186CE7D5BF
TRANSLATION_CHOICES_T23_SECTION21.md	3781	915B26E408F57BA03F6B977A9C5D06A9D972C261B5A473E6251F88C28549D6A4
TRANSLATION_CHOICES_T24_SECTION22.md	1569	496CEFF21997E9C4C6A178AF590E45DAA012032C2069C6159D81245B5FA07D7C
TRANSLATION_CHOICES_T25_SECTION23.md	3547	9629FC7585025DF437014689D2D41AAFD36F982DFD239F6B59C4C8B1F991E07C
TRANSLATION_CHOICES_T26_SECTION24.md	3404	8AE6E1D55B72949D7DFBF054354B2EA4296355B6C205DF771F022D97D0067AC3
TRANSLATION_CHOICES_T27_SECTION25.md	3803	57ED6048A6AB3BC3A18033EC7809EF2A9663481E3AD36D55CB723D416D0618A6
TRANSLATION_CHOICES_T28_SECTION26_PARTS1_2.md	3586	9C90232977A0CBF2FBF0ABA72DAC76A990691AF9BC7D7CFE94588A7EFF225A2E
TRANSLATION_CHOICES_T29_SECTION26_PART3_A.md	4053	1E0D70EB891E13A88AF4035BFFE11B0885FEE960DB6343C1692A316DB3C5C049
TRANSLATION_CHOICES_T30_SECTION26_PART3_B.md	3121	A5908747DFDE9B30FA4FCD8CF89C0ADBCEE26F2E13FED4613BEE6E5E03266E23
TRANSLATION_CHOICES_T31_SECTION26_CONCLUSION.md	2942	328259E7733C4607DB05494BEC99768433D049406860C8B110C834BFDFAA7EF4
TRANSLATION_CHOICES_T32_TABLES_I_II.md	2894	411DB0172BFB7E0C50EAB0A2D105FBE11D73B4D8AEA0F3B99D2F6D6BB37049D8
