path,bytes,sha256
04_ctrl/en_de_cumfix/N39_cum_DE_A4tbl.tex,1568773,5f92df9cacb3490e7ab4470879d230cf06033a3c7a69ac2c6e725f8b3835ebc9
04_ctrl/en_de_cumfix/N39_cum_EN_A4tbl.log,27967,d26492d59ad314e31f7011c38bd73d9fc0602be5180a4752f61947246f12e128
04_ctrl/en_de_cumfix/N39_cum_EN_A4tbl.pdf,2253217,bb524adade34e6f494089f3bece263c9ee66fbeae4b947ecb006a37278b3c3d7
04_ctrl/en_de_cumfix/N39_cum_EN_A4tbl.tex,1534701,e66bbb9f55accdca949752446232b967ac3848f5ef784bcb92d5ed405ba138c4
04_scan/N36_39_scan.pdf,1310706,76fe5f74c956c52f900362c3f7d83a17cbcad70907ad28d10d489db73944cccd
04_scan/N36_scan.pdf,20145,6e6d797671475455c982ce9a39a81b193406a34b4da02446e81c6065715ba105
04_scan/N37_scan.pdf,401260,3824959fa3ffa8d325f44a9ee9ee66c2da383b9cd28649a752a38af4f532eee2
04_scan/N38_scan.pdf,466509,309f5dbfe61a4f4b931e1b5e09965c515371ffb2ec68a9b5bea0f68c2f461d82
04_scan/N39_scan.pdf,419769,565033aaa81d915ce0af1878d86b99e790a9498f34f53d11a95fc9ed6e83c8a7
05_log/cum_de_A4tbl.log,27858,4699e4db2c616c423813b7b1bad301ef6f87496d687d87d59c7d70c160541cb8
05_log/cum_en_A4tbl.log,27967,d26492d59ad314e31f7011c38bd73d9fc0602be5180a4752f61947246f12e128
05_log/cum_es.log,28049,5798bd6a19eda3057d78a56cc10a70907ae16be1b5022fde08069da1c8b167f5
05_log/cum_ja.log,27478,b94c9822a87e7bb190e1df40b88b150abdba8a3306864dd662096d9a1a6e9a4b
05_log/de.log,23617,9685eaaa8f867c0630ad762c712902a522c485361b0a106cf14ae55e218a8501
05_log/en.log,23775,0ca7f1d50dca0548decc41b62853efe7593130f6bf4eea4544bdc5b26c6bf805
05_log/es.log,23225,cfa0ec95e8cb91f19f0415176a853479e370669ce9202e55e64c243f328cd475
05_log/ja.log,23779,c4125b4c313887bb0d0a98a1d399100b85ee66253a8c4011cb8fab98f5cfd273
06_man/MANIFEST.csv,7259,857a1d0bff2c2907e9a9b5e8a9a28d3fdad02596aaa5aabaab528553f63004b1
06_man/MANIFEST.json,1798,0b457f602ea80d4514ceae0db573ab963a0c153f89c05f15da10136089df0417
06_man/PATHS.txt,1891,c332033514d5afb85996f86ca7b870798cfc8c0c46632beb1641c9b72e643a06
07_rend/cum_de/page-039.png,62779,6c6039a2976c5c86d0b7d2deb599a2cc0baadb0285d75bea097e4714c4ed179f
07_rend/cum_de/page-040.png,247537,3a8be79a90a1240d62204296d494b78da56488d94e5728fb8be2df17b94a61d6
07_rend/cum_de/page-346.png,134793,1747870cd20d24a4136dc124c0554281e4f0fcbf87fb33ec46b6e988ab5aa50e
07_rend/cum_en/page-039.png,63133,c172fcbc05125cd2f6211060c29376d5a16fc01063dc9dac8f49932df85eb21e
07_rend/cum_en/page-040.png,234415,53af11b43001401adf28ae8246331d434deb3da83395419f009fbae618a0c5d8
07_rend/cum_en/page-339.png,63421,3b32ea845633de8cb059e32a55d20953ec1d8699afe2f69cc3e6e7764b530b54
07_rend/cum_es/page-001.png,316967,82683b19187184b67910016b702453fcf7487b5d69e87ea557a51b8dceb21518
07_rend/cum_es/page-039.png,62596,449b0e846a5ee06b72a89920e9612583402d832310f58062b24e05380e1cc68e
07_rend/cum_es/page-040.png,81461,b2e81b453d936cffa28b55170fc14dad8dcfd6a1766f93ce87dc31fda7086585
07_rend/cum_es/page-356.png,124121,e489172fbad78f183667f353ab0dd42a23649945e077dc98c467995407ea42f9
07_rend/cum_ja/page-001.png,413971,6d101a1a3fb2a087872d3b94c3e2e315877a9f91b5e89840ef58fef4e6e35c6e
07_rend/cum_ja/page-039.png,65438,97f41b8a6a89ad8d7175838c904b570580f7b485f8d3284e6b84e0a9b105dc78
07_rend/cum_ja/page-040.png,83818,ef215b6da73beed1275a7719f160b91c593bce839d3a060e3119dc68d773acbc
07_rend/cum_ja/page-318.png,242597,834f7591621336f5d9c1a6ff72c135d67a2020d82de1897a0dd570c8cd69471a
07_rend/es/page-1.png,369524,3b5d4b80ea837245a51e69f0161bef6870ccedaaed5ee89b1947f42f3b916987
07_rend/es/page-9.png,123525,18530996b02b2d9e887c87585cb0432f8ef2ba9f1f1197c5dc89084995da651d
07_rend/ja/page-1.png,447726,775d42ce514e133dac0fae2a9a28efdbe398549ec980a7b9fe11027433f0562f
07_rend/ja/page-8.png,242097,28a8192bbf97aa67985cf5a9e3b4d011aa8f2e46148f2dcdbe95bfcff12ec06b
07_rend/scan/page-01.png,141145,b33a8db62d1bf18332cbb30060db84f6a1174d45eae553b52eef6f4bf2a92589
07_rend/scan/page-19.png,413624,dd584988db30122c3fb5c4b2044c48d768b8c1aa9a3249ec8beb682883f94c2b
