path,bytes
cumulative_current/source_scans_for_checking/page_images/book_p022_pdf_p040.png,510822
cumulative_current/source_scans_for_checking/page_images/book_p023_pdf_p041.png,680461
cumulative_current/source_scans_for_checking/page_images/book_p024_pdf_p042.png,434536
cumulative_current/source_scans_for_checking/page_images/book_p025_pdf_p043.png,517404
cumulative_current/source_scans_for_checking/page_images/book_p026_pdf_p044.png,448622
cumulative_current/source_scans_for_checking/page_images/book_p027_pdf_p045.png,378906
cumulative_current/source_scans_for_checking/page_images/book_p028_pdf_p046.png,539685
cumulative_current/source_scans_for_checking/page_images/book_p029_pdf_p047.png,484811
cumulative_current/source_scans_for_checking/page_images/book_p030_pdf_p048.png,323052
cumulative_current/source_scans_for_checking/page_images/book_p031_pdf_p049.png,429853
cumulative_current/source_scans_for_checking/page_images/book_p032_pdf_p050.png,567177
cumulative_current/source_scans_for_checking/page_images/book_p033_pdf_p051.png,395398
cumulative_current/source_scans_for_checking/page_images/book_p034_pdf_p052.png,372329
cumulative_current/source_scans_for_checking/page_images/book_p035_pdf_p053.png,384177
cumulative_current/source_scans_for_checking/page_images/book_p036_pdf_p054.png,427725
cumulative_current/source_scans_for_checking/page_images/book_p037_pdf_p055.png,556355
cumulative_current/source_scans_for_checking/page_images/book_p038_pdf_p056.png,332793
cumulative_current/source_scans_for_checking/page_images/book_p039_pdf_p057.png,506195
cumulative_current/source_scans_for_checking/page_images/book_p040_pdf_p058.png,607102
cumulative_current/source_scans_for_checking/page_images/book_p041_pdf_p059.png,670930
cumulative_current/source_scans_for_checking/page_images/book_p042_pdf_p060.png,425962
cumulative_current/source_scans_for_checking/page_images/book_p043_pdf_p061.png,488791
cumulative_current/source_scans_for_checking/page_images/book_p044_pdf_p062.png,781548
cumulative_current/source_scans_for_checking/page_images/book_p045_pdf_p063.png,561194
cumulative_current/source_scans_for_checking/page_images/book_p046_pdf_p064.png,426169
cumulative_current/source_scans_for_checking/page_images/book_p047_pdf_p065.png,551490
cumulative_current/source_scans_for_checking/page_images/book_p048_pdf_p066.png,540051
cumulative_current/source_scans_for_checking/page_images/book_p049_pdf_p067.png,559625
cumulative_current/source_scans_for_checking/page_images/book_p050_pdf_p068.png,444113
cumulative_current/source_scans_for_checking/page_images/book_p051_pdf_p069.png,384397
cumulative_current/source_scans_for_checking/page_images/book_p052_pdf_p070.png,440557
cumulative_current/source_scans_for_checking/page_images/book_p053_pdf_p071.png,398035
cumulative_current/source_scans_for_checking/page_images/book_p054_pdf_p072.png,415223
cumulative_current/source_scans_for_checking/page_images/book_p055_pdf_p073.png,369899
cumulative_current/source_scans_for_checking/page_images/book_p056_pdf_p074.png,313020
cumulative_current/source_scans_for_checking/page_images/book_p057_pdf_p075.png,418684
cumulative_current/source_scans_for_checking/page_images/book_p058_pdf_p076.png,347748
cumulative_current/source_scans_for_checking/page_images/book_p059_pdf_p077.png,492054
cumulative_current/source_scans_for_checking/page_images/book_p060_pdf_p078.png,548806
cumulative_current/source_scans_for_checking/page_images/book_p061_pdf_p079.png,374359
cumulative_current/source_scans_for_checking/page_images/book_p062_pdf_p080.png,447107
cumulative_current/source_scans_for_checking/page_images/book_p063_pdf_p081.png,433147
cumulative_current/source_scans_for_checking/page_images/book_p064_pdf_p082.png,473475
cumulative_current/source_scans_for_checking/page_images/book_p065_pdf_p083.png,401676
cumulative_current/source_scans_for_checking/page_images/book_p066_pdf_p084.png,387671
cumulative_current/source_scans_for_checking/page_images/book_p067_pdf_p085.png,500542
cumulative_current/source_scans_for_checking/page_images/book_p068_pdf_p086.png,577029
cumulative_current/source_scans_for_checking/page_images/book_p069_pdf_p087.png,433814
cumulative_current/source_scans_for_checking/page_images/book_p070_pdf_p088.png,449160
cumulative_current/source_scans_for_checking/page_images/book_p071_pdf_p089.png,456253
cumulative_current/source_scans_for_checking/page_images/book_p072_pdf_p090.png,415814
cumulative_current/source_scans_for_checking/page_images/book_p073_pdf_p091.png,477721
cumulative_current/source_scans_for_checking/page_images/book_p074_pdf_p092.png,376499
cumulative_current/source_scans_for_checking/page_images/book_p075_pdf_p093.png,419165
cumulative_current/source_scans_for_checking/page_images/book_p076_pdf_p094.png,680990
cumulative_current/source_scans_for_checking/page_images/book_p077_pdf_p095.png,703566
cumulative_current/source_scans_for_checking/page_images/book_p078_pdf_p096.png,620990
cumulative_current/source_scans_for_checking/page_images/book_p079_pdf_p097.png,606776
cumulative_current/source_scans_for_checking/page_images/book_p080_pdf_p098.png,575592
cumulative_current/source_scans_for_checking/page_images/book_p081_pdf_p099.png,675023
cumulative_current/source_scans_for_checking/page_images/book_p082_pdf_p100.png,587850
cumulative_current/source_scans_for_checking/page_images/book_p083_pdf_p101.png,778752
cumulative_current/source_scans_for_checking/page_images/book_p084_pdf_p102.png,572263
cumulative_current/source_scans_for_checking/page_images/book_p085_pdf_p103.png,431223
cumulative_current/source_scans_for_checking/page_images/book_p086_pdf_p104.png,485336
cumulative_current/source_scans_for_checking/page_images/book_p087_pdf_p105.png,606901
cumulative_current/source_scans_for_checking/page_images/book_p088_pdf_p106.png,779659
cumulative_current/source_scans_for_checking/page_images/book_p089_pdf_p107.png,601059
cumulative_current/source_scans_for_checking/page_images/book_p090_pdf_p108.png,333636
cumulative_current/source_scans_for_checking/page_images/book_p091_pdf_p109.png,672743
cumulative_current/source_scans_for_checking/page_images/book_p092_pdf_p110.png,867829
cumulative_current/source_scans_for_checking/page_images/book_p093_pdf_p111.png,673250
cumulative_current/source_scans_for_checking/page_images/book_p094_pdf_p112.png,568402
cumulative_current/source_scans_for_checking/page_images/book_p095_pdf_p113.png,679879
cumulative_current/source_scans_for_checking/page_images/book_p096_pdf_p114.png,674285
cumulative_current/source_scans_for_checking/page_images/book_p097_pdf_p115.png,620186
cumulative_current/source_scans_for_checking/page_images/book_p098_pdf_p116.png,538679
cumulative_current/source_scans_for_checking/page_images/book_p099_pdf_p117.png,623720
cumulative_current/source_scans_for_checking/page_images/book_p100_pdf_p118.png,451583
cumulative_current/source_scans_for_checking/page_images/book_p101_pdf_p119.png,593211
cumulative_current/source_scans_for_checking/page_images/book_p102_pdf_p120.png,284851
cumulative_current/source_scans_for_checking/page_images/book_p103_pdf_p121.png,444889
cumulative_current/source_scans_for_checking/page_images/book_p104_pdf_p122.png,488294
cumulative_current/source_scans_for_checking/page_images/book_p105_pdf_p123.png,371932
cumulative_current/source_scans_for_checking/page_images/book_p106_pdf_p124.png,432663
cumulative_current/source_scans_for_checking/page_images/book_p107_pdf_p125.png,380370
cumulative_current/source_scans_for_checking/page_images/book_p108_pdf_p126.png,491177
cumulative_current/source_scans_for_checking/page_images/book_p109_pdf_p127.png,577576
cumulative_current/source_scans_for_checking/page_images/book_p110_pdf_p128.png,409707
cumulative_current/source_scans_for_checking/page_images/book_p111_pdf_p129.png,459540
cumulative_current/source_scans_for_checking/page_images/book_p112_pdf_p130.png,375419
cumulative_current/source_scans_for_checking/page_images/book_p113_pdf_p131.png,514239
cumulative_current/source_scans_for_checking/page_images/book_p114_pdf_p132.png,490944
cumulative_current/source_scans_for_checking/page_images/book_p115_pdf_p133.png,65536
cumulative_current/source_scans_for_checking/page_images/book_p116_pdf_p134.png,468951
cumulative_current/source_scans_for_checking/page_images/book_p117_pdf_p135.png,666615
cumulative_current/source_scans_for_checking/page_images/book_p118_pdf_p136.png,299536
cumulative_current/source_scans_for_checking/page_images/book_p119_pdf_p137.png,610273
cumulative_current/source_scans_for_checking/page_images/book_p120_pdf_p138.png,625380
cumulative_current/source_scans_for_checking/page_images/book_p121_pdf_p139.png,649450
cumulative_current/source_scans_for_checking/page_images/book_p122_pdf_p140.png,731590
cumulative_current/source_scans_for_checking/page_images/book_p123_pdf_p141.png,604337
cumulative_current/source_scans_for_checking/page_images/book_p124_pdf_p142.png,642767
cumulative_current/source_scans_for_checking/page_images/book_p125_pdf_p143.png,858290
cumulative_current/source_scans_for_checking/page_images/book_p126_pdf_p144.png,594688
cumulative_current/source_scans_for_checking/page_images/book_p127_pdf_p145.png,755691
cumulative_current/source_scans_for_checking/page_images/book_p128_pdf_p146.png,863219
cumulative_current/source_scans_for_checking/page_images/book_p129_pdf_p147.png,724609
cumulative_current/source_scans_for_checking/page_images/book_p130_pdf_p148.png,658368
cumulative_current/source_scans_for_checking/page_images/book_p131_pdf_p149.png,627039
cumulative_current/source_scans_for_checking/page_images/book_p132_pdf_p150.png,610287
cumulative_current/source_scans_for_checking/page_images/book_p133_pdf_p151.png,759205
cumulative_current/source_scans_for_checking/page_images/book_p134_pdf_p152.png,680718
cumulative_current/source_scans_for_checking/page_images/book_p135_pdf_p153.png,741401
cumulative_current/source_scans_for_checking/page_images/book_p136_pdf_p154.png,558092
cumulative_current/source_scans_for_checking/page_images/book_p137_pdf_p155.png,424706
cumulative_current/source_scans_for_checking/page_images/book_p138_pdf_p156.png,547250
cumulative_current/source_scans_for_checking/page_images/book_p139_pdf_p157.png,564860
cumulative_current/source_scans_for_checking/page_images/book_p140_pdf_p158.png,497183
cumulative_current/source_scans_for_checking/page_images/book_p141_pdf_p159.png,520174
cumulative_current/source_scans_for_checking/page_images/book_p142_pdf_p160.png,521617
cumulative_current/source_scans_for_checking/page_images/book_p143_pdf_p161.png,597111
cumulative_current/source_scans_for_checking/page_images/book_p144_pdf_p162.png,806095
cumulative_current/source_scans_for_checking/page_images/book_p145_pdf_p163.png,654101
cumulative_current/source_scans_for_checking/page_images/book_p146_pdf_p164.png,841457
cumulative_current/source_scans_for_checking/page_images/book_p147_pdf_p165.png,890409
cumulative_current/source_scans_for_checking/page_images/book_p148_pdf_p166.png,856646
cumulative_current/source_scans_for_checking/page_images/book_p149_pdf_p167.png,1024250
cumulative_current/source_scans_for_checking/page_images/book_p150_pdf_p168.png,864802
cumulative_current/source_scans_for_checking/page_images/book_p151_pdf_p169.png,605271
new_work_this_round/original_language/tex/sylvester_vol01_papers22_25_bookpp119_151.tex,74926
new_work_this_round/original_language/tex/sylvester_vol01_papers22_25_bookpp119_151_full_standalone.tex,77053
new_work_this_round/original_language/tex/sylvester_vol01_papers22_25_bookpp119_151_full_standalone.log,30509
new_work_this_round/original_language/pdf/sylvester_vol01_papers22_25_bookpp119_151.pdf,410671
new_work_this_round/original_language/txt/sylvester_vol01_papers22_25_bookpp119_151.txt,86439
new_work_this_round/source_scans_for_checking/source_page_manifest.csv,3506
new_work_this_round/source_scans_for_checking/source_pdf/sylvester_vol01_source_pdf_pages_137_169_bookpp119_151.pdf,2266057
new_work_this_round/source_scans_for_checking/page_images/book_p119_pdf_p137.png,610273
new_work_this_round/source_scans_for_checking/page_images/book_p120_pdf_p138.png,625380
new_work_this_round/source_scans_for_checking/page_images/book_p121_pdf_p139.png,649450
new_work_this_round/source_scans_for_checking/page_images/book_p122_pdf_p140.png,731590
new_work_this_round/source_scans_for_checking/page_images/book_p123_pdf_p141.png,604337
new_work_this_round/source_scans_for_checking/page_images/book_p124_pdf_p142.png,642767
new_work_this_round/source_scans_for_checking/page_images/book_p125_pdf_p143.png,858290
new_work_this_round/source_scans_for_checking/page_images/book_p126_pdf_p144.png,594688
new_work_this_round/source_scans_for_checking/page_images/book_p127_pdf_p145.png,755691
new_work_this_round/source_scans_for_checking/page_images/book_p128_pdf_p146.png,863219
new_work_this_round/source_scans_for_checking/page_images/book_p129_pdf_p147.png,724609
new_work_this_round/source_scans_for_checking/page_images/book_p130_pdf_p148.png,658368
new_work_this_round/source_scans_for_checking/page_images/book_p131_pdf_p149.png,627039
new_work_this_round/source_scans_for_checking/page_images/book_p132_pdf_p150.png,610287
new_work_this_round/source_scans_for_checking/page_images/book_p133_pdf_p151.png,759205
new_work_this_round/source_scans_for_checking/page_images/book_p134_pdf_p152.png,680718
new_work_this_round/source_scans_for_checking/page_images/book_p135_pdf_p153.png,741401
new_work_this_round/source_scans_for_checking/page_images/book_p136_pdf_p154.png,558092
new_work_this_round/source_scans_for_checking/page_images/book_p137_pdf_p155.png,424706
new_work_this_round/source_scans_for_checking/page_images/book_p138_pdf_p156.png,547250
new_work_this_round/source_scans_for_checking/page_images/book_p139_pdf_p157.png,564860
new_work_this_round/source_scans_for_checking/page_images/book_p140_pdf_p158.png,497183
new_work_this_round/source_scans_for_checking/page_images/book_p141_pdf_p159.png,520174
new_work_this_round/source_scans_for_checking/page_images/book_p142_pdf_p160.png,521617
new_work_this_round/source_scans_for_checking/page_images/book_p143_pdf_p161.png,597111
new_work_this_round/source_scans_for_checking/page_images/book_p144_pdf_p162.png,806095
new_work_this_round/source_scans_for_checking/page_images/book_p145_pdf_p163.png,654101
new_work_this_round/source_scans_for_checking/page_images/book_p146_pdf_p164.png,841457
new_work_this_round/source_scans_for_checking/page_images/book_p147_pdf_p165.png,890409
new_work_this_round/source_scans_for_checking/page_images/book_p148_pdf_p166.png,856646
new_work_this_round/source_scans_for_checking/page_images/book_p149_pdf_p167.png,1024250
new_work_this_round/source_scans_for_checking/page_images/book_p150_pdf_p168.png,864802
new_work_this_round/source_scans_for_checking/page_images/book_p151_pdf_p169.png,605271
previous_cumulative_snapshot_bookpp001_118/original_language/tex/Sylvester_Collected_Papers_Volume_I_original_language_bookpp001_118.tex,245000
previous_cumulative_snapshot_bookpp001_118/original_language/pdf/Sylvester_Collected_Papers_Volume_I_original_language_bookpp001_118.pdf,755443
previous_cumulative_snapshot_bookpp001_118/original_language/txt/Sylvester_Collected_Papers_Volume_I_original_language_bookpp001_118.txt,327095
assistance_assessment/Sylvester_pp076_090_integrated_review_packet_usefulness.md,1769
assistance_assessment/Sylvester_pp076_090_integrated_review_packet_usefulness.json,1138
work_verification/renders_sample/rendered_new_montage_1_12.png,833156
work_verification/renders_sample/rendered_new_montage_13_24.png,724716
work_verification/renders_sample/rendered_new_montage_25_35.png,818051
work_verification/renders_sample/montage_137_148.png,1523034
work_verification/renders_sample/montage_149_160.png,1295234
work_verification/renders_sample/montage_161_169.png,1640413
work_verification/renders_sample/cumulative_samples/cum_pdf_page_001-001.png,15987
work_verification/renders_sample/cumulative_samples/cum_pdf_page_119-119.png,215632
work_verification/renders_sample/cumulative_samples/cum_pdf_page_125-125.png,192039
work_verification/renders_sample/cumulative_samples/cum_pdf_page_157-157.png,16168
