path,bytes,sha256
branch_inputs/008__coordination__OTHER_PC_SESSION_MANAGER_AND_LOGBOOK_DIRECTIVE_20260705.md,9134,76139E34EFCD7E763FA8702A6E39D873A9FC50A88EE13776E6BF169AFA93FF51
branch_inputs/009__coordination__TO_OTHER_AI_LATEX_SOURCE_DIRECTIVE_20260705.md,4459,E07949EB2BEECA590FAE54872B8DCD67010AFC0E666C90EB0E40AF9440769B78
branch_inputs/010__interlanguage-sidecar__20260705__fable_chatgpt_interlingua_program_full__interlingua_program_20260704__DO_NOT_USE_LEDGER_20260704.json,68416,4673A48355D4E3065F2A1E714466BA9351F2908A670CB4115C52542E80691223
branch_inputs/011__interlanguage-sidecar__20260705__fable_chatgpt_interlingua_program_full__interlingua_program_20260704__DO_NOT_USE_LEDGER_20260704.md,8771,1B257B988FEA6541D538E267488CBFF7FE75D2855943B2A73CBE410B6F95C7A2
branch_inputs/012__interlanguage-sidecar__20260705__fable_chatgpt_interlingua_program_full__interlingua_program_20260704__user__made__flr__with__chat__web__stuff__WEIGHTED_INTELLIGIBILITY_SCORES_v3_20260704.json,167343,A764A8FE8F3C0538F0C87B282B4F7B8A8E26B830CED92A3EA55C93F48D585B83
branch_inputs/013__interlanguage-sidecar__20260705__fable_chatgpt_interlingua_program_full__interlingua_program_20260704__user__made__flr__with__chat__web__stuff__WEIGHTED_INTELLIGIBILITY_SCORES_v3_20260704.md,5203,60ECBAD20372D632056B090A108B50F725AED0E0B24A5BA398F99078DDFE4D85
branch_inputs/014__interlanguage-sidecar__20260705__fable_chatgpt_interlingua_program_full__interlingua_program_20260704__user__made__flr__with__chat__web__stuff__enclosures__WEIGHTED_INTELLIGIBILITY_SCORES_v3_20260704.md,5203,60ECBAD20372D632056B090A108B50F725AED0E0B24A5BA398F99078DDFE4D85
branch_inputs/015__interlanguage-sidecar__20260706__claude_chatgpt_interlingua_program_full_provenance_dump__README_FOR_OTHER_PC_CODEX.md,1576,59B850530CCAA580CBFAF275E8B30027D631E4B21A4012EDEC4BDBAC604951B3
branch_inputs/016__interlanguage-sidecar__20260706__claude_chatgpt_interlingua_program_full_provenance_dump__SUMMARY.json,383,BD0BA81791B441DC6FBCF3490FE84BC72D301AFDF9A18BCAC0C424AB28A677E7
branch_inputs/017__interlanguage-sidecar__20260706__claude_chatgpt_interlingua_program_full_provenance_dump__interlingua_program_20260704__DO_NOT_USE_LEDGER_20260704.json,69792,55B308E6FFFF7120C2178C631529949595F667246BA32EACCBD12C300B0AFDEF
branch_inputs/018__interlanguage-sidecar__20260706__claude_chatgpt_interlingua_program_full_provenance_dump__interlingua_program_20260704__DO_NOT_USE_LEDGER_20260704.md,8839,7465982E79EDA9BDAB40526A2978465FD944BA7DEA4ED80ECC064839399C777A
branch_inputs/019__interlanguage-sidecar__20260706__claude_chatgpt_interlingua_program_full_provenance_dump__interlingua_program_20260704__INTERLINGUAL_MARKER_TABLE_v3_4_20260705.csv,243931,1F6A395E70754181FC37909DA4CA4F946F074B2A5725080EF5518CA9FED22F4C
branch_inputs/020__interlanguage-sidecar__20260706__claude_chatgpt_interlingua_program_full_provenance_dump__interlingua_program_20260704__INTERLINGUAL_MARKER_TABLE_v3_4_20260705.json,502159,C63D13448E50B13247E89A0F9A88C247399C16239305D698749994DE04C62F03
branch_inputs/021__interlanguage-sidecar__20260706__claude_chatgpt_interlingua_program_full_provenance_dump__interlingua_program_20260704__NORMALIZATION_DECISIONS_R1_DRAFT_v1_20260705.json,15517,84793FCED5AD4E71B4B9013CCE27005BADFECFFE9F38A32B46FE284531500C28
branch_inputs/022__interlanguage-sidecar__20260706__claude_chatgpt_interlingua_program_full_provenance_dump__interlingua_program_20260704__NORMALIZATION_DECISIONS_R1_DRAFT_v1_20260705.md,6493,2214359BB09E48467E0BC8173DE6A89C98E3E3E9D223A06982B250570A032739
branch_inputs/023__interlanguage-sidecar__20260706__claude_chatgpt_interlingua_program_full_provenance_dump__interlingua_program_20260704__SOURCE_USE_POLICY.md,3841,FD1D166E5F9369CDB63C7BA848D2459F0CBFFAFD5E748238A1079D799606EB1C
branch_inputs/024__interlanguage-sidecar__20260706__claude_chatgpt_interlingua_program_full_provenance_dump__interlingua_program_20260704__user__made__flr__with__chat__web__stuff__WEIGHTED_INTELLIGIBILITY_SCORES_v3_20260704.json,167343,A764A8FE8F3C0538F0C87B282B4F7B8A8E26B830CED92A3EA55C93F48D585B83
branch_inputs/025__interlanguage-sidecar__20260706__claude_chatgpt_interlingua_program_full_provenance_dump__interlingua_program_20260704__user__made__flr__with__chat__web__stuff__WEIGHTED_INTELLIGIBILITY_SCORES_v3_20260704.md,5203,60ECBAD20372D632056B090A108B50F725AED0E0B24A5BA398F99078DDFE4D85
branch_inputs/026__interlanguage-sidecar__20260706__claude_chatgpt_interlingua_program_full_provenance_dump__interlingua_program_20260704__user__made__flr__with__chat__web__stuff__enclosures__WEIGHTED_INTELLIGIBILITY_SCORES_v3_20260704.md,5203,60ECBAD20372D632056B090A108B50F725AED0E0B24A5BA398F99078DDFE4D85
FABLE_STANDARD_APPLICATION_QUEUE_8F7D.csv,11120,5E57031D24602F9D5CB16C29BCEC788694A1E7C3622D15975A25E0661EC2C9CC
FABLE_STANDARD_APPLICATION_QUEUE_8F7D.json,12815,D882E04B5A1EADA8802FF96C8E92126075543ABC97FEC4FA0565E0FD4A3FAE14
LATEST_8F7D_WHOLE_CORPUS_INTAKE_20260706.md,899,96249E02DFF533AF5E58A3DEA0401A201E625E913582FFB71E13EDBD1E40AE4D
README.md,1714,616E2671F5EA2684CA8AA2174CA65F56313B82495CDD94F03FA837A81122A6F3
SIBLING_WAKE_LOG_8F7D.csv,2548,F6C0D197826A0903EF5ACBC1062D8AA357F28BAB4CC6723CD3FA9D2EF623A252
SIBLING_WAKE_LOG_8F7D.json,3305,804921DDAC0B6468725777D0FA7CA1AEC6DBA3326171943869244D4A76C6107E
SOURCE_USE_GATE_QUEUE_8F7D.csv,20975,BF710C34BD416C683145F8CF68242FE937123C10491CC0BD7C79E4DF6F2D8D50
SOURCE_USE_GATE_QUEUE_8F7D.json,30523,58D3C1F7D162DF193E7061056CFBD58DD0CB772CF54264FD6A86E3688735E79F
WHOLE_CORPUS_LANE_ROUTING_DELTA_8F7D.csv,6431,A1136ED407D9E46FEE7B8C41E8F44632F6C59D619318962656E62E8AFD12A81C
WHOLE_CORPUS_LANE_ROUTING_DELTA_8F7D.json,9333,E94E3696AB53D0CC7243609F2065C06DF775A272F03706B528AE68393EA790FF
