"object_type","branch_head","byte_count","object_id","git_path"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","139249","203c3be0ec435f64058e32eed7f98a832e8aeba7","interlanguage-sidecar/20260704/expanded_source_anchors_20260704/noether-r3-arabic-persianate-linear-algebra/people.iut.ac.ir/mbny_mtrys.pdf"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","6280","0d6edd72d66906978a2060b4053b1e39bc5bb59e","interlanguage-sidecar/20260704/expanded_source_anchors_20260704/noether-r3-arabic-persianate-linear-algebra/raw.githubusercontent.com/main.tex"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","109781","65c1b1beb6ab5c0be7006fdbf0ec2e958c7b41c4","interlanguage-sidecar/r3-fable-chatgpt-claude-standardization-20260706/R3_FABLE_CHATGPT_CLAUDE_STANDARDIZATION_WORKCYCLE_20260706T024956Z/FULL_DUMP_TREE_INDEX.csv"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","800","f4ae17b001ca0e6b9a2fd4096e87a59f13411578","interlanguage-sidecar/r3-fable-chatgpt-claude-standardization-20260706/R3_FABLE_CHATGPT_CLAUDE_STANDARDIZATION_WORKCYCLE_20260706T024956Z/LOGBOOK_EXCERPT.md"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","1849","8943003e2236a040cbc949884a56d542fb990e77","interlanguage-sidecar/r3-fable-chatgpt-claude-standardization-20260706/R3_FABLE_CHATGPT_CLAUDE_STANDARDIZATION_WORKCYCLE_20260706T024956Z/MANAGER_LOCAL_PROGRESS_REPORT_NO_GITHUB_ISSUE.md"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","5075","b4f2af2c51bbad5d7632e821e1a578a6662bb23c","interlanguage-sidecar/r3-fable-chatgpt-claude-standardization-20260706/R3_FABLE_CHATGPT_CLAUDE_STANDARDIZATION_WORKCYCLE_20260706T024956Z/MANIFEST.csv"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","1483","73dbf860ff4e2f4dc2a36145659d51fb1f6c7f5d","interlanguage-sidecar/r3-fable-chatgpt-claude-standardization-20260706/R3_FABLE_CHATGPT_CLAUDE_STANDARDIZATION_WORKCYCLE_20260706T024956Z/PACKAGE_VALIDATION.json"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","446","9430b2ebaad4803a83b3da493965bf2d5c1583c0","interlanguage-sidecar/r3-fable-chatgpt-claude-standardization-20260706/R3_FABLE_CHATGPT_CLAUDE_STANDARDIZATION_WORKCYCLE_20260706T024956Z/PACKAGE_VERIFICATION.csv"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","1418","3ab0f7989b377009a029dd906b92e62907e1d86f","interlanguage-sidecar/r3-fable-chatgpt-claude-standardization-20260706/R3_FABLE_CHATGPT_CLAUDE_STANDARDIZATION_WORKCYCLE_20260706T024956Z/R3_B3_UPLOAD_TARGETS_AND_BLOCKERS.csv"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","1888","c8e1e12d89f24e06bff9c670fcc134252e05eb78","interlanguage-sidecar/r3-fable-chatgpt-claude-standardization-20260706/R3_FABLE_CHATGPT_CLAUDE_STANDARDIZATION_WORKCYCLE_20260706T024956Z/R3_BRANCH_WEIGHT_LEDGER_UPDATE.csv"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","2438","e94b28b3d121de7221b3cafbc4e25663b731de05","interlanguage-sidecar/r3-fable-chatgpt-claude-standardization-20260706/R3_FABLE_CHATGPT_CLAUDE_STANDARDIZATION_WORKCYCLE_20260706T024956Z/R3_DO_NOT_USE_LEDGER_UPDATE.csv"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","406","b58f5ed7e49a87f3a83d731dbd048f04b86b4687","interlanguage-sidecar/r3-fable-chatgpt-claude-standardization-20260706/R3_FABLE_CHATGPT_CLAUDE_STANDARDIZATION_WORKCYCLE_20260706T024956Z/R3_DUMP_COUNT_DRIFT_NOTE.csv"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","3769","159ff2b3130ec0f06a87692a0e34a5d5dd6ab5a8","interlanguage-sidecar/r3-fable-chatgpt-claude-standardization-20260706/R3_FABLE_CHATGPT_CLAUDE_STANDARDIZATION_WORKCYCLE_20260706T024956Z/R3_LOCAL_EVIDENCE_INVENTORY_STANDARDIZED.csv"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","1123","8b3577b44fe6b1fc050fb1ca28553af7e068ccc4","interlanguage-sidecar/r3-fable-chatgpt-claude-standardization-20260706/R3_FABLE_CHATGPT_CLAUDE_STANDARDIZATION_WORKCYCLE_20260706T024956Z/R3_MARGINAL_INTELLIGIBILITY_LEDGER_UPDATE.csv"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","1096","6c3e698d99cb63641f91fbd3205e3b39322f0fb4","interlanguage-sidecar/r3-fable-chatgpt-claude-standardization-20260706/R3_FABLE_CHATGPT_CLAUDE_STANDARDIZATION_WORKCYCLE_20260706T024956Z/R3_MARKER_TABLE_APPLICATION_LEDGER.csv"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","1754","01aba125896ee8ad3e812b84d875af7bd3127b06","interlanguage-sidecar/r3-fable-chatgpt-claude-standardization-20260706/R3_FABLE_CHATGPT_CLAUDE_STANDARDIZATION_WORKCYCLE_20260706T024956Z/R3_NORMALIZATION_APPLICATION_LEDGER.csv"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","1894","f8b50b5cc24f70ce3dfba850c6e489bb4b8cadb1","interlanguage-sidecar/r3-fable-chatgpt-claude-standardization-20260706/R3_FABLE_CHATGPT_CLAUDE_STANDARDIZATION_WORKCYCLE_20260706T024956Z/R3_SOURCE_USE_POLICY_APPLICATION.csv"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","1871","f1e65f0f5a8f555439a35e05643ec87adb99c363","interlanguage-sidecar/r3-fable-chatgpt-claude-standardization-20260706/R3_FABLE_CHATGPT_CLAUDE_STANDARDIZATION_WORKCYCLE_20260706T024956Z/README.md"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","4006","fbbe83f4b90235e3ecc243e4d787bbdcd97cb45f","interlanguage-sidecar/r3-fable-chatgpt-claude-standardization-20260706/R3_FABLE_CHATGPT_CLAUDE_STANDARDIZATION_WORKCYCLE_20260706T024956Z/SHA256SUMS.txt"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","10339","3eb2b42e0f07091b28e1d5f05da2d953ad9920f9","interlanguage-sidecar/r3-fable-chatgpt-claude-standardization-20260706/R3_FABLE_CHATGPT_CLAUDE_STANDARDIZATION_WORKCYCLE_20260706T024956Z/STANDARDIZATION_INPUTS_READ.csv"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","643","fe95b704f16508c9c9dd61872acabe01b6e9abae","interlanguage-sidecar/rtl-persianate-arabic-postpush-source-gated-pretranslation-20260706/R3_POSTPUSH_SOURCE_GATED_PRETRANSLATION_WORKCYCLE_20260706T031015Z/LOGBOOK_EXCERPT.md"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","3849","07f9b37ebcce7b30c0919ec53eea6d381c9bde3a","interlanguage-sidecar/rtl-persianate-arabic-postpush-source-gated-pretranslation-20260706/R3_POSTPUSH_SOURCE_GATED_PRETRANSLATION_WORKCYCLE_20260706T031015Z/MANIFEST.csv"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","1348","4b1cd3a622650295b90f8510093f42f6363c63e1","interlanguage-sidecar/rtl-persianate-arabic-postpush-source-gated-pretranslation-20260706/R3_POSTPUSH_SOURCE_GATED_PRETRANSLATION_WORKCYCLE_20260706T031015Z/PACKAGE_VALIDATION.json"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","388","e8ade8fbafaf883a736f05d7e0a4f52691f43f5b","interlanguage-sidecar/rtl-persianate-arabic-postpush-source-gated-pretranslation-20260706/R3_POSTPUSH_SOURCE_GATED_PRETRANSLATION_WORKCYCLE_20260706T031015Z/PACKAGE_VERIFICATION.csv"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","1296","b0c18daaa6bd2b8c209a38e4591a1fc60d2a1bad","interlanguage-sidecar/rtl-persianate-arabic-postpush-source-gated-pretranslation-20260706/R3_POSTPUSH_SOURCE_GATED_PRETRANSLATION_WORKCYCLE_20260706T031015Z/POSTPUSH_BLOCKERS_AND_RECOVERY_ACTIONS.csv"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","2620","aeede81af4207d8617ad13c2a38244632572f040","interlanguage-sidecar/rtl-persianate-arabic-postpush-source-gated-pretranslation-20260706/R3_POSTPUSH_SOURCE_GATED_PRETRANSLATION_WORKCYCLE_20260706T031015Z/POSTPUSH_BRANCH_WEIGHT_AND_SOURCE_USE_LEDGER.csv"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","1190","de09c5d9fd6cbf86af114cd4d0f6741440be1cf4","interlanguage-sidecar/rtl-persianate-arabic-postpush-source-gated-pretranslation-20260706/R3_POSTPUSH_SOURCE_GATED_PRETRANSLATION_WORKCYCLE_20260706T031015Z/POSTPUSH_DO_NOT_USE_AND_ADVERSE_EVIDENCE.csv"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","1635","3355fe7fb8bf5bf277233a5660eb272ad12d4f90","interlanguage-sidecar/rtl-persianate-arabic-postpush-source-gated-pretranslation-20260706/R3_POSTPUSH_SOURCE_GATED_PRETRANSLATION_WORKCYCLE_20260706T031015Z/POSTPUSH_INPUT_POINTERS.csv"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","115377","4554bdbb12d358bc1697912fe048d39267bdd06e","interlanguage-sidecar/rtl-persianate-arabic-postpush-source-gated-pretranslation-20260706/R3_POSTPUSH_SOURCE_GATED_PRETRANSLATION_WORKCYCLE_20260706T031015Z/POSTPUSH_INTERLINEAR_SCAFFOLDS.jsonl"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","7847","4e1eb79bcd8c28883ace53d314eb069fc8ce5643","interlanguage-sidecar/rtl-persianate-arabic-postpush-source-gated-pretranslation-20260706/R3_POSTPUSH_SOURCE_GATED_PRETRANSLATION_WORKCYCLE_20260706T031015Z/POSTPUSH_SOURCE_BODY_AND_RECOVERY_RECORDS.csv"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","170233","8ab76c48d83b6159586745001087844bb1f894d1","interlanguage-sidecar/rtl-persianate-arabic-postpush-source-gated-pretranslation-20260706/R3_POSTPUSH_SOURCE_GATED_PRETRANSLATION_WORKCYCLE_20260706T031015Z/POSTPUSH_SOURCE_GATED_PRETRANSLATION_ROWS.csv"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","1453","3d5807ed488dc3754be3a7b1b5d7dbe4643b7b71","interlanguage-sidecar/rtl-persianate-arabic-postpush-source-gated-pretranslation-20260706/R3_POSTPUSH_SOURCE_GATED_PRETRANSLATION_WORKCYCLE_20260706T031015Z/README.md"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","3061","3265c239f856680f1842a5667eebd2510052009d","interlanguage-sidecar/rtl-persianate-arabic-postpush-source-gated-pretranslation-20260706/R3_POSTPUSH_SOURCE_GATED_PRETRANSLATION_WORKCYCLE_20260706T031015Z/SHA256SUMS.txt"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","98596","bbf3458b8890a7f485f372ec53096be8c8745a71","language-source-bodies/pan-turkic-source-bodies-20260705/pointer-only/az/prior-retry/azerbaijani_kitabyurdu_cebr_muhazireler.html"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","6013","18307b8a5feee1cbca33794659cbb5551c0404b7","language-source-bodies/pan-turkic-source-bodies-20260705/source-rescribe-workpass/az/prior-retry/azerbaijani_kitabyurdu_cebr_muhazireler.txt"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","9690","d42e7b5ede8005cb6c516540e1129e4da6cac25a","language-source-bodies/persianate-tajik-source-bodies-20260705/persianate-tajik/ur/ur_glossary_technical_terms_english_urdu_mathematics_archive_metadata.json"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","69418","4f0a06ba5fe287d319d5b4412d772b03f77bb4ae","language-source-bodies/persianate-tajik-source-bodies-20260705/persianate-tajik/ur/ur_glossary_technical_terms_english_urdu_mathematics_djvu.txt"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","15738106","2009879b25b8f6bd8eedd8f07c34ed551ac265b4","language-source-bodies/persianate-tajik-source-bodies-20260705/persianate-tajik/ur/ur_glossary_technical_terms_english_urdu_mathematics_text.pdf"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","528","478494f2821b5e50aadfbe668dc2738f62211cf4","language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/KEY_SHAPED_HTML_OMISSION_LEDGER_20260705.csv"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","1771","2ff200d124ee3e9582145864fea7f899360a4500","language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/LOGBOOK.md"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","199913","8c36cb6ef217270e769154849839e6061ff00610","language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/MANIFEST.csv"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","295256","385c4b9e172bfd23a2d362131f4233b052916d49","language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/MANIFEST.json"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","1593","da467eb13a40d3aac937308bcb87c3d318a89949","language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/PACKAGE_VALIDATION.json"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","1433","1cf35bf6c77ad65345053729ad10293a1d4ee4d1","language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/README.md"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","27381","98bbc57226856371382418a122146132b47a1bfa","language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/SHA256SUMS.txt"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","363","7a6278a157e9886e51fd699654cc8a48ccb9f33f","language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/generated-drafts/README.md"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","1180346","6b90a0bd103d19089a8a0330c0e156c480704066","language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/native-source-bodies/ar/0001_jmilne_gt_arabic.pdf"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","5153","aa80fd419e5ba4af5beb9563005505785b72be13","language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/native-source-bodies/ar/0002_jmilne_gt_metadata.html"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","25667","a5c44670b65bb77753e1b35acd2d0be427c77ac3","language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/native-source-bodies/ar/0006_omu_modern_algebra_book45_metadata.html"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","19319449","080871dbac44377ef0778b707b4fe1a1f8e6186b","language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/native-source-bodies/ar/0007_omu_modern_algebra_book45.pdf"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","22214","556de05e8f5a16d42703c76a85aa6d1734842fdf","""language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/native-source-bodies/ar/0008_\330\254\330\250\330\261_\330\256\330\267\331\212_oldid_75057716.wiki.txt"""
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","4024","984f8c3390d04d991bbf7fa79643adb14d25ebe5","""language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/native-source-bodies/ar/0009_\330\254\330\250\330\261_\331\205\330\254\330\261\330\257_oldid_75057721.wiki.txt"""
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","27673","b8b061bd686edc83e9856f421aa4b27d5f13a277","""language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/native-source-bodies/ar/0010_\330\255\331\202\331\204__\330\261\331\212\330\247\330\266\331\212\330\247\330\252__oldid_75116379.wiki.txt"""
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","6595","9e9b8c77baee177bf896658f786a86aa3fcfb74d","""language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/native-source-bodies/ar/0011_\330\255\331\204\331\202\330\251__\330\261\331\212\330\247\330\266\331\212\330\247\330\252__oldid_75116766.wiki.txt"""
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","2793","881d8990494d2e36be2e4ffe91c69af73b115a46","""language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/native-source-bodies/ar/0012_\330\255\331\204\331\202\331\212\330\251__\330\261\331\212\330\247\330\266\331\212\330\247\330\252__oldid_75116824.wiki.txt"""
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","101653","3bb077136555d01f32fcf467d6d5102cea34578d","""language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/native-source-bodies/ar/0013_\330\262\331\205\330\261\330\251__\330\261\331\212\330\247\330\266\331\212\330\247\330\252__oldid_75199155.wiki.txt"""
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","4103","d3f3f53f2d129e4fecae14041a53b46c81fbbf5e","""language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/native-source-bodies/ar/0014_\330\264\330\250\330\247\331\207_oldid_75235422.wiki.txt"""
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","13238","ec1a47d028835f2d2438ed4174c1266c1de91374","""language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/native-source-bodies/ar/0015_\331\206\330\270\330\261\331\212\330\251_\330\247\331\204\330\262\331\205\330\261_oldid_75472653.wiki.txt"""
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","2158","932a752c9ed562b3217e3103557b51a2606b187a","""language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/native-source-bodies/ar/0016_\330\254\330\250\330\261_oldid_217433.wiki.txt"""
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","2732","d9d615672da167db6758995febd9c7b8391231a0","""language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/native-source-bodies/ar/0017_\330\254\330\250\330\261_\330\254\330\250\330\261_\330\252\330\254\330\261\331\212\330\257\331\212_oldid_214163.wiki.txt"""
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","373","25af72729442c6a48f50959d7dd03dd6d1ad6453","""language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/native-source-bodies/ar/0018_\330\254\330\250\330\261_\330\254\330\250\330\261_\330\252\330\254\330\261\331\212\330\257\331\212_\330\255\331\204\331\202\330\247\330\252_oldid_214164.wiki.txt"""
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","442","c1d4c413f988b83366ef1c0b4fc587644fed06d0","""language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/native-source-bodies/ar/0019_\330\254\330\250\330\261_\330\254\330\250\330\261_\330\256\330\267\331\212_oldid_224129.wiki.txt"""
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","3060","8a50b42411bd727f8e0d39d81a0c894b01f1f935","""language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/native-source-bodies/ar/0020_\330\254\330\250\330\261_\330\254\330\250\330\261_\330\256\330\267\331\212_\330\247\331\204\331\205\330\265\331\201\331\210\331\201\330\247\330\252_oldid_97873.wiki.txt"""
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","3696","6bdf416ccb6fc91d336bce198a5f8b626a524a5d","""language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/native-source-bodies/ar/0021_\330\254\330\250\330\261_\330\254\330\250\330\261_\330\256\330\267\331\212_\330\254\331\205\331\204\330\251_\330\247\331\204\331\205\330\271\330\247\330\257\331\204\330\247\330\252_\330\247\331\204\330\256\330\267\331\212\330\251_oldid_210610.wiki.txt"""
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","737","d20e0815a3e94033427e09a566fb91af55866d81","""language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/native-source-bodies/ar/0022_\330\254\330\250\330\261_\330\254\330\250\330\261_\330\256\330\267\331\212_\331\201\330\266\330\247\330\241\330\247\330\252_\330\264\330\271\330\247\330\271\331\212\330\251_oldid_97875.wiki.txt"""
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","5873273","e7287f23419421ec072cf5514a7af548e726e1d6","language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/native-source-bodies/ar/0024_damascus_algebraic_structures_2_ring_theory.pdf"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","547664","a0aef64b32204645eaa15e09504b39ba5d623e2d","language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/native-source-bodies/ar/0025_damascus_ring_theory_metadata.html"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","601030","4b91e74bcec9ca98854cc5484f1273f17ffbe288","language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/native-source-bodies/ar/0027_ksu_group_theory_course_spec.pdf"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","9690328","23294e2967a5a3cab5259a4e21863a6daa61a164","language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/native-source-bodies/ar/0029_uotelafer_group_theory_lectures.pdf"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","546856","ac32a18382deb18b71971975f6ac7de88417ccf4","language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/native-source-bodies/ar/0030_damascus_linear_algebra_1_metadata.html"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","23372340","d5c5812b061ccb991a33c56af9aa5d983ca5b401","language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/native-source-bodies/ar/0032_damascus_linear_algebra_1.pdf"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","547496","374e25c763c527ac6b4a07494de05827e9e27ef5","language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/native-source-bodies/ar/0033_damascus_linear_algebra_statistics_full_metadata.html"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","7383146","db8d07f89ba13b63068f98cbc541634be27c289a","language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/native-source-bodies/ar/0035_damascus_linear_algebra_statistics_probability.pdf"
