relative_path,bytes,sha256
ledgers/PUBLIC_SGA1_I6_EVIDENCE_GRAPH.jsonl,8506,16A5E3A7E37C9130D6E5ACE366825A992649BBD834D237537461DDF0A0683CBC
ledgers/PUBLIC_SGA1_MACHINE_LEDGER_SCHEMA_v3.json,5328,92698B0C555F56799AC43A428DA9850F07FB05B463A9CF85F630BA4104AB613F
ledgers/PUBLIC_SGA1_NORMALIZATION_DELTA.csv,12425,6916161FB03C3A0A50E5C2A675F0F4ECF457BC6E7B4CF4DAC162B6CF9D9AADFA
ledgers/PUBLIC_SOURCE_COMPARISON_I_0_1.csv,2818,875CAB55C8D335DF721EE7B3C3D8615A16E74DBC616C2F4294CE0FA134681791
ledgers/PUBLIC_SOURCE_COMPARISON_I_2.csv,1580,EEEF31C2BA1756EB4B7DAF8B026BC8741010E20ED83F2CD751E3A02BDC92C479
ledgers/PUBLIC_SOURCE_COMPARISON_I_3.csv,2526,8C41FB9ED91CC98B923D220312A99BEF2F57F6573586AD59D5BFE45143E5E0E4
ledgers/PUBLIC_SOURCE_COMPARISON_I_4.csv,2666,6E5A87ECF4B4EF6DDED8DEA0F5F25AC70A2BF357438FCA59148FCB49084F5923
ledgers/PUBLIC_SOURCE_COMPARISON_I_5.csv,7335,BF0C3EE4E7B5DAF26DCFE76D3215C378C4FAB8A071645A9582DB0B413EF15A1B
ledgers/PUBLIC_SOURCE_COMPARISON_I_6.csv,4398,0C72ECA6B201692207A6331342E264E600AD598FB845FE5740D21D98F394588A
ledgers/PUBLIC_SOURCE_FORMULA_AND_STRUCTURE_CHECK_I_0_1.csv,1989,D9398F0E33C96D73913E882E412FBD8C70C5E21711DF70A3747F659D979DF3F5
ledgers/PUBLIC_SOURCE_FORMULA_AND_STRUCTURE_CHECK_I_2.csv,1366,7939CE11BD9BE324C42206C27C4019C8E115C5C96E98A42CAC17011DAFCFE60C
ledgers/PUBLIC_SOURCE_FORMULA_AND_STRUCTURE_CHECK_I_3.csv,2460,D728AE97CFD188702DFA51426D43352DB8702C515F0C7C48809B143C37E5817C
ledgers/PUBLIC_SOURCE_FORMULA_AND_STRUCTURE_CHECK_I_4.csv,2281,637B7E6359959B23161DF142BB19269F89CD70A1D59781A789AFE01047AF7B0A
ledgers/PUBLIC_SOURCE_FORMULA_AND_STRUCTURE_CHECK_I_5.csv,4794,A05CAE18CDDFCB7243894C0443FF45B6563665132BAFB5EE8A45347352E0DD78
ledgers/PUBLIC_SOURCE_FORMULA_AND_STRUCTURE_CHECK_I_6.csv,2395,EEE59DE62F10EA106B959527398FB4659B4E41168B2E8D3AA7AB3B312D98EFEE
LICENSE_ATTRIBUTION.md,2283,2C011E09D0EC33430F8102E2B8E011CB7A31950DFFDD37E124EFA45CEAFCF0B7
MACHINE_LEDGER_SUMMARY.md,1847,B53B1E60901DC958ADCCCA184DB45282B339064A91165ECA28E7F8BA1E2116FD
MANIFEST_SCOPE.md,989,955445B09A92F775F026703EFD713F7AC5A37534DFAE952EB0FB4B38D248E310
ORIGINAL_PRINT_ADJUDICATION_I_4.md,1429,078CEEFEA5788E1423F6282525E68181E59D8DA4D8AB7DB2DCEC417EFF5E3A10
ORIGINAL_PRINT_ADJUDICATION_I_5.md,1026,C43DADFAF47D9099B535A9DDEDDECEA07B8A89568ECAB07CFE289B0AACC14C04
ORIGINAL_PRINT_ADJUDICATION_I_6.md,777,996367302D3E57EB706D91D6EB461A697BCAF6D59B76E8BC490C53C02A72FA05
PACKAGE_WIDE_PUBLIC_SAFETY_VALIDATION.txt,476,1D8544DEE6D5FCFED686879B949A9DAECBA517B2B13EE6B9062C3F1C4223631B
PRODUCER_FROZEN_FILE_HASHES.csv,7509,127310C417D460A1ED66E1FFB88659515BAD9FA7A94791A9BBC6A4453A24B96D
PUBLIC_PROJECTION_RECEIPT.md,1377,7CE3D306CCC79488D37EC33CE03E59038CBA3B7F440C3E0F0FB950B649EDF848
PUBLICATION_READINESS.md,757,5B979182777C82F249876513BB0E0D0579DF5119E7779582A4A6EA4752FD148C
SGA1_English_source_sync_workpass.pdf,464859,1C3D5539209B2A0D8C9EEA34332C372EED385BFBB9D3D098152545670AC34FC4
SGA1_English_source_sync_workpass.tex,18324,0D19B0F3FB15766C94B8369BCB27BB671C3717401E74AA86293FA50275A9ADC7
SOURCE_CHECK_AND_REVIEW_I_5.md,4522,BBE3BBFEA3A61FA95C9E9E56F068D7368132C9C251793F48F2FE23271F45EB46
SOURCE_CHECK_AND_REVIEW_I_6.md,3098,E1ED01B567787122565B695962E446234B5124AD390AC918E285D9ECD951EE6D
SOURCE_UNIT_RECEIPT_I_5.md,1100,C74E5C845D722A98F4D1EF7FA841B9ED11E8EF6CD616E5D52D091D3D23345953
SOURCE_UNIT_RECEIPT_I_6.md,1080,A1C74DF255453367EBC2E5716BCC6888EAC739C4C915EB3A1361B03DCD656E05
VERIFY_PUBLIC_PROJECTION.py,1064,6B6CFFBC9F2BF84932871224917D97FEE5613E6DAF1E4D142A68DAEE0DCC9FEA
VISUAL_QA.md,553,479DFCA5DF068E5EAF8A230CA7D2C2101E814E24620D9652DCC38F05A3A6A5C0
ZENODO_LIVE_CONTROL.json,392,D5FE29C73F3FC89A105C5185264F37EB7EC1EFB255F8053F77B853922527751B
ZENODO_PAYLOAD_MANIFEST.csv,21131,0C4DF894E8AC8076C1210A640C511170D51CC5BF5F6E993052662CBAB2F1BC15
