"relative_path","bytes","sha256"
"ledgers/PUBLIC_SOURCE_COMPARISON_I_3.csv","2526","8C41FB9ED91CC98B923D220312A99BEF2F57F6573586AD59D5BFE45143E5E0E4"
"ledgers/PUBLIC_SOURCE_COMPARISON_I_4.csv","2666","6E5A87ECF4B4EF6DDED8DEA0F5F25AC70A2BF357438FCA59148FCB49084F5923"
"ledgers/PUBLIC_SOURCE_COMPARISON_I_5.csv","7349","38A7865A1CF00396E7F6C6132D919129C93F53D9ECE00A238BB06568EE05BD86"
"ledgers/PUBLIC_SOURCE_COMPARISON_I_6.csv","4406","5A18A4D6334B83FDFE94BD49427BD83918BD61DE0CB8A3405515571B252BB229"
"ledgers/PUBLIC_SOURCE_FORMULA_AND_STRUCTURE_CHECK_I_0_1.csv","1989","D9398F0E33C96D73913E882E412FBD8C70C5E21711DF70A3747F659D979DF3F5"
"ledgers/PUBLIC_SOURCE_FORMULA_AND_STRUCTURE_CHECK_I_2.csv","1366","7939CE11BD9BE324C42206C27C4019C8E115C5C96E98A42CAC17011DAFCFE60C"
"ledgers/PUBLIC_SOURCE_FORMULA_AND_STRUCTURE_CHECK_I_3.csv","2460","D728AE97CFD188702DFA51426D43352DB8702C515F0C7C48809B143C37E5817C"
"ledgers/PUBLIC_SOURCE_FORMULA_AND_STRUCTURE_CHECK_I_4.csv","2281","637B7E6359959B23161DF142BB19269F89CD70A1D59781A789AFE01047AF7B0A"
"ledgers/PUBLIC_SOURCE_FORMULA_AND_STRUCTURE_CHECK_I_5.csv","4808","3513F8CD1A50C85D6E8BDC550FAEB836160E45DFF38AFEE5D6A3F23E5E66EB46"
"ledgers/PUBLIC_SOURCE_FORMULA_AND_STRUCTURE_CHECK_I_6.csv","2403","C411B52CFA311D7E487F80B974704CDFB0B1AEC485A2EB78E5450F116501B486"
"LICENSE_ATTRIBUTION.md","2269","A7E936EC1D34F4EE8904C13E6B95AD4A6E12FA94C4C6DF98A16E69CAE0E28410"
"MACHINE_LEDGER_SUMMARY.md","1847","B53B1E60901DC958ADCCCA184DB45282B339064A91165ECA28E7F8BA1E2116FD"
"MANIFEST_SCOPE.md","990","280A307264B2E8E9CC3BDAB7B7C48244C6F692A942839007F48B49EC90D3ED63"
"ORIGINAL_PRINT_ADJUDICATION_I_4.md","1429","078CEEFEA5788E1423F6282525E68181E59D8DA4D8AB7DB2DCEC417EFF5E3A10"
"ORIGINAL_PRINT_ADJUDICATION_I_5.md","1027","13AF4643D6BFDA2D17DD9013A8FC17CCFE007244DA26E033CE4CD42E0E180BD8"
"ORIGINAL_PRINT_ADJUDICATION_I_6.md","778","0DDAE9AAA7CBD659EC48578D7F41F47E959ED0BDF3E2688BE6FB6099EECFEE23"
"PACKAGE_WIDE_PUBLIC_SAFETY_VALIDATION.txt","383","FE4A72F75DE08C612A61CCD03FFE68E9C00B049781AD9B2BA059D24528A07A06"
"PUBLICATION_READINESS.md","2362","BA60EF922F933DCCFA30B0556DF0342B675DBE8C0DF007B07313E8386DF41123"
"SGA1_English_source_sync_workpass.pdf","464688","AB63CFA2D029CC06E86DA8FCF436C4975F1BDB962998B0A9864F1DE6EF0C3E20"
"SGA1_English_source_sync_workpass.tex","18388","C62804DE8D2F8996BE2D2EEFE32D30D6C9B1662F9BCF35E341EB832B4AB88BA4"
"SHA256SUMS.csv","7483","46E9EBC0FD410D4D318C9E6D83E44B640630306159E4363F5C3D42C5DFA0AACF"
"SOURCE_CHECK_AND_REVIEW_I_5.md","4522","BBE3BBFEA3A61FA95C9E9E56F068D7368132C9C251793F48F2FE23271F45EB46"
"SOURCE_CHECK_AND_REVIEW_I_6.md","3098","E1ED01B567787122565B695962E446234B5124AD390AC918E285D9ECD951EE6D"
"SOURCE_UNIT_RECEIPT_I_5.md","1101","2860F3010BD3637414436F64C5A4EF1A6B3DFA8A95DC360DA53CC235792F0555"
"SOURCE_UNIT_RECEIPT_I_6.md","1081","0878A7FA7B8ABA81AAFA288752A7E8826E899682CE36B3B92026CBD787667609"
"VERIFY_PUBLIC_PAYLOAD.ps1","20609","7F5D625C3BDB966F571FEE552DF0D7CB9043E5605A2DD69315919C2771C4A080"
"VISUAL_QA.md","1113","82C49FAEE860E3B05DE40290B6DE923069990AD9504AA98743932D6E930A9E3E"
"ZENODO_LIVE_CONTROL.json","817","65DEAD5E533A63BC83862C0C7290E82467819C0766907A9B033335E9ABFAF956"
"ZENODO_PAYLOAD_MANIFEST.csv","58136","EA8A9472E8DC93C3EE9530956F11111D1CDA234CA6A7E932792AE0C972C47C77"
