relative_path,bytes,sha256,disposition
machine/CJK_STRUCTURAL_INDEX_NOE_P37_PUBLIC_20260718.jsonl,179638,72E46B400CCBC9699387726DB05B62F1129BDB36D70D42AEAA460BCA72E8C509,filtered_sanitized_public_projection
machine/DIFFICULTY_LEDGER_SCHEMA_20260718.md,706,3DAE0F779FE35CBA70129A052E7316E334E07FB5B7A828336E24551F0E13569D,exact_producer_bytes
machine/LOCALIZATION_STATUS.csv,2934,168060F044DF5AE58C4D7BCFCBAD1A865DE0C1CEF9FB85D42DB1E25A4902B1E1,exact_producer_bytes
machine/SOURCE_UNIT_MAP.csv,9879,62EEFFC16B9C38978F9954E119B5CC27F8DC6229485E5617F4CBFCC5EE99464E,exact_producer_bytes
machine/STRUCTURAL_INDEX.csv,10697,BFA7B14E8F7D110FCA775F46D3F9DABBC301EE434FBD30411B1A8176261DA725,exact_producer_bytes
machine/STRUCTURAL_INDEX.json,2827,82DFA64D09F84BE85C02200BAFF4964A032119004058DF2320BB9F68ECAA0402,sanitized_public_projection
machine/STRUCTURAL_INDEX_SCHEMA_20260718.md,2290,748FB2E2630F2DAB2C135B24F792CDAC2D5441255294CBA87875847290C21706,exact_producer_bytes
PUBLICATION_BOUNDARY.json,992,FE22029E3DC9EF425F082ADAEF24D18C29FB5A21436C2FA6C4FB04182627271D,archive_generated_public_control
qa/ARCHIVE_INDEPENDENT_REBUILD_RECEIPT.json,1997,8E111E39F5B2FD08571E2BA6DD611B92B05307B6367E587903716490D32FE1C2,exact_producer_bytes
qa/BUILD_LOG.json,2597,93A5BB7BFEA36E4B27A8DA72D0F7103D3EDB457AEED433EB2D81B05A4A8E4EF2,exact_producer_bytes
qa/CSV_ARTIFACT_TOOL_VALIDATION_REPORT.json,13596,D5FABBD159E6F7978BFA31E3B61F29C6974727512582C7893B1E3C4243392627,exact_producer_bytes
qa/DECISION_SCHEMA_VALIDATION_REPORT.json,7496,21FFA905B2A23C74EEBD039370FC6CF1BCDB7E1EFBA5A98EA6E3B4C856B5206F,sanitized_public_projection
qa/EVIDENCE_GRAPH_VALIDATION_REPORT.json,1792,8BD572483A02581A66E7267B11652428B11D88F705EF467EC2CE0C6EAB15EFA3,sanitized_public_projection
qa/FREEZE_VALIDATION_REPORT.json,8873,04AB1A18ACCEE0B09D4EF6AC2A7D7F77290B45BA7475671E87D005620C4F81EE,sanitized_public_projection
qa/HANS_HANT_SCRIPT_DIFF_REPORT.json,6763,FCFB55C9EF0ED4D9AF1CC2391D265054D7B8A1617D46E9BC0E4C0892F0BADA5A,sanitized_public_projection
qa/HANS_REBASE_TRANSFORM.json,12478,36B1C43BC90C19ED69962FB4F3EC1601CE6182B9CAAFB4B81583358C3B5C0374,sanitized_public_projection
qa/INHERITED_STRUCTURE_AND_MATH_AUDIT.json,121141,1C4B64408BA3B540750FDA70A7D16810443FB66C36637C6B7546B6421E453810,sanitized_public_projection
qa/INHERITED_STRUCTURE_AND_MATH_AUDIT.md,17015,705A4E002C5689D441AD442645E837A0ECFFB075FFFDC296A60971E4B5671A66,sanitized_public_projection
qa/OPENCC_CONVERSION_RECORD.json,3584,0429E293E5F07D17FD30D496DC1460A3E5CE923BFF6F45BC8C588CA2E09D04FE,sanitized_public_projection
qa/P37_SOURCE_PARITY.json,13693,BA958A4869919208629D283E2B50F54FB705BE35355D6BB183BA0D7278A8D1F6,sanitized_public_projection
qa/RENDER_VALIDATION_REPORT.json,3782,6A254E57FC9A301FA6A870E53DAEAFBE13B69CDFE559949C51C9A9C603DA33A2,exact_producer_bytes
qa/source_version_cursor.json,3518,C749E2DB97A9EABA5CE0889172C5F1D209E61F0AB80E6367CDF85ADAA50B8ED1,sanitized_public_projection
README.md,1069,98BDA424DB4E10B2027F621859268BDCC3310F58864CDEACE00388364CFA01E5,archive_generated_public_control
reproducibility/audit_inherited_structure_math.py,8047,738D4F202B0D1A51C142D4162C09B221F40D02F1AA0FC291CA2BAD0C912CA05C,exact_producer_bytes
reproducibility/build_evidence_graph.py,17183,ACFF7F0A899AB24B48E0E6FBB7F7194EED4CA2C0FE8AB1477FB78A8611CE1516,exact_producer_bytes
reproducibility/build_hans_target.py,27425,74EA8F1A901275769E803F61B129C6116E3248632F01A3BB177087F95CB08256,exact_producer_bytes
reproducibility/build_hant_controlled.py,17894,F06BEEB6ECE4436321A574883D6EF5C1049025FF71B7C0CD494A298242B909F8,exact_producer_bytes
reproducibility/build_manifest.py,6577,548BF3E135BB4D31B4DE8E3FFC94AD4688E3D6B6E602C13FFCAE66EF87D06729,exact_producer_bytes
reproducibility/build_source_control.py,2360,9DFC4EDB3671885CA9BE7AB9F74EB1C070B978912EAA5514DAB99EE99B72FD3C,exact_producer_bytes
reproducibility/build_structure_status.py,30412,0502A120FB436B807744E8285A7BA6C3548FC228BE3F1597A2E6F10202AE8C1F,sanitized_public_projection
reproducibility/build_typed_decisions.py,19476,EE5CD6A3BCDCBC76DE5AD4D6D74E0E775984CC3B6D59A470A398DB711E5D480E,sanitized_public_projection
reproducibility/check_p37_parity.py,20467,B90656D737414E77F3C313EB0D8EB53B78B32EB0F3CBC139E1008A49FF4EDE99,exact_producer_bytes
reproducibility/extract_p37_units.ps1,7662,EC4AD72090E07DAFAB8BBD59CCBD48983F6B059220B672CC419130EDDBD4FF4C,sanitized_public_projection
reproducibility/run_freeze_checks.py,28658,414973421B11728DAF8CBDDDADDB14F0FD50B2A2559EE1A26B90FB57DCB6B0D4,sanitized_public_projection
reproducibility/validate_typed_decisions.py,13872,61BF2380D99935218F525E04CE5AB46AF873C37264D0DE02C11106C05594AF00,exact_producer_bytes
targets/zh-Hans-CN/Noether_Paper37_Chinese_P31Reconciled_zh-Hans-CN_v001.pdf,283494,86C7274D137A51469F91D6939D3F3583BFB982CFE69ACE264064A473DA62405A,exact_producer_bytes
targets/zh-Hans-CN/Noether_Paper37_Chinese_P31Reconciled_zh-Hans-CN_v001.tex,20235,A4A0A97E548840915650FE813AED8FC120D2ABE79F3FA76F9ADF35D5EDAB1B0C,exact_producer_bytes
targets/zh-Hant-controlled/Noether_Paper37_Chinese_P31Reconciled_zh-Hant-controlled_v001.pdf,292373,35ADCF5A0B9FD5AEEAD16F7E126DFB89B1A9D4BB509FE9661A268C6B897AC36A,exact_producer_bytes
targets/zh-Hant-controlled/Noether_Paper37_Chinese_P31Reconciled_zh-Hant-controlled_v001.tex,20389,FC2493ADE14D66835C0EBAAD7C84C78AFFD33A357594F45384CD518C94F32012,exact_producer_bytes
