"path","bytes","sha256"
"source/components/030_expose_XIII_section_2_1_1_through_2_1_6.tex","5650","C47177E109537F2B27529FF9FEFAC4C175D530544AB72F6A7F8F0A49458D901F"
"source/components/031_expose_XIII_section_2_1_7_through_2_1_8.tex","4992","D159CA66C0DFB54A2FE420DD554763BA342E01D79E8D46D7CE6383EEB9D10709"
"source/components/032_expose_XIII_section_2_1_9_through_2_1_13.tex","7124","B0B176147B01CF7A0738210F8957A4936A1A0201B24180AC0BB441CE6B771165"
"source/components/033_expose_XIII_section_2_2.tex","6186","D3897607BF4DB9D3A7CA08D17D078CA14222C33C7970F6ADD4E05EC045E3CC4D"
"source/components/034_expose_XIII_section_2_3.tex","3597","C44D1D827AFD6970A199524DFBE1456BB2DAD0DDE00BA012A4858836540715D3"
"source/components/035_expose_XIII_section_2_4_1_through_2_4_4.tex","2872","65B222C882F518A8C1CCD2C6A993217542CAFA0BCCE06D90D5AA70AD95295E27"
"source/components/036_expose_XIII_section_2_4_5_through_2_4_6_6.tex","4820","3C271262FF1E89F01BDE012812EEAC6C8A04EA7BAEBE3AC7427667E932501C8F"
"source/components/037_expose_XIII_second_2_4_6_and_bibliography.tex","2090","45F7782078D032ABE2D3E397992EEAB89F71FADF3C225B6944B60C0D0E14952E"
"source/components/038_expose_XIV_title_introduction_through_1_1_5.tex","4729","32855C6990FB9CA31CDAC6226CEEB24BA3C6E0165337B6D0DBBD9BB250E05966"
"source/components/039_expose_XIV_section_1_1_6_through_1_1_11.tex","4980","61CA0A53DF19C9B3407332189E860C08CC09A2992265F7AFA431CB3C1AD1BDAE"
"source/components/040_expose_XIV_section_1_2_1_through_1_2_4.tex","3886","B9BB4996F4F956234D1D753C914894B2BEFA0695D9DA758074E088A4D68E2C09"
"source/components/041_expose_XIV_section_1_2_5_through_1_2_6.tex","1536","0C75D8677BF9EEF5B3176A816ECC50759DC5C4CE1665A4DC612D48BA74B84BDF"
"source/components/042_expose_XIV_section_1_2_7_through_1_2_8.tex","2109","222A92B8D876C8DCD5AEF6C0F45425E511DFB70FDC13417C0C1F9DADAE8C3767"
"source/components/043_expose_XIV_section_1_3_1_through_1_3_3.tex","2600","7BDFC6AC5BC7565E474B5C5DEE66DEF912831645CF9BEAB432D3C448C1FEEF15"
"source/components/044_expose_XIV_section_1_3_4_through_1_3_6.tex","3501","17D4A469968CAC5EBFE3F94FEC6F8763298A7A737D11C43BAD616EB5A78D2FF4"
"source/components/045_expose_XIV_section_1_4_1_through_1_4_2.tex","2600","25E1DFEADA67D5FC2AA6948891CC9EF6B1B75CE3A3485DAA3B494F6782089605"
"source/components/046_expose_XIV_section_1_4_3_through_1_4_5.tex","2050","09E1952EFB19030AF449CEF164FC026DDA0320C9CDB0D1E34E8EF7033DC21406"
"source/components/047_expose_XIV_section_1_4_6_through_1_4_7.tex","2303","6AB21EBDDF1506B3B430748CB4F8AB2F032CEAEE880F036BDC6B2F28F7702810"
"source/components/048_expose_XIV_section_2_1_through_2_5.tex","2720","51E36E8CD9A35AB1CDD4A26BDA63AD4FC84514F22DC88D74C55B67F090EE0A6F"
"source/components/049_expose_XIV_section_2_6.tex","2250","AB9571E97C599D62919B12F511CB5B428CAB48691C491B5992B6E9AA4CBA27CA"
"source/components/050_expose_XIV_section_2_7_through_2_8.tex","1384","6CE2946DDA39BF64872323DF88A715A3D30BA38897A330CA20E4763FCD75D202"
"source/components/051_expose_XIV_section_3_1_1_through_3_1_3.tex","4384","52E569A640C2C8D300228CB842B307B3F7873867BF8DE3ED34864199B07B1F97"
"source/components/052_expose_XIV_section_3_1_4_through_3_1_5.tex","6228","6FD0866C495E6DA1BA8DA4F37818DE0095F67C3255E85171F7098865932FAF95"
"source/components/053_expose_XIV_section_3_1_6_through_3_1_8.tex","5729","F82EBDBE8201FD9EA03813704255FC9CE16446298E18149ACD286B6BE139BF51"
"source/components/054_expose_XIV_section_3_1_9_through_3_1_10.tex","6153","4C0C1C53D97C172E3376125DC47B1145AB19BE10C97AA46B8B8FFBBBABC3339B"
"source/components/055_expose_XIV_section_3_1_11_through_3_1_13.tex","3080","7C6AB6612A92949E891A309C28467A5BA0EB018EB4D2B79041E2E27A10462D5B"
"source/components/056_expose_XIV_section_3_2_1_through_3_2_5.tex","4061","3D49137E8252FA8342BCF15DBAD155C46CD9D4E1F968FC345A091A014B9D80D8"
"source/components/057_expose_XIV_section_3_2_7_through_3_2_9.tex","2470","06E1D5F39085E63C36920A5F5D8C3B1EA3BE92D707C66A6B44B58F0240C6BB35"
"source/components/058_expose_XIV_section_3_2_10_through_3_2_11.tex","4382","43A8B3E54CE34BB68D8FDE9C2DD463824FFEAD566D9233D547FDB91144CAB45E"
"source/components/059_expose_XIV_section_4_1_through_4_4.tex","2959","219CEAA9E025491272B8423E445D3096A22C11F68C26504C3A5A243CE9316EE0"
"source/components/060_expose_XIV_section_4_5_through_4_8.tex","5430","4A10D378F78CCC4949D175EB9235732BBE971DE523635B2E4DEB5CB5429DD911"
"source/components/061_expose_XIV_section_4_9_through_4_17.tex","4835","4F443E16C52EDF24E16B4438584B4D3B20ECFD92FEAC522B4CECB3BA974F5629"
"source/components/062_expose_XIV_section_4_18.tex","6791","C642B83245125C45AC9909F5E8647050449D62036185C5D5EA6F98BADC539FD4"
"source/components/063_expose_XIV_section_4_19_through_bibliography.tex","3034","548F4867546E3CA374DD9AE4A012E7CA0B1168E666BFD1B017B024EBF3504789"
"source/components/064_expose_XV_title_through_1_1_4.tex","5463","C8A959A86C810E71D1C4B259FAB9086B1142878BD1770464E839274CEDAE2A06"
"source/components/065_expose_XV_section_1_2_1_through_1_2_6_reduction.tex","3498","616F9950137BE1E5775DE6FA7B24B512CD0F775A25F417EB31AD97672236CCAC"
"source/components/066_expose_XV_section_1_2_7_through_1_2_12.tex","7898","D50B66B5D00D24AE6C9623B1BEEE8BA89A069205270D3002D1B598C20C9E72AC"
"source/components/067_expose_XV_section_1_3.tex","4420","819198528801B6D0FD99EC56A5E688EA12830162F97E538FD25A45550395BD56"
"source/components/068_expose_XV_section_2_1_1_through_lemma_2_1_3.tex","3536","7BCAC52FDA0520F5583C7FC36D1AEAB48757BE899E926CFC115D2B95C966E203"
"source/components/069_expose_XV_section_2_1_3_through_2_1_6.tex","3403","C1F2C210312C34DBF0AC21FF74CE34ADFF5E9E478E356427D0FB3AE36557E7D6"
"source/components/070_expose_XV_section_2_1_7_through_2_1_8.tex","1771","35B040185C79C2CBEBD24D004051D06D043128338A16809BCEB86E9B8D40CC8E"
"source/components/071_expose_XV_section_2_2_1_through_2_2_4.tex","3545","3A8B93C6BDDBD2AF138295D4E54D6AFB2FA58ABD64EEAABCF27C8A7491ABADA0"
"source/components/072_expose_XV_section_2_2_5_A_through_C.tex","2374","652C1A65F293F5AF00F0BBC4632B0ABCA986245D44492F4EB0A6C2A428EC36EB"
"source/components/073_expose_XV_section_2_2_5_D_through_F.tex","2999","F28BA44407244EB3F14642349E970B47B7966B3665C8039333967253F9A8555B"
"source/components/074_expose_XV_section_2_2_6_through_2_2_7.tex","2871","8C2E022B72E9F72116ACE86D681FE235C27CF722015655D780F6FB18BA8E3022"
"source/components/075_expose_XV_section_3_1.tex","2122","BA89E4EEEF5A2192310F3124505EED36366F9457BB087C0167F77771072C9EE5"
"source/components/076_expose_XV_section_3_2.tex","2737","FB244E801D44B2F833D4700F99EE178E6F9BB0DD36ECA27492BB7B13C1627865"
"source/components/077_expose_XV_section_3_3_1_through_3_3_3.tex","3700","A40A36A01D525F42313727241B735E04B1DEED8F39097CBD2E4F2F58DE039EE1"
"source/components/078_expose_XV_section_3_3_4_through_proposition_3_3_6.tex","1730","4D51A832237099314F4170F2FE908F406EB66D6836C324EBBA88B5E05A432C22"
"source/components/079_expose_XV_proofs_3_3_5_3_3_6_A_through_C.tex","1976","465420EA2C90604241A427B91686DCC190C4C151F77084CDBA98A7782EB880C3"
"source/components/080_expose_XV_proofs_3_3_5_3_3_6_D_through_F.tex","2943","CC088BF3A718BA557029651556C73526FF0B9EF4E09A76EE153675C795AF2AD4"
"source/components/081_expose_XV_section_3_4_summary.tex","2231","E5108E57365CD7F4EE99D0883CE0B92A59A2344E2FCCE8313359837D5C9E3356"
"source/components/082_expose_XVI_title_through_1_5.tex","4243","44958861F447617D901FBDD6DB8782ABFB67B700B9F8781E2A000DF8FD58C4C2"
"source/components/083_expose_XVI_sections_1_6_through_1_10.tex","3462","97ABBAFA3726531ED414D7CA68EC19A2C1F6313D769D46E848F2A01B27C38291"
"source/components/084_expose_XVI_sections_1_11_through_1_12.tex","2098","8FE9F877358A180E8B56104AFB78780DEF04FE2BE7DCE06092E2C905BA35E594"
"source/components/085_expose_XVI_section_1_13.tex","2684","1AF1E6E61810368966818523BB58515F6C07868F96884AEEDCE83F1A0A5A70C4"
"source/components/086_expose_XVI_section_2_1.tex","3690","F239A502EBFC2FA81C639B1E10B83974FDD8F02E0604CA9D6E65A7E7978A8EFE"
"source/components/087_expose_XVI_section_2_2.tex","2439","27CCE5570DA6206123BD6DF42FF74896D2BF56857D0F20AD43B1E5412775B1F3"
"source/components/088_expose_XVI_sections_2_3_through_proposition_2_5.tex","2716","EC0379A65FAC2CD57C7A7EE6740DE7F1972E38C956D3E07D13842408C5098B5A"
"source/components/089_expose_XVI_proof_2_5_and_bibliography.tex","3637","E2ADE2E25DF4E837A1ADB50C1CC9B452A5C627A2417BBB160357ADEE235EA4AC"
"source/components/090_expose_XVII_title_introduction_and_section_1.tex","3889","9246370BBE6C911CBAFA5CFB41094AB71CBA930D7DF6B58E1F590775AB4D2C09"
"source/components/091_expose_XVII_section_2.tex","3583","DB35293A03D4ACA3D9C076DF7C04B5604781608FF7F2270253BE340909F06AC7"
"source/components/092_expose_XVII_section_3_1.tex","2629","BD469543200B7A3849E7BBA7BD4C9DBB4996C6A062A52D977E2AAD0256DD6090"
"source/components/093_expose_XVII_section_3_2_and_proposition_3_3.tex","4337","8FA4258BDF1B4756155D407575C4CAF4A3080D264800D12615BCAAD8D6438F4A"
"source/components/094_expose_XVII_proof_3_3_coordinates.tex","3992","920B8FB069370FCA227402E0A48952C4C982A9BF69682D6EA92344B549D2A1BE"
"source/components/095_expose_XVII_proof_3_3_matrix_and_example_3_4.tex","1877","78921D8E72258C296FE4FF5720A97783814F628D5B6A543C1A22AC61D96A62AD"
"source/components/096_expose_XVII_proposition_3_5_and_opening_proof.tex","4018","070B6DE6D072CCAD2D5E67632931D727D53E0E993670BF6BC149F350566CD97B"
"source/components/097_expose_XVII_lemma_3_6.tex","3085","C27A111A00D57046621A2693EB04D5205EBF8568561A19FC116CB222499A39C7"
"source/components/098_expose_XVII_completion_of_proof_3_5.tex","2324","FC4DD07B35D908A97FEB306446DE9BB1171B7A505A2B77F1EB09985E09E29FE5"
"source/components/099_expose_XVII_section_3_7.tex","1551","145020D71FD98C16ADC259E133A54B8DE60AC0540CAABDB0104E4E0537C7B638"
"source/components/100_expose_XVII_section_4_1_and_proposition_4_2.tex","2700","AA9BECAA8A34736D33DB78EB531986CF837899343885D9D88E34B166C51D2744"
"source/components/101_expose_XVII_proof_of_proposition_4_2.tex","2933","F496B6A9B1A26B4B3201C566C2010A242B569FECA05C36D736FB67369429156E"
"source/components/102_expose_XVII_proposition_4_3_and_proof.tex","2801","B5B5C662DB6D467004C37B844388480F5ACC208D9076A71C3A7CFC1A645FC066"
"source/components/103_expose_XVII_section_5_1.tex","1950","C54317216566590D8B1E298F102C5959E8057BD7A4D6B079C47C85EE5B605BBF"
"source/components/104_expose_XVII_section_5_2.tex","3565","6877B70F8976DDAED098BEA9621B0C45ACE39774910616724B50215D3E9B7F5E"
"source/components/105_expose_XVII_lemma_5_3_and_first_proof.tex","2604","E68E57814F750076CDA0B7B59619A6A761D77E3B387F8F8EAC944AB9B6F2CE60"
"source/components/106_expose_XVII_completion_5_3_and_lemma_5_4.tex","1897","4482840CE7D09B4007C7A39983DCAD7F8E689C103BF4A554C84F2535C4D48EB4"
"source/components/107_expose_XVII_proof_5_4_through_proposition_5_7_2.tex","2424","4204CAEF64B946411B82225CC221718D9BBA12E68CDAF5868F92F116A800E183"
"source/components/108_expose_XVII_proof_5_7_2_section_6_and_references.tex","4671","5338343492EDC4B8CEAB40575094096F9CFAFA0A1F5528E347EAF6A8A9F63742"
"source/components/109_expose_XVIII_title_introduction_and_section_1.tex","5921","97690834583AAF811B5D9CDCD0B197057F96A8002D6D1A77118D5B8045BD46E2"
"source/components/110_expose_XVIII_section_2_1.tex","3925","49CDA9EA419C6CC5D010C6234E1375D555796832D5EA09E4CDDE017173764083"
"source/components/111_expose_XVIII_theorem_2_2_through_part_1.tex","5281","0E210E8F182A80D76B37EC74990025E7CA53EB80BC9F1A33351BC87FBCC9380A"
"source/components/112_expose_XVIII_theorem_2_2_completion_and_corollary_2_3.tex","4330","13F14163AB92E3B618672F1FB2FD97529E44C41A786139907F033594EF6C25B3"
"source/components/113_expose_XVIII_section_3.tex","7225","3ECA2D0E3313047D983A46D2AB7D3D50F39FB607D53C9BBD4055394DA9717D59"
"source/components/114_expose_XVIII_section_4_opening_and_proposition_4_2.tex","5771","189C25FA2E970D58E9F67C5535590044E0BE3E4A475B9C3530B07D1778300CF1"
"source/components/115_expose_XVIII_completion_of_section_4.tex","5608","343B9DAAA8FCA79951C84CFBFD1B76FA4939B6C979E824B05FBC849ECE7AB651"
"source/components/116_expose_XVIII_section_5_1.tex","4141","6BF02CB5561C4E80CC36682210253DDA322E550FBC82B41430D398F6BEAF580D"
"source/components/117_expose_XVIII_section_5_2.tex","7303","43CC949CDC5B3A63B2443E8411F8CE19373F4F828D17EC9E2A4633498D4644DA"
"source/components/118_expose_XVIII_section_5_3.tex","2001","67AB3696F38F547AB7B309EA596D8E7D6102D62D7C3015B14037E8FEDC936959"
"source/components/119_expose_XVIII_lemmas_5_4_and_5_5.tex","3425","3FFA70336297178D44F8CF730DAAC9EDF99182F32324AE0FFF9AE516934AA040"
"source/components/120_expose_XVIII_theorem_5_6_and_computation.tex","5327","6FFFA8AC27C515C9C438C3CD6F2C72157F520AF03FC2A78046115260AB14A7E7"
"source/components/121_expose_XVIII_theorem_5_6_8_first_proof.tex","4449","48F91F34CDCE8EFC88CF7F6DF1FD14D35896B83765F55F4FA1873EF29F7FE904"
"source/components/122_expose_XVIII_theorem_5_6_8_completion_and_corollary.tex","3438","A99803D8048237CD9FE1CE44B62094E3895E23AF63D32F5093723C6DBB014909"
"source/components/123_expose_XVIII_theorem_5_7.tex","4585","25D7123DE43DE2EDAF9520B1C1D7CAC2B3CAA2E806E2661420BDC3F98FA51307"
"source/components/124_expose_XVIII_section_5_8_1_through_definition_5_8_3.tex","4986","A9A645DF2041578536082A7D249CF40941F4FA1264877B2E82DACFB16338FF4F"
"source/components/125_expose_XVIII_theorem_5_8_4_and_lemma_5_8_5.tex","3845","E13EF15958C2065462565271E677B2A8FA63DFC71DB8675E32F12DD7331DC3F4"
"source/components/126_expose_XVIII_section_5_8_6_and_corollary_5_8_7.tex","4554","32E2DA494C1AD76603F07E6C9444A2B9B9DA947AC6B95F30069867299E445285"
"source/components/127_expose_XVIII_section_5_9.tex","1504","98244C519748C2435C66A7B043E94B600AC595FF1EB8BCE5FE68EBA68CA9CEE2"
"source/components/128_expose_XVIII_section_6_opening_through_6_1_2_proof_opening.tex","2338","D57C4B01BAB28737EB24EC7C3E2692F09A00FBA631CC43097C42CF31A545A0A8"
"source/components/129_expose_XVIII_proof_6_1_through_bertini.tex","2980","7F4852BA14D573FB7F42AEBDA22B3F80EE5576DBFC1B650AADB727CC85F8CD4C"
"source/components/130_expose_XVIII_completion_of_6_1.tex","4810","227F312B0115D845ACDB7B9E2622D66A8E52AF707BD2137D4F37DB8FB6249D66"
"source/components/131_expose_XVIII_proposition_6_2_through_corollary_6_4.tex","4633","981CCD2ECC31E299A54CB93A7353AB23B1FC974C6A301ED5A72B7444A5038C45"
"source/components/132_expose_XVIII_sections_6_5_and_6_6.tex","5958","A8DD0A75460C463CBB9F5D10BE1FF8E3AB4D816F551027C70870FEFFD03242C3"
"source/components/133_expose_XVIII_corollary_6_7_and_bibliography.tex","2846","7CBB1DC2E0EC6BB05509C1639B5F51C379F7D708D4545C6DFACA8326F8E015C6"
"source/components/134_expose_XIX_opening_through_corollary_1_5.tex","7106","5C148B98C431FE62E5E08EB6AB24D7D62D0BFE2F5BB52347A0EB486A07A72447"
"source/components/135_expose_XIX_section_2.tex","3273","DE290B1B1018D8C181E64CF9A1BDB594C66C780994266D2A298EE0FBBE54B6D9"
"source/components/136_expose_XIX_section_3.tex","6629","AEBF1869DB4E0A2262DE89D6E03579440209B79A6C0F8B15940F9CEDA079737F"
"source/components/137_expose_XIX_section_4.tex","4926","F291D94319D1F95D915FF71FD65873131EB2189F92D8956C4D406E3F454DF5F9"
"source/components/138_expose_XIX_section_5_and_bibliography.tex","4489","CDDE6FE8ABED48D6ABF4001BF750868B8AF64A47BF72A7EF7A7F91331284CB62"
"source/SGA7II_English_Through_Expose_XIX_Complete_20260801.tex","9325","2A05FCA5047B8AC3A7A4F3060B4DD5E3F866BD8822E305CAED18C0B42EEA0B1A"
